pntP=[0.102 0.099 0.048 0.1 0.086 0.124 0.021 0.067 0.014 0.069 0.057 0.043 0.037 0.102 0.031;0.102 0.099 0.124 0.021 0.067 0.048 0.1 0.086 0.014 0.069 0.057 0.043 0.102 0.037 0.031;0.102 0.124 0.048 0.014 0.043 0.099 0.021 0.067 0.1 0.069 0.102 0.086 0.037 0.057 0.031;
0.111 0.102 0.065 0.118 0.089 0.109 0.026 0.064 0.025 0.058 0.036 0.044 0.039 0.075 0.039;0.111 0.102 0.109 0.026 0.064 0.065 0.118 0.089 0.025 0.058 0.036 0.044 0.075 0.039 0.039;0.111 0.109 0.065 0.025 0.044 0.102 0.026 0.064 0.118 0.058 0.075 0.089 0.039 0.036 0.039;
0.119 0.124 0.062 0.119 0.09 0.087 0.029 0.06 0.018 0.07 0.032 0.032 0.038 0.087 0.033;0.119 0.124 0.087 0.029 0.06 0.062 0.119 0.09 0.018 0.07 0.032 0.032 0.087 0.038 0.033;0.119 0.087 0.062 0.018 0.032 0.124 0.029 0.06 0.119 0.07 0.087 0.09 0.038 0.032 0.033;
0.119 0.092 0.05 0.115 0.11 0.091 0.025 0.065 0.028 0.069 0.04 0.048 0.032 0.082 0.034;0.119 0.092 0.091 0.025 0.065 0.05 0.115 0.11 0.028 0.069 0.04 0.048 0.082 0.032 0.034;0.119 0.091 0.05 0.028 0.048 0.092 0.025 0.065 0.115 0.069 0.082 0.11 0.032 0.04 0.034;
0.108 0.105 0.062 0.115 0.1 0.104 0.042 0.05 0.02 0.056 0.045 0.039 0.034 0.098 0.022;0.108 0.105 0.104 0.042 0.05 0.062 0.115 0.1 0.02 0.056 0.045 0.039 0.098 0.034 0.022;0.108 0.104 0.062 0.02 0.039 0.105 0.042 0.05 0.115 0.056 0.098 0.1 0.034 0.045 0.022;
0.129 0.1 0.059 0.098 0.09 0.097 0.031 0.077 0.021 0.057 0.054 0.043 0.035 0.077 0.032;0.129 0.1 0.097 0.031 0.077 0.059 0.098 0.09 0.021 0.057 0.054 0.043 0.077 0.035 0.032;0.129 0.097 0.059 0.021 0.043 0.1 0.031 0.077 0.098 0.057 0.077 0.09 0.035 0.054 0.032;
0.129 0.1 0.067 0.105 0.085 0.101 0.034 0.059 0.024 0.065 0.028 0.046 0.034 0.09 0.033;0.129 0.1 0.101 0.034 0.059 0.067 0.105 0.085 0.024 0.065 0.028 0.046 0.09 0.034 0.033;0.129 0.101 0.067 0.024 0.046 0.1 0.034 0.059 0.105 0.065 0.09 0.085 0.034 0.028 0.033;
0.149 0.091 0.046 0.122 0.09 0.099 0.026 0.054 0.021 0.061 0.033 0.05 0.028 0.088 0.042;0.149 0.091 0.099 0.026 0.054 0.046 0.122 0.09 0.021 0.061 0.033 0.05 0.088 0.028 0.042;0.149 0.099 0.046 0.021 0.05 0.091 0.026 0.054 0.122 0.061 0.088 0.09 0.028 0.033 0.042;
0.111 0.091 0.063 0.112 0.094 0.095 0.024 0.073 0.024 0.055 0.052 0.044 0.04 0.081 0.041;0.111 0.091 0.095 0.024 0.073 0.063 0.112 0.094 0.024 0.055 0.052 0.044 0.081 0.04 0.041;0.111 0.095 0.063 0.024 0.044 0.091 0.024 0.073 0.112 0.055 0.081 0.094 0.04 0.052 0.041;
0.127 0.121 0.064 0.114 0.094 0.093 0.026 0.056 0.021 0.06 0.032 0.041 0.035 0.088 0.028;0.127 0.121 0.093 0.026 0.056 0.064 0.114 0.094 0.021 0.06 0.032 0.041 0.088 0.035 0.028;0.127 0.093 0.064 0.021 0.041 0.121 0.026 0.056 0.114 0.06 0.088 0.094 0.035 0.032 0.028;
0.13 0.105 0.054 0.113 0.084 0.103 0.024 0.053 0.016 0.064 0.044 0.042 0.037 0.096 0.035;0.13 0.105 0.103 0.024 0.053 0.054 0.113 0.084 0.016 0.064 0.044 0.042 0.096 0.037 0.035;0.13 0.103 0.054 0.016 0.042 0.105 0.024 0.053 0.113 0.064 0.096 0.084 0.037 0.044 0.035;
0.112 0.118 0.047 0.109 0.104 0.087 0.041 0.051 0.027 0.07 0.04 0.041 0.043 0.069 0.041;0.112 0.118 0.087 0.041 0.051 0.047 0.109 0.104 0.027 0.07 0.04 0.041 0.069 0.043 0.041;0.112 0.087 0.047 0.027 0.041 0.118 0.041 0.051 0.109 0.07 0.069 0.104 0.043 0.04 0.041;
