pntP=[0.042 0.067 0.063 0.058 0.095 0.05 0.048 0.061 0.041 0.078 0.074 0.066 0.09 0.093 0.074;0.042 0.067 0.05 0.048 0.061 0.063 0.058 0.095 0.041 0.078 0.074 0.066 0.093 0.09 0.074;0.042 0.05 0.063 0.041 0.066 0.067 0.048 0.061 0.058 0.078 0.093 0.095 0.09 0.074 0.074;
0.047 0.065 0.073 0.07 0.091 0.055 0.041 0.066 0.047 0.072 0.062 0.068 0.079 0.084 0.08;0.047 0.065 0.055 0.041 0.066 0.073 0.07 0.091 0.047 0.072 0.062 0.068 0.084 0.079 0.08;0.047 0.055 0.073 0.047 0.068 0.065 0.041 0.066 0.07 0.072 0.084 0.091 0.079 0.062 0.08;
0.048 0.054 0.065 0.058 0.095 0.054 0.043 0.079 0.042 0.07 0.071 0.079 0.096 0.079 0.067;0.048 0.054 0.054 0.043 0.079 0.065 0.058 0.095 0.042 0.07 0.071 0.079 0.079 0.096 0.067;0.048 0.054 0.065 0.042 0.079 0.054 0.043 0.079 0.058 0.07 0.079 0.095 0.096 0.071 0.067;
0.052 0.054 0.058 0.07 0.103 0.062 0.041 0.064 0.036 0.079 0.075 0.074 0.073 0.097 0.062;0.052 0.054 0.062 0.041 0.064 0.058 0.07 0.103 0.036 0.079 0.075 0.074 0.097 0.073 0.062;0.052 0.062 0.058 0.036 0.074 0.054 0.041 0.064 0.07 0.079 0.097 0.103 0.073 0.075 0.062;
0.048 0.055 0.086 0.055 0.082 0.06 0.042 0.08 0.047 0.073 0.071 0.072 0.076 0.086 0.067;0.048 0.055 0.06 0.042 0.08 0.086 0.055 0.082 0.047 0.073 0.071 0.072 0.086 0.076 0.067;0.048 0.06 0.086 0.047 0.072 0.055 0.042 0.08 0.055 0.073 0.086 0.082 0.076 0.071 0.067;
0.043 0.04 0.064 0.078 0.093 0.062 0.053 0.075 0.044 0.062 0.071 0.08 0.084 0.08 0.071;0.043 0.04 0.062 0.053 0.075 0.064 0.078 0.093 0.044 0.062 0.071 0.08 0.08 0.084 0.071;0.043 0.062 0.064 0.044 0.08 0.04 0.053 0.075 0.078 0.062 0.08 0.093 0.084 0.071 0.071;
0.041 0.054 0.072 0.061 0.087 0.052 0.056 0.057 0.042 0.076 0.093 0.069 0.085 0.098 0.057;0.041 0.054 0.052 0.056 0.057 0.072 0.061 0.087 0.042 0.076 0.093 0.069 0.098 0.085 0.057;0.041 0.052 0.072 0.042 0.069 0.054 0.056 0.057 0.061 0.076 0.098 0.087 0.085 0.093 0.057;
0.041 0.057 0.087 0.055 0.092 0.044 0.043 0.053 0.038 0.09 0.073 0.066 0.086 0.095 0.08;0.041 0.057 0.044 0.043 0.053 0.087 0.055 0.092 0.038 0.09 0.073 0.066 0.095 0.086 0.08;0.041 0.044 0.087 0.038 0.066 0.057 0.043 0.053 0.055 0.09 0.095 0.092 0.086 0.073 0.08;
0.049 0.047 0.07 0.059 0.096 0.056 0.046 0.07 0.037 0.088 0.071 0.074 0.08 0.093 0.064;0.049 0.047 0.056 0.046 0.07 0.07 0.059 0.096 0.037 0.088 0.071 0.074 0.093 0.08 0.064;0.049 0.056 0.07 0.037 0.074 0.047 0.046 0.07 0.059 0.088 0.093 0.096 0.08 0.071 0.064;
0.045 0.041 0.076 0.069 0.09 0.051 0.049 0.074 0.04 0.072 0.079 0.075 0.073 0.091 0.075;0.045 0.041 0.051 0.049 0.074 0.076 0.069 0.09 0.04 0.072 0.079 0.075 0.091 0.073 0.075;0.045 0.051 0.076 0.04 0.075 0.041 0.049 0.074 0.069 0.072 0.091 0.09 0.073 0.079 0.075;
