pntP=[0.144 0.137 0.049 0.127 0.069 0.14 0.032 0.061 0.017 0.05 0.028 0.03 0.024 0.067 0.025;0.144 0.137 0.14 0.032 0.061 0.049 0.127 0.069 0.017 0.05 0.028 0.03 0.067 0.024 0.025;0.144 0.14 0.049 0.017 0.03 0.137 0.032 0.061 0.127 0.05 0.067 0.069 0.024 0.028 0.025;
0.16 0.128 0.038 0.118 0.079 0.132 0.032 0.069 0.018 0.046 0.032 0.033 0.018 0.075 0.022;0.16 0.128 0.132 0.032 0.069 0.038 0.118 0.079 0.018 0.046 0.032 0.033 0.075 0.018 0.022;0.16 0.132 0.038 0.018 0.033 0.128 0.032 0.069 0.118 0.046 0.075 0.079 0.018 0.032 0.022;
0.157 0.128 0.046 0.133 0.078 0.121 0.031 0.063 0.013 0.054 0.027 0.025 0.019 0.076 0.029;0.157 0.128 0.121 0.031 0.063 0.046 0.133 0.078 0.013 0.054 0.027 0.025 0.076 0.019 0.029;0.157 0.121 0.046 0.013 0.025 0.128 0.031 0.063 0.133 0.054 0.076 0.078 0.019 0.027 0.029;
0.153 0.114 0.062 0.126 0.086 0.123 0.032 0.061 0.022 0.048 0.023 0.03 0.02 0.077 0.023;0.153 0.114 0.123 0.032 0.061 0.062 0.126 0.086 0.022 0.048 0.023 0.03 0.077 0.02 0.023;0.153 0.123 0.062 0.022 0.03 0.114 0.032 0.061 0.126 0.048 0.077 0.086 0.02 0.023 0.023;
0.167 0.127 0.044 0.122 0.073 0.117 0.027 0.054 0.023 0.046 0.048 0.033 0.019 0.077 0.023;0.167 0.127 0.117 0.027 0.054 0.044 0.122 0.073 0.023 0.046 0.048 0.033 0.077 0.019 0.023;0.167 0.117 0.044 0.023 0.033 0.127 0.027 0.054 0.122 0.046 0.077 0.073 0.019 0.048 0.023;
0.16 0.113 0.055 0.112 0.071 0.128 0.036 0.072 0.015 0.04 0.033 0.033 0.022 0.09 0.02;0.16 0.113 0.128 0.036 0.072 0.055 0.112 0.071 0.015 0.04 0.033 0.033 0.09 0.022 0.02;0.16 0.128 0.055 0.015 0.033 0.113 0.036 0.072 0.112 0.04 0.09 0.071 0.022 0.033 0.02;
0.157 0.131 0.041 0.133 0.094 0.122 0.025 0.075 0.016 0.038 0.021 0.025 0.019 0.072 0.031;0.157 0.131 0.122 0.025 0.075 0.041 0.133 0.094 0.016 0.038 0.021 0.025 0.072 0.019 0.031;0.157 0.122 0.041 0.016 0.025 0.131 0.025 0.075 0.133 0.038 0.072 0.094 0.019 0.021 0.031;
0.177 0.134 0.04 0.122 0.071 0.126 0.042 0.076 0.013 0.041 0.024 0.027 0.02 0.065 0.022;0.177 0.134 0.126 0.042 0.076 0.04 0.122 0.071 0.013 0.041 0.024 0.027 0.065 0.02 0.022;0.177 0.126 0.04 0.013 0.027 0.134 0.042 0.076 0.122 0.041 0.065 0.071 0.02 0.024 0.022;
0.156 0.117 0.048 0.116 0.087 0.109 0.034 0.076 0.012 0.044 0.039 0.03 0.023 0.089 0.02;0.156 0.117 0.109 0.034 0.076 0.048 0.116 0.087 0.012 0.044 0.039 0.03 0.089 0.023 0.02;0.156 0.109 0.048 0.012 0.03 0.117 0.034 0.076 0.116 0.044 0.089 0.087 0.023 0.039 0.02;
0.184 0.133 0.052 0.124 0.078 0.12 0.023 0.058 0.015 0.053 0.023 0.031 0.012 0.07 0.024;0.184 0.133 0.12 0.023 0.058 0.052 0.124 0.078 0.015 0.053 0.023 0.031 0.07 0.012 0.024;0.184 0.12 0.052 0.015 0.031 0.133 0.023 0.058 0.124 0.053 0.07 0.078 0.012 0.023 0.024;
