pntP=[0.503333333333 0.00666666666667 0.0166666666667 0.13 0.01 0 0.00333333333333 0.07 0 0.01 0.00333333333333 0.02 0 0 0.00333333333333 0.14 0 0 0 0.0166666666667 0 0 0 0.01 0 0.00666666666667 0.0266666666667 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0133333333333;0.503333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.02 0 0 0.0266666666667 0 0.00666666666667 0.13 0.01 0 0.00333333333333 0.00333333333333 0.14 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.01 0.07 0 0.01 0 0.0166666666667 0 0 0 0 0.0133333333333;0.503333333333 0.00333333333333 0.0266666666667 0.13 0.00333333333333 0 0 0.07 0 0 0.00666666666667 0.02 0 0 0.01 0.14 0 0.00666666666667 0 0.0166666666667 0 0 0.00333333333333 0.01 0 0 0.0166666666667 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.0133333333333;
0.433333333333 0.01 0.0133333333333 0.126666666667 0.00333333333333 0 0 0.103333333333 0 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0 0 0.13 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0833333333333;0.433333333333 0.01 0.0133333333333 0.01 0.00666666666667 0.00666666666667 0 0.01 0 0.00333333333333 0.126666666667 0.00333333333333 0 0 0 0.13 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0.103333333333 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.0833333333333;0.433333333333 0.01 0.01 0.126666666667 0 0 0 0.103333333333 0 0.00333333333333 0.01 0.00666666666667 0 0 0.00333333333333 0.13 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0833333333333;
0.523333333333 0.01 0.0133333333333 0.08 0.02 0 0.00666666666667 0.0966666666667 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.116666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667 0 0 0.01 0 0.01 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.04;0.523333333333 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0.01 0 0.01 0.08 0.02 0 0.00666666666667 0 0.116666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0266666666667 0.0966666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.04;0.523333333333 0.0133333333333 0.01 0.08 0 0.00666666666667 0 0.0966666666667 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.02 0.116666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0266666666667 0 0 0.0133333333333 0 0.01 0 0 0.00666666666667 0 0.00666666666667 0 0.04;
0.426666666667 0.0133333333333 0.0233333333333 0.116666666667 0.00666666666667 0 0 0.0433333333333 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.146666666667 0 0 0 0.01 0.00333333333333 0 0.00666666666667 0.02 0 0.01 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.01 0.00666666666667 0.103333333333;0.426666666667 0.0133333333333 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.116666666667 0.00666666666667 0 0 0.00333333333333 0.146666666667 0 0 0 0 0.0133333333333 0 0.00666666666667 0.01 0 0.02 0.0433333333333 0 0.0133333333333 0 0.01 0.00333333333333 0 0.01 0.00666666666667 0.103333333333;0.426666666667 0.00333333333333 0.00333333333333 0.116666666667 0.00333333333333 0 0.00666666666667 0.0433333333333 0 0.01 0.0133333333333 0.0133333333333 0 0 0.00666666666667 0.146666666667 0 0.01 0 0.01 0.00666666666667 0 0 0.02 0 0 0.0233333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0.00333333333333 0.103333333333;
0.47 0.00333333333333 0.00333333333333 0.173333333333 0.0133333333333 0 0 0.0433333333333 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.02 0.00666666666667 0 0.0333333333333 0 0.00333333333333 0 0.16;0.47 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0.00666666666667 0 0.02 0.173333333333 0.0133333333333 0 0 0 0.0333333333333 0 0 0.00666666666667 0 0.0333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.16;0.47 0.00333333333333 0.00666666666667 0.173333333333 0 0.00666666666667 0.00333333333333 0.0433333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0.0133333333333 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.02 0 0 0.0333333333333 0 0.00666666666667 0 0.16;
0.49 0.00333333333333 0.0166666666667 0.07 0 0 0.00333333333333 0.123333333333 0 0.01 0.0166666666667 0.01 0 0 0.00666666666667 0.116666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.0566666666667;0.49 0.00333333333333 0.0166666666667 0.0166666666667 0.01 0 0 0.01 0 0.0133333333333 0.07 0 0 0.00333333333333 0.00666666666667 0.116666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.0233333333333 0.123333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.0566666666667;0.49 0.0166666666667 0.01 0.07 0.00666666666667 0.00333333333333 0 0.123333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0 0.116666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.0166666666667 0 0.0133333333333 0 0 0.00666666666667 0 0.01 0 0.0566666666667;
0.483333333333 0 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0 0.00666666666667 0.00333333333333 0.14 0 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0 0.0733333333333;0.483333333333 0 0.00666666666667 0.00666666666667 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.153333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.14 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0 0.0733333333333;0.483333333333 0.00666666666667 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0.14 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0.0733333333333;
0.47 0.01 0.0133333333333 0.143333333333 0.00666666666667 0 0 0.07 0 0.00666666666667 0.0133333333333 0.0333333333333 0 0 0 0.16 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0;0.47 0.01 0.0133333333333 0.0133333333333 0.0333333333333 0 0 0 0 0 0.143333333333 0.00666666666667 0 0 0 0.16 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.01 0 0.0166666666667 0.07 0 0.00666666666667 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0;0.47 0.0133333333333 0 0.143333333333 0 0 0.00666666666667 0.07 0 0 0.01 0.0333333333333 0 0 0.00666666666667 0.16 0.00333333333333 0.01 0 0.0266666666667 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0;
0.476666666667 0.00333333333333 0.01 0.153333333333 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.0466666666667 0 0 0.01 0.11 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.09;0.476666666667 0.00333333333333 0.01 0.0166666666667 0.0466666666667 0 0 0 0.00333333333333 0 0.153333333333 0.0166666666667 0 0 0.01 0.11 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.09;0.476666666667 0.0166666666667 0 0.153333333333 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0.0166666666667 0.11 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.01 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0.09;
0.49 0.0166666666667 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.116666666667 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.213333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.49 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0.213333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.0666666666667 0.116666666667 0.00666666666667 0.02 0 0.00333333333333 0 0 0 0 0.00666666666667;0.49 0.00666666666667 0.01 0.0166666666667 0 0 0 0.116666666667 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.213333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.02 0 0.00666666666667;
