pntP=[0.536666666667 0.00666666666667 0 0.116666666667 0.00666666666667 0 0.00666666666667 0.0833333333333 0 0.01 0 0.00333333333333 0 0 0 0.03 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0.1;0.536666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.0166666666667 0.116666666667 0.00666666666667 0 0.00666666666667 0 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.0833333333333 0 0.01 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.1;0.536666666667 0 0.01 0.116666666667 0 0.00333333333333 0 0.0833333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.03 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0.0233333333333 0 0.01 0.00333333333333 0.1;
0.556666666667 0.01 0.00666666666667 0.0266666666667 0.0233333333333 0 0.00333333333333 0.11 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0.08 0 0.00333333333333 0 0 0 0 0 0.03 0 0.01 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.0766666666667;0.556666666667 0.01 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.0133333333333 0.0266666666667 0.0233333333333 0 0.00333333333333 0 0.08 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0.03 0.11 0.01 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.0766666666667;0.556666666667 0 0.0133333333333 0.0266666666667 0 0 0 0.11 0 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.0233333333333 0.08 0.00333333333333 0.01 0.01 0 0.00666666666667 0 0.00333333333333 0.03 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0.0766666666667;
0.583333333333 0.00333333333333 0.0133333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0766666666667 0 0.00333333333333 0.01 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.03 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.16;0.583333333333 0.00333333333333 0.0133333333333 0.01 0 0 0 0.00333333333333 0 0.03 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0.0766666666667 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.16;0.583333333333 0.01 0.00333333333333 0.0466666666667 0 0 0 0.0766666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0.03 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.16;
0.56 0.0133333333333 0.00333333333333 0.14 0.00666666666667 0 0.01 0.0233333333333 0.00666666666667 0.01 0.00666666666667 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.136666666667;0.56 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.14 0.00666666666667 0 0.01 0 0.0266666666667 0 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0 0 0 0.0233333333333 0.00666666666667 0.01 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.136666666667;0.56 0.00666666666667 0 0.14 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0.0266666666667 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0333333333333 0 0.01 0.00333333333333 0.136666666667;
0.56 0 0.0333333333333 0.126666666667 0 0.01 0 0.01 0 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0.00333333333333 0.07 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.02 0 0 0 0.0933333333333;0.56 0 0.0333333333333 0.0133333333333 0.0166666666667 0 0 0.00666666666667 0 0.00666666666667 0.126666666667 0 0.01 0 0.00333333333333 0.07 0 0.00333333333333 0.00333333333333 0 0.02 0 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0 0.0933333333333;0.56 0.0133333333333 0.00666666666667 0.126666666667 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0 0 0.0166666666667 0 0 0 0.07 0 0.00333333333333 0 0.01 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0.00666666666667 0.01 0 0.02 0 0.00666666666667 0 0.0933333333333;
0.583333333333 0.01 0.0133333333333 0 0.00666666666667 0 0 0.13 0 0.0166666666667 0.00666666666667 0 0 0 0 0.126666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.05 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.02;0.583333333333 0.01 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.126666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.05 0.13 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.02;0.583333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.13 0.00333333333333 0.00333333333333 0.01 0 0 0 0.00666666666667 0.126666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.05 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0 0.02;
0.583333333333 0.00333333333333 0.00666666666667 0.12 0.00666666666667 0.00333333333333 0.00333333333333 0.0633333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.04 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0.106666666667;0.583333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.01 0.12 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.04 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0633333333333 0.00666666666667 0.0133333333333 0 0 0 0 0 0.00333333333333 0.106666666667;0.583333333333 0.00666666666667 0.00666666666667 0.12 0.00333333333333 0 0 0.0633333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.04 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.01 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0.106666666667;
0.5 0.0266666666667 0 0.0966666666667 0.01 0 0.00333333333333 0.103333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.106666666667 0 0 0.00333333333333 0.01 0 0 0 0.02 0 0.00666666666667 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.0466666666667;0.5 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0166666666667 0.0966666666667 0.01 0 0.00333333333333 0 0.106666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0.02 0.103333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0.00666666666667 0 0.0466666666667;0.5 0 0.00666666666667 0.0966666666667 0 0 0 0.103333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.00333333333333 0 0.00333333333333 0.01 0.106666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0 0.00666666666667 0 0.0466666666667;
0.51 0.00333333333333 0.01 0.126666666667 0.0133333333333 0 0.00333333333333 0.04 0.00333333333333 0.0166666666667 0.0266666666667 0.00333333333333 0 0 0 0.09 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0166666666667 0 0 0.00333333333333 0.0866666666667;0.51 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.126666666667 0.0133333333333 0 0.00333333333333 0 0.09 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0 0.00666666666667 0.04 0.00333333333333 0.0166666666667 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.0866666666667;0.51 0.0266666666667 0.00333333333333 0.126666666667 0 0 0.00333333333333 0.04 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.09 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0.0166666666667 0.00666666666667 0.0866666666667;
0.523333333333 0.01 0.02 0.0833333333333 0 0.01 0 0.0566666666667 0 0.0266666666667 0.0233333333333 0.01 0 0 0 0.0466666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0266666666667 0 0 0 0.106666666667;0.523333333333 0.01 0.02 0.0233333333333 0.01 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0.0833333333333 0 0.01 0 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0.0133333333333 0.0566666666667 0 0.0266666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.106666666667;0.523333333333 0.0233333333333 0.00333333333333 0.0833333333333 0 0 0 0.0566666666667 0 0 0.01 0.01 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0.02 0 0.0133333333333 0.01 0.00333333333333 0.0266666666667 0 0.0266666666667 0.00333333333333 0.106666666667;
0.523333333333 0.0133333333333 0.00333333333333 0.113333333333 0.00333333333333 0.00333333333333 0 0.0466666666667 0 0.0233333333333 0.01 0.0166666666667 0 0 0.00333333333333 0.1 0 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.0166666666667 0 0 0.0133333333333 0 0.01 0 0 0.0133333333333 0 0 0.00333333333333 0.0566666666667;0.523333333333 0.0133333333333 0.00333333333333 0.01 0.0166666666667 0 0 0.0133333333333 0 0.01 0.113333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.1 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.0166666666667 0.0466666666667 0 0.0233333333333 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0.0566666666667;0.523333333333 0.01 0.0133333333333 0.113333333333 0.00333333333333 0 0 0.0466666666667 0.00666666666667 0 0.0133333333333 0.0166666666667 0 0 0.00333333333333 0.1 0 0 0 0.0166666666667 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0 0.0133333333333 0 0.0233333333333 0 0.0566666666667;
