pntP=[0.92 0.0133333333333 0.0266666666667 0 0.0166666666667 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.92 0.0133333333333 0.0266666666667 0.01 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.92 0.01 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333;
0.916666666667 0.0266666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0166666666667 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667;0.916666666667 0.0266666666667 0 0.02 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00666666666667;0.916666666667 0.02 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00666666666667;
0.906666666667 0.01 0.00666666666667 0 0.0133333333333 0 0 0.0166666666667 0 0.0233333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.906666666667 0.01 0.00666666666667 0.00666666666667 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.0233333333333 0 0 0 0 0 0 0;0.906666666667 0.00666666666667 0.01 0 0 0 0 0.0166666666667 0 0 0.01 0 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0233333333333 0 0;
0.906666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.02 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0.00666666666667 0 0 0 0 0 0 0;0.906666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0;0.906666666667 0.00666666666667 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.02 0 0;
0.88 0.00666666666667 0.0133333333333 0 0.0266666666667 0 0 0 0.00333333333333 0.0133333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.0133333333333;0.88 0.00666666666667 0.0133333333333 0.0266666666667 0 0 0 0.0166666666667 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0.0133333333333;0.88 0.0266666666667 0.0166666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.0133333333333 0 0.0133333333333;
0.916666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.916666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.916666666667 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0.01;
0.843333333333 0 0.0533333333333 0 0.05 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.843333333333 0 0.0533333333333 0.0166666666667 0 0 0 0.02 0 0.00333333333333 0 0.05 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667;0.843333333333 0.0166666666667 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;
0.916666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0;0.916666666667 0.00333333333333 0.0266666666667 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0;0.916666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0;
0.896666666667 0.0266666666667 0 0 0.0333333333333 0 0 0.00333333333333 0 0.01 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333;0.896666666667 0.0266666666667 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0.00333333333333;0.896666666667 0.0166666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0.00333333333333 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333;
0.893333333333 0 0.0233333333333 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0.00666666666667 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.893333333333 0 0.0233333333333 0.0266666666667 0 0 0 0.02 0 0 0.00666666666667 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0;0.893333333333 0.0266666666667 0.02 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00666666666667 0 0;
