pntP=[0.6 0.00333333333333 0.0233333333333 0.00333333333333 0.01 0 0 0.116666666667 0 0.0133333333333 0.0233333333333 0 0 0 0 0.07 0 0.00666666666667 0 0 0.00666666666667 0 0 0.02 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.0766666666667;0.6 0.00333333333333 0.0233333333333 0.0233333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.07 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.02 0.116666666667 0 0.0133333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.0766666666667;0.6 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0.116666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0.07 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00666666666667 0.0233333333333 0 0.00666666666667 0 0 0 0 0.0133333333333 0.00666666666667 0.0766666666667;
0.666666666667 0.01 0.00333333333333 0.116666666667 0.00666666666667 0.00333333333333 0 0.02 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0 0 0.0833333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.02;0.666666666667 0.01 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0.116666666667 0.00666666666667 0.00333333333333 0 0 0.0833333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0.02 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.02;0.666666666667 0 0.00666666666667 0.116666666667 0 0 0 0.02 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.0833333333333 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.02;
0.683333333333 0.01 0.01 0.03 0.0133333333333 0.00333333333333 0 0.0666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.126666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.683333333333 0.01 0.01 0.00666666666667 0 0 0 0.0133333333333 0 0 0.03 0.0133333333333 0.00333333333333 0 0.00333333333333 0.126666666667 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333;0.683333333333 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0 0 0.0666666666667 0 0 0.01 0 0 0 0.0133333333333 0.126666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333;
0.683333333333 0 0.0233333333333 0.08 0.0166666666667 0.00666666666667 0 0.0233333333333 0 0.01 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.0833333333333;0.683333333333 0 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.08 0.0166666666667 0.00666666666667 0 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0 0.01 0 0.00333333333333 0 0 0 0 0.0833333333333;0.683333333333 0.00666666666667 0 0.08 0 0 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0.0166666666667 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0.01 0 0.0833333333333;
0.65 0.0133333333333 0 0.0366666666667 0.0166666666667 0 0 0.0933333333333 0 0.01 0.0133333333333 0 0 0 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.12;0.65 0.0133333333333 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.0366666666667 0.0166666666667 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.0933333333333 0 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0.12;0.65 0.0133333333333 0 0.0366666666667 0 0 0 0.0933333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.0166666666667 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0.12;
0.58 0.0266666666667 0 0.0566666666667 0.00666666666667 0 0 0.0933333333333 0.00333333333333 0.00666666666667 0.0266666666667 0 0 0 0 0.0566666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0.02 0 0.00666666666667 0.00666666666667 0 0 0 0.0833333333333;0.58 0.0266666666667 0 0.0266666666667 0 0 0 0.01 0 0.02 0.0566666666667 0.00666666666667 0 0 0 0.0566666666667 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.0933333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0833333333333;0.58 0.0266666666667 0.01 0.0566666666667 0 0 0 0.0933333333333 0 0 0.0266666666667 0 0 0 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0833333333333;
0.64 0 0.0266666666667 0.03 0.0166666666667 0.00333333333333 0 0.0933333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0.11;0.64 0 0.0266666666667 0.00333333333333 0 0 0 0.0133333333333 0 0.0166666666667 0.03 0.0166666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.0933333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.11;0.64 0.00333333333333 0.0133333333333 0.03 0 0 0 0.0933333333333 0.00666666666667 0 0 0 0 0 0.0166666666667 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.0266666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.11;
0.686666666667 0.00666666666667 0.01 0.0666666666667 0.0133333333333 0.00666666666667 0 0.03 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.11;0.686666666667 0.00666666666667 0.01 0.01 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0666666666667 0.0133333333333 0.00666666666667 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0.03 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.11;0.686666666667 0.01 0.00333333333333 0.0666666666667 0 0.00333333333333 0 0.03 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0.11;
0.663333333333 0.00666666666667 0.0166666666667 0.11 0.00333333333333 0.00333333333333 0 0.03 0 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.103333333333;0.663333333333 0.00666666666667 0.0166666666667 0 0 0 0 0.0166666666667 0 0.00333333333333 0.11 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0 0.0166666666667 0 0 0 0 0 0.03 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.103333333333;0.663333333333 0 0.0166666666667 0.11 0 0 0 0.03 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.0133333333333 0 0.103333333333;
0.58 0.02 0.02 0.0166666666667 0.00666666666667 0 0.00333333333333 0.1 0.00333333333333 0.03 0.01 0 0 0 0 0.136666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.01 0 0 0 0 0.00333333333333 0 0.02;0.58 0.02 0.02 0.01 0 0 0 0.0133333333333 0 0.01 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0.136666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0.1 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.02;0.58 0.01 0.0133333333333 0.0166666666667 0 0 0 0.1 0.00333333333333 0.00333333333333 0.02 0 0 0 0.00666666666667 0.136666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.02 0 0.01 0 0 0 0.00333333333333 0.03 0 0.02;
