pntP=[0.406666666667 0.0366666666667 0.0733333333333 0.0466666666667 0 0.02 0.00333333333333 0 0.0233333333333 0.00666666666667 0.0466666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.0566666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0533333333333 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.02 0.0733333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0266666666667;0.406666666667 0.0366666666667 0.0733333333333 0.0466666666667 0 0 0 0 0.0533333333333 0.00666666666667 0.00666666666667 0 0.0733333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.02 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.0233333333333 0.00666666666667 0.0466666666667 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0.0566666666667 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0.00666666666667 0.0266666666667;0.406666666667 0 0.0533333333333 0.0733333333333 0 0 0 0 0.0233333333333 0 0 0 0.0133333333333 0 0 0 0.0366666666667 0 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0733333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0466666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0566666666667 0 0.02 0.0266666666667;
0.416666666667 0.0233333333333 0.09 0.0266666666667 0.00333333333333 0.07 0.00666666666667 0.0233333333333 0 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.04 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.09 0.00333333333333 0.01 0 0.00333333333333 0.02 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.01 0.0333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0;0.416666666667 0.0233333333333 0.09 0.0266666666667 0.01 0 0.00333333333333 0 0.09 0.00333333333333 0.01 0 0.0333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.07 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.02 0 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.04 0.00333333333333 0 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0;0.416666666667 0.01 0.09 0.0333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.07 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.09 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0 0 0 0.0366666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.0233333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.04 0 0.01 0;
0.39 0.00333333333333 0.0366666666667 0.1 0.00333333333333 0.0266666666667 0.01 0.00333333333333 0.00333333333333 0.01 0.0466666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.08 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.123333333333 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.0266666666667;0.39 0.00333333333333 0.0366666666667 0.1 0 0 0 0 0.01 0 0 0.00333333333333 0.123333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0.0266666666667 0.01 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0.0466666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.08 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.0266666666667;0.39 0 0.01 0.123333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0.0466666666667 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.1 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.08 0.00333333333333 0 0.0266666666667;
0.446666666667 0.00333333333333 0.0266666666667 0.103333333333 0 0.04 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.01 0.0133333333333 0 0.09 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.13 0.00333333333333 0.01 0.02 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.04;0.446666666667 0.00333333333333 0.0266666666667 0.103333333333 0 0 0 0 0 0 0 0 0.13 0.00333333333333 0.01 0.02 0 0.04 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0.01 0.0133333333333 0 0.09 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0.04;0.446666666667 0 0 0.13 0 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.04 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0 0 0 0 0.103333333333 0 0 0.02 0 0 0 0 0 0 0 0 0.09 0.00333333333333 0 0.04;
0.383333333333 0.0166666666667 0.0366666666667 0.136666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0.0533333333333 0 0.0466666666667 0.01 0 0.05 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.0833333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0.0266666666667;0.383333333333 0.0166666666667 0.0366666666667 0.136666666667 0.0133333333333 0 0 0 0.0233333333333 0 0 0.00666666666667 0.0833333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.0533333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.0466666666667 0.01 0 0.05 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0.0266666666667;0.383333333333 0.0133333333333 0.0233333333333 0.0833333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0466666666667 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.01 0 0 0 0.0366666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0533333333333 0 0 0.0133333333333 0 0 0 0 0.136666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.05 0.00666666666667 0.00333333333333 0.0266666666667;
0.41 0.0133333333333 0.03 0.1 0 0.0433333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0533333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.07 0.00666666666667 0.00333333333333 0.03 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.0133333333333 0 0 0.0266666666667;0.41 0.0133333333333 0.03 0.1 0.0266666666667 0.00666666666667 0.00333333333333 0.01 0.0166666666667 0 0.00333333333333 0.00666666666667 0.07 0.00666666666667 0.00333333333333 0.03 0 0.0433333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0133333333333 0 0 0.0266666666667;0.41 0.0266666666667 0.0166666666667 0.07 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0 0.00666666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.02 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0 0.1 0.01 0.00666666666667 0.03 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00666666666667 0 0.0266666666667;
0.353333333333 0.0566666666667 0.0333333333333 0.0333333333333 0.0266666666667 0.106666666667 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0.0833333333333 0.01 0.0133333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01;0.353333333333 0.0566666666667 0.0333333333333 0.0333333333333 0.0833333333333 0.01 0.0133333333333 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.106666666667 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.01;0.353333333333 0.0833333333333 0.0333333333333 0.0333333333333 0.0266666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0566666666667 0.01 0.00666666666667 0.00666666666667 0.106666666667 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.0333333333333 0.0133333333333 0 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0 0.0266666666667 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0 0.01;
0.37 0.0133333333333 0.0966666666667 0.0233333333333 0.00333333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.01 0.0333333333333 0.0466666666667 0 0.0166666666667 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0.08 0 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.01;0.37 0.0133333333333 0.0966666666667 0.0233333333333 0.0466666666667 0 0.0166666666667 0.00333333333333 0.08 0 0.0133333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0766666666667 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0.01 0.0333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.01;0.37 0.0466666666667 0.08 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0766666666667 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.0966666666667 0.0166666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0.0166666666667 0 0.01 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.01;
0.423333333333 0.00333333333333 0.12 0 0 0.04 0 0.02 0.02 0 0.06 0.00333333333333 0 0.02 0 0.0466666666667 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0.123333333333 0 0.03 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0.00666666666667;0.423333333333 0.00333333333333 0.12 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.123333333333 0 0.03 0 0 0.04 0 0.02 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0.06 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.02 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0 0.00666666666667;0.423333333333 0.0133333333333 0.00333333333333 0.123333333333 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.04 0.00666666666667 0 0 0 0 0 0 0.02 0 0 0.00666666666667 0.12 0.00333333333333 0 0.03 0 0 0 0 0.06 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.0466666666667 0.00333333333333 0.00666666666667 0.00666666666667;
0.39 0.0333333333333 0.0133333333333 0.103333333333 0 0.0266666666667 0 0 0 0.0133333333333 0.0666666666667 0.00333333333333 0.0166666666667 0 0 0.0833333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0.0833333333333 0.00333333333333 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.03 0.03 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.01;0.39 0.0333333333333 0.0133333333333 0.103333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0833333333333 0.00333333333333 0.01 0.00666666666667 0.03 0.00333333333333 0 0.00666666666667 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0.0666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0.03 0.00333333333333 0 0 0.01;0.39 0.0133333333333 0.0833333333333 0.03 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0.01 0 0 0 0 0 0.0666666666667 0 0.0133333333333 0.00333333333333 0 0 0 0 0.103333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0833333333333 0.01 0.03 0.01;
0.37 0.0466666666667 0.0233333333333 0.05 0.00333333333333 0.0433333333333 0.00333333333333 0 0.01 0.00666666666667 0.05 0.01 0.00666666666667 0.01 0.0133333333333 0.0666666666667 0.05 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0 0.00666666666667 0.01 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0.05 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0 0 0.0133333333333;0.37 0.0466666666667 0.0233333333333 0.05 0.05 0.00333333333333 0.00333333333333 0.02 0.0133333333333 0 0.00333333333333 0.00333333333333 0.05 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0.00666666666667 0.05 0.01 0 0 0.01 0 0 0 0.0133333333333 0 0 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0.0666666666667 0.00666666666667 0 0.00666666666667 0.01 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0133333333333;0.37 0.05 0.0133333333333 0.05 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.0466666666667 0.00333333333333 0 0.0233333333333 0.0433333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.05 0.01 0.0133333333333 0.01 0.0133333333333 0.00666666666667 0 0 0.05 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0.01 0 0 0.00666666666667 0.0666666666667 0.01 0.00666666666667 0.0133333333333;
0.383333333333 0 0.0233333333333 0.0833333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0.02 0.00666666666667 0 0.113333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0.0733333333333 0 0.0233333333333 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.01 0 0 0.02 0.0566666666667 0 0.01 0.01 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.0233333333333;0.383333333333 0 0.0233333333333 0.0833333333333 0.0266666666667 0 0 0 0.0733333333333 0 0.0233333333333 0.0166666666667 0.0566666666667 0 0.01 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.02 0.00666666666667 0 0.113333333333 0.00333333333333 0 0 0.01 0.01 0 0 0.02 0.00333333333333 0.00333333333333 0 0.0233333333333;0.383333333333 0.0266666666667 0.0733333333333 0.0566666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0.02 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0 0.0233333333333 0.01 0.00333333333333 0 0 0 0.02 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0833333333333 0 0.0166666666667 0.01 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.113333333333 0.01 0.02 0.0233333333333;
0.363333333333 0.03 0.0833333333333 0.0266666666667 0 0.0666666666667 0.00333333333333 0.0233333333333 0.0133333333333 0 0.0333333333333 0 0.00666666666667 0.01 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0933333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0 0.00666666666667;0.363333333333 0.03 0.0833333333333 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0.0933333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0533333333333 0.00666666666667 0.00666666666667 0 0 0.0666666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0.00666666666667 0.0133333333333 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0.01 0.00666666666667 0.0533333333333 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667;0.363333333333 0.00333333333333 0.0933333333333 0.0533333333333 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.03 0 0.00666666666667 0.00666666666667 0.0666666666667 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0 0.00666666666667 0.01 0 0.00333333333333 0 0.0833333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0 0.0533333333333 0 0.00333333333333 0.00666666666667;
0.35 0.0333333333333 0.0333333333333 0.0466666666667 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.0166666666667 0.0666666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.01 0.0433333333333 0.0433333333333 0 0.00333333333333 0 0 0.01 0 0 0 0 0.00666666666667 0.01 0 0 0 0 0.0266666666667 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0.113333333333 0.00666666666667 0.00666666666667 0.0166666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0.0166666666667;0.35 0.0333333333333 0.0333333333333 0.0466666666667 0.0433333333333 0 0.00333333333333 0 0.0266666666667 0 0.00666666666667 0 0.113333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0233333333333 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0.0666666666667 0.0133333333333 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0 0 0 0.02 0 0.0133333333333 0.00666666666667 0.01 0.0433333333333 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0.0166666666667;0.35 0.0433333333333 0.0266666666667 0.113333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0333333333333 0 0 0.00666666666667 0.0233333333333 0.01 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0666666666667 0.00666666666667 0.00333333333333 0.02 0.01 0 0 0 0.0466666666667 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0133333333333 0.01 0 0 0.0433333333333 0 0.01 0.0166666666667;
