pntP=[0.094 0.095 0.047 0.106 0.078 0.097 0.022 0.069 0.03 0.078 0.053 0.042 0.044 0.087 0.058;0.094 0.095 0.097 0.022 0.069 0.047 0.106 0.078 0.03 0.078 0.053 0.042 0.087 0.044 0.058;0.094 0.097 0.047 0.03 0.042 0.095 0.022 0.069 0.106 0.078 0.087 0.078 0.044 0.053 0.058;
0.075 0.094 0.062 0.093 0.098 0.098 0.041 0.055 0.033 0.068 0.04 0.062 0.044 0.098 0.039;0.075 0.094 0.098 0.041 0.055 0.062 0.093 0.098 0.033 0.068 0.04 0.062 0.098 0.044 0.039;0.075 0.098 0.062 0.033 0.062 0.094 0.041 0.055 0.093 0.068 0.098 0.098 0.044 0.04 0.039;
0.099 0.1 0.058 0.116 0.085 0.085 0.035 0.081 0.027 0.055 0.043 0.052 0.041 0.083 0.04;0.099 0.1 0.085 0.035 0.081 0.058 0.116 0.085 0.027 0.055 0.043 0.052 0.083 0.041 0.04;0.099 0.085 0.058 0.027 0.052 0.1 0.035 0.081 0.116 0.055 0.083 0.085 0.041 0.043 0.04;
0.103 0.105 0.073 0.102 0.088 0.076 0.032 0.064 0.03 0.055 0.047 0.046 0.037 0.114 0.028;0.103 0.105 0.076 0.032 0.064 0.073 0.102 0.088 0.03 0.055 0.047 0.046 0.114 0.037 0.028;0.103 0.076 0.073 0.03 0.046 0.105 0.032 0.064 0.102 0.055 0.114 0.088 0.037 0.047 0.028;
0.101 0.106 0.046 0.122 0.098 0.069 0.035 0.06 0.025 0.059 0.052 0.061 0.044 0.082 0.04;0.101 0.106 0.069 0.035 0.06 0.046 0.122 0.098 0.025 0.059 0.052 0.061 0.082 0.044 0.04;0.101 0.069 0.046 0.025 0.061 0.106 0.035 0.06 0.122 0.059 0.082 0.098 0.044 0.052 0.04;
0.089 0.1 0.067 0.106 0.082 0.088 0.031 0.061 0.028 0.082 0.047 0.051 0.054 0.082 0.032;0.089 0.1 0.088 0.031 0.061 0.067 0.106 0.082 0.028 0.082 0.047 0.051 0.082 0.054 0.032;0.089 0.088 0.067 0.028 0.051 0.1 0.031 0.061 0.106 0.082 0.082 0.082 0.054 0.047 0.032;
0.096 0.098 0.069 0.093 0.08 0.113 0.041 0.046 0.033 0.072 0.062 0.044 0.033 0.088 0.032;0.096 0.098 0.113 0.041 0.046 0.069 0.093 0.08 0.033 0.072 0.062 0.044 0.088 0.033 0.032;0.096 0.113 0.069 0.033 0.044 0.098 0.041 0.046 0.093 0.072 0.088 0.08 0.033 0.062 0.032;
0.091 0.086 0.067 0.103 0.098 0.086 0.031 0.071 0.025 0.068 0.059 0.039 0.056 0.091 0.029;0.091 0.086 0.086 0.031 0.071 0.067 0.103 0.098 0.025 0.068 0.059 0.039 0.091 0.056 0.029;0.091 0.086 0.067 0.025 0.039 0.086 0.031 0.071 0.103 0.068 0.091 0.098 0.056 0.059 0.029;
0.088 0.09 0.064 0.095 0.099 0.097 0.035 0.069 0.029 0.066 0.045 0.056 0.037 0.093 0.037;0.088 0.09 0.097 0.035 0.069 0.064 0.095 0.099 0.029 0.066 0.045 0.056 0.093 0.037 0.037;0.088 0.097 0.064 0.029 0.056 0.09 0.035 0.069 0.095 0.066 0.093 0.099 0.037 0.045 0.037;
0.088 0.109 0.064 0.107 0.082 0.096 0.027 0.062 0.032 0.061 0.043 0.063 0.031 0.098 0.037;0.088 0.109 0.096 0.027 0.062 0.064 0.107 0.082 0.032 0.061 0.043 0.063 0.098 0.031 0.037;0.088 0.096 0.064 0.032 0.063 0.109 0.027 0.062 0.107 0.061 0.098 0.082 0.031 0.043 0.037;
0.092 0.102 0.062 0.1 0.089 0.09 0.03 0.062 0.029 0.078 0.042 0.052 0.043 0.089 0.04;0.092 0.102 0.09 0.03 0.062 0.062 0.1 0.089 0.029 0.078 0.042 0.052 0.089 0.043 0.04;0.092 0.09 0.062 0.029 0.052 0.102 0.03 0.062 0.1 0.078 0.089 0.089 0.043 0.042 0.04;
0.104 0.08 0.07 0.107 0.103 0.082 0.032 0.051 0.035 0.069 0.04 0.059 0.044 0.088 0.036;0.104 0.08 0.082 0.032 0.051 0.07 0.107 0.103 0.035 0.069 0.04 0.059 0.088 0.044 0.036;0.104 0.082 0.07 0.035 0.059 0.08 0.032 0.051 0.107 0.069 0.088 0.103 0.044 0.04 0.036;
0.112 0.092 0.065 0.102 0.108 0.072 0.034 0.063 0.022 0.066 0.061 0.036 0.048 0.075 0.044;0.112 0.092 0.072 0.034 0.063 0.065 0.102 0.108 0.022 0.066 0.061 0.036 0.075 0.048 0.044;0.112 0.072 0.065 0.022 0.036 0.092 0.034 0.063 0.102 0.066 0.075 0.108 0.048 0.061 0.044;
0.105 0.088 0.052 0.097 0.1 0.093 0.034 0.055 0.029 0.086 0.049 0.041 0.035 0.096 0.04;0.105 0.088 0.093 0.034 0.055 0.052 0.097 0.1 0.029 0.086 0.049 0.041 0.096 0.035 0.04;0.105 0.093 0.052 0.029 0.041 0.088 0.034 0.055 0.097 0.086 0.096 0.1 0.035 0.049 0.04;
0.097 0.077 0.066 0.123 0.104 0.097 0.037 0.064 0.027 0.055 0.042 0.046 0.034 0.093 0.038;0.097 0.077 0.097 0.037 0.064 0.066 0.123 0.104 0.027 0.055 0.042 0.046 0.093 0.034 0.038;0.097 0.097 0.066 0.027 0.046 0.077 0.037 0.064 0.123 0.055 0.093 0.104 0.034 0.042 0.038;
