pntP=[0.022 0.054 0.071 0.053 0.092 0.05 0.042 0.073 0.044 0.077 0.091 0.081 0.091 0.099 0.06;0.022 0.054 0.05 0.042 0.073 0.071 0.053 0.092 0.044 0.077 0.091 0.081 0.099 0.091 0.06;0.022 0.05 0.071 0.044 0.081 0.054 0.042 0.073 0.053 0.077 0.099 0.092 0.091 0.091 0.06;
0.027 0.052 0.066 0.047 0.099 0.049 0.03 0.077 0.046 0.071 0.088 0.069 0.091 0.109 0.079;0.027 0.052 0.049 0.03 0.077 0.066 0.047 0.099 0.046 0.071 0.088 0.069 0.109 0.091 0.079;0.027 0.049 0.066 0.046 0.069 0.052 0.03 0.077 0.047 0.071 0.109 0.099 0.091 0.088 0.079;
0.023 0.049 0.064 0.062 0.084 0.04 0.056 0.075 0.037 0.083 0.086 0.097 0.093 0.086 0.065;0.023 0.049 0.04 0.056 0.075 0.064 0.062 0.084 0.037 0.083 0.086 0.097 0.086 0.093 0.065;0.023 0.04 0.064 0.037 0.097 0.049 0.056 0.075 0.062 0.083 0.086 0.084 0.093 0.086 0.065;
0.036 0.05 0.073 0.054 0.094 0.05 0.047 0.076 0.035 0.045 0.087 0.079 0.108 0.099 0.067;0.036 0.05 0.05 0.047 0.076 0.073 0.054 0.094 0.035 0.045 0.087 0.079 0.099 0.108 0.067;0.036 0.05 0.073 0.035 0.079 0.05 0.047 0.076 0.054 0.045 0.099 0.094 0.108 0.087 0.067;
0.032 0.051 0.072 0.057 0.097 0.061 0.045 0.076 0.049 0.057 0.075 0.081 0.09 0.09 0.067;0.032 0.051 0.061 0.045 0.076 0.072 0.057 0.097 0.049 0.057 0.075 0.081 0.09 0.09 0.067;0.032 0.061 0.072 0.049 0.081 0.051 0.045 0.076 0.057 0.057 0.09 0.097 0.09 0.075 0.067;
0.028 0.064 0.062 0.06 0.091 0.05 0.044 0.063 0.047 0.064 0.069 0.083 0.101 0.088 0.086;0.028 0.064 0.05 0.044 0.063 0.062 0.06 0.091 0.047 0.064 0.069 0.083 0.088 0.101 0.086;0.028 0.05 0.062 0.047 0.083 0.064 0.044 0.063 0.06 0.064 0.088 0.091 0.101 0.069 0.086;
0.026 0.05 0.067 0.053 0.101 0.046 0.047 0.081 0.041 0.062 0.078 0.09 0.095 0.088 0.075;0.026 0.05 0.046 0.047 0.081 0.067 0.053 0.101 0.041 0.062 0.078 0.09 0.088 0.095 0.075;0.026 0.046 0.067 0.041 0.09 0.05 0.047 0.081 0.053 0.062 0.088 0.101 0.095 0.078 0.075;
0.028 0.05 0.071 0.048 0.091 0.045 0.051 0.092 0.045 0.062 0.083 0.085 0.087 0.088 0.074;0.028 0.05 0.045 0.051 0.092 0.071 0.048 0.091 0.045 0.062 0.083 0.085 0.088 0.087 0.074;0.028 0.045 0.071 0.045 0.085 0.05 0.051 0.092 0.048 0.062 0.088 0.091 0.087 0.083 0.074;
0.037 0.047 0.079 0.044 0.089 0.047 0.048 0.062 0.032 0.08 0.089 0.075 0.106 0.104 0.061;0.037 0.047 0.047 0.048 0.062 0.079 0.044 0.089 0.032 0.08 0.089 0.075 0.104 0.106 0.061;0.037 0.047 0.079 0.032 0.075 0.047 0.048 0.062 0.044 0.08 0.104 0.089 0.106 0.089 0.061;
0.022 0.038 0.071 0.064 0.096 0.043 0.045 0.095 0.047 0.066 0.077 0.069 0.093 0.093 0.081;0.022 0.038 0.043 0.045 0.095 0.071 0.064 0.096 0.047 0.066 0.077 0.069 0.093 0.093 0.081;0.022 0.043 0.071 0.047 0.069 0.038 0.045 0.095 0.064 0.066 0.093 0.096 0.093 0.077 0.081;
0.024 0.056 0.059 0.055 0.087 0.052 0.052 0.085 0.034 0.067 0.081 0.082 0.085 0.092 0.089;0.024 0.056 0.052 0.052 0.085 0.059 0.055 0.087 0.034 0.067 0.081 0.082 0.092 0.085 0.089;0.024 0.052 0.059 0.034 0.082 0.056 0.052 0.085 0.055 0.067 0.092 0.087 0.085 0.081 0.089;
0.033 0.044 0.059 0.055 0.132 0.047 0.041 0.08 0.038 0.062 0.082 0.074 0.101 0.087 0.065;0.033 0.044 0.047 0.041 0.08 0.059 0.055 0.132 0.038 0.062 0.082 0.074 0.087 0.101 0.065;0.033 0.047 0.059 0.038 0.074 0.044 0.041 0.08 0.055 0.062 0.087 0.132 0.101 0.082 0.065;
0.033 0.055 0.058 0.056 0.083 0.043 0.058 0.073 0.035 0.062 0.101 0.087 0.094 0.091 0.071;0.033 0.055 0.043 0.058 0.073 0.058 0.056 0.083 0.035 0.062 0.101 0.087 0.091 0.094 0.071;0.033 0.043 0.058 0.035 0.087 0.055 0.058 0.073 0.056 0.062 0.091 0.083 0.094 0.101 0.071;
