pntP=[0.021 0.059 0.069 0.065 0.096 0.058 0.049 0.075 0.046 0.076 0.07 0.06 0.084 0.108 0.064;0.021 0.059 0.058 0.049 0.075 0.069 0.065 0.096 0.046 0.076 0.07 0.06 0.108 0.084 0.064;0.021 0.058 0.069 0.046 0.06 0.059 0.049 0.075 0.065 0.076 0.108 0.096 0.084 0.07 0.064;
0.054 0.073 0.067 0.075 0.088 0.06 0.052 0.063 0.038 0.051 0.071 0.062 0.081 0.092 0.073;0.054 0.073 0.06 0.052 0.063 0.067 0.075 0.088 0.038 0.051 0.071 0.062 0.092 0.081 0.073;0.054 0.06 0.067 0.038 0.062 0.073 0.052 0.063 0.075 0.051 0.092 0.088 0.081 0.071 0.073;
0.041 0.057 0.063 0.079 0.095 0.064 0.034 0.069 0.045 0.081 0.065 0.079 0.078 0.088 0.062;0.041 0.057 0.064 0.034 0.069 0.063 0.079 0.095 0.045 0.081 0.065 0.079 0.088 0.078 0.062;0.041 0.064 0.063 0.045 0.079 0.057 0.034 0.069 0.079 0.081 0.088 0.095 0.078 0.065 0.062;
0.043 0.054 0.073 0.07 0.102 0.049 0.041 0.087 0.032 0.058 0.088 0.072 0.069 0.089 0.073;0.043 0.054 0.049 0.041 0.087 0.073 0.07 0.102 0.032 0.058 0.088 0.072 0.089 0.069 0.073;0.043 0.049 0.073 0.032 0.072 0.054 0.041 0.087 0.07 0.058 0.089 0.102 0.069 0.088 0.073;
0.052 0.051 0.062 0.063 0.085 0.048 0.041 0.076 0.032 0.056 0.096 0.08 0.09 0.105 0.063;0.052 0.051 0.048 0.041 0.076 0.062 0.063 0.085 0.032 0.056 0.096 0.08 0.105 0.09 0.063;0.052 0.048 0.062 0.032 0.08 0.051 0.041 0.076 0.063 0.056 0.105 0.085 0.09 0.096 0.063;
0.044 0.046 0.072 0.068 0.08 0.049 0.036 0.071 0.044 0.085 0.084 0.081 0.082 0.097 0.061;0.044 0.046 0.049 0.036 0.071 0.072 0.068 0.08 0.044 0.085 0.084 0.081 0.097 0.082 0.061;0.044 0.049 0.072 0.044 0.081 0.046 0.036 0.071 0.068 0.085 0.097 0.08 0.082 0.084 0.061;
0.036 0.066 0.064 0.065 0.106 0.062 0.039 0.074 0.043 0.076 0.072 0.074 0.076 0.078 0.069;0.036 0.066 0.062 0.039 0.074 0.064 0.065 0.106 0.043 0.076 0.072 0.074 0.078 0.076 0.069;0.036 0.062 0.064 0.043 0.074 0.066 0.039 0.074 0.065 0.076 0.078 0.106 0.076 0.072 0.069;
0.037 0.051 0.076 0.061 0.116 0.056 0.044 0.074 0.041 0.066 0.073 0.082 0.071 0.086 0.066;0.037 0.051 0.056 0.044 0.074 0.076 0.061 0.116 0.041 0.066 0.073 0.082 0.086 0.071 0.066;0.037 0.056 0.076 0.041 0.082 0.051 0.044 0.074 0.061 0.066 0.086 0.116 0.071 0.073 0.066;
0.033 0.051 0.069 0.06 0.115 0.062 0.045 0.06 0.041 0.06 0.075 0.077 0.098 0.087 0.067;0.033 0.051 0.062 0.045 0.06 0.069 0.06 0.115 0.041 0.06 0.075 0.077 0.087 0.098 0.067;0.033 0.062 0.069 0.041 0.077 0.051 0.045 0.06 0.06 0.06 0.087 0.115 0.098 0.075 0.067;
0.043 0.054 0.076 0.064 0.104 0.037 0.049 0.069 0.033 0.078 0.076 0.068 0.08 0.101 0.068;0.043 0.054 0.037 0.049 0.069 0.076 0.064 0.104 0.033 0.078 0.076 0.068 0.101 0.08 0.068;0.043 0.037 0.076 0.033 0.068 0.054 0.049 0.069 0.064 0.078 0.101 0.104 0.08 0.076 0.068;
0.045 0.058 0.061 0.061 0.104 0.046 0.035 0.062 0.055 0.07 0.068 0.075 0.093 0.1 0.067;0.045 0.058 0.046 0.035 0.062 0.061 0.061 0.104 0.055 0.07 0.068 0.075 0.1 0.093 0.067;0.045 0.046 0.061 0.055 0.075 0.058 0.035 0.062 0.061 0.07 0.1 0.104 0.093 0.068 0.067;
0.05 0.044 0.068 0.065 0.112 0.06 0.052 0.081 0.034 0.071 0.061 0.085 0.07 0.083 0.064;0.05 0.044 0.06 0.052 0.081 0.068 0.065 0.112 0.034 0.071 0.061 0.085 0.083 0.07 0.064;0.05 0.06 0.068 0.034 0.085 0.044 0.052 0.081 0.065 0.071 0.083 0.112 0.07 0.061 0.064;
0.034 0.052 0.054 0.079 0.103 0.049 0.05 0.053 0.042 0.064 0.082 0.078 0.081 0.094 0.085;0.034 0.052 0.049 0.05 0.053 0.054 0.079 0.103 0.042 0.064 0.082 0.078 0.094 0.081 0.085;0.034 0.049 0.054 0.042 0.078 0.052 0.05 0.053 0.079 0.064 0.094 0.103 0.081 0.082 0.085;
0.05 0.066 0.073 0.061 0.093 0.054 0.042 0.07 0.027 0.058 0.075 0.06 0.096 0.097 0.078;0.05 0.066 0.054 0.042 0.07 0.073 0.061 0.093 0.027 0.058 0.075 0.06 0.097 0.096 0.078;0.05 0.054 0.073 0.027 0.06 0.066 0.042 0.07 0.061 0.058 0.097 0.093 0.096 0.075 0.078;
0.033 0.047 0.06 0.067 0.103 0.063 0.036 0.063 0.045 0.067 0.076 0.086 0.083 0.102 0.069;0.033 0.047 0.063 0.036 0.063 0.06 0.067 0.103 0.045 0.067 0.076 0.086 0.102 0.083 0.069;0.033 0.063 0.06 0.045 0.086 0.047 0.036 0.063 0.067 0.067 0.102 0.103 0.083 0.076 0.069;
0.032 0.057 0.069 0.072 0.106 0.063 0.051 0.077 0.042 0.062 0.07 0.071 0.091 0.085 0.052;0.032 0.057 0.063 0.051 0.077 0.069 0.072 0.106 0.042 0.062 0.07 0.071 0.085 0.091 0.052;0.032 0.063 0.069 0.042 0.071 0.057 0.051 0.077 0.072 0.062 0.085 0.106 0.091 0.07 0.052;
0.042 0.072 0.066 0.068 0.099 0.055 0.033 0.089 0.033 0.06 0.077 0.073 0.089 0.085 0.059;0.042 0.072 0.055 0.033 0.089 0.066 0.068 0.099 0.033 0.06 0.077 0.073 0.085 0.089 0.059;0.042 0.055 0.066 0.033 0.073 0.072 0.033 0.089 0.068 0.06 0.085 0.099 0.089 0.077 0.059;
0.039 0.056 0.076 0.07 0.094 0.044 0.053 0.059 0.048 0.075 0.073 0.075 0.087 0.095 0.056;0.039 0.056 0.044 0.053 0.059 0.076 0.07 0.094 0.048 0.075 0.073 0.075 0.095 0.087 0.056;0.039 0.044 0.076 0.048 0.075 0.056 0.053 0.059 0.07 0.075 0.095 0.094 0.087 0.073 0.056;
0.04 0.053 0.06 0.082 0.074 0.062 0.041 0.065 0.039 0.08 0.084 0.065 0.097 0.088 0.07;0.04 0.053 0.062 0.041 0.065 0.06 0.082 0.074 0.039 0.08 0.084 0.065 0.088 0.097 0.07;0.04 0.062 0.06 0.039 0.065 0.053 0.041 0.065 0.082 0.08 0.088 0.074 0.097 0.084 0.07;
0.044 0.059 0.062 0.047 0.096 0.054 0.045 0.066 0.033 0.086 0.078 0.092 0.094 0.094 0.05;0.044 0.059 0.054 0.045 0.066 0.062 0.047 0.096 0.033 0.086 0.078 0.092 0.094 0.094 0.05;0.044 0.054 0.062 0.033 0.092 0.059 0.045 0.066 0.047 0.086 0.094 0.096 0.094 0.078 0.05;
0.039 0.044 0.077 0.065 0.1 0.053 0.046 0.063 0.038 0.079 0.072 0.078 0.084 0.089 0.073;0.039 0.044 0.053 0.046 0.063 0.077 0.065 0.1 0.038 0.079 0.072 0.078 0.089 0.084 0.073;0.039 0.053 0.077 0.038 0.078 0.044 0.046 0.063 0.065 0.079 0.089 0.1 0.084 0.072 0.073;
0.041 0.061 0.076 0.077 0.105 0.047 0.046 0.066 0.043 0.055 0.069 0.068 0.091 0.093 0.062;0.041 0.061 0.047 0.046 0.066 0.076 0.077 0.105 0.043 0.055 0.069 0.068 0.093 0.091 0.062;0.041 0.047 0.076 0.043 0.068 0.061 0.046 0.066 0.077 0.055 0.093 0.105 0.091 0.069 0.062;
0.043 0.054 0.072 0.064 0.09 0.049 0.051 0.076 0.037 0.069 0.061 0.086 0.076 0.099 0.073;0.043 0.054 0.049 0.051 0.076 0.072 0.064 0.09 0.037 0.069 0.061 0.086 0.099 0.076 0.073;0.043 0.049 0.072 0.037 0.086 0.054 0.051 0.076 0.064 0.069 0.099 0.09 0.076 0.061 0.073;
0.034 0.065 0.069 0.051 0.092 0.064 0.037 0.065 0.045 0.069 0.079 0.086 0.074 0.112 0.058;0.034 0.065 0.064 0.037 0.065 0.069 0.051 0.092 0.045 0.069 0.079 0.086 0.112 0.074 0.058;0.034 0.064 0.069 0.045 0.086 0.065 0.037 0.065 0.051 0.069 0.112 0.092 0.074 0.079 0.058;
0.039 0.071 0.06 0.061 0.098 0.073 0.036 0.071 0.029 0.071 0.075 0.061 0.079 0.117 0.059;0.039 0.071 0.073 0.036 0.071 0.06 0.061 0.098 0.029 0.071 0.075 0.061 0.117 0.079 0.059;0.039 0.073 0.06 0.029 0.061 0.071 0.036 0.071 0.061 0.071 0.117 0.098 0.079 0.075 0.059;
0.036 0.068 0.058 0.057 0.088 0.055 0.041 0.081 0.04 0.07 0.07 0.081 0.097 0.09 0.068;0.036 0.068 0.055 0.041 0.081 0.058 0.057 0.088 0.04 0.07 0.07 0.081 0.09 0.097 0.068;0.036 0.055 0.058 0.04 0.081 0.068 0.041 0.081 0.057 0.07 0.09 0.088 0.097 0.07 0.068;
0.039 0.06 0.075 0.08 0.095 0.054 0.046 0.069 0.039 0.074 0.058 0.085 0.069 0.083 0.074;0.039 0.06 0.054 0.046 0.069 0.075 0.08 0.095 0.039 0.074 0.058 0.085 0.083 0.069 0.074;0.039 0.054 0.075 0.039 0.085 0.06 0.046 0.069 0.08 0.074 0.083 0.095 0.069 0.058 0.074;
