pntP=[0.028 0.052 0.064 0.074 0.082 0.047 0.05 0.072 0.045 0.062 0.095 0.076 0.107 0.088 0.058;0.028 0.052 0.047 0.05 0.072 0.064 0.074 0.082 0.045 0.062 0.095 0.076 0.088 0.107 0.058;0.028 0.047 0.064 0.045 0.076 0.052 0.05 0.072 0.074 0.062 0.088 0.082 0.107 0.095 0.058;
0.033 0.037 0.06 0.059 0.086 0.052 0.037 0.074 0.051 0.062 0.083 0.081 0.107 0.101 0.077;0.033 0.037 0.052 0.037 0.074 0.06 0.059 0.086 0.051 0.062 0.083 0.081 0.101 0.107 0.077;0.033 0.052 0.06 0.051 0.081 0.037 0.037 0.074 0.059 0.062 0.101 0.086 0.107 0.083 0.077;
0.025 0.051 0.075 0.054 0.078 0.054 0.047 0.075 0.046 0.054 0.069 0.1 0.092 0.103 0.077;0.025 0.051 0.054 0.047 0.075 0.075 0.054 0.078 0.046 0.054 0.069 0.1 0.103 0.092 0.077;0.025 0.054 0.075 0.046 0.1 0.051 0.047 0.075 0.054 0.054 0.103 0.078 0.092 0.069 0.077;
0.033 0.056 0.056 0.059 0.105 0.059 0.046 0.091 0.04 0.062 0.075 0.07 0.099 0.075 0.074;0.033 0.056 0.059 0.046 0.091 0.056 0.059 0.105 0.04 0.062 0.075 0.07 0.075 0.099 0.074;0.033 0.059 0.056 0.04 0.07 0.056 0.046 0.091 0.059 0.062 0.075 0.105 0.099 0.075 0.074;
0.038 0.053 0.084 0.061 0.091 0.037 0.056 0.065 0.046 0.07 0.074 0.08 0.088 0.094 0.063;0.038 0.053 0.037 0.056 0.065 0.084 0.061 0.091 0.046 0.07 0.074 0.08 0.094 0.088 0.063;0.038 0.037 0.084 0.046 0.08 0.053 0.056 0.065 0.061 0.07 0.094 0.091 0.088 0.074 0.063;
0.02 0.054 0.069 0.06 0.093 0.054 0.057 0.084 0.035 0.059 0.077 0.08 0.092 0.104 0.062;0.02 0.054 0.054 0.057 0.084 0.069 0.06 0.093 0.035 0.059 0.077 0.08 0.104 0.092 0.062;0.02 0.054 0.069 0.035 0.08 0.054 0.057 0.084 0.06 0.059 0.104 0.093 0.092 0.077 0.062;
0.027 0.045 0.072 0.049 0.095 0.051 0.058 0.066 0.037 0.048 0.084 0.106 0.097 0.095 0.07;0.027 0.045 0.051 0.058 0.066 0.072 0.049 0.095 0.037 0.048 0.084 0.106 0.095 0.097 0.07;0.027 0.051 0.072 0.037 0.106 0.045 0.058 0.066 0.049 0.048 0.095 0.095 0.097 0.084 0.07;
0.032 0.059 0.068 0.077 0.095 0.051 0.053 0.057 0.044 0.067 0.047 0.093 0.085 0.09 0.082;0.032 0.059 0.051 0.053 0.057 0.068 0.077 0.095 0.044 0.067 0.047 0.093 0.09 0.085 0.082;0.032 0.051 0.068 0.044 0.093 0.059 0.053 0.057 0.077 0.067 0.09 0.095 0.085 0.047 0.082;
0.031 0.058 0.068 0.059 0.101 0.061 0.042 0.096 0.051 0.068 0.055 0.073 0.082 0.088 0.067;0.031 0.058 0.061 0.042 0.096 0.068 0.059 0.101 0.051 0.068 0.055 0.073 0.088 0.082 0.067;0.031 0.061 0.068 0.051 0.073 0.058 0.042 0.096 0.059 0.068 0.088 0.101 0.082 0.055 0.067;
0.034 0.052 0.055 0.069 0.103 0.056 0.056 0.059 0.047 0.074 0.08 0.073 0.088 0.084 0.07;0.034 0.052 0.056 0.056 0.059 0.055 0.069 0.103 0.047 0.074 0.08 0.073 0.084 0.088 0.07;0.034 0.056 0.055 0.047 0.073 0.052 0.056 0.059 0.069 0.074 0.084 0.103 0.088 0.08 0.07;
