pntP=[0.145 0.126 0.038 0.114 0.073 0.146 0.033 0.072 0.013 0.052 0.03 0.032 0.03 0.07 0.026;0.145 0.126 0.146 0.033 0.072 0.038 0.114 0.073 0.013 0.052 0.03 0.032 0.07 0.03 0.026;0.145 0.146 0.038 0.013 0.032 0.126 0.033 0.072 0.114 0.052 0.07 0.073 0.03 0.03 0.026;
0.146 0.13 0.039 0.124 0.069 0.114 0.04 0.077 0.012 0.058 0.033 0.02 0.03 0.082 0.026;0.146 0.13 0.114 0.04 0.077 0.039 0.124 0.069 0.012 0.058 0.033 0.02 0.082 0.03 0.026;0.146 0.114 0.039 0.012 0.02 0.13 0.04 0.077 0.124 0.058 0.082 0.069 0.03 0.033 0.026;
0.159 0.138 0.043 0.114 0.086 0.117 0.031 0.08 0.014 0.045 0.023 0.024 0.022 0.069 0.035;0.159 0.138 0.117 0.031 0.08 0.043 0.114 0.086 0.014 0.045 0.023 0.024 0.069 0.022 0.035;0.159 0.117 0.043 0.014 0.024 0.138 0.031 0.08 0.114 0.045 0.069 0.086 0.022 0.023 0.035;
0.146 0.107 0.042 0.115 0.082 0.128 0.028 0.081 0.028 0.042 0.032 0.025 0.025 0.093 0.026;0.146 0.107 0.128 0.028 0.081 0.042 0.115 0.082 0.028 0.042 0.032 0.025 0.093 0.025 0.026;0.146 0.128 0.042 0.028 0.025 0.107 0.028 0.081 0.115 0.042 0.093 0.082 0.025 0.032 0.026;
0.155 0.132 0.051 0.129 0.081 0.108 0.041 0.076 0.006 0.041 0.027 0.025 0.029 0.078 0.021;0.155 0.132 0.108 0.041 0.076 0.051 0.129 0.081 0.006 0.041 0.027 0.025 0.078 0.029 0.021;0.155 0.108 0.051 0.006 0.025 0.132 0.041 0.076 0.129 0.041 0.078 0.081 0.029 0.027 0.021;
0.154 0.129 0.044 0.125 0.071 0.14 0.032 0.063 0.02 0.043 0.022 0.023 0.027 0.085 0.022;0.154 0.129 0.14 0.032 0.063 0.044 0.125 0.071 0.02 0.043 0.022 0.023 0.085 0.027 0.022;0.154 0.14 0.044 0.02 0.023 0.129 0.032 0.063 0.125 0.043 0.085 0.071 0.027 0.022 0.022;
0.162 0.12 0.05 0.136 0.081 0.118 0.037 0.057 0.014 0.053 0.021 0.024 0.029 0.07 0.028;0.162 0.12 0.118 0.037 0.057 0.05 0.136 0.081 0.014 0.053 0.021 0.024 0.07 0.029 0.028;0.162 0.118 0.05 0.014 0.024 0.12 0.037 0.057 0.136 0.053 0.07 0.081 0.029 0.021 0.028;
0.149 0.12 0.043 0.12 0.083 0.152 0.039 0.051 0.011 0.042 0.029 0.023 0.022 0.085 0.031;0.149 0.12 0.152 0.039 0.051 0.043 0.12 0.083 0.011 0.042 0.029 0.023 0.085 0.022 0.031;0.149 0.152 0.043 0.011 0.023 0.12 0.039 0.051 0.12 0.042 0.085 0.083 0.022 0.029 0.031;
0.174 0.105 0.039 0.117 0.101 0.108 0.03 0.07 0.013 0.043 0.028 0.038 0.019 0.086 0.029;0.174 0.105 0.108 0.03 0.07 0.039 0.117 0.101 0.013 0.043 0.028 0.038 0.086 0.019 0.029;0.174 0.108 0.039 0.013 0.038 0.105 0.03 0.07 0.117 0.043 0.086 0.101 0.019 0.028 0.029;
0.142 0.122 0.048 0.153 0.086 0.124 0.026 0.069 0.016 0.04 0.027 0.022 0.021 0.078 0.026;0.142 0.122 0.124 0.026 0.069 0.048 0.153 0.086 0.016 0.04 0.027 0.022 0.078 0.021 0.026;0.142 0.124 0.048 0.016 0.022 0.122 0.026 0.069 0.153 0.04 0.078 0.086 0.021 0.027 0.026;
0.15 0.106 0.046 0.132 0.087 0.13 0.034 0.065 0.012 0.055 0.025 0.026 0.023 0.08 0.029;0.15 0.106 0.13 0.034 0.065 0.046 0.132 0.087 0.012 0.055 0.025 0.026 0.08 0.023 0.029;0.15 0.13 0.046 0.012 0.026 0.106 0.034 0.065 0.132 0.055 0.08 0.087 0.023 0.025 0.029;
0.158 0.132 0.045 0.132 0.084 0.13 0.039 0.066 0.01 0.043 0.022 0.021 0.023 0.074 0.021;0.158 0.132 0.13 0.039 0.066 0.045 0.132 0.084 0.01 0.043 0.022 0.021 0.074 0.023 0.021;0.158 0.13 0.045 0.01 0.021 0.132 0.039 0.066 0.132 0.043 0.074 0.084 0.023 0.022 0.021;
0.163 0.14 0.046 0.128 0.083 0.124 0.031 0.066 0.008 0.044 0.027 0.026 0.028 0.068 0.018;0.163 0.14 0.124 0.031 0.066 0.046 0.128 0.083 0.008 0.044 0.027 0.026 0.068 0.028 0.018;0.163 0.124 0.046 0.008 0.026 0.14 0.031 0.066 0.128 0.044 0.068 0.083 0.028 0.027 0.018;
0.159 0.126 0.036 0.145 0.073 0.11 0.035 0.067 0.014 0.047 0.03 0.024 0.032 0.076 0.026;0.159 0.126 0.11 0.035 0.067 0.036 0.145 0.073 0.014 0.047 0.03 0.024 0.076 0.032 0.026;0.159 0.11 0.036 0.014 0.024 0.126 0.035 0.067 0.145 0.047 0.076 0.073 0.032 0.03 0.026;
0.155 0.146 0.03 0.134 0.079 0.139 0.034 0.071 0.01 0.039 0.027 0.028 0.022 0.069 0.017;0.155 0.146 0.139 0.034 0.071 0.03 0.134 0.079 0.01 0.039 0.027 0.028 0.069 0.022 0.017;0.155 0.139 0.03 0.01 0.028 0.146 0.034 0.071 0.134 0.039 0.069 0.079 0.022 0.027 0.017;
0.153 0.124 0.049 0.125 0.074 0.138 0.036 0.077 0.015 0.041 0.025 0.033 0.011 0.074 0.025;0.153 0.124 0.138 0.036 0.077 0.049 0.125 0.074 0.015 0.041 0.025 0.033 0.074 0.011 0.025;0.153 0.138 0.049 0.015 0.033 0.124 0.036 0.077 0.125 0.041 0.074 0.074 0.011 0.025 0.025;
0.147 0.112 0.049 0.131 0.083 0.127 0.032 0.076 0.015 0.049 0.022 0.026 0.028 0.084 0.019;0.147 0.112 0.127 0.032 0.076 0.049 0.131 0.083 0.015 0.049 0.022 0.026 0.084 0.028 0.019;0.147 0.127 0.049 0.015 0.026 0.112 0.032 0.076 0.131 0.049 0.084 0.083 0.028 0.022 0.019;
0.136 0.122 0.035 0.13 0.083 0.157 0.03 0.068 0.014 0.04 0.032 0.032 0.022 0.077 0.022;0.136 0.122 0.157 0.03 0.068 0.035 0.13 0.083 0.014 0.04 0.032 0.032 0.077 0.022 0.022;0.136 0.157 0.035 0.014 0.032 0.122 0.03 0.068 0.13 0.04 0.077 0.083 0.022 0.032 0.022;
