pntP=[0.058 0.064 0.063 0.081 0.113 0.076 0.036 0.061 0.029 0.07 0.058 0.08 0.06 0.094 0.057;0.058 0.064 0.076 0.036 0.061 0.063 0.081 0.113 0.029 0.07 0.058 0.08 0.094 0.06 0.057;0.058 0.076 0.063 0.029 0.08 0.064 0.036 0.061 0.081 0.07 0.094 0.113 0.06 0.058 0.057;
0.058 0.063 0.079 0.076 0.078 0.073 0.028 0.073 0.037 0.082 0.083 0.06 0.072 0.076 0.062;0.058 0.063 0.073 0.028 0.073 0.079 0.076 0.078 0.037 0.082 0.083 0.06 0.076 0.072 0.062;0.058 0.073 0.079 0.037 0.06 0.063 0.028 0.073 0.076 0.082 0.076 0.078 0.072 0.083 0.062;
0.055 0.055 0.082 0.081 0.095 0.079 0.044 0.068 0.031 0.068 0.054 0.059 0.061 0.117 0.051;0.055 0.055 0.079 0.044 0.068 0.082 0.081 0.095 0.031 0.068 0.054 0.059 0.117 0.061 0.051;0.055 0.079 0.082 0.031 0.059 0.055 0.044 0.068 0.081 0.068 0.117 0.095 0.061 0.054 0.051;
0.067 0.082 0.071 0.078 0.107 0.053 0.026 0.065 0.031 0.069 0.069 0.067 0.064 0.085 0.066;0.067 0.082 0.053 0.026 0.065 0.071 0.078 0.107 0.031 0.069 0.069 0.067 0.085 0.064 0.066;0.067 0.053 0.071 0.031 0.067 0.082 0.026 0.065 0.078 0.069 0.085 0.107 0.064 0.069 0.066;
0.073 0.072 0.059 0.078 0.111 0.069 0.045 0.068 0.035 0.065 0.055 0.069 0.063 0.083 0.055;0.073 0.072 0.069 0.045 0.068 0.059 0.078 0.111 0.035 0.065 0.055 0.069 0.083 0.063 0.055;0.073 0.069 0.059 0.035 0.069 0.072 0.045 0.068 0.078 0.065 0.083 0.111 0.063 0.055 0.055;
0.055 0.074 0.074 0.078 0.093 0.075 0.05 0.07 0.052 0.069 0.06 0.063 0.057 0.082 0.048;0.055 0.074 0.075 0.05 0.07 0.074 0.078 0.093 0.052 0.069 0.06 0.063 0.082 0.057 0.048;0.055 0.075 0.074 0.052 0.063 0.074 0.05 0.07 0.078 0.069 0.082 0.093 0.057 0.06 0.048;
0.062 0.083 0.065 0.07 0.094 0.064 0.038 0.061 0.041 0.064 0.069 0.062 0.076 0.091 0.06;0.062 0.083 0.064 0.038 0.061 0.065 0.07 0.094 0.041 0.064 0.069 0.062 0.091 0.076 0.06;0.062 0.064 0.065 0.041 0.062 0.083 0.038 0.061 0.07 0.064 0.091 0.094 0.076 0.069 0.06;
0.048 0.068 0.071 0.083 0.093 0.073 0.041 0.059 0.038 0.068 0.068 0.07 0.062 0.1 0.058;0.048 0.068 0.073 0.041 0.059 0.071 0.083 0.093 0.038 0.068 0.068 0.07 0.1 0.062 0.058;0.048 0.073 0.071 0.038 0.07 0.068 0.041 0.059 0.083 0.068 0.1 0.093 0.062 0.068 0.058;
0.071 0.07 0.068 0.076 0.088 0.075 0.044 0.069 0.036 0.066 0.059 0.073 0.07 0.085 0.05;0.071 0.07 0.075 0.044 0.069 0.068 0.076 0.088 0.036 0.066 0.059 0.073 0.085 0.07 0.05;0.071 0.075 0.068 0.036 0.073 0.07 0.044 0.069 0.076 0.066 0.085 0.088 0.07 0.059 0.05;
0.043 0.061 0.09 0.089 0.117 0.05 0.035 0.054 0.046 0.07 0.069 0.061 0.048 0.111 0.056;0.043 0.061 0.05 0.035 0.054 0.09 0.089 0.117 0.046 0.07 0.069 0.061 0.111 0.048 0.056;0.043 0.05 0.09 0.046 0.061 0.061 0.035 0.054 0.089 0.07 0.111 0.117 0.048 0.069 0.056;
0.046 0.069 0.075 0.069 0.107 0.097 0.038 0.065 0.029 0.061 0.053 0.072 0.069 0.095 0.055;0.046 0.069 0.097 0.038 0.065 0.075 0.069 0.107 0.029 0.061 0.053 0.072 0.095 0.069 0.055;0.046 0.097 0.075 0.029 0.072 0.069 0.038 0.065 0.069 0.061 0.095 0.107 0.069 0.053 0.055;
0.056 0.058 0.051 0.089 0.097 0.081 0.049 0.082 0.041 0.052 0.072 0.068 0.056 0.086 0.062;0.056 0.058 0.081 0.049 0.082 0.051 0.089 0.097 0.041 0.052 0.072 0.068 0.086 0.056 0.062;0.056 0.081 0.051 0.041 0.068 0.058 0.049 0.082 0.089 0.052 0.086 0.097 0.056 0.072 0.062;
0.063 0.063 0.059 0.074 0.106 0.071 0.031 0.067 0.044 0.071 0.065 0.059 0.069 0.107 0.051;0.063 0.063 0.071 0.031 0.067 0.059 0.074 0.106 0.044 0.071 0.065 0.059 0.107 0.069 0.051;0.063 0.071 0.059 0.044 0.059 0.063 0.031 0.067 0.074 0.071 0.107 0.106 0.069 0.065 0.051;
0.056 0.071 0.065 0.065 0.102 0.067 0.035 0.074 0.043 0.057 0.079 0.068 0.066 0.088 0.064;0.056 0.071 0.067 0.035 0.074 0.065 0.065 0.102 0.043 0.057 0.079 0.068 0.088 0.066 0.064;0.056 0.067 0.065 0.043 0.068 0.071 0.035 0.074 0.065 0.057 0.088 0.102 0.066 0.079 0.064;
0.066 0.065 0.07 0.063 0.102 0.066 0.036 0.073 0.051 0.078 0.068 0.057 0.059 0.098 0.048;0.066 0.065 0.066 0.036 0.073 0.07 0.063 0.102 0.051 0.078 0.068 0.057 0.098 0.059 0.048;0.066 0.066 0.07 0.051 0.057 0.065 0.036 0.073 0.063 0.078 0.098 0.102 0.059 0.068 0.048;
0.053 0.063 0.085 0.064 0.107 0.064 0.048 0.062 0.039 0.072 0.069 0.06 0.071 0.087 0.056;0.053 0.063 0.064 0.048 0.062 0.085 0.064 0.107 0.039 0.072 0.069 0.06 0.087 0.071 0.056;0.053 0.064 0.085 0.039 0.06 0.063 0.048 0.062 0.064 0.072 0.087 0.107 0.071 0.069 0.056;
