pntP=[0.072 0.062 0.076 0.092 0.105 0.079 0.02 0.071 0.04 0.075 0.054 0.049 0.047 0.102 0.056;0.072 0.062 0.079 0.02 0.071 0.076 0.092 0.105 0.04 0.075 0.054 0.049 0.102 0.047 0.056;0.072 0.079 0.076 0.04 0.049 0.062 0.02 0.071 0.092 0.075 0.102 0.105 0.047 0.054 0.056;
0.061 0.078 0.079 0.083 0.097 0.075 0.032 0.06 0.038 0.068 0.059 0.066 0.061 0.104 0.039;0.061 0.078 0.075 0.032 0.06 0.079 0.083 0.097 0.038 0.068 0.059 0.066 0.104 0.061 0.039;0.061 0.075 0.079 0.038 0.066 0.078 0.032 0.06 0.083 0.068 0.104 0.097 0.061 0.059 0.039;
0.071 0.07 0.08 0.08 0.092 0.073 0.039 0.069 0.035 0.064 0.081 0.047 0.064 0.087 0.048;0.071 0.07 0.073 0.039 0.069 0.08 0.08 0.092 0.035 0.064 0.081 0.047 0.087 0.064 0.048;0.071 0.073 0.08 0.035 0.047 0.07 0.039 0.069 0.08 0.064 0.087 0.092 0.064 0.081 0.048;
0.07 0.09 0.067 0.085 0.091 0.084 0.034 0.063 0.032 0.053 0.065 0.068 0.057 0.098 0.043;0.07 0.09 0.084 0.034 0.063 0.067 0.085 0.091 0.032 0.053 0.065 0.068 0.098 0.057 0.043;0.07 0.084 0.067 0.032 0.068 0.09 0.034 0.063 0.085 0.053 0.098 0.091 0.057 0.065 0.043;
0.085 0.075 0.059 0.082 0.107 0.069 0.022 0.061 0.037 0.081 0.057 0.058 0.05 0.095 0.062;0.085 0.075 0.069 0.022 0.061 0.059 0.082 0.107 0.037 0.081 0.057 0.058 0.095 0.05 0.062;0.085 0.069 0.059 0.037 0.058 0.075 0.022 0.061 0.082 0.081 0.095 0.107 0.05 0.057 0.062;
0.061 0.064 0.07 0.089 0.095 0.071 0.046 0.064 0.036 0.072 0.056 0.056 0.051 0.1 0.069;0.061 0.064 0.071 0.046 0.064 0.07 0.089 0.095 0.036 0.072 0.056 0.056 0.1 0.051 0.069;0.061 0.071 0.07 0.036 0.056 0.064 0.046 0.064 0.089 0.072 0.1 0.095 0.051 0.056 0.069;
0.078 0.078 0.079 0.077 0.092 0.082 0.035 0.073 0.038 0.071 0.038 0.049 0.053 0.111 0.046;0.078 0.078 0.082 0.035 0.073 0.079 0.077 0.092 0.038 0.071 0.038 0.049 0.111 0.053 0.046;0.078 0.082 0.079 0.038 0.049 0.078 0.035 0.073 0.077 0.071 0.111 0.092 0.053 0.038 0.046;
0.063 0.069 0.062 0.067 0.113 0.089 0.041 0.067 0.037 0.075 0.063 0.049 0.067 0.087 0.051;0.063 0.069 0.089 0.041 0.067 0.062 0.067 0.113 0.037 0.075 0.063 0.049 0.087 0.067 0.051;0.063 0.089 0.062 0.037 0.049 0.069 0.041 0.067 0.067 0.075 0.087 0.113 0.067 0.063 0.051;
0.062 0.074 0.053 0.105 0.087 0.082 0.033 0.055 0.035 0.064 0.062 0.062 0.058 0.106 0.062;0.062 0.074 0.082 0.033 0.055 0.053 0.105 0.087 0.035 0.064 0.062 0.062 0.106 0.058 0.062;0.062 0.082 0.053 0.035 0.062 0.074 0.033 0.055 0.105 0.064 0.106 0.087 0.058 0.062 0.062;
0.069 0.083 0.071 0.081 0.1 0.069 0.034 0.071 0.034 0.058 0.048 0.069 0.067 0.097 0.049;0.069 0.083 0.069 0.034 0.071 0.071 0.081 0.1 0.034 0.058 0.048 0.069 0.097 0.067 0.049;0.069 0.069 0.071 0.034 0.069 0.083 0.034 0.071 0.081 0.058 0.097 0.1 0.067 0.048 0.049;
0.063 0.075 0.07 0.091 0.099 0.067 0.038 0.063 0.032 0.062 0.074 0.056 0.063 0.1 0.047;0.063 0.075 0.067 0.038 0.063 0.07 0.091 0.099 0.032 0.062 0.074 0.056 0.1 0.063 0.047;0.063 0.067 0.07 0.032 0.056 0.075 0.038 0.063 0.091 0.062 0.1 0.099 0.063 0.074 0.047;
0.055 0.083 0.072 0.074 0.105 0.074 0.027 0.064 0.03 0.068 0.059 0.066 0.064 0.101 0.058;0.055 0.083 0.074 0.027 0.064 0.072 0.074 0.105 0.03 0.068 0.059 0.066 0.101 0.064 0.058;0.055 0.074 0.072 0.03 0.066 0.083 0.027 0.064 0.074 0.068 0.101 0.105 0.064 0.059 0.058;
0.059 0.067 0.049 0.086 0.111 0.07 0.035 0.067 0.034 0.064 0.064 0.065 0.073 0.1 0.056;0.059 0.067 0.07 0.035 0.067 0.049 0.086 0.111 0.034 0.064 0.064 0.065 0.1 0.073 0.056;0.059 0.07 0.049 0.034 0.065 0.067 0.035 0.067 0.086 0.064 0.1 0.111 0.073 0.064 0.056;
0.068 0.069 0.066 0.092 0.111 0.068 0.041 0.07 0.039 0.069 0.055 0.06 0.056 0.084 0.052;0.068 0.069 0.068 0.041 0.07 0.066 0.092 0.111 0.039 0.069 0.055 0.06 0.084 0.056 0.052;0.068 0.068 0.066 0.039 0.06 0.069 0.041 0.07 0.092 0.069 0.084 0.111 0.056 0.055 0.052;
0.064 0.074 0.068 0.095 0.085 0.079 0.041 0.058 0.031 0.062 0.056 0.071 0.057 0.102 0.057;0.064 0.074 0.079 0.041 0.058 0.068 0.095 0.085 0.031 0.062 0.056 0.071 0.102 0.057 0.057;0.064 0.079 0.068 0.031 0.071 0.074 0.041 0.058 0.095 0.062 0.102 0.085 0.057 0.056 0.057;
