pntP=[0.034 0.051 0.071 0.067 0.087 0.048 0.053 0.061 0.042 0.062 0.084 0.083 0.1 0.092 0.065;0.034 0.051 0.048 0.053 0.061 0.071 0.067 0.087 0.042 0.062 0.084 0.083 0.092 0.1 0.065;0.034 0.048 0.071 0.042 0.083 0.051 0.053 0.061 0.067 0.062 0.092 0.087 0.1 0.084 0.065;
0.04 0.05 0.069 0.08 0.092 0.053 0.044 0.078 0.037 0.073 0.057 0.064 0.091 0.095 0.077;0.04 0.05 0.053 0.044 0.078 0.069 0.08 0.092 0.037 0.073 0.057 0.064 0.095 0.091 0.077;0.04 0.053 0.069 0.037 0.064 0.05 0.044 0.078 0.08 0.073 0.095 0.092 0.091 0.057 0.077;
0.037 0.058 0.077 0.063 0.089 0.051 0.044 0.075 0.033 0.07 0.078 0.09 0.082 0.084 0.069;0.037 0.058 0.051 0.044 0.075 0.077 0.063 0.089 0.033 0.07 0.078 0.09 0.084 0.082 0.069;0.037 0.051 0.077 0.033 0.09 0.058 0.044 0.075 0.063 0.07 0.084 0.089 0.082 0.078 0.069;
0.034 0.049 0.064 0.059 0.093 0.069 0.047 0.069 0.04 0.049 0.081 0.087 0.088 0.097 0.074;0.034 0.049 0.069 0.047 0.069 0.064 0.059 0.093 0.04 0.049 0.081 0.087 0.097 0.088 0.074;0.034 0.069 0.064 0.04 0.087 0.049 0.047 0.069 0.059 0.049 0.097 0.093 0.088 0.081 0.074;
0.045 0.046 0.07 0.053 0.094 0.058 0.044 0.065 0.047 0.058 0.092 0.075 0.087 0.094 0.072;0.045 0.046 0.058 0.044 0.065 0.07 0.053 0.094 0.047 0.058 0.092 0.075 0.094 0.087 0.072;0.045 0.058 0.07 0.047 0.075 0.046 0.044 0.065 0.053 0.058 0.094 0.094 0.087 0.092 0.072;
0.041 0.047 0.074 0.061 0.09 0.056 0.051 0.069 0.035 0.071 0.076 0.059 0.094 0.112 0.064;0.041 0.047 0.056 0.051 0.069 0.074 0.061 0.09 0.035 0.071 0.076 0.059 0.112 0.094 0.064;0.041 0.056 0.074 0.035 0.059 0.047 0.051 0.069 0.061 0.071 0.112 0.09 0.094 0.076 0.064;
0.041 0.048 0.068 0.078 0.097 0.044 0.043 0.073 0.05 0.064 0.076 0.077 0.086 0.086 0.069;0.041 0.048 0.044 0.043 0.073 0.068 0.078 0.097 0.05 0.064 0.076 0.077 0.086 0.086 0.069;0.041 0.044 0.068 0.05 0.077 0.048 0.043 0.073 0.078 0.064 0.086 0.097 0.086 0.076 0.069;
0.045 0.057 0.065 0.059 0.08 0.063 0.044 0.056 0.041 0.061 0.079 0.085 0.089 0.095 0.081;0.045 0.057 0.063 0.044 0.056 0.065 0.059 0.08 0.041 0.061 0.079 0.085 0.095 0.089 0.081;0.045 0.063 0.065 0.041 0.085 0.057 0.044 0.056 0.059 0.061 0.095 0.08 0.089 0.079 0.081;
0.032 0.048 0.055 0.052 0.093 0.068 0.04 0.078 0.039 0.074 0.088 0.078 0.087 0.102 0.066;0.032 0.048 0.068 0.04 0.078 0.055 0.052 0.093 0.039 0.074 0.088 0.078 0.102 0.087 0.066;0.032 0.068 0.055 0.039 0.078 0.048 0.04 0.078 0.052 0.074 0.102 0.093 0.087 0.088 0.066;
0.039 0.062 0.069 0.072 0.091 0.052 0.045 0.051 0.038 0.075 0.084 0.079 0.092 0.083 0.068;0.039 0.062 0.052 0.045 0.051 0.069 0.072 0.091 0.038 0.075 0.084 0.079 0.083 0.092 0.068;0.039 0.052 0.069 0.038 0.079 0.062 0.045 0.051 0.072 0.075 0.083 0.091 0.092 0.084 0.068;
0.029 0.047 0.064 0.067 0.092 0.054 0.052 0.063 0.049 0.055 0.088 0.079 0.072 0.105 0.084;0.029 0.047 0.054 0.052 0.063 0.064 0.067 0.092 0.049 0.055 0.088 0.079 0.105 0.072 0.084;0.029 0.054 0.064 0.049 0.079 0.047 0.052 0.063 0.067 0.055 0.105 0.092 0.072 0.088 0.084;
0.038 0.055 0.071 0.055 0.081 0.044 0.048 0.091 0.047 0.062 0.083 0.091 0.075 0.093 0.066;0.038 0.055 0.044 0.048 0.091 0.071 0.055 0.081 0.047 0.062 0.083 0.091 0.093 0.075 0.066;0.038 0.044 0.071 0.047 0.091 0.055 0.048 0.091 0.055 0.062 0.093 0.081 0.075 0.083 0.066;
0.034 0.058 0.068 0.061 0.091 0.055 0.035 0.066 0.04 0.069 0.092 0.082 0.076 0.107 0.066;0.034 0.058 0.055 0.035 0.066 0.068 0.061 0.091 0.04 0.069 0.092 0.082 0.107 0.076 0.066;0.034 0.055 0.068 0.04 0.082 0.058 0.035 0.066 0.061 0.069 0.107 0.091 0.076 0.092 0.066;
0.029 0.054 0.06 0.059 0.082 0.059 0.05 0.074 0.035 0.081 0.074 0.079 0.087 0.099 0.078;0.029 0.054 0.059 0.05 0.074 0.06 0.059 0.082 0.035 0.081 0.074 0.079 0.099 0.087 0.078;0.029 0.059 0.06 0.035 0.079 0.054 0.05 0.074 0.059 0.081 0.099 0.082 0.087 0.074 0.078;
0.046 0.041 0.059 0.059 0.098 0.038 0.043 0.069 0.059 0.059 0.076 0.084 0.091 0.107 0.071;0.046 0.041 0.038 0.043 0.069 0.059 0.059 0.098 0.059 0.059 0.076 0.084 0.107 0.091 0.071;0.046 0.038 0.059 0.059 0.084 0.041 0.043 0.069 0.059 0.059 0.107 0.098 0.091 0.076 0.071;
0.036 0.057 0.063 0.061 0.087 0.049 0.049 0.081 0.036 0.075 0.075 0.072 0.093 0.083 0.083;0.036 0.057 0.049 0.049 0.081 0.063 0.061 0.087 0.036 0.075 0.075 0.072 0.083 0.093 0.083;0.036 0.049 0.063 0.036 0.072 0.057 0.049 0.081 0.061 0.075 0.083 0.087 0.093 0.075 0.083;
0.026 0.059 0.056 0.069 0.087 0.055 0.042 0.085 0.057 0.075 0.068 0.073 0.102 0.089 0.057;0.026 0.059 0.055 0.042 0.085 0.056 0.069 0.087 0.057 0.075 0.068 0.073 0.089 0.102 0.057;0.026 0.055 0.056 0.057 0.073 0.059 0.042 0.085 0.069 0.075 0.089 0.087 0.102 0.068 0.057;
0.037 0.06 0.069 0.05 0.103 0.052 0.045 0.077 0.051 0.056 0.077 0.082 0.097 0.081 0.063;0.037 0.06 0.052 0.045 0.077 0.069 0.05 0.103 0.051 0.056 0.077 0.082 0.081 0.097 0.063;0.037 0.052 0.069 0.051 0.082 0.06 0.045 0.077 0.05 0.056 0.081 0.103 0.097 0.077 0.063;
0.045 0.046 0.057 0.065 0.102 0.042 0.045 0.063 0.036 0.062 0.087 0.078 0.091 0.099 0.082;0.045 0.046 0.042 0.045 0.063 0.057 0.065 0.102 0.036 0.062 0.087 0.078 0.099 0.091 0.082;0.045 0.042 0.057 0.036 0.078 0.046 0.045 0.063 0.065 0.062 0.099 0.102 0.091 0.087 0.082;
0.037 0.052 0.061 0.067 0.115 0.059 0.043 0.067 0.035 0.056 0.077 0.073 0.081 0.098 0.079;0.037 0.052 0.059 0.043 0.067 0.061 0.067 0.115 0.035 0.056 0.077 0.073 0.098 0.081 0.079;0.037 0.059 0.061 0.035 0.073 0.052 0.043 0.067 0.067 0.056 0.098 0.115 0.081 0.077 0.079;
0.039 0.058 0.076 0.076 0.082 0.056 0.04 0.069 0.04 0.06 0.075 0.075 0.093 0.093 0.068;0.039 0.058 0.056 0.04 0.069 0.076 0.076 0.082 0.04 0.06 0.075 0.075 0.093 0.093 0.068;0.039 0.056 0.076 0.04 0.075 0.058 0.04 0.069 0.076 0.06 0.093 0.082 0.093 0.075 0.068;
0.039 0.051 0.063 0.075 0.091 0.05 0.039 0.073 0.04 0.08 0.06 0.065 0.084 0.117 0.073;0.039 0.051 0.05 0.039 0.073 0.063 0.075 0.091 0.04 0.08 0.06 0.065 0.117 0.084 0.073;0.039 0.05 0.063 0.04 0.065 0.051 0.039 0.073 0.075 0.08 0.117 0.091 0.084 0.06 0.073;
0.042 0.066 0.062 0.059 0.086 0.075 0.052 0.074 0.029 0.063 0.068 0.064 0.091 0.096 0.073;0.042 0.066 0.075 0.052 0.074 0.062 0.059 0.086 0.029 0.063 0.068 0.064 0.096 0.091 0.073;0.042 0.075 0.062 0.029 0.064 0.066 0.052 0.074 0.059 0.063 0.096 0.086 0.091 0.068 0.073;
0.032 0.047 0.063 0.056 0.085 0.047 0.036 0.07 0.049 0.068 0.094 0.084 0.099 0.099 0.071;0.032 0.047 0.047 0.036 0.07 0.063 0.056 0.085 0.049 0.068 0.094 0.084 0.099 0.099 0.071;0.032 0.047 0.063 0.049 0.084 0.047 0.036 0.07 0.056 0.068 0.099 0.085 0.099 0.094 0.071;
0.033 0.068 0.055 0.071 0.086 0.057 0.051 0.073 0.041 0.065 0.077 0.084 0.089 0.082 0.068;0.033 0.068 0.057 0.051 0.073 0.055 0.071 0.086 0.041 0.065 0.077 0.084 0.082 0.089 0.068;0.033 0.057 0.055 0.041 0.084 0.068 0.051 0.073 0.071 0.065 0.082 0.086 0.089 0.077 0.068;
0.035 0.047 0.054 0.061 0.105 0.048 0.046 0.062 0.056 0.082 0.088 0.086 0.072 0.096 0.062;0.035 0.047 0.048 0.046 0.062 0.054 0.061 0.105 0.056 0.082 0.088 0.086 0.096 0.072 0.062;0.035 0.048 0.054 0.056 0.086 0.047 0.046 0.062 0.061 0.082 0.096 0.105 0.072 0.088 0.062;
0.036 0.068 0.051 0.084 0.086 0.042 0.047 0.072 0.049 0.07 0.066 0.084 0.085 0.097 0.063;0.036 0.068 0.042 0.047 0.072 0.051 0.084 0.086 0.049 0.07 0.066 0.084 0.097 0.085 0.063;0.036 0.042 0.051 0.049 0.084 0.068 0.047 0.072 0.084 0.07 0.097 0.086 0.085 0.066 0.063;
0.038 0.055 0.063 0.061 0.098 0.049 0.048 0.075 0.048 0.055 0.075 0.081 0.089 0.094 0.071;0.038 0.055 0.049 0.048 0.075 0.063 0.061 0.098 0.048 0.055 0.075 0.081 0.094 0.089 0.071;0.038 0.049 0.063 0.048 0.081 0.055 0.048 0.075 0.061 0.055 0.094 0.098 0.089 0.075 0.071;
0.047 0.073 0.072 0.069 0.08 0.048 0.041 0.069 0.051 0.06 0.085 0.073 0.081 0.086 0.065;0.047 0.073 0.048 0.041 0.069 0.072 0.069 0.08 0.051 0.06 0.085 0.073 0.086 0.081 0.065;0.047 0.048 0.072 0.051 0.073 0.073 0.041 0.069 0.069 0.06 0.086 0.08 0.081 0.085 0.065;
0.038 0.054 0.069 0.07 0.083 0.048 0.039 0.076 0.044 0.056 0.085 0.069 0.088 0.104 0.077;0.038 0.054 0.048 0.039 0.076 0.069 0.07 0.083 0.044 0.056 0.085 0.069 0.104 0.088 0.077;0.038 0.048 0.069 0.044 0.069 0.054 0.039 0.076 0.07 0.056 0.104 0.083 0.088 0.085 0.077;
0.038 0.054 0.067 0.053 0.093 0.045 0.043 0.089 0.031 0.063 0.073 0.07 0.105 0.108 0.068;0.038 0.054 0.045 0.043 0.089 0.067 0.053 0.093 0.031 0.063 0.073 0.07 0.108 0.105 0.068;0.038 0.045 0.067 0.031 0.07 0.054 0.043 0.089 0.053 0.063 0.108 0.093 0.105 0.073 0.068;
0.038 0.06 0.065 0.061 0.091 0.048 0.039 0.082 0.039 0.058 0.075 0.076 0.089 0.108 0.071;0.038 0.06 0.048 0.039 0.082 0.065 0.061 0.091 0.039 0.058 0.075 0.076 0.108 0.089 0.071;0.038 0.048 0.065 0.039 0.076 0.06 0.039 0.082 0.061 0.058 0.108 0.091 0.089 0.075 0.071;
0.028 0.046 0.061 0.063 0.106 0.057 0.032 0.074 0.044 0.075 0.074 0.087 0.092 0.094 0.067;0.028 0.046 0.057 0.032 0.074 0.061 0.063 0.106 0.044 0.075 0.074 0.087 0.094 0.092 0.067;0.028 0.057 0.061 0.044 0.087 0.046 0.032 0.074 0.063 0.075 0.094 0.106 0.092 0.074 0.067;
0.042 0.07 0.055 0.049 0.096 0.048 0.041 0.069 0.038 0.069 0.07 0.07 0.094 0.106 0.083;0.042 0.07 0.048 0.041 0.069 0.055 0.049 0.096 0.038 0.069 0.07 0.07 0.106 0.094 0.083;0.042 0.048 0.055 0.038 0.07 0.07 0.041 0.069 0.049 0.069 0.106 0.096 0.094 0.07 0.083;
0.042 0.049 0.071 0.057 0.125 0.061 0.04 0.06 0.036 0.069 0.073 0.079 0.074 0.099 0.065;0.042 0.049 0.061 0.04 0.06 0.071 0.057 0.125 0.036 0.069 0.073 0.079 0.099 0.074 0.065;0.042 0.061 0.071 0.036 0.079 0.049 0.04 0.06 0.057 0.069 0.099 0.125 0.074 0.073 0.065;
0.035 0.055 0.076 0.066 0.1 0.04 0.041 0.075 0.043 0.073 0.068 0.078 0.087 0.088 0.075;0.035 0.055 0.04 0.041 0.075 0.076 0.066 0.1 0.043 0.073 0.068 0.078 0.088 0.087 0.075;0.035 0.04 0.076 0.043 0.078 0.055 0.041 0.075 0.066 0.073 0.088 0.1 0.087 0.068 0.075;
