pntP=[0.048 0.067 0.075 0.068 0.093 0.062 0.044 0.067 0.035 0.053 0.086 0.071 0.075 0.085 0.071;0.048 0.067 0.062 0.044 0.067 0.075 0.068 0.093 0.035 0.053 0.086 0.071 0.085 0.075 0.071;0.048 0.062 0.075 0.035 0.071 0.067 0.044 0.067 0.068 0.053 0.085 0.093 0.075 0.086 0.071;
0.039 0.067 0.087 0.067 0.089 0.05 0.043 0.07 0.041 0.06 0.077 0.072 0.079 0.096 0.063;0.039 0.067 0.05 0.043 0.07 0.087 0.067 0.089 0.041 0.06 0.077 0.072 0.096 0.079 0.063;0.039 0.05 0.087 0.041 0.072 0.067 0.043 0.07 0.067 0.06 0.096 0.089 0.079 0.077 0.063;
0.036 0.057 0.06 0.06 0.083 0.057 0.036 0.087 0.038 0.068 0.07 0.082 0.094 0.099 0.073;0.036 0.057 0.057 0.036 0.087 0.06 0.06 0.083 0.038 0.068 0.07 0.082 0.099 0.094 0.073;0.036 0.057 0.06 0.038 0.082 0.057 0.036 0.087 0.06 0.068 0.099 0.083 0.094 0.07 0.073;
0.033 0.054 0.071 0.052 0.112 0.057 0.045 0.066 0.035 0.072 0.073 0.079 0.083 0.091 0.077;0.033 0.054 0.057 0.045 0.066 0.071 0.052 0.112 0.035 0.072 0.073 0.079 0.091 0.083 0.077;0.033 0.057 0.071 0.035 0.079 0.054 0.045 0.066 0.052 0.072 0.091 0.112 0.083 0.073 0.077;
0.042 0.061 0.063 0.069 0.082 0.061 0.041 0.074 0.034 0.076 0.074 0.07 0.082 0.085 0.086;0.042 0.061 0.061 0.041 0.074 0.063 0.069 0.082 0.034 0.076 0.074 0.07 0.085 0.082 0.086;0.042 0.061 0.063 0.034 0.07 0.061 0.041 0.074 0.069 0.076 0.085 0.082 0.082 0.074 0.086;
0.047 0.057 0.07 0.067 0.095 0.041 0.046 0.075 0.027 0.077 0.079 0.075 0.087 0.09 0.067;0.047 0.057 0.041 0.046 0.075 0.07 0.067 0.095 0.027 0.077 0.079 0.075 0.09 0.087 0.067;0.047 0.041 0.07 0.027 0.075 0.057 0.046 0.075 0.067 0.077 0.09 0.095 0.087 0.079 0.067;
0.037 0.062 0.07 0.059 0.088 0.054 0.05 0.075 0.043 0.077 0.062 0.066 0.089 0.097 0.071;0.037 0.062 0.054 0.05 0.075 0.07 0.059 0.088 0.043 0.077 0.062 0.066 0.097 0.089 0.071;0.037 0.054 0.07 0.043 0.066 0.062 0.05 0.075 0.059 0.077 0.097 0.088 0.089 0.062 0.071;
0.031 0.056 0.067 0.052 0.099 0.058 0.038 0.075 0.038 0.073 0.077 0.073 0.098 0.084 0.081;0.031 0.056 0.058 0.038 0.075 0.067 0.052 0.099 0.038 0.073 0.077 0.073 0.084 0.098 0.081;0.031 0.058 0.067 0.038 0.073 0.056 0.038 0.075 0.052 0.073 0.084 0.099 0.098 0.077 0.081;
0.03 0.071 0.068 0.07 0.087 0.057 0.026 0.086 0.035 0.069 0.073 0.092 0.091 0.084 0.061;0.03 0.071 0.057 0.026 0.086 0.068 0.07 0.087 0.035 0.069 0.073 0.092 0.084 0.091 0.061;0.03 0.057 0.068 0.035 0.092 0.071 0.026 0.086 0.07 0.069 0.084 0.087 0.091 0.073 0.061;
0.043 0.058 0.064 0.064 0.092 0.046 0.052 0.066 0.037 0.065 0.084 0.072 0.094 0.1 0.063;0.043 0.058 0.046 0.052 0.066 0.064 0.064 0.092 0.037 0.065 0.084 0.072 0.1 0.094 0.063;0.043 0.046 0.064 0.037 0.072 0.058 0.052 0.066 0.064 0.065 0.1 0.092 0.094 0.084 0.063;
0.036 0.047 0.077 0.06 0.1 0.056 0.038 0.06 0.04 0.075 0.097 0.077 0.073 0.089 0.075;0.036 0.047 0.056 0.038 0.06 0.077 0.06 0.1 0.04 0.075 0.097 0.077 0.089 0.073 0.075;0.036 0.056 0.077 0.04 0.077 0.047 0.038 0.06 0.06 0.075 0.089 0.1 0.073 0.097 0.075;
0.041 0.042 0.07 0.061 0.098 0.052 0.044 0.061 0.042 0.058 0.074 0.077 0.111 0.1 0.069;0.041 0.042 0.052 0.044 0.061 0.07 0.061 0.098 0.042 0.058 0.074 0.077 0.1 0.111 0.069;0.041 0.052 0.07 0.042 0.077 0.042 0.044 0.061 0.061 0.058 0.1 0.098 0.111 0.074 0.069;
