pntP=[0.044 0.066 0.069 0.072 0.098 0.051 0.03 0.064 0.042 0.088 0.067 0.075 0.084 0.096 0.054;0.044 0.066 0.051 0.03 0.064 0.069 0.072 0.098 0.042 0.088 0.067 0.075 0.096 0.084 0.054;0.044 0.051 0.069 0.042 0.075 0.066 0.03 0.064 0.072 0.088 0.096 0.098 0.084 0.067 0.054;
0.061 0.064 0.063 0.066 0.093 0.06 0.038 0.074 0.042 0.062 0.07 0.061 0.08 0.091 0.075;0.061 0.064 0.06 0.038 0.074 0.063 0.066 0.093 0.042 0.062 0.07 0.061 0.091 0.08 0.075;0.061 0.06 0.063 0.042 0.061 0.064 0.038 0.074 0.066 0.062 0.091 0.093 0.08 0.07 0.075;
0.049 0.058 0.081 0.052 0.103 0.062 0.04 0.074 0.042 0.057 0.062 0.069 0.083 0.108 0.06;0.049 0.058 0.062 0.04 0.074 0.081 0.052 0.103 0.042 0.057 0.062 0.069 0.108 0.083 0.06;0.049 0.062 0.081 0.042 0.069 0.058 0.04 0.074 0.052 0.057 0.108 0.103 0.083 0.062 0.06;
0.041 0.045 0.07 0.091 0.114 0.074 0.041 0.066 0.041 0.076 0.073 0.057 0.065 0.083 0.063;0.041 0.045 0.074 0.041 0.066 0.07 0.091 0.114 0.041 0.076 0.073 0.057 0.083 0.065 0.063;0.041 0.074 0.07 0.041 0.057 0.045 0.041 0.066 0.091 0.076 0.083 0.114 0.065 0.073 0.063;
0.058 0.069 0.064 0.076 0.093 0.063 0.048 0.051 0.032 0.077 0.089 0.071 0.054 0.093 0.062;0.058 0.069 0.063 0.048 0.051 0.064 0.076 0.093 0.032 0.077 0.089 0.071 0.093 0.054 0.062;0.058 0.063 0.064 0.032 0.071 0.069 0.048 0.051 0.076 0.077 0.093 0.093 0.054 0.089 0.062;
0.047 0.07 0.078 0.077 0.119 0.065 0.043 0.066 0.031 0.057 0.063 0.063 0.08 0.088 0.053;0.047 0.07 0.065 0.043 0.066 0.078 0.077 0.119 0.031 0.057 0.063 0.063 0.088 0.08 0.053;0.047 0.065 0.078 0.031 0.063 0.07 0.043 0.066 0.077 0.057 0.088 0.119 0.08 0.063 0.053;
0.057 0.067 0.056 0.091 0.088 0.066 0.043 0.07 0.036 0.057 0.05 0.069 0.069 0.107 0.074;0.057 0.067 0.066 0.043 0.07 0.056 0.091 0.088 0.036 0.057 0.05 0.069 0.107 0.069 0.074;0.057 0.066 0.056 0.036 0.069 0.067 0.043 0.07 0.091 0.057 0.107 0.088 0.069 0.05 0.074;
0.056 0.06 0.079 0.079 0.1 0.069 0.055 0.068 0.039 0.072 0.062 0.067 0.072 0.077 0.045;0.056 0.06 0.069 0.055 0.068 0.079 0.079 0.1 0.039 0.072 0.062 0.067 0.077 0.072 0.045;0.056 0.069 0.079 0.039 0.067 0.06 0.055 0.068 0.079 0.072 0.077 0.1 0.072 0.062 0.045;
0.051 0.065 0.083 0.081 0.1 0.068 0.037 0.064 0.045 0.062 0.067 0.077 0.062 0.081 0.057;0.051 0.065 0.068 0.037 0.064 0.083 0.081 0.1 0.045 0.062 0.067 0.077 0.081 0.062 0.057;0.051 0.068 0.083 0.045 0.077 0.065 0.037 0.064 0.081 0.062 0.081 0.1 0.062 0.067 0.057;
0.042 0.054 0.059 0.08 0.087 0.064 0.05 0.054 0.041 0.063 0.074 0.065 0.077 0.125 0.065;0.042 0.054 0.064 0.05 0.054 0.059 0.08 0.087 0.041 0.063 0.074 0.065 0.125 0.077 0.065;0.042 0.064 0.059 0.041 0.065 0.054 0.05 0.054 0.08 0.063 0.125 0.087 0.077 0.074 0.065;
