pntP=[0.035 0.039 0.062 0.07 0.088 0.052 0.048 0.078 0.027 0.068 0.074 0.089 0.105 0.09 0.075;0.035 0.039 0.052 0.048 0.078 0.062 0.07 0.088 0.027 0.068 0.074 0.089 0.09 0.105 0.075;0.035 0.052 0.062 0.027 0.089 0.039 0.048 0.078 0.07 0.068 0.09 0.088 0.105 0.074 0.075;
0.037 0.039 0.068 0.072 0.097 0.05 0.052 0.062 0.048 0.06 0.105 0.071 0.074 0.101 0.064;0.037 0.039 0.05 0.052 0.062 0.068 0.072 0.097 0.048 0.06 0.105 0.071 0.101 0.074 0.064;0.037 0.05 0.068 0.048 0.071 0.039 0.052 0.062 0.072 0.06 0.101 0.097 0.074 0.105 0.064;
0.032 0.063 0.062 0.055 0.091 0.044 0.044 0.068 0.033 0.058 0.073 0.088 0.112 0.093 0.084;0.032 0.063 0.044 0.044 0.068 0.062 0.055 0.091 0.033 0.058 0.073 0.088 0.093 0.112 0.084;0.032 0.044 0.062 0.033 0.088 0.063 0.044 0.068 0.055 0.058 0.093 0.091 0.112 0.073 0.084;
0.025 0.058 0.069 0.059 0.086 0.039 0.052 0.074 0.043 0.067 0.081 0.065 0.11 0.099 0.073;0.025 0.058 0.039 0.052 0.074 0.069 0.059 0.086 0.043 0.067 0.081 0.065 0.099 0.11 0.073;0.025 0.039 0.069 0.043 0.065 0.058 0.052 0.074 0.059 0.067 0.099 0.086 0.11 0.081 0.073;
0.022 0.053 0.07 0.063 0.1 0.047 0.034 0.067 0.044 0.055 0.077 0.086 0.1 0.107 0.075;0.022 0.053 0.047 0.034 0.067 0.07 0.063 0.1 0.044 0.055 0.077 0.086 0.107 0.1 0.075;0.022 0.047 0.07 0.044 0.086 0.053 0.034 0.067 0.063 0.055 0.107 0.1 0.1 0.077 0.075;
0.028 0.054 0.046 0.07 0.087 0.049 0.053 0.074 0.041 0.077 0.068 0.086 0.075 0.115 0.077;0.028 0.054 0.049 0.053 0.074 0.046 0.07 0.087 0.041 0.077 0.068 0.086 0.115 0.075 0.077;0.028 0.049 0.046 0.041 0.086 0.054 0.053 0.074 0.07 0.077 0.115 0.087 0.075 0.068 0.077;
0.033 0.045 0.064 0.056 0.085 0.063 0.039 0.081 0.042 0.069 0.07 0.083 0.081 0.106 0.083;0.033 0.045 0.063 0.039 0.081 0.064 0.056 0.085 0.042 0.069 0.07 0.083 0.106 0.081 0.083;0.033 0.063 0.064 0.042 0.083 0.045 0.039 0.081 0.056 0.069 0.106 0.085 0.081 0.07 0.083;
0.033 0.055 0.065 0.043 0.097 0.054 0.051 0.069 0.038 0.067 0.081 0.08 0.094 0.103 0.07;0.033 0.055 0.054 0.051 0.069 0.065 0.043 0.097 0.038 0.067 0.081 0.08 0.103 0.094 0.07;0.033 0.054 0.065 0.038 0.08 0.055 0.051 0.069 0.043 0.067 0.103 0.097 0.094 0.081 0.07;
0.036 0.043 0.062 0.044 0.112 0.041 0.04 0.087 0.046 0.065 0.083 0.091 0.091 0.08 0.079;0.036 0.043 0.041 0.04 0.087 0.062 0.044 0.112 0.046 0.065 0.083 0.091 0.08 0.091 0.079;0.036 0.041 0.062 0.046 0.091 0.043 0.04 0.087 0.044 0.065 0.08 0.112 0.091 0.083 0.079;
0.024 0.04 0.061 0.059 0.09 0.058 0.054 0.076 0.041 0.078 0.065 0.077 0.095 0.095 0.087;0.024 0.04 0.058 0.054 0.076 0.061 0.059 0.09 0.041 0.078 0.065 0.077 0.095 0.095 0.087;0.024 0.058 0.061 0.041 0.077 0.04 0.054 0.076 0.059 0.078 0.095 0.09 0.095 0.065 0.087;
