pntP=[0.115 0.096 0.061 0.116 0.078 0.118 0.033 0.066 0.03 0.062 0.038 0.046 0.032 0.082 0.027;0.115 0.096 0.118 0.033 0.066 0.061 0.116 0.078 0.03 0.062 0.038 0.046 0.082 0.032 0.027;0.115 0.118 0.061 0.03 0.046 0.096 0.033 0.066 0.116 0.062 0.082 0.078 0.032 0.038 0.027;
0.109 0.101 0.053 0.114 0.074 0.112 0.031 0.062 0.023 0.067 0.051 0.055 0.038 0.076 0.034;0.109 0.101 0.112 0.031 0.062 0.053 0.114 0.074 0.023 0.067 0.051 0.055 0.076 0.038 0.034;0.109 0.112 0.053 0.023 0.055 0.101 0.031 0.062 0.114 0.067 0.076 0.074 0.038 0.051 0.034;
0.109 0.108 0.061 0.091 0.084 0.116 0.032 0.071 0.02 0.064 0.047 0.04 0.045 0.08 0.032;0.109 0.108 0.116 0.032 0.071 0.061 0.091 0.084 0.02 0.064 0.047 0.04 0.08 0.045 0.032;0.109 0.116 0.061 0.02 0.04 0.108 0.032 0.071 0.091 0.064 0.08 0.084 0.045 0.047 0.032;
0.106 0.105 0.056 0.121 0.082 0.094 0.041 0.064 0.019 0.065 0.04 0.054 0.03 0.087 0.036;0.106 0.105 0.094 0.041 0.064 0.056 0.121 0.082 0.019 0.065 0.04 0.054 0.087 0.03 0.036;0.106 0.094 0.056 0.019 0.054 0.105 0.041 0.064 0.121 0.065 0.087 0.082 0.03 0.04 0.036;
0.103 0.105 0.057 0.126 0.093 0.113 0.034 0.066 0.023 0.045 0.049 0.042 0.026 0.082 0.036;0.103 0.105 0.113 0.034 0.066 0.057 0.126 0.093 0.023 0.045 0.049 0.042 0.082 0.026 0.036;0.103 0.113 0.057 0.023 0.042 0.105 0.034 0.066 0.126 0.045 0.082 0.093 0.026 0.049 0.036;
0.125 0.096 0.071 0.112 0.074 0.103 0.037 0.063 0.024 0.065 0.035 0.03 0.022 0.106 0.037;0.125 0.096 0.103 0.037 0.063 0.071 0.112 0.074 0.024 0.065 0.035 0.03 0.106 0.022 0.037;0.125 0.103 0.071 0.024 0.03 0.096 0.037 0.063 0.112 0.065 0.106 0.074 0.022 0.035 0.037;
0.125 0.109 0.051 0.1 0.093 0.112 0.029 0.065 0.023 0.063 0.034 0.037 0.034 0.08 0.045;0.125 0.109 0.112 0.029 0.065 0.051 0.1 0.093 0.023 0.063 0.034 0.037 0.08 0.034 0.045;0.125 0.112 0.051 0.023 0.037 0.109 0.029 0.065 0.1 0.063 0.08 0.093 0.034 0.034 0.045;
0.109 0.096 0.065 0.127 0.087 0.107 0.043 0.07 0.028 0.055 0.033 0.034 0.03 0.089 0.027;0.109 0.096 0.107 0.043 0.07 0.065 0.127 0.087 0.028 0.055 0.033 0.034 0.089 0.03 0.027;0.109 0.107 0.065 0.028 0.034 0.096 0.043 0.07 0.127 0.055 0.089 0.087 0.03 0.033 0.027;
0.111 0.099 0.066 0.108 0.081 0.098 0.037 0.069 0.021 0.072 0.031 0.044 0.037 0.1 0.026;0.111 0.099 0.098 0.037 0.069 0.066 0.108 0.081 0.021 0.072 0.031 0.044 0.1 0.037 0.026;0.111 0.098 0.066 0.021 0.044 0.099 0.037 0.069 0.108 0.072 0.1 0.081 0.037 0.031 0.026;
0.122 0.099 0.053 0.101 0.101 0.086 0.031 0.058 0.026 0.05 0.044 0.039 0.038 0.102 0.05;0.122 0.099 0.086 0.031 0.058 0.053 0.101 0.101 0.026 0.05 0.044 0.039 0.102 0.038 0.05;0.122 0.086 0.053 0.026 0.039 0.099 0.031 0.058 0.101 0.05 0.102 0.101 0.038 0.044 0.05;
