pntP=[0.158 0.121 0.053 0.124 0.083 0.112 0.03 0.053 0.016 0.059 0.032 0.038 0.023 0.074 0.024;0.158 0.121 0.112 0.03 0.053 0.053 0.124 0.083 0.016 0.059 0.032 0.038 0.074 0.023 0.024;0.158 0.112 0.053 0.016 0.038 0.121 0.03 0.053 0.124 0.059 0.074 0.083 0.023 0.032 0.024;
0.149 0.122 0.052 0.124 0.069 0.116 0.022 0.063 0.03 0.041 0.03 0.027 0.025 0.09 0.04;0.149 0.122 0.116 0.022 0.063 0.052 0.124 0.069 0.03 0.041 0.03 0.027 0.09 0.025 0.04;0.149 0.116 0.052 0.03 0.027 0.122 0.022 0.063 0.124 0.041 0.09 0.069 0.025 0.03 0.04;
0.153 0.127 0.045 0.111 0.085 0.1 0.035 0.058 0.009 0.051 0.042 0.033 0.028 0.082 0.041;0.153 0.127 0.1 0.035 0.058 0.045 0.111 0.085 0.009 0.051 0.042 0.033 0.082 0.028 0.041;0.153 0.1 0.045 0.009 0.033 0.127 0.035 0.058 0.111 0.051 0.082 0.085 0.028 0.042 0.041;
0.119 0.107 0.05 0.113 0.072 0.118 0.028 0.071 0.017 0.057 0.029 0.04 0.044 0.093 0.042;0.119 0.107 0.118 0.028 0.071 0.05 0.113 0.072 0.017 0.057 0.029 0.04 0.093 0.044 0.042;0.119 0.118 0.05 0.017 0.04 0.107 0.028 0.071 0.113 0.057 0.093 0.072 0.044 0.029 0.042;
0.122 0.124 0.047 0.113 0.082 0.131 0.043 0.073 0.014 0.044 0.033 0.037 0.022 0.093 0.022;0.122 0.124 0.131 0.043 0.073 0.047 0.113 0.082 0.014 0.044 0.033 0.037 0.093 0.022 0.022;0.122 0.131 0.047 0.014 0.037 0.124 0.043 0.073 0.113 0.044 0.093 0.082 0.022 0.033 0.022;
0.155 0.132 0.053 0.131 0.085 0.11 0.029 0.055 0.019 0.052 0.026 0.03 0.028 0.064 0.031;0.155 0.132 0.11 0.029 0.055 0.053 0.131 0.085 0.019 0.052 0.026 0.03 0.064 0.028 0.031;0.155 0.11 0.053 0.019 0.03 0.132 0.029 0.055 0.131 0.052 0.064 0.085 0.028 0.026 0.031;
0.125 0.142 0.052 0.113 0.094 0.101 0.031 0.068 0.014 0.057 0.028 0.035 0.031 0.082 0.027;0.125 0.142 0.101 0.031 0.068 0.052 0.113 0.094 0.014 0.057 0.028 0.035 0.082 0.031 0.027;0.125 0.101 0.052 0.014 0.035 0.142 0.031 0.068 0.113 0.057 0.082 0.094 0.031 0.028 0.027;
0.153 0.119 0.055 0.126 0.078 0.092 0.025 0.058 0.031 0.065 0.037 0.037 0.023 0.07 0.031;0.153 0.119 0.092 0.025 0.058 0.055 0.126 0.078 0.031 0.065 0.037 0.037 0.07 0.023 0.031;0.153 0.092 0.055 0.031 0.037 0.119 0.025 0.058 0.126 0.065 0.07 0.078 0.023 0.037 0.031;
0.141 0.108 0.053 0.12 0.08 0.122 0.029 0.073 0.019 0.046 0.035 0.033 0.036 0.082 0.023;0.141 0.108 0.122 0.029 0.073 0.053 0.12 0.08 0.019 0.046 0.035 0.033 0.082 0.036 0.023;0.141 0.122 0.053 0.019 0.033 0.108 0.029 0.073 0.12 0.046 0.082 0.08 0.036 0.035 0.023;
0.14 0.112 0.054 0.121 0.083 0.116 0.019 0.062 0.024 0.057 0.035 0.026 0.037 0.084 0.03;0.14 0.112 0.116 0.019 0.062 0.054 0.121 0.083 0.024 0.057 0.035 0.026 0.084 0.037 0.03;0.14 0.116 0.054 0.024 0.026 0.112 0.019 0.062 0.121 0.057 0.084 0.083 0.037 0.035 0.03;
0.149 0.118 0.055 0.125 0.084 0.115 0.037 0.067 0.016 0.04 0.024 0.032 0.028 0.088 0.022;0.149 0.118 0.115 0.037 0.067 0.055 0.125 0.084 0.016 0.04 0.024 0.032 0.088 0.028 0.022;0.149 0.115 0.055 0.016 0.032 0.118 0.037 0.067 0.125 0.04 0.088 0.084 0.028 0.024 0.022;
0.137 0.103 0.053 0.124 0.074 0.12 0.04 0.06 0.022 0.044 0.047 0.038 0.028 0.084 0.026;0.137 0.103 0.12 0.04 0.06 0.053 0.124 0.074 0.022 0.044 0.047 0.038 0.084 0.028 0.026;0.137 0.12 0.053 0.022 0.038 0.103 0.04 0.06 0.124 0.044 0.084 0.074 0.028 0.047 0.026;
0.145 0.137 0.054 0.103 0.086 0.119 0.028 0.063 0.017 0.054 0.033 0.034 0.024 0.079 0.024;0.145 0.137 0.119 0.028 0.063 0.054 0.103 0.086 0.017 0.054 0.033 0.034 0.079 0.024 0.024;0.145 0.119 0.054 0.017 0.034 0.137 0.028 0.063 0.103 0.054 0.079 0.086 0.024 0.033 0.024;
0.13 0.116 0.05 0.115 0.074 0.116 0.029 0.053 0.018 0.059 0.033 0.037 0.039 0.097 0.034;0.13 0.116 0.116 0.029 0.053 0.05 0.115 0.074 0.018 0.059 0.033 0.037 0.097 0.039 0.034;0.13 0.116 0.05 0.018 0.037 0.116 0.029 0.053 0.115 0.059 0.097 0.074 0.039 0.033 0.034;
0.123 0.111 0.058 0.115 0.078 0.138 0.034 0.059 0.021 0.044 0.037 0.033 0.037 0.086 0.026;0.123 0.111 0.138 0.034 0.059 0.058 0.115 0.078 0.021 0.044 0.037 0.033 0.086 0.037 0.026;0.123 0.138 0.058 0.021 0.033 0.111 0.034 0.059 0.115 0.044 0.086 0.078 0.037 0.037 0.026;
0.154 0.125 0.048 0.12 0.086 0.114 0.043 0.074 0.015 0.041 0.025 0.029 0.025 0.076 0.025;0.154 0.125 0.114 0.043 0.074 0.048 0.12 0.086 0.015 0.041 0.025 0.029 0.076 0.025 0.025;0.154 0.114 0.048 0.015 0.029 0.125 0.043 0.074 0.12 0.041 0.076 0.086 0.025 0.025 0.025;
0.148 0.113 0.044 0.121 0.075 0.128 0.019 0.072 0.015 0.048 0.033 0.044 0.03 0.077 0.033;0.148 0.113 0.128 0.019 0.072 0.044 0.121 0.075 0.015 0.048 0.033 0.044 0.077 0.03 0.033;0.148 0.128 0.044 0.015 0.044 0.113 0.019 0.072 0.121 0.048 0.077 0.075 0.03 0.033 0.033;
0.13 0.115 0.054 0.134 0.079 0.102 0.042 0.067 0.023 0.052 0.035 0.032 0.026 0.075 0.034;0.13 0.115 0.102 0.042 0.067 0.054 0.134 0.079 0.023 0.052 0.035 0.032 0.075 0.026 0.034;0.13 0.102 0.054 0.023 0.032 0.115 0.042 0.067 0.134 0.052 0.075 0.079 0.026 0.035 0.034;
