pntP=[0.038 0.052 0.061 0.061 0.099 0.061 0.051 0.06 0.038 0.066 0.053 0.069 0.102 0.108 0.081;0.038 0.052 0.061 0.051 0.06 0.061 0.061 0.099 0.038 0.066 0.053 0.069 0.108 0.102 0.081;0.038 0.061 0.061 0.038 0.069 0.052 0.051 0.06 0.061 0.066 0.108 0.099 0.102 0.053 0.081;
0.027 0.049 0.061 0.06 0.093 0.063 0.049 0.076 0.036 0.067 0.079 0.079 0.083 0.106 0.072;0.027 0.049 0.063 0.049 0.076 0.061 0.06 0.093 0.036 0.067 0.079 0.079 0.106 0.083 0.072;0.027 0.063 0.061 0.036 0.079 0.049 0.049 0.076 0.06 0.067 0.106 0.093 0.083 0.079 0.072;
0.05 0.054 0.07 0.068 0.103 0.048 0.038 0.064 0.045 0.062 0.071 0.081 0.086 0.094 0.066;0.05 0.054 0.048 0.038 0.064 0.07 0.068 0.103 0.045 0.062 0.071 0.081 0.094 0.086 0.066;0.05 0.048 0.07 0.045 0.081 0.054 0.038 0.064 0.068 0.062 0.094 0.103 0.086 0.071 0.066;
0.042 0.061 0.06 0.053 0.086 0.055 0.053 0.079 0.048 0.077 0.059 0.077 0.077 0.112 0.061;0.042 0.061 0.055 0.053 0.079 0.06 0.053 0.086 0.048 0.077 0.059 0.077 0.112 0.077 0.061;0.042 0.055 0.06 0.048 0.077 0.061 0.053 0.079 0.053 0.077 0.112 0.086 0.077 0.059 0.061;
0.045 0.055 0.072 0.064 0.087 0.054 0.035 0.084 0.048 0.071 0.074 0.075 0.077 0.098 0.061;0.045 0.055 0.054 0.035 0.084 0.072 0.064 0.087 0.048 0.071 0.074 0.075 0.098 0.077 0.061;0.045 0.054 0.072 0.048 0.075 0.055 0.035 0.084 0.064 0.071 0.098 0.087 0.077 0.074 0.061;
0.043 0.053 0.059 0.06 0.077 0.06 0.04 0.074 0.032 0.08 0.084 0.087 0.08 0.094 0.077;0.043 0.053 0.06 0.04 0.074 0.059 0.06 0.077 0.032 0.08 0.084 0.087 0.094 0.08 0.077;0.043 0.06 0.059 0.032 0.087 0.053 0.04 0.074 0.06 0.08 0.094 0.077 0.08 0.084 0.077;
0.034 0.052 0.066 0.061 0.096 0.076 0.048 0.074 0.037 0.069 0.072 0.076 0.078 0.09 0.071;0.034 0.052 0.076 0.048 0.074 0.066 0.061 0.096 0.037 0.069 0.072 0.076 0.09 0.078 0.071;0.034 0.076 0.066 0.037 0.076 0.052 0.048 0.074 0.061 0.069 0.09 0.096 0.078 0.072 0.071;
0.051 0.058 0.059 0.063 0.109 0.075 0.044 0.049 0.043 0.061 0.08 0.069 0.087 0.083 0.069;0.051 0.058 0.075 0.044 0.049 0.059 0.063 0.109 0.043 0.061 0.08 0.069 0.083 0.087 0.069;0.051 0.075 0.059 0.043 0.069 0.058 0.044 0.049 0.063 0.061 0.083 0.109 0.087 0.08 0.069;
0.034 0.063 0.063 0.059 0.089 0.053 0.04 0.076 0.042 0.074 0.077 0.094 0.078 0.086 0.072;0.034 0.063 0.053 0.04 0.076 0.063 0.059 0.089 0.042 0.074 0.077 0.094 0.086 0.078 0.072;0.034 0.053 0.063 0.042 0.094 0.063 0.04 0.076 0.059 0.074 0.086 0.089 0.078 0.077 0.072;
0.028 0.036 0.064 0.069 0.096 0.05 0.028 0.068 0.058 0.076 0.084 0.061 0.109 0.102 0.071;0.028 0.036 0.05 0.028 0.068 0.064 0.069 0.096 0.058 0.076 0.084 0.061 0.102 0.109 0.071;0.028 0.05 0.064 0.058 0.061 0.036 0.028 0.068 0.069 0.076 0.102 0.096 0.109 0.084 0.071;
0.034 0.064 0.067 0.064 0.101 0.058 0.045 0.079 0.046 0.061 0.071 0.082 0.069 0.089 0.07;0.034 0.064 0.058 0.045 0.079 0.067 0.064 0.101 0.046 0.061 0.071 0.082 0.089 0.069 0.07;0.034 0.058 0.067 0.046 0.082 0.064 0.045 0.079 0.064 0.061 0.089 0.101 0.069 0.071 0.07;
