pntP=[0.022 0.047 0.086 0.062 0.09 0.056 0.042 0.072 0.053 0.07 0.082 0.074 0.091 0.091 0.062;0.022 0.047 0.056 0.042 0.072 0.086 0.062 0.09 0.053 0.07 0.082 0.074 0.091 0.091 0.062;0.022 0.056 0.086 0.053 0.074 0.047 0.042 0.072 0.062 0.07 0.091 0.09 0.091 0.082 0.062;
0.038 0.06 0.077 0.049 0.094 0.055 0.061 0.065 0.036 0.054 0.075 0.074 0.093 0.081 0.088;0.038 0.06 0.055 0.061 0.065 0.077 0.049 0.094 0.036 0.054 0.075 0.074 0.081 0.093 0.088;0.038 0.055 0.077 0.036 0.074 0.06 0.061 0.065 0.049 0.054 0.081 0.094 0.093 0.075 0.088;
0.03 0.044 0.068 0.06 0.095 0.052 0.05 0.061 0.035 0.064 0.088 0.099 0.086 0.088 0.08;0.03 0.044 0.052 0.05 0.061 0.068 0.06 0.095 0.035 0.064 0.088 0.099 0.088 0.086 0.08;0.03 0.052 0.068 0.035 0.099 0.044 0.05 0.061 0.06 0.064 0.088 0.095 0.086 0.088 0.08;
0.032 0.057 0.054 0.052 0.093 0.053 0.037 0.074 0.049 0.07 0.088 0.076 0.111 0.074 0.08;0.032 0.057 0.053 0.037 0.074 0.054 0.052 0.093 0.049 0.07 0.088 0.076 0.074 0.111 0.08;0.032 0.053 0.054 0.049 0.076 0.057 0.037 0.074 0.052 0.07 0.074 0.093 0.111 0.088 0.08;
0.026 0.059 0.068 0.058 0.1 0.041 0.065 0.079 0.046 0.053 0.068 0.094 0.11 0.07 0.063;0.026 0.059 0.041 0.065 0.079 0.068 0.058 0.1 0.046 0.053 0.068 0.094 0.07 0.11 0.063;0.026 0.041 0.068 0.046 0.094 0.059 0.065 0.079 0.058 0.053 0.07 0.1 0.11 0.068 0.063;
0.026 0.058 0.053 0.062 0.097 0.048 0.056 0.076 0.044 0.063 0.067 0.081 0.085 0.092 0.092;0.026 0.058 0.048 0.056 0.076 0.053 0.062 0.097 0.044 0.063 0.067 0.081 0.092 0.085 0.092;0.026 0.048 0.053 0.044 0.081 0.058 0.056 0.076 0.062 0.063 0.092 0.097 0.085 0.067 0.092;
0.022 0.044 0.07 0.058 0.095 0.041 0.038 0.085 0.054 0.072 0.089 0.069 0.108 0.091 0.064;0.022 0.044 0.041 0.038 0.085 0.07 0.058 0.095 0.054 0.072 0.089 0.069 0.091 0.108 0.064;0.022 0.041 0.07 0.054 0.069 0.044 0.038 0.085 0.058 0.072 0.091 0.095 0.108 0.089 0.064;
0.04 0.058 0.054 0.061 0.106 0.055 0.05 0.091 0.039 0.07 0.059 0.07 0.076 0.092 0.079;0.04 0.058 0.055 0.05 0.091 0.054 0.061 0.106 0.039 0.07 0.059 0.07 0.092 0.076 0.079;0.04 0.055 0.054 0.039 0.07 0.058 0.05 0.091 0.061 0.07 0.092 0.106 0.076 0.059 0.079;
0.038 0.052 0.075 0.054 0.085 0.043 0.041 0.076 0.054 0.06 0.084 0.094 0.085 0.09 0.069;0.038 0.052 0.043 0.041 0.076 0.075 0.054 0.085 0.054 0.06 0.084 0.094 0.09 0.085 0.069;0.038 0.043 0.075 0.054 0.094 0.052 0.041 0.076 0.054 0.06 0.09 0.085 0.085 0.084 0.069;
0.021 0.053 0.057 0.058 0.105 0.043 0.043 0.053 0.046 0.064 0.091 0.091 0.095 0.096 0.084;0.021 0.053 0.043 0.043 0.053 0.057 0.058 0.105 0.046 0.064 0.091 0.091 0.096 0.095 0.084;0.021 0.043 0.057 0.046 0.091 0.053 0.043 0.053 0.058 0.064 0.096 0.105 0.095 0.091 0.084;
