pntP=[0.106 0.091 0.071 0.09 0.095 0.084 0.03 0.065 0.028 0.058 0.05 0.052 0.049 0.095 0.036;0.106 0.091 0.084 0.03 0.065 0.071 0.09 0.095 0.028 0.058 0.05 0.052 0.095 0.049 0.036;0.106 0.084 0.071 0.028 0.052 0.091 0.03 0.065 0.09 0.058 0.095 0.095 0.049 0.05 0.036;
0.098 0.092 0.078 0.108 0.089 0.072 0.031 0.058 0.032 0.072 0.057 0.045 0.046 0.086 0.036;0.098 0.092 0.072 0.031 0.058 0.078 0.108 0.089 0.032 0.072 0.057 0.045 0.086 0.046 0.036;0.098 0.072 0.078 0.032 0.045 0.092 0.031 0.058 0.108 0.072 0.086 0.089 0.046 0.057 0.036;
0.094 0.083 0.061 0.094 0.08 0.089 0.039 0.066 0.037 0.059 0.049 0.048 0.047 0.11 0.044;0.094 0.083 0.089 0.039 0.066 0.061 0.094 0.08 0.037 0.059 0.049 0.048 0.11 0.047 0.044;0.094 0.089 0.061 0.037 0.048 0.083 0.039 0.066 0.094 0.059 0.11 0.08 0.047 0.049 0.044;
0.095 0.082 0.059 0.104 0.1 0.083 0.039 0.053 0.031 0.074 0.046 0.067 0.042 0.087 0.038;0.095 0.082 0.083 0.039 0.053 0.059 0.104 0.1 0.031 0.074 0.046 0.067 0.087 0.042 0.038;0.095 0.083 0.059 0.031 0.067 0.082 0.039 0.053 0.104 0.074 0.087 0.1 0.042 0.046 0.038;
0.101 0.088 0.065 0.093 0.107 0.094 0.036 0.054 0.028 0.056 0.057 0.05 0.043 0.096 0.032;0.101 0.088 0.094 0.036 0.054 0.065 0.093 0.107 0.028 0.056 0.057 0.05 0.096 0.043 0.032;0.101 0.094 0.065 0.028 0.05 0.088 0.036 0.054 0.093 0.056 0.096 0.107 0.043 0.057 0.032;
0.08 0.08 0.067 0.092 0.091 0.09 0.031 0.074 0.038 0.074 0.047 0.055 0.039 0.104 0.038;0.08 0.08 0.09 0.031 0.074 0.067 0.092 0.091 0.038 0.074 0.047 0.055 0.104 0.039 0.038;0.08 0.09 0.067 0.038 0.055 0.08 0.031 0.074 0.092 0.074 0.104 0.091 0.039 0.047 0.038;
0.089 0.094 0.067 0.101 0.095 0.102 0.031 0.061 0.034 0.058 0.05 0.05 0.044 0.087 0.037;0.089 0.094 0.102 0.031 0.061 0.067 0.101 0.095 0.034 0.058 0.05 0.05 0.087 0.044 0.037;0.089 0.102 0.067 0.034 0.05 0.094 0.031 0.061 0.101 0.058 0.087 0.095 0.044 0.05 0.037;
0.098 0.103 0.054 0.093 0.103 0.096 0.03 0.074 0.026 0.051 0.053 0.041 0.052 0.093 0.033;0.098 0.103 0.096 0.03 0.074 0.054 0.093 0.103 0.026 0.051 0.053 0.041 0.093 0.052 0.033;0.098 0.096 0.054 0.026 0.041 0.103 0.03 0.074 0.093 0.051 0.093 0.103 0.052 0.053 0.033;
0.104 0.087 0.053 0.081 0.1 0.077 0.036 0.065 0.034 0.056 0.06 0.053 0.05 0.105 0.039;0.104 0.087 0.077 0.036 0.065 0.053 0.081 0.1 0.034 0.056 0.06 0.053 0.105 0.05 0.039;0.104 0.077 0.053 0.034 0.053 0.087 0.036 0.065 0.081 0.056 0.105 0.1 0.05 0.06 0.039;
0.111 0.098 0.066 0.085 0.087 0.077 0.032 0.055 0.036 0.07 0.051 0.042 0.048 0.095 0.047;0.111 0.098 0.077 0.032 0.055 0.066 0.085 0.087 0.036 0.07 0.051 0.042 0.095 0.048 0.047;0.111 0.077 0.066 0.036 0.042 0.098 0.032 0.055 0.085 0.07 0.095 0.087 0.048 0.051 0.047;
