pntP=[0.124 0.126 0.058 0.124 0.086 0.123 0.037 0.056 0.015 0.056 0.028 0.03 0.02 0.094 0.023;0.124 0.126 0.123 0.037 0.056 0.058 0.124 0.086 0.015 0.056 0.028 0.03 0.094 0.02 0.023;0.124 0.123 0.058 0.015 0.03 0.126 0.037 0.056 0.124 0.056 0.094 0.086 0.02 0.028 0.023;
0.147 0.115 0.049 0.121 0.082 0.129 0.03 0.063 0.023 0.046 0.033 0.032 0.023 0.078 0.029;0.147 0.115 0.129 0.03 0.063 0.049 0.121 0.082 0.023 0.046 0.033 0.032 0.078 0.023 0.029;0.147 0.129 0.049 0.023 0.032 0.115 0.03 0.063 0.121 0.046 0.078 0.082 0.023 0.033 0.029;
0.13 0.135 0.045 0.126 0.088 0.117 0.04 0.064 0.017 0.047 0.032 0.025 0.029 0.086 0.019;0.13 0.135 0.117 0.04 0.064 0.045 0.126 0.088 0.017 0.047 0.032 0.025 0.086 0.029 0.019;0.13 0.117 0.045 0.017 0.025 0.135 0.04 0.064 0.126 0.047 0.086 0.088 0.029 0.032 0.019;
0.142 0.127 0.05 0.123 0.078 0.123 0.036 0.066 0.012 0.053 0.026 0.029 0.02 0.082 0.033;0.142 0.127 0.123 0.036 0.066 0.05 0.123 0.078 0.012 0.053 0.026 0.029 0.082 0.02 0.033;0.142 0.123 0.05 0.012 0.029 0.127 0.036 0.066 0.123 0.053 0.082 0.078 0.02 0.026 0.033;
0.134 0.118 0.059 0.103 0.088 0.115 0.034 0.07 0.021 0.037 0.035 0.045 0.028 0.087 0.026;0.134 0.118 0.115 0.034 0.07 0.059 0.103 0.088 0.021 0.037 0.035 0.045 0.087 0.028 0.026;0.134 0.115 0.059 0.021 0.045 0.118 0.034 0.07 0.103 0.037 0.087 0.088 0.028 0.035 0.026;
0.141 0.129 0.051 0.134 0.085 0.109 0.031 0.057 0.015 0.042 0.032 0.031 0.031 0.088 0.024;0.141 0.129 0.109 0.031 0.057 0.051 0.134 0.085 0.015 0.042 0.032 0.031 0.088 0.031 0.024;0.141 0.109 0.051 0.015 0.031 0.129 0.031 0.057 0.134 0.042 0.088 0.085 0.031 0.032 0.024;
0.147 0.128 0.04 0.125 0.083 0.108 0.03 0.067 0.012 0.049 0.031 0.032 0.028 0.094 0.026;0.147 0.128 0.108 0.03 0.067 0.04 0.125 0.083 0.012 0.049 0.031 0.032 0.094 0.028 0.026;0.147 0.108 0.04 0.012 0.032 0.128 0.03 0.067 0.125 0.049 0.094 0.083 0.028 0.031 0.026;
0.166 0.115 0.053 0.119 0.079 0.132 0.032 0.064 0.012 0.052 0.026 0.028 0.024 0.075 0.023;0.166 0.115 0.132 0.032 0.064 0.053 0.119 0.079 0.012 0.052 0.026 0.028 0.075 0.024 0.023;0.166 0.132 0.053 0.012 0.028 0.115 0.032 0.064 0.119 0.052 0.075 0.079 0.024 0.026 0.023;
0.12 0.146 0.054 0.11 0.076 0.11 0.038 0.08 0.01 0.047 0.025 0.031 0.033 0.089 0.031;0.12 0.146 0.11 0.038 0.08 0.054 0.11 0.076 0.01 0.047 0.025 0.031 0.089 0.033 0.031;0.12 0.11 0.054 0.01 0.031 0.146 0.038 0.08 0.11 0.047 0.089 0.076 0.033 0.025 0.031;
0.152 0.121 0.044 0.118 0.089 0.14 0.024 0.067 0.025 0.035 0.021 0.026 0.03 0.081 0.027;0.152 0.121 0.14 0.024 0.067 0.044 0.118 0.089 0.025 0.035 0.021 0.026 0.081 0.03 0.027;0.152 0.14 0.044 0.025 0.026 0.121 0.024 0.067 0.118 0.035 0.081 0.089 0.03 0.021 0.027;
