pntP=[0.102 0.078 0.057 0.108 0.083 0.091 0.034 0.062 0.033 0.051 0.057 0.051 0.042 0.1 0.051;0.102 0.078 0.091 0.034 0.062 0.057 0.108 0.083 0.033 0.051 0.057 0.051 0.1 0.042 0.051;0.102 0.091 0.057 0.033 0.051 0.078 0.034 0.062 0.108 0.051 0.1 0.083 0.042 0.057 0.051;
0.106 0.085 0.069 0.122 0.084 0.103 0.03 0.055 0.028 0.065 0.044 0.033 0.034 0.1 0.042;0.106 0.085 0.103 0.03 0.055 0.069 0.122 0.084 0.028 0.065 0.044 0.033 0.1 0.034 0.042;0.106 0.103 0.069 0.028 0.033 0.085 0.03 0.055 0.122 0.065 0.1 0.084 0.034 0.044 0.042;
0.097 0.091 0.068 0.098 0.093 0.09 0.025 0.052 0.034 0.052 0.057 0.049 0.054 0.094 0.046;0.097 0.091 0.09 0.025 0.052 0.068 0.098 0.093 0.034 0.052 0.057 0.049 0.094 0.054 0.046;0.097 0.09 0.068 0.034 0.049 0.091 0.025 0.052 0.098 0.052 0.094 0.093 0.054 0.057 0.046;
0.097 0.07 0.074 0.117 0.096 0.094 0.019 0.053 0.024 0.057 0.06 0.041 0.047 0.11 0.041;0.097 0.07 0.094 0.019 0.053 0.074 0.117 0.096 0.024 0.057 0.06 0.041 0.11 0.047 0.041;0.097 0.094 0.074 0.024 0.041 0.07 0.019 0.053 0.117 0.057 0.11 0.096 0.047 0.06 0.041;
0.099 0.095 0.077 0.085 0.08 0.108 0.031 0.077 0.031 0.064 0.041 0.061 0.046 0.074 0.031;0.099 0.095 0.108 0.031 0.077 0.077 0.085 0.08 0.031 0.064 0.041 0.061 0.074 0.046 0.031;0.099 0.108 0.077 0.031 0.061 0.095 0.031 0.077 0.085 0.064 0.074 0.08 0.046 0.041 0.031;
0.107 0.104 0.048 0.116 0.083 0.1 0.032 0.066 0.028 0.068 0.052 0.041 0.036 0.079 0.04;0.107 0.104 0.1 0.032 0.066 0.048 0.116 0.083 0.028 0.068 0.052 0.041 0.079 0.036 0.04;0.107 0.1 0.048 0.028 0.041 0.104 0.032 0.066 0.116 0.068 0.079 0.083 0.036 0.052 0.04;
0.085 0.097 0.065 0.114 0.088 0.091 0.035 0.06 0.034 0.068 0.052 0.047 0.036 0.089 0.039;0.085 0.097 0.091 0.035 0.06 0.065 0.114 0.088 0.034 0.068 0.052 0.047 0.089 0.036 0.039;0.085 0.091 0.065 0.034 0.047 0.097 0.035 0.06 0.114 0.068 0.089 0.088 0.036 0.052 0.039;
0.096 0.089 0.067 0.118 0.104 0.083 0.031 0.055 0.026 0.06 0.059 0.048 0.042 0.089 0.033;0.096 0.089 0.083 0.031 0.055 0.067 0.118 0.104 0.026 0.06 0.059 0.048 0.089 0.042 0.033;0.096 0.083 0.067 0.026 0.048 0.089 0.031 0.055 0.118 0.06 0.089 0.104 0.042 0.059 0.033;
0.119 0.086 0.062 0.091 0.078 0.096 0.031 0.068 0.017 0.046 0.048 0.057 0.05 0.1 0.051;0.119 0.086 0.096 0.031 0.068 0.062 0.091 0.078 0.017 0.046 0.048 0.057 0.1 0.05 0.051;0.119 0.096 0.062 0.017 0.057 0.086 0.031 0.068 0.091 0.046 0.1 0.078 0.05 0.048 0.051;
0.099 0.089 0.06 0.109 0.096 0.104 0.03 0.072 0.024 0.069 0.05 0.049 0.036 0.081 0.032;0.099 0.089 0.104 0.03 0.072 0.06 0.109 0.096 0.024 0.069 0.05 0.049 0.081 0.036 0.032;0.099 0.104 0.06 0.024 0.049 0.089 0.03 0.072 0.109 0.069 0.081 0.096 0.036 0.05 0.032;
0.101 0.09 0.063 0.104 0.089 0.085 0.037 0.068 0.02 0.054 0.043 0.047 0.044 0.103 0.052;0.101 0.09 0.085 0.037 0.068 0.063 0.104 0.089 0.02 0.054 0.043 0.047 0.103 0.044 0.052;0.101 0.085 0.063 0.02 0.047 0.09 0.037 0.068 0.104 0.054 0.103 0.089 0.044 0.043 0.052;
0.1 0.092 0.067 0.112 0.105 0.095 0.03 0.053 0.023 0.06 0.053 0.042 0.037 0.09 0.041;0.1 0.092 0.095 0.03 0.053 0.067 0.112 0.105 0.023 0.06 0.053 0.042 0.09 0.037 0.041;0.1 0.095 0.067 0.023 0.042 0.092 0.03 0.053 0.112 0.06 0.09 0.105 0.037 0.053 0.041;
0.107 0.106 0.058 0.1 0.083 0.087 0.029 0.072 0.033 0.061 0.049 0.037 0.04 0.103 0.035;0.107 0.106 0.087 0.029 0.072 0.058 0.1 0.083 0.033 0.061 0.049 0.037 0.103 0.04 0.035;0.107 0.087 0.058 0.033 0.037 0.106 0.029 0.072 0.1 0.061 0.103 0.083 0.04 0.049 0.035;
0.098 0.092 0.059 0.115 0.091 0.095 0.031 0.052 0.032 0.056 0.034 0.061 0.044 0.088 0.052;0.098 0.092 0.095 0.031 0.052 0.059 0.115 0.091 0.032 0.056 0.034 0.061 0.088 0.044 0.052;0.098 0.095 0.059 0.032 0.061 0.092 0.031 0.052 0.115 0.056 0.088 0.091 0.044 0.034 0.052;
0.102 0.098 0.069 0.105 0.092 0.086 0.038 0.061 0.03 0.063 0.044 0.043 0.04 0.092 0.037;0.102 0.098 0.086 0.038 0.061 0.069 0.105 0.092 0.03 0.063 0.044 0.043 0.092 0.04 0.037;0.102 0.086 0.069 0.03 0.043 0.098 0.038 0.061 0.105 0.063 0.092 0.092 0.04 0.044 0.037;
0.106 0.09 0.064 0.121 0.099 0.079 0.026 0.059 0.03 0.081 0.04 0.044 0.039 0.078 0.044;0.106 0.09 0.079 0.026 0.059 0.064 0.121 0.099 0.03 0.081 0.04 0.044 0.078 0.039 0.044;0.106 0.079 0.064 0.03 0.044 0.09 0.026 0.059 0.121 0.081 0.078 0.099 0.039 0.04 0.044;
0.115 0.086 0.056 0.098 0.094 0.089 0.038 0.077 0.032 0.064 0.038 0.053 0.042 0.089 0.029;0.115 0.086 0.089 0.038 0.077 0.056 0.098 0.094 0.032 0.064 0.038 0.053 0.089 0.042 0.029;0.115 0.089 0.056 0.032 0.053 0.086 0.038 0.077 0.098 0.064 0.089 0.094 0.042 0.038 0.029;
0.107 0.078 0.06 0.106 0.099 0.091 0.039 0.065 0.038 0.058 0.04 0.04 0.036 0.1 0.043;0.107 0.078 0.091 0.039 0.065 0.06 0.106 0.099 0.038 0.058 0.04 0.04 0.1 0.036 0.043;0.107 0.091 0.06 0.038 0.04 0.078 0.039 0.065 0.106 0.058 0.1 0.099 0.036 0.04 0.043;
0.108 0.105 0.073 0.103 0.1 0.083 0.036 0.044 0.032 0.056 0.047 0.047 0.04 0.091 0.035;0.108 0.105 0.083 0.036 0.044 0.073 0.103 0.1 0.032 0.056 0.047 0.047 0.091 0.04 0.035;0.108 0.083 0.073 0.032 0.047 0.105 0.036 0.044 0.103 0.056 0.091 0.1 0.04 0.047 0.035;
0.101 0.085 0.062 0.109 0.09 0.083 0.036 0.05 0.024 0.072 0.056 0.043 0.057 0.08 0.052;0.101 0.085 0.083 0.036 0.05 0.062 0.109 0.09 0.024 0.072 0.056 0.043 0.08 0.057 0.052;0.101 0.083 0.062 0.024 0.043 0.085 0.036 0.05 0.109 0.072 0.08 0.09 0.057 0.056 0.052;
0.108 0.107 0.065 0.089 0.075 0.093 0.031 0.065 0.032 0.071 0.049 0.047 0.051 0.082 0.035;0.108 0.107 0.093 0.031 0.065 0.065 0.089 0.075 0.032 0.071 0.049 0.047 0.082 0.051 0.035;0.108 0.093 0.065 0.032 0.047 0.107 0.031 0.065 0.089 0.071 0.082 0.075 0.051 0.049 0.035;
0.1 0.078 0.061 0.079 0.102 0.111 0.039 0.057 0.028 0.069 0.055 0.048 0.052 0.089 0.032;0.1 0.078 0.111 0.039 0.057 0.061 0.079 0.102 0.028 0.069 0.055 0.048 0.089 0.052 0.032;0.1 0.111 0.061 0.028 0.048 0.078 0.039 0.057 0.079 0.069 0.089 0.102 0.052 0.055 0.032;
0.113 0.077 0.066 0.098 0.094 0.113 0.031 0.062 0.025 0.062 0.043 0.055 0.034 0.088 0.039;0.113 0.077 0.113 0.031 0.062 0.066 0.098 0.094 0.025 0.062 0.043 0.055 0.088 0.034 0.039;0.113 0.113 0.066 0.025 0.055 0.077 0.031 0.062 0.098 0.062 0.088 0.094 0.034 0.043 0.039;
0.108 0.101 0.048 0.102 0.091 0.085 0.022 0.081 0.025 0.073 0.049 0.046 0.038 0.1 0.031;0.108 0.101 0.085 0.022 0.081 0.048 0.102 0.091 0.025 0.073 0.049 0.046 0.1 0.038 0.031;0.108 0.085 0.048 0.025 0.046 0.101 0.022 0.081 0.102 0.073 0.1 0.091 0.038 0.049 0.031;
0.115 0.101 0.051 0.103 0.089 0.101 0.037 0.053 0.019 0.054 0.053 0.049 0.049 0.083 0.043;0.115 0.101 0.101 0.037 0.053 0.051 0.103 0.089 0.019 0.054 0.053 0.049 0.083 0.049 0.043;0.115 0.101 0.051 0.019 0.049 0.101 0.037 0.053 0.103 0.054 0.083 0.089 0.049 0.053 0.043;
0.1 0.084 0.049 0.102 0.092 0.086 0.037 0.084 0.034 0.07 0.053 0.048 0.04 0.085 0.036;0.1 0.084 0.086 0.037 0.084 0.049 0.102 0.092 0.034 0.07 0.053 0.048 0.085 0.04 0.036;0.1 0.086 0.049 0.034 0.048 0.084 0.037 0.084 0.102 0.07 0.085 0.092 0.04 0.053 0.036;
0.091 0.084 0.065 0.11 0.099 0.089 0.034 0.069 0.025 0.067 0.05 0.051 0.048 0.092 0.026;0.091 0.084 0.089 0.034 0.069 0.065 0.11 0.099 0.025 0.067 0.05 0.051 0.092 0.048 0.026;0.091 0.089 0.065 0.025 0.051 0.084 0.034 0.069 0.11 0.067 0.092 0.099 0.048 0.05 0.026;
0.101 0.099 0.063 0.104 0.099 0.103 0.025 0.066 0.023 0.057 0.043 0.048 0.04 0.093 0.036;0.101 0.099 0.103 0.025 0.066 0.063 0.104 0.099 0.023 0.057 0.043 0.048 0.093 0.04 0.036;0.101 0.103 0.063 0.023 0.048 0.099 0.025 0.066 0.104 0.057 0.093 0.099 0.04 0.043 0.036;
0.093 0.108 0.058 0.103 0.094 0.097 0.028 0.067 0.028 0.057 0.048 0.051 0.035 0.093 0.04;0.093 0.108 0.097 0.028 0.067 0.058 0.103 0.094 0.028 0.057 0.048 0.051 0.093 0.035 0.04;0.093 0.097 0.058 0.028 0.051 0.108 0.028 0.067 0.103 0.057 0.093 0.094 0.035 0.048 0.04;
0.096 0.097 0.063 0.1 0.101 0.09 0.033 0.061 0.034 0.076 0.043 0.054 0.037 0.088 0.027;0.096 0.097 0.09 0.033 0.061 0.063 0.1 0.101 0.034 0.076 0.043 0.054 0.088 0.037 0.027;0.096 0.09 0.063 0.034 0.054 0.097 0.033 0.061 0.1 0.076 0.088 0.101 0.037 0.043 0.027;
0.108 0.105 0.062 0.096 0.096 0.085 0.041 0.077 0.019 0.051 0.04 0.045 0.045 0.096 0.034;0.108 0.105 0.085 0.041 0.077 0.062 0.096 0.096 0.019 0.051 0.04 0.045 0.096 0.045 0.034;0.108 0.085 0.062 0.019 0.045 0.105 0.041 0.077 0.096 0.051 0.096 0.096 0.045 0.04 0.034;
0.091 0.087 0.065 0.096 0.108 0.106 0.029 0.061 0.022 0.067 0.041 0.042 0.039 0.096 0.05;0.091 0.087 0.106 0.029 0.061 0.065 0.096 0.108 0.022 0.067 0.041 0.042 0.096 0.039 0.05;0.091 0.106 0.065 0.022 0.042 0.087 0.029 0.061 0.096 0.067 0.096 0.108 0.039 0.041 0.05;
