pntP=[0.046 0.06 0.067 0.076 0.105 0.057 0.039 0.076 0.033 0.055 0.067 0.059 0.099 0.079 0.082;0.046 0.06 0.057 0.039 0.076 0.067 0.076 0.105 0.033 0.055 0.067 0.059 0.079 0.099 0.082;0.046 0.057 0.067 0.033 0.059 0.06 0.039 0.076 0.076 0.055 0.079 0.105 0.099 0.067 0.082;
0.032 0.058 0.068 0.059 0.077 0.058 0.042 0.08 0.036 0.07 0.094 0.092 0.076 0.093 0.065;0.032 0.058 0.058 0.042 0.08 0.068 0.059 0.077 0.036 0.07 0.094 0.092 0.093 0.076 0.065;0.032 0.058 0.068 0.036 0.092 0.058 0.042 0.08 0.059 0.07 0.093 0.077 0.076 0.094 0.065;
0.043 0.056 0.067 0.062 0.079 0.06 0.028 0.073 0.057 0.067 0.081 0.075 0.081 0.106 0.065;0.043 0.056 0.06 0.028 0.073 0.067 0.062 0.079 0.057 0.067 0.081 0.075 0.106 0.081 0.065;0.043 0.06 0.067 0.057 0.075 0.056 0.028 0.073 0.062 0.067 0.106 0.079 0.081 0.081 0.065;
0.04 0.073 0.07 0.056 0.104 0.053 0.045 0.061 0.034 0.071 0.069 0.069 0.084 0.109 0.062;0.04 0.073 0.053 0.045 0.061 0.07 0.056 0.104 0.034 0.071 0.069 0.069 0.109 0.084 0.062;0.04 0.053 0.07 0.034 0.069 0.073 0.045 0.061 0.056 0.071 0.109 0.104 0.084 0.069 0.062;
0.035 0.055 0.064 0.068 0.095 0.059 0.046 0.081 0.053 0.059 0.069 0.057 0.085 0.112 0.062;0.035 0.055 0.059 0.046 0.081 0.064 0.068 0.095 0.053 0.059 0.069 0.057 0.112 0.085 0.062;0.035 0.059 0.064 0.053 0.057 0.055 0.046 0.081 0.068 0.059 0.112 0.095 0.085 0.069 0.062;
0.034 0.055 0.067 0.057 0.076 0.055 0.039 0.083 0.054 0.065 0.074 0.076 0.101 0.098 0.066;0.034 0.055 0.055 0.039 0.083 0.067 0.057 0.076 0.054 0.065 0.074 0.076 0.098 0.101 0.066;0.034 0.055 0.067 0.054 0.076 0.055 0.039 0.083 0.057 0.065 0.098 0.076 0.101 0.074 0.066;
0.035 0.052 0.068 0.063 0.099 0.044 0.042 0.08 0.049 0.071 0.082 0.08 0.071 0.096 0.068;0.035 0.052 0.044 0.042 0.08 0.068 0.063 0.099 0.049 0.071 0.082 0.08 0.096 0.071 0.068;0.035 0.044 0.068 0.049 0.08 0.052 0.042 0.08 0.063 0.071 0.096 0.099 0.071 0.082 0.068;
0.031 0.052 0.063 0.057 0.1 0.052 0.04 0.084 0.035 0.061 0.093 0.061 0.088 0.103 0.08;0.031 0.052 0.052 0.04 0.084 0.063 0.057 0.1 0.035 0.061 0.093 0.061 0.103 0.088 0.08;0.031 0.052 0.063 0.035 0.061 0.052 0.04 0.084 0.057 0.061 0.103 0.1 0.088 0.093 0.08;
0.033 0.045 0.061 0.071 0.088 0.068 0.041 0.061 0.036 0.063 0.096 0.08 0.076 0.11 0.071;0.033 0.045 0.068 0.041 0.061 0.061 0.071 0.088 0.036 0.063 0.096 0.08 0.11 0.076 0.071;0.033 0.068 0.061 0.036 0.08 0.045 0.041 0.061 0.071 0.063 0.11 0.088 0.076 0.096 0.071;
0.025 0.055 0.065 0.081 0.084 0.054 0.041 0.049 0.036 0.079 0.079 0.098 0.098 0.093 0.063;0.025 0.055 0.054 0.041 0.049 0.065 0.081 0.084 0.036 0.079 0.079 0.098 0.093 0.098 0.063;0.025 0.054 0.065 0.036 0.098 0.055 0.041 0.049 0.081 0.079 0.093 0.084 0.098 0.079 0.063;
