pntP=[0.16 0.154 0.028 0.143 0.078 0.129 0.032 0.08 0.009 0.029 0.02 0.017 0.025 0.082 0.014;0.16 0.154 0.129 0.032 0.08 0.028 0.143 0.078 0.009 0.029 0.02 0.017 0.082 0.025 0.014;0.16 0.129 0.028 0.009 0.017 0.154 0.032 0.08 0.143 0.029 0.082 0.078 0.025 0.02 0.014;
0.162 0.13 0.034 0.143 0.079 0.122 0.05 0.065 0.012 0.032 0.024 0.028 0.019 0.085 0.015;0.162 0.13 0.122 0.05 0.065 0.034 0.143 0.079 0.012 0.032 0.024 0.028 0.085 0.019 0.015;0.162 0.122 0.034 0.012 0.028 0.13 0.05 0.065 0.143 0.032 0.085 0.079 0.019 0.024 0.015;
0.174 0.133 0.039 0.121 0.082 0.15 0.034 0.072 0.006 0.045 0.011 0.021 0.018 0.076 0.018;0.174 0.133 0.15 0.034 0.072 0.039 0.121 0.082 0.006 0.045 0.011 0.021 0.076 0.018 0.018;0.174 0.15 0.039 0.006 0.021 0.133 0.034 0.072 0.121 0.045 0.076 0.082 0.018 0.011 0.018;
0.168 0.126 0.035 0.14 0.07 0.154 0.026 0.073 0.009 0.034 0.02 0.025 0.024 0.079 0.017;0.168 0.126 0.154 0.026 0.073 0.035 0.14 0.07 0.009 0.034 0.02 0.025 0.079 0.024 0.017;0.168 0.154 0.035 0.009 0.025 0.126 0.026 0.073 0.14 0.034 0.079 0.07 0.024 0.02 0.017;
0.163 0.143 0.044 0.129 0.081 0.153 0.033 0.074 0.012 0.029 0.018 0.019 0.023 0.064 0.015;0.163 0.143 0.153 0.033 0.074 0.044 0.129 0.081 0.012 0.029 0.018 0.019 0.064 0.023 0.015;0.163 0.153 0.044 0.012 0.019 0.143 0.033 0.074 0.129 0.029 0.064 0.081 0.023 0.018 0.015;
0.159 0.132 0.041 0.144 0.058 0.137 0.037 0.058 0.009 0.046 0.026 0.019 0.028 0.083 0.023;0.159 0.132 0.137 0.037 0.058 0.041 0.144 0.058 0.009 0.046 0.026 0.019 0.083 0.028 0.023;0.159 0.137 0.041 0.009 0.019 0.132 0.037 0.058 0.144 0.046 0.083 0.058 0.028 0.026 0.023;
0.167 0.137 0.034 0.148 0.067 0.12 0.035 0.072 0.011 0.04 0.02 0.026 0.028 0.071 0.024;0.167 0.137 0.12 0.035 0.072 0.034 0.148 0.067 0.011 0.04 0.02 0.026 0.071 0.028 0.024;0.167 0.12 0.034 0.011 0.026 0.137 0.035 0.072 0.148 0.04 0.071 0.067 0.028 0.02 0.024;
0.162 0.134 0.038 0.153 0.071 0.144 0.028 0.071 0.009 0.037 0.014 0.027 0.01 0.083 0.019;0.162 0.134 0.144 0.028 0.071 0.038 0.153 0.071 0.009 0.037 0.014 0.027 0.083 0.01 0.019;0.162 0.144 0.038 0.009 0.027 0.134 0.028 0.071 0.153 0.037 0.083 0.071 0.01 0.014 0.019;
0.176 0.149 0.032 0.145 0.073 0.111 0.036 0.074 0.012 0.037 0.022 0.02 0.018 0.072 0.023;0.176 0.149 0.111 0.036 0.074 0.032 0.145 0.073 0.012 0.037 0.022 0.02 0.072 0.018 0.023;0.176 0.111 0.032 0.012 0.02 0.149 0.036 0.074 0.145 0.037 0.072 0.073 0.018 0.022 0.023;
0.186 0.125 0.037 0.142 0.075 0.143 0.028 0.071 0.008 0.042 0.018 0.013 0.018 0.071 0.023;0.186 0.125 0.143 0.028 0.071 0.037 0.142 0.075 0.008 0.042 0.018 0.013 0.071 0.018 0.023;0.186 0.143 0.037 0.008 0.013 0.125 0.028 0.071 0.142 0.042 0.071 0.075 0.018 0.018 0.023;
0.165 0.124 0.035 0.147 0.077 0.142 0.037 0.076 0.014 0.039 0.016 0.03 0.028 0.049 0.021;0.165 0.124 0.142 0.037 0.076 0.035 0.147 0.077 0.014 0.039 0.016 0.03 0.049 0.028 0.021;0.165 0.142 0.035 0.014 0.03 0.124 0.037 0.076 0.147 0.039 0.049 0.077 0.028 0.016 0.021;
0.146 0.148 0.033 0.135 0.063 0.124 0.057 0.076 0.01 0.042 0.019 0.022 0.021 0.081 0.023;0.146 0.148 0.124 0.057 0.076 0.033 0.135 0.063 0.01 0.042 0.019 0.022 0.081 0.021 0.023;0.146 0.124 0.033 0.01 0.022 0.148 0.057 0.076 0.135 0.042 0.081 0.063 0.021 0.019 0.023;
0.156 0.13 0.032 0.154 0.062 0.143 0.033 0.057 0.009 0.047 0.029 0.018 0.034 0.084 0.012;0.156 0.13 0.143 0.033 0.057 0.032 0.154 0.062 0.009 0.047 0.029 0.018 0.084 0.034 0.012;0.156 0.143 0.032 0.009 0.018 0.13 0.033 0.057 0.154 0.047 0.084 0.062 0.034 0.029 0.012;
0.157 0.131 0.042 0.143 0.074 0.123 0.034 0.081 0.012 0.034 0.024 0.02 0.021 0.084 0.02;0.157 0.131 0.123 0.034 0.081 0.042 0.143 0.074 0.012 0.034 0.024 0.02 0.084 0.021 0.02;0.157 0.123 0.042 0.012 0.02 0.131 0.034 0.081 0.143 0.034 0.084 0.074 0.021 0.024 0.02;
0.17 0.114 0.042 0.134 0.082 0.133 0.029 0.076 0.018 0.049 0.021 0.015 0.025 0.077 0.015;0.17 0.114 0.133 0.029 0.076 0.042 0.134 0.082 0.018 0.049 0.021 0.015 0.077 0.025 0.015;0.17 0.133 0.042 0.018 0.015 0.114 0.029 0.076 0.134 0.049 0.077 0.082 0.025 0.021 0.015;
0.161 0.14 0.04 0.143 0.072 0.155 0.034 0.057 0.011 0.035 0.02 0.018 0.013 0.072 0.029;0.161 0.14 0.155 0.034 0.057 0.04 0.143 0.072 0.011 0.035 0.02 0.018 0.072 0.013 0.029;0.161 0.155 0.04 0.011 0.018 0.14 0.034 0.057 0.143 0.035 0.072 0.072 0.013 0.02 0.029;
0.167 0.134 0.038 0.141 0.091 0.109 0.039 0.076 0.008 0.038 0.021 0.023 0.022 0.076 0.017;0.167 0.134 0.109 0.039 0.076 0.038 0.141 0.091 0.008 0.038 0.021 0.023 0.076 0.022 0.017;0.167 0.109 0.038 0.008 0.023 0.134 0.039 0.076 0.141 0.038 0.076 0.091 0.022 0.021 0.017;
0.157 0.149 0.036 0.124 0.089 0.147 0.037 0.065 0.012 0.037 0.018 0.011 0.025 0.074 0.019;0.157 0.149 0.147 0.037 0.065 0.036 0.124 0.089 0.012 0.037 0.018 0.011 0.074 0.025 0.019;0.157 0.147 0.036 0.012 0.011 0.149 0.037 0.065 0.124 0.037 0.074 0.089 0.025 0.018 0.019;
0.15 0.135 0.045 0.14 0.076 0.144 0.042 0.082 0.015 0.031 0.02 0.017 0.015 0.068 0.02;0.15 0.135 0.144 0.042 0.082 0.045 0.14 0.076 0.015 0.031 0.02 0.017 0.068 0.015 0.02;0.15 0.144 0.045 0.015 0.017 0.135 0.042 0.082 0.14 0.031 0.068 0.076 0.015 0.02 0.02;
