pntP=[0.06 0.072 0.077 0.072 0.094 0.061 0.04 0.082 0.045 0.065 0.052 0.056 0.063 0.105 0.056;0.06 0.072 0.061 0.04 0.082 0.077 0.072 0.094 0.045 0.065 0.052 0.056 0.105 0.063 0.056;0.06 0.061 0.077 0.045 0.056 0.072 0.04 0.082 0.072 0.065 0.105 0.094 0.063 0.052 0.056;
0.05 0.051 0.065 0.082 0.087 0.071 0.032 0.059 0.044 0.083 0.069 0.077 0.071 0.101 0.058;0.05 0.051 0.071 0.032 0.059 0.065 0.082 0.087 0.044 0.083 0.069 0.077 0.101 0.071 0.058;0.05 0.071 0.065 0.044 0.077 0.051 0.032 0.059 0.082 0.083 0.101 0.087 0.071 0.069 0.058;
0.056 0.07 0.068 0.078 0.104 0.065 0.036 0.059 0.035 0.087 0.068 0.057 0.073 0.081 0.063;0.056 0.07 0.065 0.036 0.059 0.068 0.078 0.104 0.035 0.087 0.068 0.057 0.081 0.073 0.063;0.056 0.065 0.068 0.035 0.057 0.07 0.036 0.059 0.078 0.087 0.081 0.104 0.073 0.068 0.063;
0.066 0.067 0.077 0.077 0.099 0.049 0.039 0.06 0.032 0.066 0.079 0.065 0.064 0.103 0.057;0.066 0.067 0.049 0.039 0.06 0.077 0.077 0.099 0.032 0.066 0.079 0.065 0.103 0.064 0.057;0.066 0.049 0.077 0.032 0.065 0.067 0.039 0.06 0.077 0.066 0.103 0.099 0.064 0.079 0.057;
0.06 0.075 0.082 0.086 0.089 0.092 0.039 0.047 0.03 0.082 0.054 0.069 0.058 0.093 0.044;0.06 0.075 0.092 0.039 0.047 0.082 0.086 0.089 0.03 0.082 0.054 0.069 0.093 0.058 0.044;0.06 0.092 0.082 0.03 0.069 0.075 0.039 0.047 0.086 0.082 0.093 0.089 0.058 0.054 0.044;
0.071 0.065 0.056 0.09 0.102 0.056 0.032 0.05 0.044 0.086 0.057 0.074 0.06 0.102 0.055;0.071 0.065 0.056 0.032 0.05 0.056 0.09 0.102 0.044 0.086 0.057 0.074 0.102 0.06 0.055;0.071 0.056 0.056 0.044 0.074 0.065 0.032 0.05 0.09 0.086 0.102 0.102 0.06 0.057 0.055;
0.056 0.063 0.071 0.07 0.087 0.062 0.035 0.065 0.032 0.061 0.067 0.078 0.07 0.109 0.074;0.056 0.063 0.062 0.035 0.065 0.071 0.07 0.087 0.032 0.061 0.067 0.078 0.109 0.07 0.074;0.056 0.062 0.071 0.032 0.078 0.063 0.035 0.065 0.07 0.061 0.109 0.087 0.07 0.067 0.074;
0.056 0.065 0.069 0.081 0.099 0.076 0.038 0.049 0.029 0.071 0.066 0.073 0.065 0.103 0.06;0.056 0.065 0.076 0.038 0.049 0.069 0.081 0.099 0.029 0.071 0.066 0.073 0.103 0.065 0.06;0.056 0.076 0.069 0.029 0.073 0.065 0.038 0.049 0.081 0.071 0.103 0.099 0.065 0.066 0.06;
0.06 0.057 0.053 0.085 0.11 0.058 0.032 0.067 0.045 0.065 0.072 0.067 0.073 0.103 0.053;0.06 0.057 0.058 0.032 0.067 0.053 0.085 0.11 0.045 0.065 0.072 0.067 0.103 0.073 0.053;0.06 0.058 0.053 0.045 0.067 0.057 0.032 0.067 0.085 0.065 0.103 0.11 0.073 0.072 0.053;
0.058 0.052 0.083 0.075 0.093 0.083 0.04 0.063 0.04 0.081 0.06 0.059 0.057 0.086 0.07;0.058 0.052 0.083 0.04 0.063 0.083 0.075 0.093 0.04 0.081 0.06 0.059 0.086 0.057 0.07;0.058 0.083 0.083 0.04 0.059 0.052 0.04 0.063 0.075 0.081 0.086 0.093 0.057 0.06 0.07;
0.054 0.061 0.061 0.066 0.101 0.076 0.036 0.073 0.036 0.091 0.08 0.063 0.062 0.087 0.053;0.054 0.061 0.076 0.036 0.073 0.061 0.066 0.101 0.036 0.091 0.08 0.063 0.087 0.062 0.053;0.054 0.076 0.061 0.036 0.063 0.061 0.036 0.073 0.066 0.091 0.087 0.101 0.062 0.08 0.053;
0.054 0.063 0.063 0.09 0.092 0.076 0.043 0.069 0.032 0.071 0.07 0.063 0.049 0.102 0.063;0.054 0.063 0.076 0.043 0.069 0.063 0.09 0.092 0.032 0.071 0.07 0.063 0.102 0.049 0.063;0.054 0.076 0.063 0.032 0.063 0.063 0.043 0.069 0.09 0.071 0.102 0.092 0.049 0.07 0.063;
0.047 0.072 0.091 0.08 0.099 0.061 0.047 0.061 0.037 0.053 0.061 0.056 0.078 0.095 0.062;0.047 0.072 0.061 0.047 0.061 0.091 0.08 0.099 0.037 0.053 0.061 0.056 0.095 0.078 0.062;0.047 0.061 0.091 0.037 0.056 0.072 0.047 0.061 0.08 0.053 0.095 0.099 0.078 0.061 0.062;
0.053 0.065 0.083 0.076 0.089 0.067 0.034 0.066 0.042 0.064 0.07 0.064 0.066 0.104 0.057;0.053 0.065 0.067 0.034 0.066 0.083 0.076 0.089 0.042 0.064 0.07 0.064 0.104 0.066 0.057;0.053 0.067 0.083 0.042 0.064 0.065 0.034 0.066 0.076 0.064 0.104 0.089 0.066 0.07 0.057;
