pntP=[0.083 0.092 0.054 0.104 0.092 0.082 0.025 0.062 0.028 0.08 0.051 0.046 0.049 0.108 0.044;0.083 0.092 0.082 0.025 0.062 0.054 0.104 0.092 0.028 0.08 0.051 0.046 0.108 0.049 0.044;0.083 0.082 0.054 0.028 0.046 0.092 0.025 0.062 0.104 0.08 0.108 0.092 0.049 0.051 0.044;
0.088 0.061 0.06 0.103 0.098 0.103 0.038 0.064 0.03 0.067 0.05 0.046 0.053 0.101 0.038;0.088 0.061 0.103 0.038 0.064 0.06 0.103 0.098 0.03 0.067 0.05 0.046 0.101 0.053 0.038;0.088 0.103 0.06 0.03 0.046 0.061 0.038 0.064 0.103 0.067 0.101 0.098 0.053 0.05 0.038;
0.097 0.085 0.072 0.09 0.075 0.109 0.036 0.065 0.028 0.053 0.04 0.052 0.047 0.111 0.04;0.097 0.085 0.109 0.036 0.065 0.072 0.09 0.075 0.028 0.053 0.04 0.052 0.111 0.047 0.04;0.097 0.109 0.072 0.028 0.052 0.085 0.036 0.065 0.09 0.053 0.111 0.075 0.047 0.04 0.04;
0.089 0.099 0.059 0.085 0.089 0.1 0.022 0.076 0.037 0.062 0.054 0.054 0.033 0.103 0.038;0.089 0.099 0.1 0.022 0.076 0.059 0.085 0.089 0.037 0.062 0.054 0.054 0.103 0.033 0.038;0.089 0.1 0.059 0.037 0.054 0.099 0.022 0.076 0.085 0.062 0.103 0.089 0.033 0.054 0.038;
0.099 0.074 0.064 0.092 0.094 0.098 0.032 0.072 0.029 0.066 0.05 0.059 0.039 0.085 0.047;0.099 0.074 0.098 0.032 0.072 0.064 0.092 0.094 0.029 0.066 0.05 0.059 0.085 0.039 0.047;0.099 0.098 0.064 0.029 0.059 0.074 0.032 0.072 0.092 0.066 0.085 0.094 0.039 0.05 0.047;
0.093 0.086 0.066 0.115 0.095 0.111 0.019 0.051 0.024 0.072 0.051 0.048 0.044 0.087 0.038;0.093 0.086 0.111 0.019 0.051 0.066 0.115 0.095 0.024 0.072 0.051 0.048 0.087 0.044 0.038;0.093 0.111 0.066 0.024 0.048 0.086 0.019 0.051 0.115 0.072 0.087 0.095 0.044 0.051 0.038;
0.088 0.072 0.067 0.1 0.11 0.081 0.028 0.066 0.029 0.063 0.047 0.053 0.05 0.106 0.04;0.088 0.072 0.081 0.028 0.066 0.067 0.1 0.11 0.029 0.063 0.047 0.053 0.106 0.05 0.04;0.088 0.081 0.067 0.029 0.053 0.072 0.028 0.066 0.1 0.063 0.106 0.11 0.05 0.047 0.04;
0.087 0.092 0.068 0.087 0.091 0.087 0.033 0.062 0.036 0.066 0.053 0.05 0.04 0.109 0.039;0.087 0.092 0.087 0.033 0.062 0.068 0.087 0.091 0.036 0.066 0.053 0.05 0.109 0.04 0.039;0.087 0.087 0.068 0.036 0.05 0.092 0.033 0.062 0.087 0.066 0.109 0.091 0.04 0.053 0.039;
0.096 0.075 0.075 0.08 0.1 0.088 0.031 0.055 0.03 0.074 0.055 0.066 0.049 0.092 0.034;0.096 0.075 0.088 0.031 0.055 0.075 0.08 0.1 0.03 0.074 0.055 0.066 0.092 0.049 0.034;0.096 0.088 0.075 0.03 0.066 0.075 0.031 0.055 0.08 0.074 0.092 0.1 0.049 0.055 0.034;
0.089 0.08 0.072 0.084 0.088 0.07 0.031 0.071 0.038 0.074 0.047 0.051 0.051 0.112 0.042;0.089 0.08 0.07 0.031 0.071 0.072 0.084 0.088 0.038 0.074 0.047 0.051 0.112 0.051 0.042;0.089 0.07 0.072 0.038 0.051 0.08 0.031 0.071 0.084 0.074 0.112 0.088 0.051 0.047 0.042;
0.102 0.095 0.067 0.098 0.095 0.079 0.031 0.051 0.027 0.057 0.061 0.049 0.06 0.079 0.049;0.102 0.095 0.079 0.031 0.051 0.067 0.098 0.095 0.027 0.057 0.061 0.049 0.079 0.06 0.049;0.102 0.079 0.067 0.027 0.049 0.095 0.031 0.051 0.098 0.057 0.079 0.095 0.06 0.061 0.049;
0.064 0.094 0.07 0.091 0.094 0.096 0.044 0.054 0.025 0.053 0.059 0.057 0.052 0.103 0.044;0.064 0.094 0.096 0.044 0.054 0.07 0.091 0.094 0.025 0.053 0.059 0.057 0.103 0.052 0.044;0.064 0.096 0.07 0.025 0.057 0.094 0.044 0.054 0.091 0.053 0.103 0.094 0.052 0.059 0.044;
0.088 0.096 0.068 0.098 0.096 0.096 0.026 0.045 0.032 0.061 0.059 0.06 0.045 0.088 0.042;0.088 0.096 0.096 0.026 0.045 0.068 0.098 0.096 0.032 0.061 0.059 0.06 0.088 0.045 0.042;0.088 0.096 0.068 0.032 0.06 0.096 0.026 0.045 0.098 0.061 0.088 0.096 0.045 0.059 0.042;
0.088 0.108 0.073 0.085 0.09 0.087 0.029 0.054 0.026 0.061 0.048 0.059 0.045 0.101 0.046;0.088 0.108 0.087 0.029 0.054 0.073 0.085 0.09 0.026 0.061 0.048 0.059 0.101 0.045 0.046;0.088 0.087 0.073 0.026 0.059 0.108 0.029 0.054 0.085 0.061 0.101 0.09 0.045 0.048 0.046;
0.072 0.09 0.076 0.091 0.084 0.091 0.029 0.057 0.028 0.068 0.044 0.05 0.054 0.105 0.061;0.072 0.09 0.091 0.029 0.057 0.076 0.091 0.084 0.028 0.068 0.044 0.05 0.105 0.054 0.061;0.072 0.091 0.076 0.028 0.05 0.09 0.029 0.057 0.091 0.068 0.105 0.084 0.054 0.044 0.061;
0.094 0.074 0.064 0.093 0.082 0.082 0.043 0.074 0.024 0.081 0.052 0.055 0.054 0.08 0.048;0.094 0.074 0.082 0.043 0.074 0.064 0.093 0.082 0.024 0.081 0.052 0.055 0.08 0.054 0.048;0.094 0.082 0.064 0.024 0.055 0.074 0.043 0.074 0.093 0.081 0.08 0.082 0.054 0.052 0.048;
0.083 0.091 0.061 0.087 0.095 0.09 0.027 0.07 0.032 0.065 0.051 0.056 0.047 0.103 0.042;0.083 0.091 0.09 0.027 0.07 0.061 0.087 0.095 0.032 0.065 0.051 0.056 0.103 0.047 0.042;0.083 0.09 0.061 0.032 0.056 0.091 0.027 0.07 0.087 0.065 0.103 0.095 0.047 0.051 0.042;
0.085 0.078 0.063 0.112 0.096 0.085 0.031 0.071 0.029 0.07 0.049 0.049 0.047 0.093 0.042;0.085 0.078 0.085 0.031 0.071 0.063 0.112 0.096 0.029 0.07 0.049 0.049 0.093 0.047 0.042;0.085 0.085 0.063 0.029 0.049 0.078 0.031 0.071 0.112 0.07 0.093 0.096 0.047 0.049 0.042;
0.103 0.105 0.071 0.103 0.087 0.075 0.026 0.057 0.025 0.073 0.049 0.039 0.043 0.094 0.05;0.103 0.105 0.075 0.026 0.057 0.071 0.103 0.087 0.025 0.073 0.049 0.039 0.094 0.043 0.05;0.103 0.075 0.071 0.025 0.039 0.105 0.026 0.057 0.103 0.073 0.094 0.087 0.043 0.049 0.05;
0.086 0.101 0.071 0.085 0.091 0.099 0.03 0.071 0.026 0.057 0.059 0.049 0.046 0.087 0.042;0.086 0.101 0.099 0.03 0.071 0.071 0.085 0.091 0.026 0.057 0.059 0.049 0.087 0.046 0.042;0.086 0.099 0.071 0.026 0.049 0.101 0.03 0.071 0.085 0.057 0.087 0.091 0.046 0.059 0.042;
0.105 0.095 0.054 0.089 0.091 0.08 0.035 0.063 0.037 0.071 0.054 0.051 0.045 0.086 0.044;0.105 0.095 0.08 0.035 0.063 0.054 0.089 0.091 0.037 0.071 0.054 0.051 0.086 0.045 0.044;0.105 0.08 0.054 0.037 0.051 0.095 0.035 0.063 0.089 0.071 0.086 0.091 0.045 0.054 0.044;
0.095 0.101 0.062 0.085 0.089 0.091 0.041 0.068 0.026 0.063 0.042 0.052 0.045 0.098 0.042;0.095 0.101 0.091 0.041 0.068 0.062 0.085 0.089 0.026 0.063 0.042 0.052 0.098 0.045 0.042;0.095 0.091 0.062 0.026 0.052 0.101 0.041 0.068 0.085 0.063 0.098 0.089 0.045 0.042 0.042;
0.078 0.095 0.052 0.113 0.089 0.098 0.045 0.064 0.034 0.06 0.051 0.058 0.047 0.071 0.045;0.078 0.095 0.098 0.045 0.064 0.052 0.113 0.089 0.034 0.06 0.051 0.058 0.071 0.047 0.045;0.078 0.098 0.052 0.034 0.058 0.095 0.045 0.064 0.113 0.06 0.071 0.089 0.047 0.051 0.045;
0.099 0.075 0.073 0.1 0.091 0.096 0.035 0.062 0.038 0.057 0.056 0.051 0.044 0.085 0.038;0.099 0.075 0.096 0.035 0.062 0.073 0.1 0.091 0.038 0.057 0.056 0.051 0.085 0.044 0.038;0.099 0.096 0.073 0.038 0.051 0.075 0.035 0.062 0.1 0.057 0.085 0.091 0.044 0.056 0.038;
0.084 0.073 0.07 0.101 0.09 0.093 0.026 0.055 0.032 0.059 0.051 0.053 0.05 0.119 0.044;0.084 0.073 0.093 0.026 0.055 0.07 0.101 0.09 0.032 0.059 0.051 0.053 0.119 0.05 0.044;0.084 0.093 0.07 0.032 0.053 0.073 0.026 0.055 0.101 0.059 0.119 0.09 0.05 0.051 0.044;
0.08 0.089 0.065 0.104 0.122 0.093 0.034 0.052 0.026 0.057 0.052 0.047 0.047 0.095 0.037;0.08 0.089 0.093 0.034 0.052 0.065 0.104 0.122 0.026 0.057 0.052 0.047 0.095 0.047 0.037;0.08 0.093 0.065 0.026 0.047 0.089 0.034 0.052 0.104 0.057 0.095 0.122 0.047 0.052 0.037;
0.094 0.087 0.064 0.089 0.092 0.075 0.033 0.077 0.029 0.064 0.053 0.053 0.047 0.101 0.042;0.094 0.087 0.075 0.033 0.077 0.064 0.089 0.092 0.029 0.064 0.053 0.053 0.101 0.047 0.042;0.094 0.075 0.064 0.029 0.053 0.087 0.033 0.077 0.089 0.064 0.101 0.092 0.047 0.053 0.042;
0.106 0.086 0.072 0.096 0.114 0.074 0.031 0.048 0.032 0.062 0.067 0.039 0.037 0.097 0.039;0.106 0.086 0.074 0.031 0.048 0.072 0.096 0.114 0.032 0.062 0.067 0.039 0.097 0.037 0.039;0.106 0.074 0.072 0.032 0.039 0.086 0.031 0.048 0.096 0.062 0.097 0.114 0.037 0.067 0.039;
0.08 0.105 0.061 0.09 0.085 0.098 0.032 0.059 0.037 0.061 0.055 0.052 0.053 0.093 0.039;0.08 0.105 0.098 0.032 0.059 0.061 0.09 0.085 0.037 0.061 0.055 0.052 0.093 0.053 0.039;0.08 0.098 0.061 0.037 0.052 0.105 0.032 0.059 0.09 0.061 0.093 0.085 0.053 0.055 0.039;
0.088 0.081 0.068 0.097 0.08 0.068 0.039 0.066 0.029 0.063 0.055 0.07 0.051 0.1 0.045;0.088 0.081 0.068 0.039 0.066 0.068 0.097 0.08 0.029 0.063 0.055 0.07 0.1 0.051 0.045;0.088 0.068 0.068 0.029 0.07 0.081 0.039 0.066 0.097 0.063 0.1 0.08 0.051 0.055 0.045;
0.089 0.096 0.069 0.092 0.086 0.085 0.042 0.073 0.027 0.059 0.048 0.056 0.054 0.082 0.042;0.089 0.096 0.085 0.042 0.073 0.069 0.092 0.086 0.027 0.059 0.048 0.056 0.082 0.054 0.042;0.089 0.085 0.069 0.027 0.056 0.096 0.042 0.073 0.092 0.059 0.082 0.086 0.054 0.048 0.042;
0.095 0.089 0.078 0.084 0.078 0.086 0.032 0.057 0.017 0.075 0.057 0.053 0.046 0.115 0.038;0.095 0.089 0.086 0.032 0.057 0.078 0.084 0.078 0.017 0.075 0.057 0.053 0.115 0.046 0.038;0.095 0.086 0.078 0.017 0.053 0.089 0.032 0.057 0.084 0.075 0.115 0.078 0.046 0.057 0.038;
