pntP=[0.036 0.05 0.066 0.066 0.119 0.059 0.043 0.061 0.038 0.08 0.076 0.083 0.076 0.082 0.065;0.036 0.05 0.059 0.043 0.061 0.066 0.066 0.119 0.038 0.08 0.076 0.083 0.082 0.076 0.065;0.036 0.059 0.066 0.038 0.083 0.05 0.043 0.061 0.066 0.08 0.082 0.119 0.076 0.076 0.065;
0.04 0.051 0.051 0.069 0.085 0.069 0.038 0.07 0.046 0.073 0.081 0.072 0.078 0.115 0.062;0.04 0.051 0.069 0.038 0.07 0.051 0.069 0.085 0.046 0.073 0.081 0.072 0.115 0.078 0.062;0.04 0.069 0.051 0.046 0.072 0.051 0.038 0.07 0.069 0.073 0.115 0.085 0.078 0.081 0.062;
0.041 0.068 0.048 0.072 0.109 0.047 0.052 0.058 0.042 0.063 0.088 0.071 0.085 0.082 0.074;0.041 0.068 0.047 0.052 0.058 0.048 0.072 0.109 0.042 0.063 0.088 0.071 0.082 0.085 0.074;0.041 0.047 0.048 0.042 0.071 0.068 0.052 0.058 0.072 0.063 0.082 0.109 0.085 0.088 0.074;
0.033 0.06 0.08 0.069 0.078 0.066 0.031 0.071 0.043 0.075 0.09 0.076 0.077 0.085 0.066;0.033 0.06 0.066 0.031 0.071 0.08 0.069 0.078 0.043 0.075 0.09 0.076 0.085 0.077 0.066;0.033 0.066 0.08 0.043 0.076 0.06 0.031 0.071 0.069 0.075 0.085 0.078 0.077 0.09 0.066;
0.046 0.049 0.071 0.054 0.101 0.049 0.044 0.073 0.047 0.058 0.077 0.064 0.099 0.111 0.057;0.046 0.049 0.049 0.044 0.073 0.071 0.054 0.101 0.047 0.058 0.077 0.064 0.111 0.099 0.057;0.046 0.049 0.071 0.047 0.064 0.049 0.044 0.073 0.054 0.058 0.111 0.101 0.099 0.077 0.057;
0.035 0.06 0.068 0.072 0.084 0.061 0.043 0.073 0.056 0.065 0.053 0.067 0.095 0.087 0.081;0.035 0.06 0.061 0.043 0.073 0.068 0.072 0.084 0.056 0.065 0.053 0.067 0.087 0.095 0.081;0.035 0.061 0.068 0.056 0.067 0.06 0.043 0.073 0.072 0.065 0.087 0.084 0.095 0.053 0.081;
0.042 0.063 0.061 0.063 0.086 0.042 0.041 0.07 0.041 0.055 0.085 0.075 0.084 0.117 0.075;0.042 0.063 0.042 0.041 0.07 0.061 0.063 0.086 0.041 0.055 0.085 0.075 0.117 0.084 0.075;0.042 0.042 0.061 0.041 0.075 0.063 0.041 0.07 0.063 0.055 0.117 0.086 0.084 0.085 0.075;
0.043 0.055 0.068 0.07 0.097 0.046 0.038 0.058 0.043 0.077 0.078 0.076 0.072 0.102 0.077;0.043 0.055 0.046 0.038 0.058 0.068 0.07 0.097 0.043 0.077 0.078 0.076 0.102 0.072 0.077;0.043 0.046 0.068 0.043 0.076 0.055 0.038 0.058 0.07 0.077 0.102 0.097 0.072 0.078 0.077;
0.039 0.056 0.071 0.086 0.098 0.046 0.035 0.078 0.039 0.071 0.066 0.074 0.088 0.092 0.061;0.039 0.056 0.046 0.035 0.078 0.071 0.086 0.098 0.039 0.071 0.066 0.074 0.092 0.088 0.061;0.039 0.046 0.071 0.039 0.074 0.056 0.035 0.078 0.086 0.071 0.092 0.098 0.088 0.066 0.061;
0.043 0.062 0.051 0.063 0.109 0.053 0.044 0.067 0.041 0.079 0.07 0.075 0.084 0.095 0.064;0.043 0.062 0.053 0.044 0.067 0.051 0.063 0.109 0.041 0.079 0.07 0.075 0.095 0.084 0.064;0.043 0.053 0.051 0.041 0.075 0.062 0.044 0.067 0.063 0.079 0.095 0.109 0.084 0.07 0.064;
0.044 0.059 0.073 0.059 0.111 0.049 0.035 0.076 0.04 0.063 0.082 0.082 0.082 0.083 0.062;0.044 0.059 0.049 0.035 0.076 0.073 0.059 0.111 0.04 0.063 0.082 0.082 0.083 0.082 0.062;0.044 0.049 0.073 0.04 0.082 0.059 0.035 0.076 0.059 0.063 0.083 0.111 0.082 0.082 0.062;
