pntP=[0.026 0.045 0.049 0.057 0.081 0.054 0.043 0.094 0.044 0.075 0.081 0.086 0.108 0.086 0.071;0.026 0.045 0.054 0.043 0.094 0.049 0.057 0.081 0.044 0.075 0.081 0.086 0.086 0.108 0.071;0.026 0.054 0.049 0.044 0.086 0.045 0.043 0.094 0.057 0.075 0.086 0.081 0.108 0.081 0.071;
0.032 0.055 0.072 0.053 0.088 0.047 0.05 0.082 0.04 0.078 0.081 0.069 0.081 0.093 0.079;0.032 0.055 0.047 0.05 0.082 0.072 0.053 0.088 0.04 0.078 0.081 0.069 0.093 0.081 0.079;0.032 0.047 0.072 0.04 0.069 0.055 0.05 0.082 0.053 0.078 0.093 0.088 0.081 0.081 0.079;
0.032 0.049 0.07 0.049 0.1 0.051 0.046 0.073 0.041 0.061 0.074 0.078 0.103 0.098 0.075;0.032 0.049 0.051 0.046 0.073 0.07 0.049 0.1 0.041 0.061 0.074 0.078 0.098 0.103 0.075;0.032 0.051 0.07 0.041 0.078 0.049 0.046 0.073 0.049 0.061 0.098 0.1 0.103 0.074 0.075;
0.032 0.046 0.059 0.048 0.107 0.056 0.043 0.08 0.038 0.075 0.06 0.086 0.1 0.092 0.078;0.032 0.046 0.056 0.043 0.08 0.059 0.048 0.107 0.038 0.075 0.06 0.086 0.092 0.1 0.078;0.032 0.056 0.059 0.038 0.086 0.046 0.043 0.08 0.048 0.075 0.092 0.107 0.1 0.06 0.078;
0.03 0.05 0.07 0.067 0.088 0.059 0.045 0.092 0.043 0.075 0.07 0.065 0.09 0.082 0.074;0.03 0.05 0.059 0.045 0.092 0.07 0.067 0.088 0.043 0.075 0.07 0.065 0.082 0.09 0.074;0.03 0.059 0.07 0.043 0.065 0.05 0.045 0.092 0.067 0.075 0.082 0.088 0.09 0.07 0.074;
0.035 0.055 0.072 0.045 0.093 0.036 0.041 0.086 0.041 0.069 0.096 0.08 0.099 0.086 0.066;0.035 0.055 0.036 0.041 0.086 0.072 0.045 0.093 0.041 0.069 0.096 0.08 0.086 0.099 0.066;0.035 0.036 0.072 0.041 0.08 0.055 0.041 0.086 0.045 0.069 0.086 0.093 0.099 0.096 0.066;
0.027 0.051 0.046 0.056 0.093 0.054 0.049 0.077 0.048 0.072 0.081 0.081 0.096 0.092 0.077;0.027 0.051 0.054 0.049 0.077 0.046 0.056 0.093 0.048 0.072 0.081 0.081 0.092 0.096 0.077;0.027 0.054 0.046 0.048 0.081 0.051 0.049 0.077 0.056 0.072 0.092 0.093 0.096 0.081 0.077;
0.022 0.044 0.069 0.037 0.087 0.054 0.054 0.084 0.052 0.07 0.067 0.087 0.088 0.101 0.084;0.022 0.044 0.054 0.054 0.084 0.069 0.037 0.087 0.052 0.07 0.067 0.087 0.101 0.088 0.084;0.022 0.054 0.069 0.052 0.087 0.044 0.054 0.084 0.037 0.07 0.101 0.087 0.088 0.067 0.084;
0.027 0.055 0.067 0.058 0.075 0.041 0.05 0.081 0.049 0.058 0.072 0.077 0.11 0.107 0.073;0.027 0.055 0.041 0.05 0.081 0.067 0.058 0.075 0.049 0.058 0.072 0.077 0.107 0.11 0.073;0.027 0.041 0.067 0.049 0.077 0.055 0.05 0.081 0.058 0.058 0.107 0.075 0.11 0.072 0.073;
0.03 0.043 0.068 0.051 0.098 0.045 0.048 0.078 0.034 0.083 0.09 0.082 0.092 0.077 0.081;0.03 0.043 0.045 0.048 0.078 0.068 0.051 0.098 0.034 0.083 0.09 0.082 0.077 0.092 0.081;0.03 0.045 0.068 0.034 0.082 0.043 0.048 0.078 0.051 0.083 0.077 0.098 0.092 0.09 0.081;
0.031 0.054 0.05 0.051 0.079 0.062 0.045 0.085 0.042 0.06 0.083 0.083 0.103 0.105 0.067;0.031 0.054 0.062 0.045 0.085 0.05 0.051 0.079 0.042 0.06 0.083 0.083 0.105 0.103 0.067;0.031 0.062 0.05 0.042 0.083 0.054 0.045 0.085 0.051 0.06 0.105 0.079 0.103 0.083 0.067;
0.037 0.045 0.062 0.05 0.1 0.043 0.054 0.074 0.036 0.066 0.093 0.084 0.094 0.093 0.069;0.037 0.045 0.043 0.054 0.074 0.062 0.05 0.1 0.036 0.066 0.093 0.084 0.093 0.094 0.069;0.037 0.043 0.062 0.036 0.084 0.045 0.054 0.074 0.05 0.066 0.093 0.1 0.094 0.093 0.069;
0.02 0.046 0.077 0.05 0.084 0.056 0.05 0.083 0.046 0.065 0.065 0.087 0.094 0.1 0.077;0.02 0.046 0.056 0.05 0.083 0.077 0.05 0.084 0.046 0.065 0.065 0.087 0.1 0.094 0.077;0.02 0.056 0.077 0.046 0.087 0.046 0.05 0.083 0.05 0.065 0.1 0.084 0.094 0.065 0.077;
0.028 0.041 0.072 0.062 0.104 0.05 0.05 0.075 0.052 0.055 0.089 0.073 0.09 0.092 0.067;0.028 0.041 0.05 0.05 0.075 0.072 0.062 0.104 0.052 0.055 0.089 0.073 0.092 0.09 0.067;0.028 0.05 0.072 0.052 0.073 0.041 0.05 0.075 0.062 0.055 0.092 0.104 0.09 0.089 0.067;
0.04 0.051 0.067 0.057 0.094 0.048 0.05 0.071 0.04 0.071 0.073 0.066 0.093 0.099 0.08;0.04 0.051 0.048 0.05 0.071 0.067 0.057 0.094 0.04 0.071 0.073 0.066 0.099 0.093 0.08;0.04 0.048 0.067 0.04 0.066 0.051 0.05 0.071 0.057 0.071 0.099 0.094 0.093 0.073 0.08;
0.029 0.048 0.071 0.059 0.09 0.048 0.047 0.073 0.046 0.062 0.085 0.088 0.106 0.077 0.071;0.029 0.048 0.048 0.047 0.073 0.071 0.059 0.09 0.046 0.062 0.085 0.088 0.077 0.106 0.071;0.029 0.048 0.071 0.046 0.088 0.048 0.047 0.073 0.059 0.062 0.077 0.09 0.106 0.085 0.071;
0.03 0.04 0.068 0.062 0.1 0.047 0.041 0.076 0.037 0.074 0.082 0.078 0.098 0.092 0.075;0.03 0.04 0.047 0.041 0.076 0.068 0.062 0.1 0.037 0.074 0.082 0.078 0.092 0.098 0.075;0.03 0.047 0.068 0.037 0.078 0.04 0.041 0.076 0.062 0.074 0.092 0.1 0.098 0.082 0.075;
0.025 0.049 0.057 0.057 0.099 0.046 0.064 0.072 0.036 0.067 0.086 0.091 0.089 0.089 0.073;0.025 0.049 0.046 0.064 0.072 0.057 0.057 0.099 0.036 0.067 0.086 0.091 0.089 0.089 0.073;0.025 0.046 0.057 0.036 0.091 0.049 0.064 0.072 0.057 0.067 0.089 0.099 0.089 0.086 0.073;
0.041 0.053 0.067 0.057 0.09 0.047 0.046 0.076 0.042 0.052 0.097 0.083 0.09 0.08 0.079;0.041 0.053 0.047 0.046 0.076 0.067 0.057 0.09 0.042 0.052 0.097 0.083 0.08 0.09 0.079;0.041 0.047 0.067 0.042 0.083 0.053 0.046 0.076 0.057 0.052 0.08 0.09 0.09 0.097 0.079;
