pntP=[0.079 0.066 0.066 0.082 0.09 0.069 0.029 0.058 0.043 0.064 0.067 0.058 0.065 0.106 0.058;0.079 0.066 0.069 0.029 0.058 0.066 0.082 0.09 0.043 0.064 0.067 0.058 0.106 0.065 0.058;0.079 0.069 0.066 0.043 0.058 0.066 0.029 0.058 0.082 0.064 0.106 0.09 0.065 0.067 0.058;
0.081 0.059 0.066 0.081 0.089 0.083 0.029 0.068 0.032 0.06 0.071 0.066 0.063 0.102 0.05;0.081 0.059 0.083 0.029 0.068 0.066 0.081 0.089 0.032 0.06 0.071 0.066 0.102 0.063 0.05;0.081 0.083 0.066 0.032 0.066 0.059 0.029 0.068 0.081 0.06 0.102 0.089 0.063 0.071 0.05;
0.07 0.077 0.069 0.086 0.093 0.075 0.038 0.069 0.035 0.064 0.051 0.07 0.054 0.115 0.034;0.07 0.077 0.075 0.038 0.069 0.069 0.086 0.093 0.035 0.064 0.051 0.07 0.115 0.054 0.034;0.07 0.075 0.069 0.035 0.07 0.077 0.038 0.069 0.086 0.064 0.115 0.093 0.054 0.051 0.034;
0.076 0.085 0.073 0.081 0.098 0.076 0.038 0.059 0.023 0.063 0.066 0.048 0.062 0.102 0.05;0.076 0.085 0.076 0.038 0.059 0.073 0.081 0.098 0.023 0.063 0.066 0.048 0.102 0.062 0.05;0.076 0.076 0.073 0.023 0.048 0.085 0.038 0.059 0.081 0.063 0.102 0.098 0.062 0.066 0.05;
0.073 0.064 0.07 0.084 0.11 0.088 0.032 0.053 0.026 0.075 0.064 0.065 0.065 0.094 0.037;0.073 0.064 0.088 0.032 0.053 0.07 0.084 0.11 0.026 0.075 0.064 0.065 0.094 0.065 0.037;0.073 0.088 0.07 0.026 0.065 0.064 0.032 0.053 0.084 0.075 0.094 0.11 0.065 0.064 0.037;
0.092 0.078 0.06 0.093 0.086 0.084 0.023 0.064 0.026 0.066 0.08 0.063 0.055 0.081 0.049;0.092 0.078 0.084 0.023 0.064 0.06 0.093 0.086 0.026 0.066 0.08 0.063 0.081 0.055 0.049;0.092 0.084 0.06 0.026 0.063 0.078 0.023 0.064 0.093 0.066 0.081 0.086 0.055 0.08 0.049;
0.069 0.086 0.068 0.087 0.08 0.083 0.023 0.05 0.037 0.087 0.064 0.066 0.052 0.095 0.053;0.069 0.086 0.083 0.023 0.05 0.068 0.087 0.08 0.037 0.087 0.064 0.066 0.095 0.052 0.053;0.069 0.083 0.068 0.037 0.066 0.086 0.023 0.05 0.087 0.087 0.095 0.08 0.052 0.064 0.053;
0.071 0.075 0.069 0.078 0.097 0.079 0.035 0.061 0.037 0.07 0.051 0.063 0.061 0.1 0.053;0.071 0.075 0.079 0.035 0.061 0.069 0.078 0.097 0.037 0.07 0.051 0.063 0.1 0.061 0.053;0.071 0.079 0.069 0.037 0.063 0.075 0.035 0.061 0.078 0.07 0.1 0.097 0.061 0.051 0.053;
0.067 0.089 0.07 0.091 0.102 0.065 0.034 0.07 0.037 0.062 0.061 0.065 0.054 0.072 0.061;0.067 0.089 0.065 0.034 0.07 0.07 0.091 0.102 0.037 0.062 0.061 0.065 0.072 0.054 0.061;0.067 0.065 0.07 0.037 0.065 0.089 0.034 0.07 0.091 0.062 0.072 0.102 0.054 0.061 0.061;
0.069 0.077 0.081 0.079 0.097 0.072 0.036 0.072 0.035 0.062 0.053 0.056 0.072 0.09 0.049;0.069 0.077 0.072 0.036 0.072 0.081 0.079 0.097 0.035 0.062 0.053 0.056 0.09 0.072 0.049;0.069 0.072 0.081 0.035 0.056 0.077 0.036 0.072 0.079 0.062 0.09 0.097 0.072 0.053 0.049;
