pntP=[0.146 0.136 0.042 0.153 0.072 0.115 0.04 0.064 0.013 0.038 0.024 0.019 0.018 0.091 0.029;0.146 0.136 0.115 0.04 0.064 0.042 0.153 0.072 0.013 0.038 0.024 0.019 0.091 0.018 0.029;0.146 0.115 0.042 0.013 0.019 0.136 0.04 0.064 0.153 0.038 0.091 0.072 0.018 0.024 0.029;
0.161 0.135 0.048 0.111 0.078 0.14 0.034 0.066 0.012 0.047 0.031 0.015 0.035 0.071 0.016;0.161 0.135 0.14 0.034 0.066 0.048 0.111 0.078 0.012 0.047 0.031 0.015 0.071 0.035 0.016;0.161 0.14 0.048 0.012 0.015 0.135 0.034 0.066 0.111 0.047 0.071 0.078 0.035 0.031 0.016;
0.156 0.125 0.049 0.112 0.076 0.132 0.031 0.075 0.018 0.046 0.025 0.027 0.024 0.082 0.022;0.156 0.125 0.132 0.031 0.075 0.049 0.112 0.076 0.018 0.046 0.025 0.027 0.082 0.024 0.022;0.156 0.132 0.049 0.018 0.027 0.125 0.031 0.075 0.112 0.046 0.082 0.076 0.024 0.025 0.022;
0.15 0.131 0.041 0.119 0.083 0.128 0.04 0.061 0.024 0.048 0.022 0.028 0.023 0.077 0.025;0.15 0.131 0.128 0.04 0.061 0.041 0.119 0.083 0.024 0.048 0.022 0.028 0.077 0.023 0.025;0.15 0.128 0.041 0.024 0.028 0.131 0.04 0.061 0.119 0.048 0.077 0.083 0.023 0.022 0.025;
0.155 0.121 0.042 0.132 0.081 0.136 0.031 0.072 0.016 0.047 0.018 0.031 0.017 0.082 0.019;0.155 0.121 0.136 0.031 0.072 0.042 0.132 0.081 0.016 0.047 0.018 0.031 0.082 0.017 0.019;0.155 0.136 0.042 0.016 0.031 0.121 0.031 0.072 0.132 0.047 0.082 0.081 0.017 0.018 0.019;
0.15 0.137 0.042 0.119 0.078 0.143 0.026 0.069 0.015 0.04 0.03 0.026 0.019 0.082 0.024;0.15 0.137 0.143 0.026 0.069 0.042 0.119 0.078 0.015 0.04 0.03 0.026 0.082 0.019 0.024;0.15 0.143 0.042 0.015 0.026 0.137 0.026 0.069 0.119 0.04 0.082 0.078 0.019 0.03 0.024;
0.135 0.153 0.044 0.136 0.083 0.13 0.025 0.079 0.008 0.046 0.023 0.025 0.023 0.067 0.023;0.135 0.153 0.13 0.025 0.079 0.044 0.136 0.083 0.008 0.046 0.023 0.025 0.067 0.023 0.023;0.135 0.13 0.044 0.008 0.025 0.153 0.025 0.079 0.136 0.046 0.067 0.083 0.023 0.023 0.023;
0.166 0.129 0.036 0.126 0.067 0.142 0.031 0.068 0.02 0.041 0.018 0.026 0.029 0.078 0.023;0.166 0.129 0.142 0.031 0.068 0.036 0.126 0.067 0.02 0.041 0.018 0.026 0.078 0.029 0.023;0.166 0.142 0.036 0.02 0.026 0.129 0.031 0.068 0.126 0.041 0.078 0.067 0.029 0.018 0.023;
0.165 0.113 0.048 0.142 0.078 0.139 0.043 0.052 0.016 0.044 0.021 0.025 0.023 0.073 0.018;0.165 0.113 0.139 0.043 0.052 0.048 0.142 0.078 0.016 0.044 0.021 0.025 0.073 0.023 0.018;0.165 0.139 0.048 0.016 0.025 0.113 0.043 0.052 0.142 0.044 0.073 0.078 0.023 0.021 0.018;
0.164 0.123 0.038 0.129 0.074 0.132 0.041 0.072 0.014 0.047 0.024 0.02 0.026 0.072 0.024;0.164 0.123 0.132 0.041 0.072 0.038 0.129 0.074 0.014 0.047 0.024 0.02 0.072 0.026 0.024;0.164 0.132 0.038 0.014 0.02 0.123 0.041 0.072 0.129 0.047 0.072 0.074 0.026 0.024 0.024;
0.144 0.119 0.053 0.121 0.099 0.114 0.029 0.075 0.014 0.054 0.034 0.026 0.028 0.068 0.022;0.144 0.119 0.114 0.029 0.075 0.053 0.121 0.099 0.014 0.054 0.034 0.026 0.068 0.028 0.022;0.144 0.114 0.053 0.014 0.026 0.119 0.029 0.075 0.121 0.054 0.068 0.099 0.028 0.034 0.022;
0.137 0.123 0.047 0.14 0.091 0.127 0.037 0.072 0.014 0.04 0.023 0.022 0.025 0.076 0.026;0.137 0.123 0.127 0.037 0.072 0.047 0.14 0.091 0.014 0.04 0.023 0.022 0.076 0.025 0.026;0.137 0.127 0.047 0.014 0.022 0.123 0.037 0.072 0.14 0.04 0.076 0.091 0.025 0.023 0.026;
