pntP=[0.141 0.122 0.056 0.118 0.074 0.124 0.047 0.064 0.014 0.053 0.028 0.031 0.028 0.078 0.022;0.141 0.122 0.124 0.047 0.064 0.056 0.118 0.074 0.014 0.053 0.028 0.031 0.078 0.028 0.022;0.141 0.124 0.056 0.014 0.031 0.122 0.047 0.064 0.118 0.053 0.078 0.074 0.028 0.028 0.022;
0.145 0.137 0.055 0.117 0.077 0.125 0.034 0.067 0.014 0.044 0.032 0.027 0.021 0.078 0.027;0.145 0.137 0.125 0.034 0.067 0.055 0.117 0.077 0.014 0.044 0.032 0.027 0.078 0.021 0.027;0.145 0.125 0.055 0.014 0.027 0.137 0.034 0.067 0.117 0.044 0.078 0.077 0.021 0.032 0.027;
0.139 0.104 0.049 0.122 0.074 0.111 0.031 0.072 0.023 0.069 0.028 0.034 0.027 0.086 0.031;0.139 0.104 0.111 0.031 0.072 0.049 0.122 0.074 0.023 0.069 0.028 0.034 0.086 0.027 0.031;0.139 0.111 0.049 0.023 0.034 0.104 0.031 0.072 0.122 0.069 0.086 0.074 0.027 0.028 0.031;
0.14 0.136 0.05 0.134 0.072 0.121 0.039 0.057 0.015 0.042 0.026 0.036 0.029 0.075 0.028;0.14 0.136 0.121 0.039 0.057 0.05 0.134 0.072 0.015 0.042 0.026 0.036 0.075 0.029 0.028;0.14 0.121 0.05 0.015 0.036 0.136 0.039 0.057 0.134 0.042 0.075 0.072 0.029 0.026 0.028;
0.139 0.11 0.044 0.115 0.082 0.128 0.031 0.073 0.021 0.052 0.031 0.041 0.026 0.084 0.023;0.139 0.11 0.128 0.031 0.073 0.044 0.115 0.082 0.021 0.052 0.031 0.041 0.084 0.026 0.023;0.139 0.128 0.044 0.021 0.041 0.11 0.031 0.073 0.115 0.052 0.084 0.082 0.026 0.031 0.023;
0.181 0.108 0.053 0.113 0.079 0.122 0.045 0.069 0.015 0.035 0.029 0.025 0.036 0.065 0.025;0.181 0.108 0.122 0.045 0.069 0.053 0.113 0.079 0.015 0.035 0.029 0.025 0.065 0.036 0.025;0.181 0.122 0.053 0.015 0.025 0.108 0.045 0.069 0.113 0.035 0.065 0.079 0.036 0.029 0.025;
0.161 0.116 0.041 0.118 0.079 0.118 0.04 0.056 0.016 0.048 0.038 0.039 0.028 0.074 0.028;0.161 0.116 0.118 0.04 0.056 0.041 0.118 0.079 0.016 0.048 0.038 0.039 0.074 0.028 0.028;0.161 0.118 0.041 0.016 0.039 0.116 0.04 0.056 0.118 0.048 0.074 0.079 0.028 0.038 0.028;
0.121 0.126 0.049 0.136 0.085 0.118 0.028 0.069 0.02 0.051 0.029 0.021 0.033 0.089 0.025;0.121 0.126 0.118 0.028 0.069 0.049 0.136 0.085 0.02 0.051 0.029 0.021 0.089 0.033 0.025;0.121 0.118 0.049 0.02 0.021 0.126 0.028 0.069 0.136 0.051 0.089 0.085 0.033 0.029 0.025;
0.157 0.107 0.058 0.137 0.074 0.111 0.042 0.066 0.025 0.042 0.04 0.023 0.024 0.071 0.023;0.157 0.107 0.111 0.042 0.066 0.058 0.137 0.074 0.025 0.042 0.04 0.023 0.071 0.024 0.023;0.157 0.111 0.058 0.025 0.023 0.107 0.042 0.066 0.137 0.042 0.071 0.074 0.024 0.04 0.023;
0.151 0.105 0.043 0.133 0.071 0.121 0.039 0.067 0.018 0.056 0.036 0.024 0.032 0.073 0.031;0.151 0.105 0.121 0.039 0.067 0.043 0.133 0.071 0.018 0.056 0.036 0.024 0.073 0.032 0.031;0.151 0.121 0.043 0.018 0.024 0.105 0.039 0.067 0.133 0.056 0.073 0.071 0.032 0.036 0.031;
