pntP=[0.039 0.051 0.066 0.063 0.098 0.055 0.037 0.078 0.044 0.063 0.07 0.066 0.092 0.088 0.09;0.039 0.051 0.055 0.037 0.078 0.066 0.063 0.098 0.044 0.063 0.07 0.066 0.088 0.092 0.09;0.039 0.055 0.066 0.044 0.066 0.051 0.037 0.078 0.063 0.063 0.088 0.098 0.092 0.07 0.09;
0.039 0.051 0.058 0.066 0.082 0.054 0.03 0.091 0.048 0.065 0.076 0.085 0.084 0.101 0.07;0.039 0.051 0.054 0.03 0.091 0.058 0.066 0.082 0.048 0.065 0.076 0.085 0.101 0.084 0.07;0.039 0.054 0.058 0.048 0.085 0.051 0.03 0.091 0.066 0.065 0.101 0.082 0.084 0.076 0.07;
0.029 0.053 0.055 0.069 0.08 0.045 0.048 0.075 0.039 0.074 0.091 0.094 0.09 0.091 0.067;0.029 0.053 0.045 0.048 0.075 0.055 0.069 0.08 0.039 0.074 0.091 0.094 0.091 0.09 0.067;0.029 0.045 0.055 0.039 0.094 0.053 0.048 0.075 0.069 0.074 0.091 0.08 0.09 0.091 0.067;
0.042 0.052 0.066 0.055 0.102 0.061 0.052 0.087 0.035 0.066 0.072 0.075 0.082 0.086 0.067;0.042 0.052 0.061 0.052 0.087 0.066 0.055 0.102 0.035 0.066 0.072 0.075 0.086 0.082 0.067;0.042 0.061 0.066 0.035 0.075 0.052 0.052 0.087 0.055 0.066 0.086 0.102 0.082 0.072 0.067;
0.043 0.072 0.049 0.047 0.095 0.048 0.049 0.084 0.037 0.069 0.092 0.081 0.082 0.084 0.068;0.043 0.072 0.048 0.049 0.084 0.049 0.047 0.095 0.037 0.069 0.092 0.081 0.084 0.082 0.068;0.043 0.048 0.049 0.037 0.081 0.072 0.049 0.084 0.047 0.069 0.084 0.095 0.082 0.092 0.068;
0.033 0.048 0.059 0.061 0.091 0.063 0.035 0.083 0.052 0.066 0.074 0.089 0.092 0.082 0.072;0.033 0.048 0.063 0.035 0.083 0.059 0.061 0.091 0.052 0.066 0.074 0.089 0.082 0.092 0.072;0.033 0.063 0.059 0.052 0.089 0.048 0.035 0.083 0.061 0.066 0.082 0.091 0.092 0.074 0.072;
0.032 0.058 0.049 0.062 0.105 0.059 0.046 0.092 0.032 0.051 0.083 0.077 0.097 0.093 0.064;0.032 0.058 0.059 0.046 0.092 0.049 0.062 0.105 0.032 0.051 0.083 0.077 0.093 0.097 0.064;0.032 0.059 0.049 0.032 0.077 0.058 0.046 0.092 0.062 0.051 0.093 0.105 0.097 0.083 0.064;
0.032 0.049 0.072 0.056 0.102 0.055 0.035 0.071 0.05 0.056 0.065 0.089 0.099 0.102 0.067;0.032 0.049 0.055 0.035 0.071 0.072 0.056 0.102 0.05 0.056 0.065 0.089 0.102 0.099 0.067;0.032 0.055 0.072 0.05 0.089 0.049 0.035 0.071 0.056 0.056 0.102 0.102 0.099 0.065 0.067;
0.039 0.048 0.077 0.061 0.089 0.053 0.05 0.083 0.043 0.05 0.084 0.054 0.105 0.087 0.077;0.039 0.048 0.053 0.05 0.083 0.077 0.061 0.089 0.043 0.05 0.084 0.054 0.087 0.105 0.077;0.039 0.053 0.077 0.043 0.054 0.048 0.05 0.083 0.061 0.05 0.087 0.089 0.105 0.084 0.077;
0.046 0.046 0.068 0.057 0.105 0.046 0.04 0.078 0.036 0.054 0.077 0.084 0.1 0.091 0.072;0.046 0.046 0.046 0.04 0.078 0.068 0.057 0.105 0.036 0.054 0.077 0.084 0.091 0.1 0.072;0.046 0.046 0.068 0.036 0.084 0.046 0.04 0.078 0.057 0.054 0.091 0.105 0.1 0.077 0.072;
0.032 0.049 0.063 0.065 0.087 0.063 0.045 0.068 0.038 0.056 0.062 0.082 0.106 0.106 0.078;0.032 0.049 0.063 0.045 0.068 0.063 0.065 0.087 0.038 0.056 0.062 0.082 0.106 0.106 0.078;0.032 0.063 0.063 0.038 0.082 0.049 0.045 0.068 0.065 0.056 0.106 0.087 0.106 0.062 0.078;
0.037 0.045 0.078 0.052 0.088 0.058 0.05 0.064 0.038 0.076 0.068 0.081 0.104 0.099 0.062;0.037 0.045 0.058 0.05 0.064 0.078 0.052 0.088 0.038 0.076 0.068 0.081 0.099 0.104 0.062;0.037 0.058 0.078 0.038 0.081 0.045 0.05 0.064 0.052 0.076 0.099 0.088 0.104 0.068 0.062;
0.026 0.055 0.065 0.073 0.084 0.049 0.043 0.066 0.035 0.076 0.089 0.087 0.105 0.082 0.065;0.026 0.055 0.049 0.043 0.066 0.065 0.073 0.084 0.035 0.076 0.089 0.087 0.082 0.105 0.065;0.026 0.049 0.065 0.035 0.087 0.055 0.043 0.066 0.073 0.076 0.082 0.084 0.105 0.089 0.065;
0.032 0.059 0.044 0.069 0.089 0.053 0.042 0.076 0.054 0.077 0.075 0.059 0.096 0.097 0.078;0.032 0.059 0.053 0.042 0.076 0.044 0.069 0.089 0.054 0.077 0.075 0.059 0.097 0.096 0.078;0.032 0.053 0.044 0.054 0.059 0.059 0.042 0.076 0.069 0.077 0.097 0.089 0.096 0.075 0.078;
0.026 0.053 0.071 0.067 0.098 0.041 0.048 0.082 0.043 0.063 0.079 0.076 0.093 0.089 0.071;0.026 0.053 0.041 0.048 0.082 0.071 0.067 0.098 0.043 0.063 0.079 0.076 0.089 0.093 0.071;0.026 0.041 0.071 0.043 0.076 0.053 0.048 0.082 0.067 0.063 0.089 0.098 0.093 0.079 0.071;
0.025 0.046 0.072 0.059 0.093 0.055 0.044 0.077 0.047 0.067 0.083 0.093 0.088 0.087 0.064;0.025 0.046 0.055 0.044 0.077 0.072 0.059 0.093 0.047 0.067 0.083 0.093 0.087 0.088 0.064;0.025 0.055 0.072 0.047 0.093 0.046 0.044 0.077 0.059 0.067 0.087 0.093 0.088 0.083 0.064;
0.034 0.05 0.061 0.066 0.1 0.043 0.05 0.07 0.042 0.059 0.075 0.081 0.101 0.094 0.074;0.034 0.05 0.043 0.05 0.07 0.061 0.066 0.1 0.042 0.059 0.075 0.081 0.094 0.101 0.074;0.034 0.043 0.061 0.042 0.081 0.05 0.05 0.07 0.066 0.059 0.094 0.1 0.101 0.075 0.074;
0.028 0.052 0.084 0.058 0.081 0.049 0.056 0.072 0.037 0.067 0.084 0.086 0.083 0.087 0.076;0.028 0.052 0.049 0.056 0.072 0.084 0.058 0.081 0.037 0.067 0.084 0.086 0.087 0.083 0.076;0.028 0.049 0.084 0.037 0.086 0.052 0.056 0.072 0.058 0.067 0.087 0.081 0.083 0.084 0.076;
0.034 0.039 0.065 0.058 0.096 0.055 0.054 0.078 0.038 0.057 0.084 0.065 0.095 0.092 0.09;0.034 0.039 0.055 0.054 0.078 0.065 0.058 0.096 0.038 0.057 0.084 0.065 0.092 0.095 0.09;0.034 0.055 0.065 0.038 0.065 0.039 0.054 0.078 0.058 0.057 0.092 0.096 0.095 0.084 0.09;
0.03 0.054 0.066 0.069 0.097 0.052 0.055 0.078 0.044 0.067 0.085 0.074 0.092 0.085 0.052;0.03 0.054 0.052 0.055 0.078 0.066 0.069 0.097 0.044 0.067 0.085 0.074 0.085 0.092 0.052;0.03 0.052 0.066 0.044 0.074 0.054 0.055 0.078 0.069 0.067 0.085 0.097 0.092 0.085 0.052;
0.024 0.056 0.07 0.045 0.094 0.052 0.042 0.077 0.046 0.051 0.085 0.075 0.11 0.094 0.079;0.024 0.056 0.052 0.042 0.077 0.07 0.045 0.094 0.046 0.051 0.085 0.075 0.094 0.11 0.079;0.024 0.052 0.07 0.046 0.075 0.056 0.042 0.077 0.045 0.051 0.094 0.094 0.11 0.085 0.079;
0.03 0.054 0.064 0.071 0.093 0.052 0.048 0.071 0.039 0.054 0.078 0.086 0.082 0.099 0.079;0.03 0.054 0.052 0.048 0.071 0.064 0.071 0.093 0.039 0.054 0.078 0.086 0.099 0.082 0.079;0.03 0.052 0.064 0.039 0.086 0.054 0.048 0.071 0.071 0.054 0.099 0.093 0.082 0.078 0.079;
0.026 0.038 0.076 0.057 0.088 0.056 0.043 0.075 0.041 0.071 0.087 0.073 0.094 0.106 0.069;0.026 0.038 0.056 0.043 0.075 0.076 0.057 0.088 0.041 0.071 0.087 0.073 0.106 0.094 0.069;0.026 0.056 0.076 0.041 0.073 0.038 0.043 0.075 0.057 0.071 0.106 0.088 0.094 0.087 0.069;
0.02 0.052 0.071 0.062 0.105 0.043 0.064 0.071 0.043 0.06 0.086 0.085 0.09 0.085 0.063;0.02 0.052 0.043 0.064 0.071 0.071 0.062 0.105 0.043 0.06 0.086 0.085 0.085 0.09 0.063;0.02 0.043 0.071 0.043 0.085 0.052 0.064 0.071 0.062 0.06 0.085 0.105 0.09 0.086 0.063;
0.033 0.056 0.053 0.064 0.087 0.048 0.041 0.085 0.047 0.071 0.087 0.081 0.076 0.079 0.092;0.033 0.056 0.048 0.041 0.085 0.053 0.064 0.087 0.047 0.071 0.087 0.081 0.079 0.076 0.092;0.033 0.048 0.053 0.047 0.081 0.056 0.041 0.085 0.064 0.071 0.079 0.087 0.076 0.087 0.092;
0.033 0.05 0.078 0.055 0.099 0.053 0.038 0.074 0.048 0.057 0.08 0.079 0.084 0.103 0.069;0.033 0.05 0.053 0.038 0.074 0.078 0.055 0.099 0.048 0.057 0.08 0.079 0.103 0.084 0.069;0.033 0.053 0.078 0.048 0.079 0.05 0.038 0.074 0.055 0.057 0.103 0.099 0.084 0.08 0.069;
0.027 0.041 0.047 0.051 0.092 0.052 0.052 0.075 0.035 0.079 0.084 0.084 0.088 0.109 0.084;0.027 0.041 0.052 0.052 0.075 0.047 0.051 0.092 0.035 0.079 0.084 0.084 0.109 0.088 0.084;0.027 0.052 0.047 0.035 0.084 0.041 0.052 0.075 0.051 0.079 0.109 0.092 0.088 0.084 0.084;
0.041 0.061 0.064 0.053 0.081 0.04 0.049 0.095 0.049 0.056 0.069 0.08 0.094 0.101 0.067;0.041 0.061 0.04 0.049 0.095 0.064 0.053 0.081 0.049 0.056 0.069 0.08 0.101 0.094 0.067;0.041 0.04 0.064 0.049 0.08 0.061 0.049 0.095 0.053 0.056 0.101 0.081 0.094 0.069 0.067;
0.03 0.042 0.064 0.062 0.091 0.039 0.05 0.071 0.048 0.067 0.095 0.077 0.094 0.095 0.075;0.03 0.042 0.039 0.05 0.071 0.064 0.062 0.091 0.048 0.067 0.095 0.077 0.095 0.094 0.075;0.03 0.039 0.064 0.048 0.077 0.042 0.05 0.071 0.062 0.067 0.095 0.091 0.094 0.095 0.075;
