pntP=[0.061 0.069 0.071 0.08 0.095 0.062 0.046 0.06 0.041 0.074 0.055 0.068 0.062 0.085 0.071;0.061 0.069 0.062 0.046 0.06 0.071 0.08 0.095 0.041 0.074 0.055 0.068 0.085 0.062 0.071;0.061 0.062 0.071 0.041 0.068 0.069 0.046 0.06 0.08 0.074 0.085 0.095 0.062 0.055 0.071;
0.066 0.072 0.073 0.099 0.094 0.063 0.039 0.062 0.038 0.066 0.058 0.068 0.067 0.087 0.048;0.066 0.072 0.063 0.039 0.062 0.073 0.099 0.094 0.038 0.066 0.058 0.068 0.087 0.067 0.048;0.066 0.063 0.073 0.038 0.068 0.072 0.039 0.062 0.099 0.066 0.087 0.094 0.067 0.058 0.048;
0.065 0.073 0.066 0.077 0.102 0.064 0.044 0.052 0.042 0.056 0.08 0.07 0.065 0.104 0.04;0.065 0.073 0.064 0.044 0.052 0.066 0.077 0.102 0.042 0.056 0.08 0.07 0.104 0.065 0.04;0.065 0.064 0.066 0.042 0.07 0.073 0.044 0.052 0.077 0.056 0.104 0.102 0.065 0.08 0.04;
0.062 0.07 0.061 0.084 0.091 0.057 0.034 0.078 0.03 0.066 0.066 0.079 0.062 0.088 0.072;0.062 0.07 0.057 0.034 0.078 0.061 0.084 0.091 0.03 0.066 0.066 0.079 0.088 0.062 0.072;0.062 0.057 0.061 0.03 0.079 0.07 0.034 0.078 0.084 0.066 0.088 0.091 0.062 0.066 0.072;
0.057 0.07 0.076 0.089 0.1 0.059 0.033 0.072 0.041 0.068 0.061 0.066 0.048 0.101 0.059;0.057 0.07 0.059 0.033 0.072 0.076 0.089 0.1 0.041 0.068 0.061 0.066 0.101 0.048 0.059;0.057 0.059 0.076 0.041 0.066 0.07 0.033 0.072 0.089 0.068 0.101 0.1 0.048 0.061 0.059;
0.063 0.068 0.08 0.083 0.093 0.08 0.031 0.059 0.034 0.07 0.066 0.054 0.054 0.101 0.064;0.063 0.068 0.08 0.031 0.059 0.08 0.083 0.093 0.034 0.07 0.066 0.054 0.101 0.054 0.064;0.063 0.08 0.08 0.034 0.054 0.068 0.031 0.059 0.083 0.07 0.101 0.093 0.054 0.066 0.064;
0.057 0.069 0.069 0.082 0.106 0.07 0.028 0.068 0.045 0.077 0.057 0.058 0.055 0.104 0.055;0.057 0.069 0.07 0.028 0.068 0.069 0.082 0.106 0.045 0.077 0.057 0.058 0.104 0.055 0.055;0.057 0.07 0.069 0.045 0.058 0.069 0.028 0.068 0.082 0.077 0.104 0.106 0.055 0.057 0.055;
0.055 0.076 0.059 0.078 0.081 0.056 0.036 0.08 0.043 0.075 0.07 0.072 0.064 0.096 0.059;0.055 0.076 0.056 0.036 0.08 0.059 0.078 0.081 0.043 0.075 0.07 0.072 0.096 0.064 0.059;0.055 0.056 0.059 0.043 0.072 0.076 0.036 0.08 0.078 0.075 0.096 0.081 0.064 0.07 0.059;
0.052 0.068 0.064 0.079 0.111 0.089 0.03 0.084 0.031 0.069 0.062 0.053 0.069 0.083 0.056;0.052 0.068 0.089 0.03 0.084 0.064 0.079 0.111 0.031 0.069 0.062 0.053 0.083 0.069 0.056;0.052 0.089 0.064 0.031 0.053 0.068 0.03 0.084 0.079 0.069 0.083 0.111 0.069 0.062 0.056;
0.047 0.066 0.091 0.08 0.091 0.056 0.03 0.067 0.036 0.074 0.056 0.066 0.068 0.111 0.061;0.047 0.066 0.056 0.03 0.067 0.091 0.08 0.091 0.036 0.074 0.056 0.066 0.111 0.068 0.061;0.047 0.056 0.091 0.036 0.066 0.066 0.03 0.067 0.08 0.074 0.111 0.091 0.068 0.056 0.061;
