pntP=[0.102 0.09 0.069 0.095 0.089 0.091 0.035 0.063 0.027 0.073 0.047 0.035 0.041 0.099 0.044;0.102 0.09 0.091 0.035 0.063 0.069 0.095 0.089 0.027 0.073 0.047 0.035 0.099 0.041 0.044;0.102 0.091 0.069 0.027 0.035 0.09 0.035 0.063 0.095 0.073 0.099 0.089 0.041 0.047 0.044;
0.096 0.096 0.063 0.1 0.088 0.105 0.04 0.064 0.018 0.069 0.043 0.051 0.038 0.101 0.028;0.096 0.096 0.105 0.04 0.064 0.063 0.1 0.088 0.018 0.069 0.043 0.051 0.101 0.038 0.028;0.096 0.105 0.063 0.018 0.051 0.096 0.04 0.064 0.1 0.069 0.101 0.088 0.038 0.043 0.028;
0.107 0.108 0.053 0.117 0.078 0.107 0.031 0.052 0.02 0.065 0.046 0.04 0.048 0.089 0.039;0.107 0.108 0.107 0.031 0.052 0.053 0.117 0.078 0.02 0.065 0.046 0.04 0.089 0.048 0.039;0.107 0.107 0.053 0.02 0.04 0.108 0.031 0.052 0.117 0.065 0.089 0.078 0.048 0.046 0.039;
0.101 0.092 0.062 0.112 0.091 0.112 0.024 0.065 0.021 0.056 0.032 0.055 0.034 0.099 0.044;0.101 0.092 0.112 0.024 0.065 0.062 0.112 0.091 0.021 0.056 0.032 0.055 0.099 0.034 0.044;0.101 0.112 0.062 0.021 0.055 0.092 0.024 0.065 0.112 0.056 0.099 0.091 0.034 0.032 0.044;
0.096 0.1 0.066 0.115 0.083 0.094 0.033 0.073 0.026 0.06 0.051 0.047 0.037 0.08 0.039;0.096 0.1 0.094 0.033 0.073 0.066 0.115 0.083 0.026 0.06 0.051 0.047 0.08 0.037 0.039;0.096 0.094 0.066 0.026 0.047 0.1 0.033 0.073 0.115 0.06 0.08 0.083 0.037 0.051 0.039;
0.101 0.097 0.067 0.116 0.084 0.098 0.035 0.061 0.018 0.06 0.047 0.044 0.038 0.097 0.037;0.101 0.097 0.098 0.035 0.061 0.067 0.116 0.084 0.018 0.06 0.047 0.044 0.097 0.038 0.037;0.101 0.098 0.067 0.018 0.044 0.097 0.035 0.061 0.116 0.06 0.097 0.084 0.038 0.047 0.037;
0.096 0.099 0.07 0.091 0.092 0.106 0.032 0.064 0.024 0.05 0.05 0.04 0.04 0.103 0.043;0.096 0.099 0.106 0.032 0.064 0.07 0.091 0.092 0.024 0.05 0.05 0.04 0.103 0.04 0.043;0.096 0.106 0.07 0.024 0.04 0.099 0.032 0.064 0.091 0.05 0.103 0.092 0.04 0.05 0.043;
0.092 0.104 0.065 0.095 0.094 0.103 0.042 0.072 0.021 0.058 0.043 0.051 0.039 0.089 0.032;0.092 0.104 0.103 0.042 0.072 0.065 0.095 0.094 0.021 0.058 0.043 0.051 0.089 0.039 0.032;0.092 0.103 0.065 0.021 0.051 0.104 0.042 0.072 0.095 0.058 0.089 0.094 0.039 0.043 0.032;
0.103 0.1 0.066 0.105 0.092 0.103 0.048 0.049 0.023 0.061 0.049 0.044 0.03 0.081 0.046;0.103 0.1 0.103 0.048 0.049 0.066 0.105 0.092 0.023 0.061 0.049 0.044 0.081 0.03 0.046;0.103 0.103 0.066 0.023 0.044 0.1 0.048 0.049 0.105 0.061 0.081 0.092 0.03 0.049 0.046;
0.093 0.1 0.065 0.12 0.092 0.084 0.034 0.057 0.036 0.053 0.05 0.045 0.042 0.092 0.037;0.093 0.1 0.084 0.034 0.057 0.065 0.12 0.092 0.036 0.053 0.05 0.045 0.092 0.042 0.037;0.093 0.084 0.065 0.036 0.045 0.1 0.034 0.057 0.12 0.053 0.092 0.092 0.042 0.05 0.037;
