pntP=[0.144 0.123 0.042 0.1 0.087 0.117 0.032 0.062 0.017 0.053 0.037 0.031 0.04 0.081 0.034;0.144 0.123 0.117 0.032 0.062 0.042 0.1 0.087 0.017 0.053 0.037 0.031 0.081 0.04 0.034;0.144 0.117 0.042 0.017 0.031 0.123 0.032 0.062 0.1 0.053 0.081 0.087 0.04 0.037 0.034;
0.124 0.102 0.058 0.119 0.094 0.126 0.032 0.055 0.014 0.059 0.042 0.028 0.036 0.073 0.038;0.124 0.102 0.126 0.032 0.055 0.058 0.119 0.094 0.014 0.059 0.042 0.028 0.073 0.036 0.038;0.124 0.126 0.058 0.014 0.028 0.102 0.032 0.055 0.119 0.059 0.073 0.094 0.036 0.042 0.038;
0.119 0.118 0.054 0.111 0.09 0.104 0.027 0.057 0.027 0.051 0.044 0.039 0.031 0.101 0.027;0.119 0.118 0.104 0.027 0.057 0.054 0.111 0.09 0.027 0.051 0.044 0.039 0.101 0.031 0.027;0.119 0.104 0.054 0.027 0.039 0.118 0.027 0.057 0.111 0.051 0.101 0.09 0.031 0.044 0.027;
0.125 0.104 0.048 0.14 0.086 0.104 0.03 0.073 0.021 0.064 0.03 0.034 0.03 0.086 0.025;0.125 0.104 0.104 0.03 0.073 0.048 0.14 0.086 0.021 0.064 0.03 0.034 0.086 0.03 0.025;0.125 0.104 0.048 0.021 0.034 0.104 0.03 0.073 0.14 0.064 0.086 0.086 0.03 0.03 0.025;
0.134 0.108 0.047 0.129 0.085 0.106 0.032 0.067 0.017 0.068 0.035 0.042 0.025 0.075 0.03;0.134 0.108 0.106 0.032 0.067 0.047 0.129 0.085 0.017 0.068 0.035 0.042 0.075 0.025 0.03;0.134 0.106 0.047 0.017 0.042 0.108 0.032 0.067 0.129 0.068 0.075 0.085 0.025 0.035 0.03;
0.128 0.105 0.053 0.118 0.087 0.137 0.038 0.071 0.018 0.042 0.032 0.028 0.025 0.094 0.024;0.128 0.105 0.137 0.038 0.071 0.053 0.118 0.087 0.018 0.042 0.032 0.028 0.094 0.025 0.024;0.128 0.137 0.053 0.018 0.028 0.105 0.038 0.071 0.118 0.042 0.094 0.087 0.025 0.032 0.024;
0.12 0.098 0.062 0.136 0.085 0.121 0.038 0.056 0.021 0.055 0.04 0.038 0.025 0.073 0.032;0.12 0.098 0.121 0.038 0.056 0.062 0.136 0.085 0.021 0.055 0.04 0.038 0.073 0.025 0.032;0.12 0.121 0.062 0.021 0.038 0.098 0.038 0.056 0.136 0.055 0.073 0.085 0.025 0.04 0.032;
0.112 0.102 0.054 0.131 0.097 0.107 0.039 0.076 0.016 0.052 0.035 0.04 0.024 0.085 0.03;0.112 0.102 0.107 0.039 0.076 0.054 0.131 0.097 0.016 0.052 0.035 0.04 0.085 0.024 0.03;0.112 0.107 0.054 0.016 0.04 0.102 0.039 0.076 0.131 0.052 0.085 0.097 0.024 0.035 0.03;
0.142 0.111 0.051 0.127 0.077 0.118 0.029 0.067 0.023 0.056 0.031 0.034 0.027 0.075 0.032;0.142 0.111 0.118 0.029 0.067 0.051 0.127 0.077 0.023 0.056 0.031 0.034 0.075 0.027 0.032;0.142 0.118 0.051 0.023 0.034 0.111 0.029 0.067 0.127 0.056 0.075 0.077 0.027 0.031 0.032;
0.12 0.112 0.064 0.124 0.08 0.123 0.037 0.067 0.012 0.045 0.028 0.047 0.024 0.089 0.028;0.12 0.112 0.123 0.037 0.067 0.064 0.124 0.08 0.012 0.045 0.028 0.047 0.089 0.024 0.028;0.12 0.123 0.064 0.012 0.047 0.112 0.037 0.067 0.124 0.045 0.089 0.08 0.024 0.028 0.028;
