pntP=[0.107 0.093 0.067 0.112 0.093 0.12 0.031 0.058 0.023 0.066 0.03 0.046 0.04 0.076 0.038;0.107 0.093 0.12 0.031 0.058 0.067 0.112 0.093 0.023 0.066 0.03 0.046 0.076 0.04 0.038;0.107 0.12 0.067 0.023 0.046 0.093 0.031 0.058 0.112 0.066 0.076 0.093 0.04 0.03 0.038;
0.122 0.093 0.076 0.099 0.087 0.125 0.03 0.057 0.028 0.051 0.056 0.039 0.039 0.066 0.032;0.122 0.093 0.125 0.03 0.057 0.076 0.099 0.087 0.028 0.051 0.056 0.039 0.066 0.039 0.032;0.122 0.125 0.076 0.028 0.039 0.093 0.03 0.057 0.099 0.051 0.066 0.087 0.039 0.056 0.032;
0.097 0.12 0.066 0.119 0.079 0.107 0.027 0.053 0.022 0.058 0.04 0.044 0.032 0.091 0.045;0.097 0.12 0.107 0.027 0.053 0.066 0.119 0.079 0.022 0.058 0.04 0.044 0.091 0.032 0.045;0.097 0.107 0.066 0.022 0.044 0.12 0.027 0.053 0.119 0.058 0.091 0.079 0.032 0.04 0.045;
0.133 0.094 0.042 0.11 0.092 0.079 0.037 0.059 0.024 0.055 0.045 0.041 0.049 0.106 0.034;0.133 0.094 0.079 0.037 0.059 0.042 0.11 0.092 0.024 0.055 0.045 0.041 0.106 0.049 0.034;0.133 0.079 0.042 0.024 0.041 0.094 0.037 0.059 0.11 0.055 0.106 0.092 0.049 0.045 0.034;
0.121 0.104 0.049 0.106 0.098 0.107 0.036 0.058 0.027 0.062 0.031 0.052 0.039 0.079 0.031;0.121 0.104 0.107 0.036 0.058 0.049 0.106 0.098 0.027 0.062 0.031 0.052 0.079 0.039 0.031;0.121 0.107 0.049 0.027 0.052 0.104 0.036 0.058 0.106 0.062 0.079 0.098 0.039 0.031 0.031;
0.116 0.109 0.053 0.102 0.092 0.115 0.04 0.063 0.019 0.05 0.042 0.042 0.035 0.094 0.028;0.116 0.109 0.115 0.04 0.063 0.053 0.102 0.092 0.019 0.05 0.042 0.042 0.094 0.035 0.028;0.116 0.115 0.053 0.019 0.042 0.109 0.04 0.063 0.102 0.05 0.094 0.092 0.035 0.042 0.028;
0.11 0.092 0.069 0.127 0.089 0.098 0.032 0.062 0.028 0.066 0.036 0.035 0.032 0.09 0.034;0.11 0.092 0.098 0.032 0.062 0.069 0.127 0.089 0.028 0.066 0.036 0.035 0.09 0.032 0.034;0.11 0.098 0.069 0.028 0.035 0.092 0.032 0.062 0.127 0.066 0.09 0.089 0.032 0.036 0.034;
0.107 0.098 0.057 0.106 0.091 0.102 0.031 0.067 0.023 0.064 0.042 0.054 0.04 0.085 0.033;0.107 0.098 0.102 0.031 0.067 0.057 0.106 0.091 0.023 0.064 0.042 0.054 0.085 0.04 0.033;0.107 0.102 0.057 0.023 0.054 0.098 0.031 0.067 0.106 0.064 0.085 0.091 0.04 0.042 0.033;
0.106 0.105 0.059 0.114 0.083 0.092 0.031 0.073 0.022 0.061 0.042 0.036 0.043 0.099 0.034;0.106 0.105 0.092 0.031 0.073 0.059 0.114 0.083 0.022 0.061 0.042 0.036 0.099 0.043 0.034;0.106 0.092 0.059 0.022 0.036 0.105 0.031 0.073 0.114 0.061 0.099 0.083 0.043 0.042 0.034;
0.115 0.113 0.056 0.103 0.102 0.113 0.035 0.055 0.028 0.062 0.028 0.042 0.034 0.085 0.029;0.115 0.113 0.113 0.035 0.055 0.056 0.103 0.102 0.028 0.062 0.028 0.042 0.085 0.034 0.029;0.115 0.113 0.056 0.028 0.042 0.113 0.035 0.055 0.103 0.062 0.085 0.102 0.034 0.028 0.029;
