pntP=[0.043 0.062 0.059 0.078 0.081 0.066 0.044 0.062 0.05 0.076 0.065 0.072 0.084 0.093 0.065;0.043 0.062 0.066 0.044 0.062 0.059 0.078 0.081 0.05 0.076 0.065 0.072 0.093 0.084 0.065;0.043 0.066 0.059 0.05 0.072 0.062 0.044 0.062 0.078 0.076 0.093 0.081 0.084 0.065 0.065;
0.048 0.059 0.087 0.074 0.101 0.068 0.031 0.065 0.042 0.068 0.058 0.063 0.089 0.087 0.06;0.048 0.059 0.068 0.031 0.065 0.087 0.074 0.101 0.042 0.068 0.058 0.063 0.087 0.089 0.06;0.048 0.068 0.087 0.042 0.063 0.059 0.031 0.065 0.074 0.068 0.087 0.101 0.089 0.058 0.06;
0.042 0.066 0.067 0.078 0.099 0.061 0.053 0.086 0.05 0.066 0.066 0.062 0.073 0.075 0.056;0.042 0.066 0.061 0.053 0.086 0.067 0.078 0.099 0.05 0.066 0.066 0.062 0.075 0.073 0.056;0.042 0.061 0.067 0.05 0.062 0.066 0.053 0.086 0.078 0.066 0.075 0.099 0.073 0.066 0.056;
0.043 0.055 0.07 0.066 0.103 0.052 0.055 0.072 0.042 0.082 0.063 0.08 0.074 0.082 0.061;0.043 0.055 0.052 0.055 0.072 0.07 0.066 0.103 0.042 0.082 0.063 0.08 0.082 0.074 0.061;0.043 0.052 0.07 0.042 0.08 0.055 0.055 0.072 0.066 0.082 0.082 0.103 0.074 0.063 0.061;
0.055 0.053 0.065 0.068 0.092 0.057 0.04 0.077 0.037 0.072 0.085 0.057 0.073 0.101 0.068;0.055 0.053 0.057 0.04 0.077 0.065 0.068 0.092 0.037 0.072 0.085 0.057 0.101 0.073 0.068;0.055 0.057 0.065 0.037 0.057 0.053 0.04 0.077 0.068 0.072 0.101 0.092 0.073 0.085 0.068;
0.046 0.054 0.075 0.077 0.099 0.065 0.043 0.067 0.042 0.061 0.065 0.064 0.076 0.104 0.062;0.046 0.054 0.065 0.043 0.067 0.075 0.077 0.099 0.042 0.061 0.065 0.064 0.104 0.076 0.062;0.046 0.065 0.075 0.042 0.064 0.054 0.043 0.067 0.077 0.061 0.104 0.099 0.076 0.065 0.062;
0.048 0.056 0.072 0.088 0.105 0.055 0.045 0.063 0.044 0.061 0.067 0.065 0.086 0.07 0.075;0.048 0.056 0.055 0.045 0.063 0.072 0.088 0.105 0.044 0.061 0.067 0.065 0.07 0.086 0.075;0.048 0.055 0.072 0.044 0.065 0.056 0.045 0.063 0.088 0.061 0.07 0.105 0.086 0.067 0.075;
0.044 0.06 0.081 0.094 0.081 0.058 0.052 0.074 0.031 0.079 0.07 0.069 0.065 0.097 0.045;0.044 0.06 0.058 0.052 0.074 0.081 0.094 0.081 0.031 0.079 0.07 0.069 0.097 0.065 0.045;0.044 0.058 0.081 0.031 0.069 0.06 0.052 0.074 0.094 0.079 0.097 0.081 0.065 0.07 0.045;
0.053 0.059 0.061 0.077 0.104 0.061 0.041 0.071 0.042 0.055 0.082 0.073 0.064 0.094 0.063;0.053 0.059 0.061 0.041 0.071 0.061 0.077 0.104 0.042 0.055 0.082 0.073 0.094 0.064 0.063;0.053 0.061 0.061 0.042 0.073 0.059 0.041 0.071 0.077 0.055 0.094 0.104 0.064 0.082 0.063;
0.048 0.056 0.076 0.072 0.085 0.066 0.027 0.079 0.045 0.069 0.072 0.069 0.077 0.104 0.055;0.048 0.056 0.066 0.027 0.079 0.076 0.072 0.085 0.045 0.069 0.072 0.069 0.104 0.077 0.055;0.048 0.066 0.076 0.045 0.069 0.056 0.027 0.079 0.072 0.069 0.104 0.085 0.077 0.072 0.055;
0.044 0.065 0.068 0.06 0.099 0.078 0.033 0.076 0.042 0.054 0.075 0.064 0.08 0.098 0.064;0.044 0.065 0.078 0.033 0.076 0.068 0.06 0.099 0.042 0.054 0.075 0.064 0.098 0.08 0.064;0.044 0.078 0.068 0.042 0.064 0.065 0.033 0.076 0.06 0.054 0.098 0.099 0.08 0.075 0.064;
0.045 0.053 0.08 0.071 0.103 0.057 0.042 0.053 0.039 0.06 0.076 0.088 0.079 0.089 0.065;0.045 0.053 0.057 0.042 0.053 0.08 0.071 0.103 0.039 0.06 0.076 0.088 0.089 0.079 0.065;0.045 0.057 0.08 0.039 0.088 0.053 0.042 0.053 0.071 0.06 0.089 0.103 0.079 0.076 0.065;
0.047 0.071 0.07 0.075 0.1 0.062 0.03 0.064 0.037 0.064 0.071 0.059 0.09 0.094 0.066;0.047 0.071 0.062 0.03 0.064 0.07 0.075 0.1 0.037 0.064 0.071 0.059 0.094 0.09 0.066;0.047 0.062 0.07 0.037 0.059 0.071 0.03 0.064 0.075 0.064 0.094 0.1 0.09 0.071 0.066;
0.049 0.066 0.076 0.062 0.094 0.049 0.038 0.062 0.044 0.07 0.063 0.078 0.074 0.101 0.074;0.049 0.066 0.049 0.038 0.062 0.076 0.062 0.094 0.044 0.07 0.063 0.078 0.101 0.074 0.074;0.049 0.049 0.076 0.044 0.078 0.066 0.038 0.062 0.062 0.07 0.101 0.094 0.074 0.063 0.074;
0.051 0.062 0.068 0.075 0.097 0.067 0.048 0.07 0.039 0.058 0.076 0.075 0.073 0.084 0.057;0.051 0.062 0.067 0.048 0.07 0.068 0.075 0.097 0.039 0.058 0.076 0.075 0.084 0.073 0.057;0.051 0.067 0.068 0.039 0.075 0.062 0.048 0.07 0.075 0.058 0.084 0.097 0.073 0.076 0.057;
0.039 0.064 0.067 0.082 0.099 0.076 0.037 0.064 0.043 0.073 0.064 0.067 0.072 0.095 0.058;0.039 0.064 0.076 0.037 0.064 0.067 0.082 0.099 0.043 0.073 0.064 0.067 0.095 0.072 0.058;0.039 0.076 0.067 0.043 0.067 0.064 0.037 0.064 0.082 0.073 0.095 0.099 0.072 0.064 0.058;
0.038 0.055 0.063 0.07 0.099 0.059 0.044 0.064 0.042 0.067 0.083 0.065 0.08 0.107 0.064;0.038 0.055 0.059 0.044 0.064 0.063 0.07 0.099 0.042 0.067 0.083 0.065 0.107 0.08 0.064;0.038 0.059 0.063 0.042 0.065 0.055 0.044 0.064 0.07 0.067 0.107 0.099 0.08 0.083 0.064;
