pntP=[0.033 0.05 0.046 0.06 0.093 0.049 0.042 0.081 0.048 0.065 0.076 0.069 0.094 0.117 0.077;0.033 0.05 0.049 0.042 0.081 0.046 0.06 0.093 0.048 0.065 0.076 0.069 0.117 0.094 0.077;0.033 0.049 0.046 0.048 0.069 0.05 0.042 0.081 0.06 0.065 0.117 0.093 0.094 0.076 0.077;
0.031 0.062 0.068 0.059 0.106 0.054 0.035 0.086 0.031 0.061 0.091 0.09 0.081 0.086 0.059;0.031 0.062 0.054 0.035 0.086 0.068 0.059 0.106 0.031 0.061 0.091 0.09 0.086 0.081 0.059;0.031 0.054 0.068 0.031 0.09 0.062 0.035 0.086 0.059 0.061 0.086 0.106 0.081 0.091 0.059;
0.031 0.045 0.069 0.078 0.112 0.049 0.051 0.061 0.034 0.068 0.085 0.076 0.079 0.097 0.065;0.031 0.045 0.049 0.051 0.061 0.069 0.078 0.112 0.034 0.068 0.085 0.076 0.097 0.079 0.065;0.031 0.049 0.069 0.034 0.076 0.045 0.051 0.061 0.078 0.068 0.097 0.112 0.079 0.085 0.065;
0.041 0.056 0.06 0.054 0.101 0.037 0.065 0.079 0.05 0.069 0.068 0.07 0.094 0.068 0.088;0.041 0.056 0.037 0.065 0.079 0.06 0.054 0.101 0.05 0.069 0.068 0.07 0.068 0.094 0.088;0.041 0.037 0.06 0.05 0.07 0.056 0.065 0.079 0.054 0.069 0.068 0.101 0.094 0.068 0.088;
0.037 0.049 0.073 0.069 0.092 0.048 0.051 0.065 0.027 0.074 0.09 0.082 0.088 0.079 0.076;0.037 0.049 0.048 0.051 0.065 0.073 0.069 0.092 0.027 0.074 0.09 0.082 0.079 0.088 0.076;0.037 0.048 0.073 0.027 0.082 0.049 0.051 0.065 0.069 0.074 0.079 0.092 0.088 0.09 0.076;
0.029 0.058 0.077 0.051 0.094 0.061 0.041 0.066 0.043 0.073 0.074 0.069 0.096 0.098 0.07;0.029 0.058 0.061 0.041 0.066 0.077 0.051 0.094 0.043 0.073 0.074 0.069 0.098 0.096 0.07;0.029 0.061 0.077 0.043 0.069 0.058 0.041 0.066 0.051 0.073 0.098 0.094 0.096 0.074 0.07;
0.033 0.043 0.075 0.058 0.09 0.049 0.043 0.069 0.047 0.08 0.085 0.081 0.089 0.095 0.063;0.033 0.043 0.049 0.043 0.069 0.075 0.058 0.09 0.047 0.08 0.085 0.081 0.095 0.089 0.063;0.033 0.049 0.075 0.047 0.081 0.043 0.043 0.069 0.058 0.08 0.095 0.09 0.089 0.085 0.063;
0.027 0.048 0.07 0.059 0.098 0.051 0.053 0.079 0.035 0.057 0.077 0.079 0.091 0.102 0.074;0.027 0.048 0.051 0.053 0.079 0.07 0.059 0.098 0.035 0.057 0.077 0.079 0.102 0.091 0.074;0.027 0.051 0.07 0.035 0.079 0.048 0.053 0.079 0.059 0.057 0.102 0.098 0.091 0.077 0.074;
0.03 0.049 0.059 0.064 0.096 0.045 0.043 0.09 0.041 0.058 0.095 0.068 0.085 0.106 0.071;0.03 0.049 0.045 0.043 0.09 0.059 0.064 0.096 0.041 0.058 0.095 0.068 0.106 0.085 0.071;0.03 0.045 0.059 0.041 0.068 0.049 0.043 0.09 0.064 0.058 0.106 0.096 0.085 0.095 0.071;
0.039 0.054 0.049 0.068 0.084 0.06 0.055 0.079 0.042 0.064 0.077 0.072 0.093 0.092 0.072;0.039 0.054 0.06 0.055 0.079 0.049 0.068 0.084 0.042 0.064 0.077 0.072 0.092 0.093 0.072;0.039 0.06 0.049 0.042 0.072 0.054 0.055 0.079 0.068 0.064 0.092 0.084 0.093 0.077 0.072;
0.041 0.042 0.063 0.051 0.091 0.056 0.035 0.087 0.049 0.065 0.067 0.077 0.108 0.104 0.064;0.041 0.042 0.056 0.035 0.087 0.063 0.051 0.091 0.049 0.065 0.067 0.077 0.104 0.108 0.064;0.041 0.056 0.063 0.049 0.077 0.042 0.035 0.087 0.051 0.065 0.104 0.091 0.108 0.067 0.064;
0.028 0.048 0.058 0.063 0.1 0.054 0.04 0.066 0.035 0.066 0.071 0.096 0.091 0.106 0.078;0.028 0.048 0.054 0.04 0.066 0.058 0.063 0.1 0.035 0.066 0.071 0.096 0.106 0.091 0.078;0.028 0.054 0.058 0.035 0.096 0.048 0.04 0.066 0.063 0.066 0.106 0.1 0.091 0.071 0.078;
0.037 0.048 0.069 0.055 0.095 0.044 0.043 0.088 0.032 0.063 0.064 0.087 0.099 0.1 0.076;0.037 0.048 0.044 0.043 0.088 0.069 0.055 0.095 0.032 0.063 0.064 0.087 0.1 0.099 0.076;0.037 0.044 0.069 0.032 0.087 0.048 0.043 0.088 0.055 0.063 0.1 0.095 0.099 0.064 0.076;
0.042 0.054 0.083 0.058 0.088 0.061 0.039 0.078 0.037 0.063 0.078 0.081 0.079 0.09 0.069;0.042 0.054 0.061 0.039 0.078 0.083 0.058 0.088 0.037 0.063 0.078 0.081 0.09 0.079 0.069;0.042 0.061 0.083 0.037 0.081 0.054 0.039 0.078 0.058 0.063 0.09 0.088 0.079 0.078 0.069;
0.044 0.053 0.075 0.055 0.102 0.057 0.048 0.066 0.045 0.055 0.085 0.059 0.087 0.093 0.076;0.044 0.053 0.057 0.048 0.066 0.075 0.055 0.102 0.045 0.055 0.085 0.059 0.093 0.087 0.076;0.044 0.057 0.075 0.045 0.059 0.053 0.048 0.066 0.055 0.055 0.093 0.102 0.087 0.085 0.076;
0.036 0.048 0.074 0.048 0.122 0.044 0.045 0.061 0.041 0.074 0.076 0.087 0.081 0.095 0.068;0.036 0.048 0.044 0.045 0.061 0.074 0.048 0.122 0.041 0.074 0.076 0.087 0.095 0.081 0.068;0.036 0.044 0.074 0.041 0.087 0.048 0.045 0.061 0.048 0.074 0.095 0.122 0.081 0.076 0.068;
0.035 0.044 0.066 0.063 0.077 0.066 0.058 0.083 0.038 0.062 0.074 0.086 0.077 0.092 0.079;0.035 0.044 0.066 0.058 0.083 0.066 0.063 0.077 0.038 0.062 0.074 0.086 0.092 0.077 0.079;0.035 0.066 0.066 0.038 0.086 0.044 0.058 0.083 0.063 0.062 0.092 0.077 0.077 0.074 0.079;
0.032 0.047 0.056 0.055 0.098 0.064 0.047 0.076 0.043 0.073 0.076 0.081 0.098 0.076 0.078;0.032 0.047 0.064 0.047 0.076 0.056 0.055 0.098 0.043 0.073 0.076 0.081 0.076 0.098 0.078;0.032 0.064 0.056 0.043 0.081 0.047 0.047 0.076 0.055 0.073 0.076 0.098 0.098 0.076 0.078;
0.026 0.058 0.069 0.067 0.093 0.063 0.047 0.076 0.048 0.056 0.07 0.064 0.097 0.092 0.074;0.026 0.058 0.063 0.047 0.076 0.069 0.067 0.093 0.048 0.056 0.07 0.064 0.092 0.097 0.074;0.026 0.063 0.069 0.048 0.064 0.058 0.047 0.076 0.067 0.056 0.092 0.093 0.097 0.07 0.074;
0.046 0.058 0.074 0.064 0.086 0.049 0.041 0.075 0.044 0.069 0.081 0.072 0.085 0.08 0.076;0.046 0.058 0.049 0.041 0.075 0.074 0.064 0.086 0.044 0.069 0.081 0.072 0.08 0.085 0.076;0.046 0.049 0.074 0.044 0.072 0.058 0.041 0.075 0.064 0.069 0.08 0.086 0.085 0.081 0.076;
0.03 0.065 0.061 0.049 0.101 0.054 0.054 0.06 0.046 0.077 0.065 0.079 0.09 0.088 0.081;0.03 0.065 0.054 0.054 0.06 0.061 0.049 0.101 0.046 0.077 0.065 0.079 0.088 0.09 0.081;0.03 0.054 0.061 0.046 0.079 0.065 0.054 0.06 0.049 0.077 0.088 0.101 0.09 0.065 0.081;
0.042 0.066 0.073 0.064 0.098 0.053 0.035 0.076 0.048 0.057 0.068 0.077 0.084 0.092 0.067;0.042 0.066 0.053 0.035 0.076 0.073 0.064 0.098 0.048 0.057 0.068 0.077 0.092 0.084 0.067;0.042 0.053 0.073 0.048 0.077 0.066 0.035 0.076 0.064 0.057 0.092 0.098 0.084 0.068 0.067;
0.032 0.054 0.064 0.048 0.091 0.056 0.05 0.074 0.049 0.069 0.081 0.072 0.092 0.1 0.068;0.032 0.054 0.056 0.05 0.074 0.064 0.048 0.091 0.049 0.069 0.081 0.072 0.1 0.092 0.068;0.032 0.056 0.064 0.049 0.072 0.054 0.05 0.074 0.048 0.069 0.1 0.091 0.092 0.081 0.068;
0.039 0.055 0.069 0.065 0.08 0.049 0.049 0.08 0.04 0.066 0.063 0.081 0.095 0.094 0.075;0.039 0.055 0.049 0.049 0.08 0.069 0.065 0.08 0.04 0.066 0.063 0.081 0.094 0.095 0.075;0.039 0.049 0.069 0.04 0.081 0.055 0.049 0.08 0.065 0.066 0.094 0.08 0.095 0.063 0.075;
0.029 0.051 0.077 0.056 0.09 0.043 0.041 0.083 0.047 0.064 0.068 0.08 0.105 0.098 0.068;0.029 0.051 0.043 0.041 0.083 0.077 0.056 0.09 0.047 0.064 0.068 0.08 0.098 0.105 0.068;0.029 0.043 0.077 0.047 0.08 0.051 0.041 0.083 0.056 0.064 0.098 0.09 0.105 0.068 0.068;
0.029 0.057 0.054 0.065 0.097 0.046 0.057 0.092 0.05 0.063 0.08 0.066 0.1 0.088 0.056;0.029 0.057 0.046 0.057 0.092 0.054 0.065 0.097 0.05 0.063 0.08 0.066 0.088 0.1 0.056;0.029 0.046 0.054 0.05 0.066 0.057 0.057 0.092 0.065 0.063 0.088 0.097 0.1 0.08 0.056;
0.034 0.051 0.068 0.062 0.094 0.045 0.052 0.076 0.04 0.067 0.076 0.086 0.091 0.082 0.076;0.034 0.051 0.045 0.052 0.076 0.068 0.062 0.094 0.04 0.067 0.076 0.086 0.082 0.091 0.076;0.034 0.045 0.068 0.04 0.086 0.051 0.052 0.076 0.062 0.067 0.082 0.094 0.091 0.076 0.076;
0.034 0.063 0.078 0.054 0.093 0.04 0.049 0.079 0.038 0.059 0.082 0.077 0.082 0.094 0.078;0.034 0.063 0.04 0.049 0.079 0.078 0.054 0.093 0.038 0.059 0.082 0.077 0.094 0.082 0.078;0.034 0.04 0.078 0.038 0.077 0.063 0.049 0.079 0.054 0.059 0.094 0.093 0.082 0.082 0.078;
0.029 0.061 0.056 0.051 0.086 0.057 0.045 0.075 0.047 0.058 0.081 0.08 0.096 0.099 0.079;0.029 0.061 0.057 0.045 0.075 0.056 0.051 0.086 0.047 0.058 0.081 0.08 0.099 0.096 0.079;0.029 0.057 0.056 0.047 0.08 0.061 0.045 0.075 0.051 0.058 0.099 0.086 0.096 0.081 0.079;
0.024 0.047 0.067 0.054 0.088 0.049 0.044 0.069 0.051 0.058 0.088 0.082 0.107 0.101 0.071;0.024 0.047 0.049 0.044 0.069 0.067 0.054 0.088 0.051 0.058 0.088 0.082 0.101 0.107 0.071;0.024 0.049 0.067 0.051 0.082 0.047 0.044 0.069 0.054 0.058 0.101 0.088 0.107 0.088 0.071;
0.031 0.045 0.075 0.055 0.084 0.048 0.051 0.08 0.036 0.061 0.073 0.079 0.093 0.099 0.09;0.031 0.045 0.048 0.051 0.08 0.075 0.055 0.084 0.036 0.061 0.073 0.079 0.099 0.093 0.09;0.031 0.048 0.075 0.036 0.079 0.045 0.051 0.08 0.055 0.061 0.099 0.084 0.093 0.073 0.09;
0.036 0.06 0.08 0.064 0.096 0.048 0.046 0.064 0.049 0.049 0.076 0.08 0.091 0.089 0.072;0.036 0.06 0.048 0.046 0.064 0.08 0.064 0.096 0.049 0.049 0.076 0.08 0.089 0.091 0.072;0.036 0.048 0.08 0.049 0.08 0.06 0.046 0.064 0.064 0.049 0.089 0.096 0.091 0.076 0.072;
0.037 0.04 0.074 0.058 0.096 0.056 0.039 0.079 0.038 0.071 0.066 0.081 0.101 0.088 0.076;0.037 0.04 0.056 0.039 0.079 0.074 0.058 0.096 0.038 0.071 0.066 0.081 0.088 0.101 0.076;0.037 0.056 0.074 0.038 0.081 0.04 0.039 0.079 0.058 0.071 0.088 0.096 0.101 0.066 0.076;
0.036 0.056 0.07 0.067 0.082 0.062 0.048 0.083 0.042 0.062 0.071 0.086 0.093 0.073 0.069;0.036 0.056 0.062 0.048 0.083 0.07 0.067 0.082 0.042 0.062 0.071 0.086 0.073 0.093 0.069;0.036 0.062 0.07 0.042 0.086 0.056 0.048 0.083 0.067 0.062 0.073 0.082 0.093 0.071 0.069;
0.034 0.05 0.082 0.066 0.096 0.047 0.044 0.072 0.035 0.076 0.072 0.086 0.1 0.085 0.055;0.034 0.05 0.047 0.044 0.072 0.082 0.066 0.096 0.035 0.076 0.072 0.086 0.085 0.1 0.055;0.034 0.047 0.082 0.035 0.086 0.05 0.044 0.072 0.066 0.076 0.085 0.096 0.1 0.072 0.055;
0.028 0.056 0.071 0.045 0.095 0.044 0.039 0.066 0.043 0.081 0.088 0.095 0.084 0.084 0.081;0.028 0.056 0.044 0.039 0.066 0.071 0.045 0.095 0.043 0.081 0.088 0.095 0.084 0.084 0.081;0.028 0.044 0.071 0.043 0.095 0.056 0.039 0.066 0.045 0.081 0.084 0.095 0.084 0.088 0.081;
0.04 0.06 0.071 0.055 0.093 0.04 0.042 0.076 0.046 0.071 0.085 0.09 0.074 0.091 0.066;0.04 0.06 0.04 0.042 0.076 0.071 0.055 0.093 0.046 0.071 0.085 0.09 0.091 0.074 0.066;0.04 0.04 0.071 0.046 0.09 0.06 0.042 0.076 0.055 0.071 0.091 0.093 0.074 0.085 0.066;
0.033 0.057 0.06 0.071 0.09 0.06 0.042 0.084 0.039 0.067 0.071 0.074 0.084 0.097 0.071;0.033 0.057 0.06 0.042 0.084 0.06 0.071 0.09 0.039 0.067 0.071 0.074 0.097 0.084 0.071;0.033 0.06 0.06 0.039 0.074 0.057 0.042 0.084 0.071 0.067 0.097 0.09 0.084 0.071 0.071;
0.03 0.056 0.053 0.052 0.11 0.051 0.041 0.073 0.05 0.068 0.075 0.084 0.084 0.089 0.084;0.03 0.056 0.051 0.041 0.073 0.053 0.052 0.11 0.05 0.068 0.075 0.084 0.089 0.084 0.084;0.03 0.051 0.053 0.05 0.084 0.056 0.041 0.073 0.052 0.068 0.089 0.11 0.084 0.075 0.084;
0.037 0.051 0.059 0.058 0.093 0.064 0.041 0.056 0.039 0.073 0.084 0.073 0.097 0.1 0.075;0.037 0.051 0.064 0.041 0.056 0.059 0.058 0.093 0.039 0.073 0.084 0.073 0.1 0.097 0.075;0.037 0.064 0.059 0.039 0.073 0.051 0.041 0.056 0.058 0.073 0.1 0.093 0.097 0.084 0.075;
0.027 0.056 0.054 0.075 0.096 0.052 0.041 0.081 0.043 0.067 0.074 0.077 0.09 0.086 0.081;0.027 0.056 0.052 0.041 0.081 0.054 0.075 0.096 0.043 0.067 0.074 0.077 0.086 0.09 0.081;0.027 0.052 0.054 0.043 0.077 0.056 0.041 0.081 0.075 0.067 0.086 0.096 0.09 0.074 0.081;
0.044 0.048 0.073 0.052 0.092 0.055 0.043 0.082 0.026 0.066 0.066 0.084 0.097 0.107 0.065;0.044 0.048 0.055 0.043 0.082 0.073 0.052 0.092 0.026 0.066 0.066 0.084 0.107 0.097 0.065;0.044 0.055 0.073 0.026 0.084 0.048 0.043 0.082 0.052 0.066 0.107 0.092 0.097 0.066 0.065;
0.033 0.053 0.064 0.048 0.111 0.055 0.046 0.067 0.041 0.066 0.08 0.083 0.09 0.095 0.068;0.033 0.053 0.055 0.046 0.067 0.064 0.048 0.111 0.041 0.066 0.08 0.083 0.095 0.09 0.068;0.033 0.055 0.064 0.041 0.083 0.053 0.046 0.067 0.048 0.066 0.095 0.111 0.09 0.08 0.068;
0.03 0.051 0.063 0.049 0.098 0.047 0.051 0.071 0.038 0.077 0.08 0.08 0.089 0.106 0.07;0.03 0.051 0.047 0.051 0.071 0.063 0.049 0.098 0.038 0.077 0.08 0.08 0.106 0.089 0.07;0.03 0.047 0.063 0.038 0.08 0.051 0.051 0.071 0.049 0.077 0.106 0.098 0.089 0.08 0.07;
0.044 0.045 0.059 0.051 0.097 0.049 0.055 0.068 0.029 0.075 0.08 0.076 0.094 0.107 0.071;0.044 0.045 0.049 0.055 0.068 0.059 0.051 0.097 0.029 0.075 0.08 0.076 0.107 0.094 0.071;0.044 0.049 0.059 0.029 0.076 0.045 0.055 0.068 0.051 0.075 0.107 0.097 0.094 0.08 0.071;
0.028 0.04 0.06 0.071 0.093 0.057 0.061 0.078 0.043 0.069 0.08 0.077 0.09 0.09 0.063;0.028 0.04 0.057 0.061 0.078 0.06 0.071 0.093 0.043 0.069 0.08 0.077 0.09 0.09 0.063;0.028 0.057 0.06 0.043 0.077 0.04 0.061 0.078 0.071 0.069 0.09 0.093 0.09 0.08 0.063;
0.033 0.043 0.071 0.06 0.093 0.051 0.048 0.078 0.046 0.071 0.071 0.085 0.094 0.088 0.068;0.033 0.043 0.051 0.048 0.078 0.071 0.06 0.093 0.046 0.071 0.071 0.085 0.088 0.094 0.068;0.033 0.051 0.071 0.046 0.085 0.043 0.048 0.078 0.06 0.071 0.088 0.093 0.094 0.071 0.068;
0.03 0.058 0.065 0.048 0.089 0.053 0.038 0.089 0.045 0.068 0.085 0.068 0.102 0.096 0.066;0.03 0.058 0.053 0.038 0.089 0.065 0.048 0.089 0.045 0.068 0.085 0.068 0.096 0.102 0.066;0.03 0.053 0.065 0.045 0.068 0.058 0.038 0.089 0.048 0.068 0.096 0.089 0.102 0.085 0.066;
0.03 0.055 0.054 0.059 0.111 0.05 0.043 0.096 0.045 0.07 0.055 0.077 0.087 0.11 0.058;0.03 0.055 0.05 0.043 0.096 0.054 0.059 0.111 0.045 0.07 0.055 0.077 0.11 0.087 0.058;0.03 0.05 0.054 0.045 0.077 0.055 0.043 0.096 0.059 0.07 0.11 0.111 0.087 0.055 0.058;
0.036 0.056 0.056 0.065 0.112 0.055 0.045 0.093 0.037 0.065 0.075 0.071 0.07 0.089 0.075;0.036 0.056 0.055 0.045 0.093 0.056 0.065 0.112 0.037 0.065 0.075 0.071 0.089 0.07 0.075;0.036 0.055 0.056 0.037 0.071 0.056 0.045 0.093 0.065 0.065 0.089 0.112 0.07 0.075 0.075;
0.039 0.06 0.064 0.07 0.078 0.06 0.046 0.081 0.047 0.063 0.051 0.069 0.099 0.11 0.063;0.039 0.06 0.06 0.046 0.081 0.064 0.07 0.078 0.047 0.063 0.051 0.069 0.11 0.099 0.063;0.039 0.06 0.064 0.047 0.069 0.06 0.046 0.081 0.07 0.063 0.11 0.078 0.099 0.051 0.063;
0.029 0.058 0.06 0.058 0.097 0.041 0.045 0.087 0.044 0.076 0.061 0.078 0.086 0.095 0.085;0.029 0.058 0.041 0.045 0.087 0.06 0.058 0.097 0.044 0.076 0.061 0.078 0.095 0.086 0.085;0.029 0.041 0.06 0.044 0.078 0.058 0.045 0.087 0.058 0.076 0.095 0.097 0.086 0.061 0.085;
0.038 0.042 0.082 0.059 0.08 0.055 0.038 0.066 0.041 0.068 0.085 0.092 0.107 0.083 0.064;0.038 0.042 0.055 0.038 0.066 0.082 0.059 0.08 0.041 0.068 0.085 0.092 0.083 0.107 0.064;0.038 0.055 0.082 0.041 0.092 0.042 0.038 0.066 0.059 0.068 0.083 0.08 0.107 0.085 0.064;
0.033 0.054 0.064 0.055 0.087 0.051 0.05 0.067 0.034 0.069 0.073 0.077 0.102 0.104 0.08;0.033 0.054 0.051 0.05 0.067 0.064 0.055 0.087 0.034 0.069 0.073 0.077 0.104 0.102 0.08;0.033 0.051 0.064 0.034 0.077 0.054 0.05 0.067 0.055 0.069 0.104 0.087 0.102 0.073 0.08;
0.029 0.058 0.067 0.052 0.093 0.055 0.046 0.073 0.041 0.071 0.079 0.08 0.08 0.096 0.08;0.029 0.058 0.055 0.046 0.073 0.067 0.052 0.093 0.041 0.071 0.079 0.08 0.096 0.08 0.08;0.029 0.055 0.067 0.041 0.08 0.058 0.046 0.073 0.052 0.071 0.096 0.093 0.08 0.079 0.08;
0.029 0.057 0.057 0.065 0.084 0.06 0.049 0.084 0.039 0.056 0.088 0.069 0.084 0.1 0.079;0.029 0.057 0.06 0.049 0.084 0.057 0.065 0.084 0.039 0.056 0.088 0.069 0.1 0.084 0.079;0.029 0.06 0.057 0.039 0.069 0.057 0.049 0.084 0.065 0.056 0.1 0.084 0.084 0.088 0.079;
0.032 0.063 0.074 0.056 0.094 0.042 0.052 0.081 0.035 0.068 0.079 0.08 0.096 0.098 0.05;0.032 0.063 0.042 0.052 0.081 0.074 0.056 0.094 0.035 0.068 0.079 0.08 0.098 0.096 0.05;0.032 0.042 0.074 0.035 0.08 0.063 0.052 0.081 0.056 0.068 0.098 0.094 0.096 0.079 0.05;
0.036 0.05 0.073 0.045 0.086 0.053 0.042 0.057 0.043 0.063 0.091 0.092 0.077 0.117 0.075;0.036 0.05 0.053 0.042 0.057 0.073 0.045 0.086 0.043 0.063 0.091 0.092 0.117 0.077 0.075;0.036 0.053 0.073 0.043 0.092 0.05 0.042 0.057 0.045 0.063 0.117 0.086 0.077 0.091 0.075;
0.036 0.062 0.074 0.062 0.097 0.057 0.043 0.077 0.036 0.061 0.073 0.067 0.085 0.104 0.066;0.036 0.062 0.057 0.043 0.077 0.074 0.062 0.097 0.036 0.061 0.073 0.067 0.104 0.085 0.066;0.036 0.057 0.074 0.036 0.067 0.062 0.043 0.077 0.062 0.061 0.104 0.097 0.085 0.073 0.066;
0.03 0.051 0.063 0.057 0.111 0.065 0.045 0.085 0.04 0.074 0.073 0.077 0.076 0.089 0.064;0.03 0.051 0.065 0.045 0.085 0.063 0.057 0.111 0.04 0.074 0.073 0.077 0.089 0.076 0.064;0.03 0.065 0.063 0.04 0.077 0.051 0.045 0.085 0.057 0.074 0.089 0.111 0.076 0.073 0.064;
