pntP=[0.035 0.059 0.073 0.07 0.095 0.065 0.043 0.073 0.032 0.066 0.09 0.083 0.087 0.077 0.052;0.035 0.059 0.065 0.043 0.073 0.073 0.07 0.095 0.032 0.066 0.09 0.083 0.077 0.087 0.052;0.035 0.065 0.073 0.032 0.083 0.059 0.043 0.073 0.07 0.066 0.077 0.095 0.087 0.09 0.052;
0.034 0.062 0.081 0.051 0.094 0.06 0.055 0.07 0.041 0.062 0.066 0.072 0.079 0.096 0.077;0.034 0.062 0.06 0.055 0.07 0.081 0.051 0.094 0.041 0.062 0.066 0.072 0.096 0.079 0.077;0.034 0.06 0.081 0.041 0.072 0.062 0.055 0.07 0.051 0.062 0.096 0.094 0.079 0.066 0.077;
0.045 0.042 0.064 0.075 0.1 0.041 0.045 0.083 0.037 0.083 0.078 0.085 0.069 0.087 0.066;0.045 0.042 0.041 0.045 0.083 0.064 0.075 0.1 0.037 0.083 0.078 0.085 0.087 0.069 0.066;0.045 0.041 0.064 0.037 0.085 0.042 0.045 0.083 0.075 0.083 0.087 0.1 0.069 0.078 0.066;
0.04 0.053 0.064 0.081 0.105 0.043 0.045 0.062 0.045 0.07 0.063 0.08 0.095 0.087 0.067;0.04 0.053 0.043 0.045 0.062 0.064 0.081 0.105 0.045 0.07 0.063 0.08 0.087 0.095 0.067;0.04 0.043 0.064 0.045 0.08 0.053 0.045 0.062 0.081 0.07 0.087 0.105 0.095 0.063 0.067;
0.044 0.056 0.074 0.053 0.105 0.048 0.031 0.086 0.036 0.06 0.074 0.088 0.077 0.103 0.065;0.044 0.056 0.048 0.031 0.086 0.074 0.053 0.105 0.036 0.06 0.074 0.088 0.103 0.077 0.065;0.044 0.048 0.074 0.036 0.088 0.056 0.031 0.086 0.053 0.06 0.103 0.105 0.077 0.074 0.065;
0.032 0.058 0.065 0.067 0.077 0.059 0.048 0.081 0.028 0.082 0.064 0.073 0.08 0.105 0.081;0.032 0.058 0.059 0.048 0.081 0.065 0.067 0.077 0.028 0.082 0.064 0.073 0.105 0.08 0.081;0.032 0.059 0.065 0.028 0.073 0.058 0.048 0.081 0.067 0.082 0.105 0.077 0.08 0.064 0.081;
0.045 0.061 0.077 0.078 0.1 0.055 0.045 0.064 0.043 0.073 0.065 0.07 0.075 0.074 0.075;0.045 0.061 0.055 0.045 0.064 0.077 0.078 0.1 0.043 0.073 0.065 0.07 0.074 0.075 0.075;0.045 0.055 0.077 0.043 0.07 0.061 0.045 0.064 0.078 0.073 0.074 0.1 0.075 0.065 0.075;
0.047 0.048 0.076 0.076 0.09 0.051 0.04 0.078 0.049 0.068 0.074 0.064 0.073 0.099 0.067;0.047 0.048 0.051 0.04 0.078 0.076 0.076 0.09 0.049 0.068 0.074 0.064 0.099 0.073 0.067;0.047 0.051 0.076 0.049 0.064 0.048 0.04 0.078 0.076 0.068 0.099 0.09 0.073 0.074 0.067;
0.036 0.06 0.06 0.07 0.113 0.063 0.038 0.073 0.046 0.046 0.073 0.078 0.081 0.092 0.071;0.036 0.06 0.063 0.038 0.073 0.06 0.07 0.113 0.046 0.046 0.073 0.078 0.092 0.081 0.071;0.036 0.063 0.06 0.046 0.078 0.06 0.038 0.073 0.07 0.046 0.092 0.113 0.081 0.073 0.071;
0.041 0.049 0.056 0.068 0.1 0.06 0.041 0.071 0.034 0.063 0.079 0.075 0.09 0.098 0.075;0.041 0.049 0.06 0.041 0.071 0.056 0.068 0.1 0.034 0.063 0.079 0.075 0.098 0.09 0.075;0.041 0.06 0.056 0.034 0.075 0.049 0.041 0.071 0.068 0.063 0.098 0.1 0.09 0.079 0.075;
0.029 0.048 0.061 0.066 0.125 0.065 0.049 0.058 0.042 0.065 0.073 0.067 0.091 0.095 0.066;0.029 0.048 0.065 0.049 0.058 0.061 0.066 0.125 0.042 0.065 0.073 0.067 0.095 0.091 0.066;0.029 0.065 0.061 0.042 0.067 0.048 0.049 0.058 0.066 0.065 0.095 0.125 0.091 0.073 0.066;
