pntP=[0.044 0.059 0.055 0.074 0.1 0.071 0.043 0.07 0.035 0.077 0.069 0.067 0.08 0.098 0.058;0.044 0.059 0.071 0.043 0.07 0.055 0.074 0.1 0.035 0.077 0.069 0.067 0.098 0.08 0.058;0.044 0.071 0.055 0.035 0.067 0.059 0.043 0.07 0.074 0.077 0.098 0.1 0.08 0.069 0.058;
0.034 0.062 0.065 0.053 0.124 0.049 0.036 0.072 0.034 0.082 0.077 0.071 0.07 0.094 0.077;0.034 0.062 0.049 0.036 0.072 0.065 0.053 0.124 0.034 0.082 0.077 0.071 0.094 0.07 0.077;0.034 0.049 0.065 0.034 0.071 0.062 0.036 0.072 0.053 0.082 0.094 0.124 0.07 0.077 0.077;
0.042 0.065 0.058 0.068 0.09 0.051 0.044 0.073 0.043 0.064 0.061 0.074 0.093 0.097 0.077;0.042 0.065 0.051 0.044 0.073 0.058 0.068 0.09 0.043 0.064 0.061 0.074 0.097 0.093 0.077;0.042 0.051 0.058 0.043 0.074 0.065 0.044 0.073 0.068 0.064 0.097 0.09 0.093 0.061 0.077;
0.042 0.045 0.058 0.07 0.102 0.06 0.04 0.07 0.035 0.06 0.084 0.064 0.078 0.12 0.072;0.042 0.045 0.06 0.04 0.07 0.058 0.07 0.102 0.035 0.06 0.084 0.064 0.12 0.078 0.072;0.042 0.06 0.058 0.035 0.064 0.045 0.04 0.07 0.07 0.06 0.12 0.102 0.078 0.084 0.072;
0.052 0.057 0.07 0.057 0.086 0.065 0.033 0.075 0.037 0.074 0.051 0.092 0.084 0.095 0.072;0.052 0.057 0.065 0.033 0.075 0.07 0.057 0.086 0.037 0.074 0.051 0.092 0.095 0.084 0.072;0.052 0.065 0.07 0.037 0.092 0.057 0.033 0.075 0.057 0.074 0.095 0.086 0.084 0.051 0.072;
0.039 0.049 0.061 0.065 0.094 0.057 0.047 0.081 0.04 0.06 0.075 0.098 0.081 0.086 0.067;0.039 0.049 0.057 0.047 0.081 0.061 0.065 0.094 0.04 0.06 0.075 0.098 0.086 0.081 0.067;0.039 0.057 0.061 0.04 0.098 0.049 0.047 0.081 0.065 0.06 0.086 0.094 0.081 0.075 0.067;
0.044 0.064 0.076 0.075 0.091 0.058 0.031 0.07 0.048 0.07 0.063 0.087 0.081 0.089 0.053;0.044 0.064 0.058 0.031 0.07 0.076 0.075 0.091 0.048 0.07 0.063 0.087 0.089 0.081 0.053;0.044 0.058 0.076 0.048 0.087 0.064 0.031 0.07 0.075 0.07 0.089 0.091 0.081 0.063 0.053;
0.049 0.073 0.064 0.073 0.087 0.062 0.042 0.052 0.044 0.054 0.062 0.078 0.086 0.114 0.06;0.049 0.073 0.062 0.042 0.052 0.064 0.073 0.087 0.044 0.054 0.062 0.078 0.114 0.086 0.06;0.049 0.062 0.064 0.044 0.078 0.073 0.042 0.052 0.073 0.054 0.114 0.087 0.086 0.062 0.06;
0.041 0.051 0.072 0.059 0.096 0.069 0.04 0.071 0.043 0.076 0.081 0.069 0.064 0.099 0.069;0.041 0.051 0.069 0.04 0.071 0.072 0.059 0.096 0.043 0.076 0.081 0.069 0.099 0.064 0.069;0.041 0.069 0.072 0.043 0.069 0.051 0.04 0.071 0.059 0.076 0.099 0.096 0.064 0.081 0.069;
0.042 0.05 0.068 0.07 0.102 0.06 0.043 0.062 0.045 0.068 0.067 0.086 0.071 0.093 0.073;0.042 0.05 0.06 0.043 0.062 0.068 0.07 0.102 0.045 0.068 0.067 0.086 0.093 0.071 0.073;0.042 0.06 0.068 0.045 0.086 0.05 0.043 0.062 0.07 0.068 0.093 0.102 0.071 0.067 0.073;
0.055 0.066 0.067 0.07 0.096 0.051 0.034 0.072 0.049 0.069 0.066 0.06 0.086 0.094 0.065;0.055 0.066 0.051 0.034 0.072 0.067 0.07 0.096 0.049 0.069 0.066 0.06 0.094 0.086 0.065;0.055 0.051 0.067 0.049 0.06 0.066 0.034 0.072 0.07 0.069 0.094 0.096 0.086 0.066 0.065;
0.043 0.053 0.062 0.063 0.084 0.058 0.035 0.063 0.043 0.078 0.077 0.089 0.077 0.107 0.068;0.043 0.053 0.058 0.035 0.063 0.062 0.063 0.084 0.043 0.078 0.077 0.089 0.107 0.077 0.068;0.043 0.058 0.062 0.043 0.089 0.053 0.035 0.063 0.063 0.078 0.107 0.084 0.077 0.077 0.068;
0.042 0.057 0.069 0.061 0.095 0.052 0.035 0.078 0.04 0.072 0.073 0.076 0.076 0.11 0.064;0.042 0.057 0.052 0.035 0.078 0.069 0.061 0.095 0.04 0.072 0.073 0.076 0.11 0.076 0.064;0.042 0.052 0.069 0.04 0.076 0.057 0.035 0.078 0.061 0.072 0.11 0.095 0.076 0.073 0.064;
0.033 0.05 0.068 0.073 0.11 0.055 0.034 0.074 0.043 0.061 0.067 0.064 0.09 0.108 0.07;0.033 0.05 0.055 0.034 0.074 0.068 0.073 0.11 0.043 0.061 0.067 0.064 0.108 0.09 0.07;0.033 0.055 0.068 0.043 0.064 0.05 0.034 0.074 0.073 0.061 0.108 0.11 0.09 0.067 0.07;
0.048 0.052 0.064 0.089 0.1 0.055 0.035 0.065 0.04 0.068 0.07 0.071 0.065 0.102 0.076;0.048 0.052 0.055 0.035 0.065 0.064 0.089 0.1 0.04 0.068 0.07 0.071 0.102 0.065 0.076;0.048 0.055 0.064 0.04 0.071 0.052 0.035 0.065 0.089 0.068 0.102 0.1 0.065 0.07 0.076;
0.046 0.063 0.073 0.065 0.082 0.058 0.036 0.077 0.037 0.069 0.087 0.073 0.08 0.099 0.055;0.046 0.063 0.058 0.036 0.077 0.073 0.065 0.082 0.037 0.069 0.087 0.073 0.099 0.08 0.055;0.046 0.058 0.073 0.037 0.073 0.063 0.036 0.077 0.065 0.069 0.099 0.082 0.08 0.087 0.055;
0.044 0.062 0.067 0.067 0.092 0.057 0.029 0.067 0.047 0.07 0.078 0.081 0.088 0.08 0.071;0.044 0.062 0.057 0.029 0.067 0.067 0.067 0.092 0.047 0.07 0.078 0.081 0.08 0.088 0.071;0.044 0.057 0.067 0.047 0.081 0.062 0.029 0.067 0.067 0.07 0.08 0.092 0.088 0.078 0.071;
0.046 0.067 0.066 0.053 0.093 0.075 0.034 0.064 0.053 0.068 0.074 0.065 0.071 0.101 0.07;0.046 0.067 0.075 0.034 0.064 0.066 0.053 0.093 0.053 0.068 0.074 0.065 0.101 0.071 0.07;0.046 0.075 0.066 0.053 0.065 0.067 0.034 0.064 0.053 0.068 0.101 0.093 0.071 0.074 0.07;
0.043 0.06 0.064 0.065 0.105 0.057 0.039 0.083 0.038 0.071 0.09 0.063 0.071 0.077 0.074;0.043 0.06 0.057 0.039 0.083 0.064 0.065 0.105 0.038 0.071 0.09 0.063 0.077 0.071 0.074;0.043 0.057 0.064 0.038 0.063 0.06 0.039 0.083 0.065 0.071 0.077 0.105 0.071 0.09 0.074;
0.042 0.075 0.072 0.073 0.104 0.047 0.04 0.064 0.046 0.073 0.059 0.08 0.072 0.09 0.063;0.042 0.075 0.047 0.04 0.064 0.072 0.073 0.104 0.046 0.073 0.059 0.08 0.09 0.072 0.063;0.042 0.047 0.072 0.046 0.08 0.075 0.04 0.064 0.073 0.073 0.09 0.104 0.072 0.059 0.063;
0.045 0.064 0.057 0.071 0.091 0.065 0.042 0.057 0.038 0.079 0.067 0.073 0.075 0.102 0.074;0.045 0.064 0.065 0.042 0.057 0.057 0.071 0.091 0.038 0.079 0.067 0.073 0.102 0.075 0.074;0.045 0.065 0.057 0.038 0.073 0.064 0.042 0.057 0.071 0.079 0.102 0.091 0.075 0.067 0.074;
0.038 0.068 0.08 0.091 0.085 0.051 0.039 0.073 0.042 0.057 0.07 0.076 0.094 0.078 0.058;0.038 0.068 0.051 0.039 0.073 0.08 0.091 0.085 0.042 0.057 0.07 0.076 0.078 0.094 0.058;0.038 0.051 0.08 0.042 0.076 0.068 0.039 0.073 0.091 0.057 0.078 0.085 0.094 0.07 0.058;
0.053 0.051 0.075 0.06 0.093 0.069 0.031 0.072 0.04 0.069 0.085 0.068 0.071 0.094 0.069;0.053 0.051 0.069 0.031 0.072 0.075 0.06 0.093 0.04 0.069 0.085 0.068 0.094 0.071 0.069;0.053 0.069 0.075 0.04 0.068 0.051 0.031 0.072 0.06 0.069 0.094 0.093 0.071 0.085 0.069;
0.05 0.058 0.056 0.071 0.096 0.047 0.033 0.067 0.038 0.082 0.085 0.07 0.079 0.094 0.074;0.05 0.058 0.047 0.033 0.067 0.056 0.071 0.096 0.038 0.082 0.085 0.07 0.094 0.079 0.074;0.05 0.047 0.056 0.038 0.07 0.058 0.033 0.067 0.071 0.082 0.094 0.096 0.079 0.085 0.074;
0.049 0.052 0.073 0.061 0.088 0.059 0.036 0.066 0.042 0.07 0.093 0.08 0.086 0.081 0.064;0.049 0.052 0.059 0.036 0.066 0.073 0.061 0.088 0.042 0.07 0.093 0.08 0.081 0.086 0.064;0.049 0.059 0.073 0.042 0.08 0.052 0.036 0.066 0.061 0.07 0.081 0.088 0.086 0.093 0.064;
0.051 0.05 0.078 0.058 0.101 0.071 0.037 0.079 0.036 0.074 0.072 0.071 0.074 0.085 0.063;0.051 0.05 0.071 0.037 0.079 0.078 0.058 0.101 0.036 0.074 0.072 0.071 0.085 0.074 0.063;0.051 0.071 0.078 0.036 0.071 0.05 0.037 0.079 0.058 0.074 0.085 0.101 0.074 0.072 0.063;
