pntP=[0.066 0.058 0.075 0.07 0.091 0.059 0.027 0.057 0.037 0.077 0.066 0.081 0.072 0.105 0.059;0.066 0.058 0.059 0.027 0.057 0.075 0.07 0.091 0.037 0.077 0.066 0.081 0.105 0.072 0.059;0.066 0.059 0.075 0.037 0.081 0.058 0.027 0.057 0.07 0.077 0.105 0.091 0.072 0.066 0.059;
0.052 0.069 0.063 0.08 0.12 0.046 0.049 0.057 0.04 0.064 0.07 0.067 0.069 0.095 0.059;0.052 0.069 0.046 0.049 0.057 0.063 0.08 0.12 0.04 0.064 0.07 0.067 0.095 0.069 0.059;0.052 0.046 0.063 0.04 0.067 0.069 0.049 0.057 0.08 0.064 0.095 0.12 0.069 0.07 0.059;
0.042 0.061 0.064 0.085 0.116 0.061 0.04 0.062 0.041 0.079 0.073 0.065 0.072 0.088 0.051;0.042 0.061 0.061 0.04 0.062 0.064 0.085 0.116 0.041 0.079 0.073 0.065 0.088 0.072 0.051;0.042 0.061 0.064 0.041 0.065 0.061 0.04 0.062 0.085 0.079 0.088 0.116 0.072 0.073 0.051;
0.053 0.075 0.071 0.061 0.089 0.064 0.036 0.074 0.043 0.069 0.063 0.068 0.087 0.085 0.062;0.053 0.075 0.064 0.036 0.074 0.071 0.061 0.089 0.043 0.069 0.063 0.068 0.085 0.087 0.062;0.053 0.064 0.071 0.043 0.068 0.075 0.036 0.074 0.061 0.069 0.085 0.089 0.087 0.063 0.062;
0.054 0.075 0.078 0.076 0.1 0.064 0.029 0.069 0.047 0.063 0.06 0.062 0.067 0.087 0.069;0.054 0.075 0.064 0.029 0.069 0.078 0.076 0.1 0.047 0.063 0.06 0.062 0.087 0.067 0.069;0.054 0.064 0.078 0.047 0.062 0.075 0.029 0.069 0.076 0.063 0.087 0.1 0.067 0.06 0.069;
0.05 0.067 0.081 0.068 0.101 0.052 0.041 0.064 0.034 0.07 0.081 0.059 0.072 0.099 0.061;0.05 0.067 0.052 0.041 0.064 0.081 0.068 0.101 0.034 0.07 0.081 0.059 0.099 0.072 0.061;0.05 0.052 0.081 0.034 0.059 0.067 0.041 0.064 0.068 0.07 0.099 0.101 0.072 0.081 0.061;
0.061 0.075 0.063 0.067 0.094 0.065 0.037 0.063 0.031 0.075 0.077 0.073 0.075 0.086 0.058;0.061 0.075 0.065 0.037 0.063 0.063 0.067 0.094 0.031 0.075 0.077 0.073 0.086 0.075 0.058;0.061 0.065 0.063 0.031 0.073 0.075 0.037 0.063 0.067 0.075 0.086 0.094 0.075 0.077 0.058;
0.06 0.083 0.066 0.085 0.097 0.061 0.035 0.065 0.031 0.074 0.054 0.06 0.071 0.086 0.072;0.06 0.083 0.061 0.035 0.065 0.066 0.085 0.097 0.031 0.074 0.054 0.06 0.086 0.071 0.072;0.06 0.061 0.066 0.031 0.06 0.083 0.035 0.065 0.085 0.074 0.086 0.097 0.071 0.054 0.072;
0.05 0.073 0.068 0.067 0.103 0.058 0.028 0.064 0.038 0.054 0.066 0.085 0.079 0.105 0.062;0.05 0.073 0.058 0.028 0.064 0.068 0.067 0.103 0.038 0.054 0.066 0.085 0.105 0.079 0.062;0.05 0.058 0.068 0.038 0.085 0.073 0.028 0.064 0.067 0.054 0.105 0.103 0.079 0.066 0.062;
0.05 0.076 0.075 0.068 0.084 0.065 0.046 0.061 0.034 0.082 0.072 0.066 0.069 0.094 0.058;0.05 0.076 0.065 0.046 0.061 0.075 0.068 0.084 0.034 0.082 0.072 0.066 0.094 0.069 0.058;0.05 0.065 0.075 0.034 0.066 0.076 0.046 0.061 0.068 0.082 0.094 0.084 0.069 0.072 0.058;
0.056 0.058 0.062 0.074 0.106 0.053 0.043 0.062 0.059 0.061 0.073 0.072 0.059 0.093 0.069;0.056 0.058 0.053 0.043 0.062 0.062 0.074 0.106 0.059 0.061 0.073 0.072 0.093 0.059 0.069;0.056 0.053 0.062 0.059 0.072 0.058 0.043 0.062 0.074 0.061 0.093 0.106 0.059 0.073 0.069;
0.065 0.067 0.077 0.084 0.1 0.055 0.043 0.07 0.042 0.078 0.057 0.061 0.061 0.086 0.054;0.065 0.067 0.055 0.043 0.07 0.077 0.084 0.1 0.042 0.078 0.057 0.061 0.086 0.061 0.054;0.065 0.055 0.077 0.042 0.061 0.067 0.043 0.07 0.084 0.078 0.086 0.1 0.061 0.057 0.054;
0.06 0.08 0.062 0.068 0.107 0.076 0.042 0.069 0.033 0.068 0.057 0.059 0.066 0.102 0.051;0.06 0.08 0.076 0.042 0.069 0.062 0.068 0.107 0.033 0.068 0.057 0.059 0.102 0.066 0.051;0.06 0.076 0.062 0.033 0.059 0.08 0.042 0.069 0.068 0.068 0.102 0.107 0.066 0.057 0.051;
0.043 0.067 0.068 0.075 0.096 0.064 0.035 0.079 0.027 0.073 0.06 0.068 0.082 0.105 0.058;0.043 0.067 0.064 0.035 0.079 0.068 0.075 0.096 0.027 0.073 0.06 0.068 0.105 0.082 0.058;0.043 0.064 0.068 0.027 0.068 0.067 0.035 0.079 0.075 0.073 0.105 0.096 0.082 0.06 0.058;
0.056 0.053 0.061 0.08 0.101 0.073 0.038 0.063 0.032 0.073 0.083 0.062 0.075 0.095 0.055;0.056 0.053 0.073 0.038 0.063 0.061 0.08 0.101 0.032 0.073 0.083 0.062 0.095 0.075 0.055;0.056 0.073 0.061 0.032 0.062 0.053 0.038 0.063 0.08 0.073 0.095 0.101 0.075 0.083 0.055;
0.053 0.064 0.061 0.072 0.095 0.076 0.029 0.079 0.038 0.067 0.063 0.068 0.078 0.09 0.067;0.053 0.064 0.076 0.029 0.079 0.061 0.072 0.095 0.038 0.067 0.063 0.068 0.09 0.078 0.067;0.053 0.076 0.061 0.038 0.068 0.064 0.029 0.079 0.072 0.067 0.09 0.095 0.078 0.063 0.067;
0.043 0.072 0.063 0.056 0.092 0.061 0.04 0.067 0.047 0.074 0.083 0.064 0.097 0.09 0.051;0.043 0.072 0.061 0.04 0.067 0.063 0.056 0.092 0.047 0.074 0.083 0.064 0.09 0.097 0.051;0.043 0.061 0.063 0.047 0.064 0.072 0.04 0.067 0.056 0.074 0.09 0.092 0.097 0.083 0.051;
0.049 0.078 0.072 0.079 0.1 0.052 0.041 0.066 0.04 0.078 0.065 0.046 0.088 0.089 0.057;0.049 0.078 0.052 0.041 0.066 0.072 0.079 0.1 0.04 0.078 0.065 0.046 0.089 0.088 0.057;0.049 0.052 0.072 0.04 0.046 0.078 0.041 0.066 0.079 0.078 0.089 0.1 0.088 0.065 0.057;
