pntP=[0.034 0.049 0.051 0.053 0.092 0.058 0.048 0.08 0.031 0.066 0.073 0.086 0.107 0.107 0.065;0.034 0.049 0.058 0.048 0.08 0.051 0.053 0.092 0.031 0.066 0.073 0.086 0.107 0.107 0.065;0.034 0.058 0.051 0.031 0.086 0.049 0.048 0.08 0.053 0.066 0.107 0.092 0.107 0.073 0.065;
0.029 0.056 0.067 0.06 0.108 0.059 0.04 0.067 0.035 0.057 0.074 0.076 0.08 0.125 0.067;0.029 0.056 0.059 0.04 0.067 0.067 0.06 0.108 0.035 0.057 0.074 0.076 0.125 0.08 0.067;0.029 0.059 0.067 0.035 0.076 0.056 0.04 0.067 0.06 0.057 0.125 0.108 0.08 0.074 0.067;
0.031 0.049 0.059 0.066 0.1 0.059 0.049 0.075 0.047 0.05 0.093 0.07 0.086 0.087 0.079;0.031 0.049 0.059 0.049 0.075 0.059 0.066 0.1 0.047 0.05 0.093 0.07 0.087 0.086 0.079;0.031 0.059 0.059 0.047 0.07 0.049 0.049 0.075 0.066 0.05 0.087 0.1 0.086 0.093 0.079;
0.031 0.06 0.078 0.049 0.084 0.056 0.052 0.083 0.04 0.062 0.087 0.079 0.083 0.076 0.08;0.031 0.06 0.056 0.052 0.083 0.078 0.049 0.084 0.04 0.062 0.087 0.079 0.076 0.083 0.08;0.031 0.056 0.078 0.04 0.079 0.06 0.052 0.083 0.049 0.062 0.076 0.084 0.083 0.087 0.08;
0.028 0.043 0.057 0.062 0.082 0.043 0.045 0.072 0.047 0.059 0.086 0.077 0.101 0.123 0.075;0.028 0.043 0.043 0.045 0.072 0.057 0.062 0.082 0.047 0.059 0.086 0.077 0.123 0.101 0.075;0.028 0.043 0.057 0.047 0.077 0.043 0.045 0.072 0.062 0.059 0.123 0.082 0.101 0.086 0.075;
0.029 0.052 0.07 0.063 0.087 0.052 0.037 0.071 0.039 0.078 0.095 0.072 0.096 0.091 0.068;0.029 0.052 0.052 0.037 0.071 0.07 0.063 0.087 0.039 0.078 0.095 0.072 0.091 0.096 0.068;0.029 0.052 0.07 0.039 0.072 0.052 0.037 0.071 0.063 0.078 0.091 0.087 0.096 0.095 0.068;
0.027 0.04 0.087 0.055 0.106 0.052 0.039 0.085 0.037 0.07 0.058 0.075 0.075 0.11 0.084;0.027 0.04 0.052 0.039 0.085 0.087 0.055 0.106 0.037 0.07 0.058 0.075 0.11 0.075 0.084;0.027 0.052 0.087 0.037 0.075 0.04 0.039 0.085 0.055 0.07 0.11 0.106 0.075 0.058 0.084;
0.052 0.044 0.061 0.056 0.085 0.053 0.047 0.064 0.031 0.06 0.075 0.086 0.098 0.1 0.088;0.052 0.044 0.053 0.047 0.064 0.061 0.056 0.085 0.031 0.06 0.075 0.086 0.1 0.098 0.088;0.052 0.053 0.061 0.031 0.086 0.044 0.047 0.064 0.056 0.06 0.1 0.085 0.098 0.075 0.088;
0.031 0.048 0.056 0.062 0.086 0.054 0.038 0.083 0.044 0.07 0.076 0.083 0.092 0.098 0.079;0.031 0.048 0.054 0.038 0.083 0.056 0.062 0.086 0.044 0.07 0.076 0.083 0.098 0.092 0.079;0.031 0.054 0.056 0.044 0.083 0.048 0.038 0.083 0.062 0.07 0.098 0.086 0.092 0.076 0.079;
0.036 0.051 0.064 0.052 0.104 0.055 0.044 0.084 0.05 0.063 0.078 0.082 0.091 0.083 0.063;0.036 0.051 0.055 0.044 0.084 0.064 0.052 0.104 0.05 0.063 0.078 0.082 0.083 0.091 0.063;0.036 0.055 0.064 0.05 0.082 0.051 0.044 0.084 0.052 0.063 0.083 0.104 0.091 0.078 0.063;
