pntP=[0.068 0.076 0.074 0.083 0.101 0.077 0.038 0.059 0.035 0.071 0.044 0.069 0.053 0.101 0.051;0.068 0.076 0.077 0.038 0.059 0.074 0.083 0.101 0.035 0.071 0.044 0.069 0.101 0.053 0.051;0.068 0.077 0.074 0.035 0.069 0.076 0.038 0.059 0.083 0.071 0.101 0.101 0.053 0.044 0.051;
0.075 0.087 0.056 0.082 0.098 0.091 0.044 0.058 0.041 0.063 0.047 0.063 0.047 0.102 0.046;0.075 0.087 0.091 0.044 0.058 0.056 0.082 0.098 0.041 0.063 0.047 0.063 0.102 0.047 0.046;0.075 0.091 0.056 0.041 0.063 0.087 0.044 0.058 0.082 0.063 0.102 0.098 0.047 0.047 0.046;
0.072 0.09 0.065 0.092 0.091 0.086 0.034 0.065 0.034 0.078 0.048 0.056 0.049 0.092 0.048;0.072 0.09 0.086 0.034 0.065 0.065 0.092 0.091 0.034 0.078 0.048 0.056 0.092 0.049 0.048;0.072 0.086 0.065 0.034 0.056 0.09 0.034 0.065 0.092 0.078 0.092 0.091 0.049 0.048 0.048;
0.085 0.08 0.061 0.104 0.074 0.074 0.043 0.072 0.038 0.067 0.055 0.068 0.052 0.083 0.044;0.085 0.08 0.074 0.043 0.072 0.061 0.104 0.074 0.038 0.067 0.055 0.068 0.083 0.052 0.044;0.085 0.074 0.061 0.038 0.068 0.08 0.043 0.072 0.104 0.067 0.083 0.074 0.052 0.055 0.044;
0.08 0.086 0.059 0.099 0.087 0.088 0.036 0.069 0.029 0.076 0.057 0.05 0.042 0.101 0.041;0.08 0.086 0.088 0.036 0.069 0.059 0.099 0.087 0.029 0.076 0.057 0.05 0.101 0.042 0.041;0.08 0.088 0.059 0.029 0.05 0.086 0.036 0.069 0.099 0.076 0.101 0.087 0.042 0.057 0.041;
0.078 0.073 0.05 0.106 0.094 0.091 0.041 0.062 0.027 0.061 0.068 0.059 0.054 0.093 0.043;0.078 0.073 0.091 0.041 0.062 0.05 0.106 0.094 0.027 0.061 0.068 0.059 0.093 0.054 0.043;0.078 0.091 0.05 0.027 0.059 0.073 0.041 0.062 0.106 0.061 0.093 0.094 0.054 0.068 0.043;
0.079 0.087 0.05 0.084 0.103 0.094 0.047 0.047 0.04 0.083 0.044 0.052 0.05 0.088 0.052;0.079 0.087 0.094 0.047 0.047 0.05 0.084 0.103 0.04 0.083 0.044 0.052 0.088 0.05 0.052;0.079 0.094 0.05 0.04 0.052 0.087 0.047 0.047 0.084 0.083 0.088 0.103 0.05 0.044 0.052;
0.082 0.076 0.072 0.08 0.088 0.073 0.042 0.071 0.044 0.054 0.061 0.057 0.048 0.094 0.058;0.082 0.076 0.073 0.042 0.071 0.072 0.08 0.088 0.044 0.054 0.061 0.057 0.094 0.048 0.058;0.082 0.073 0.072 0.044 0.057 0.076 0.042 0.071 0.08 0.054 0.094 0.088 0.048 0.061 0.058;
0.077 0.098 0.062 0.088 0.088 0.086 0.037 0.076 0.029 0.06 0.065 0.061 0.046 0.082 0.045;0.077 0.098 0.086 0.037 0.076 0.062 0.088 0.088 0.029 0.06 0.065 0.061 0.082 0.046 0.045;0.077 0.086 0.062 0.029 0.061 0.098 0.037 0.076 0.088 0.06 0.082 0.088 0.046 0.065 0.045;
0.074 0.079 0.07 0.109 0.1 0.087 0.036 0.061 0.032 0.074 0.044 0.058 0.053 0.08 0.043;0.074 0.079 0.087 0.036 0.061 0.07 0.109 0.1 0.032 0.074 0.044 0.058 0.08 0.053 0.043;0.074 0.087 0.07 0.032 0.058 0.079 0.036 0.061 0.109 0.074 0.08 0.1 0.053 0.044 0.043;
