pntP=[0.134 0.121 0.051 0.13 0.066 0.12 0.033 0.056 0.031 0.055 0.043 0.035 0.035 0.066 0.024;0.134 0.121 0.12 0.033 0.056 0.051 0.13 0.066 0.031 0.055 0.043 0.035 0.066 0.035 0.024;0.134 0.12 0.051 0.031 0.035 0.121 0.033 0.056 0.13 0.055 0.066 0.066 0.035 0.043 0.024;
0.127 0.129 0.049 0.105 0.09 0.111 0.041 0.056 0.021 0.053 0.04 0.037 0.036 0.08 0.025;0.127 0.129 0.111 0.041 0.056 0.049 0.105 0.09 0.021 0.053 0.04 0.037 0.08 0.036 0.025;0.127 0.111 0.049 0.021 0.037 0.129 0.041 0.056 0.105 0.053 0.08 0.09 0.036 0.04 0.025;
0.125 0.122 0.058 0.115 0.068 0.104 0.047 0.064 0.021 0.053 0.041 0.041 0.03 0.083 0.028;0.125 0.122 0.104 0.047 0.064 0.058 0.115 0.068 0.021 0.053 0.041 0.041 0.083 0.03 0.028;0.125 0.104 0.058 0.021 0.041 0.122 0.047 0.064 0.115 0.053 0.083 0.068 0.03 0.041 0.028;
0.142 0.12 0.066 0.113 0.073 0.099 0.034 0.068 0.02 0.063 0.037 0.029 0.039 0.066 0.031;0.142 0.12 0.099 0.034 0.068 0.066 0.113 0.073 0.02 0.063 0.037 0.029 0.066 0.039 0.031;0.142 0.099 0.066 0.02 0.029 0.12 0.034 0.068 0.113 0.063 0.066 0.073 0.039 0.037 0.031;
0.139 0.12 0.056 0.117 0.09 0.119 0.026 0.063 0.019 0.052 0.035 0.031 0.024 0.075 0.034;0.139 0.12 0.119 0.026 0.063 0.056 0.117 0.09 0.019 0.052 0.035 0.031 0.075 0.024 0.034;0.139 0.119 0.056 0.019 0.031 0.12 0.026 0.063 0.117 0.052 0.075 0.09 0.024 0.035 0.034;
0.138 0.122 0.063 0.117 0.092 0.108 0.03 0.058 0.022 0.054 0.036 0.034 0.027 0.072 0.027;0.138 0.122 0.108 0.03 0.058 0.063 0.117 0.092 0.022 0.054 0.036 0.034 0.072 0.027 0.027;0.138 0.108 0.063 0.022 0.034 0.122 0.03 0.058 0.117 0.054 0.072 0.092 0.027 0.036 0.027;
0.128 0.108 0.05 0.127 0.081 0.111 0.035 0.079 0.018 0.053 0.038 0.034 0.033 0.083 0.022;0.128 0.108 0.111 0.035 0.079 0.05 0.127 0.081 0.018 0.053 0.038 0.034 0.083 0.033 0.022;0.128 0.111 0.05 0.018 0.034 0.108 0.035 0.079 0.127 0.053 0.083 0.081 0.033 0.038 0.022;
0.137 0.111 0.059 0.116 0.093 0.12 0.027 0.061 0.025 0.052 0.032 0.026 0.025 0.088 0.028;0.137 0.111 0.12 0.027 0.061 0.059 0.116 0.093 0.025 0.052 0.032 0.026 0.088 0.025 0.028;0.137 0.12 0.059 0.025 0.026 0.111 0.027 0.061 0.116 0.052 0.088 0.093 0.025 0.032 0.028;
0.145 0.093 0.051 0.107 0.078 0.118 0.034 0.064 0.025 0.057 0.041 0.028 0.028 0.088 0.043;0.145 0.093 0.118 0.034 0.064 0.051 0.107 0.078 0.025 0.057 0.041 0.028 0.088 0.028 0.043;0.145 0.118 0.051 0.025 0.028 0.093 0.034 0.064 0.107 0.057 0.088 0.078 0.028 0.041 0.043;
0.125 0.114 0.055 0.135 0.083 0.09 0.037 0.055 0.016 0.071 0.033 0.048 0.028 0.088 0.022;0.125 0.114 0.09 0.037 0.055 0.055 0.135 0.083 0.016 0.071 0.033 0.048 0.088 0.028 0.022;0.125 0.09 0.055 0.016 0.048 0.114 0.037 0.055 0.135 0.071 0.088 0.083 0.028 0.033 0.022;
