pntP=[0.029 0.056 0.055 0.062 0.09 0.058 0.053 0.072 0.055 0.07 0.063 0.076 0.096 0.092 0.073;0.029 0.056 0.058 0.053 0.072 0.055 0.062 0.09 0.055 0.07 0.063 0.076 0.092 0.096 0.073;0.029 0.058 0.055 0.055 0.076 0.056 0.053 0.072 0.062 0.07 0.092 0.09 0.096 0.063 0.073;
0.032 0.05 0.05 0.059 0.101 0.063 0.051 0.088 0.044 0.055 0.083 0.075 0.096 0.089 0.064;0.032 0.05 0.063 0.051 0.088 0.05 0.059 0.101 0.044 0.055 0.083 0.075 0.089 0.096 0.064;0.032 0.063 0.05 0.044 0.075 0.05 0.051 0.088 0.059 0.055 0.089 0.101 0.096 0.083 0.064;
0.03 0.057 0.07 0.05 0.063 0.053 0.06 0.085 0.033 0.056 0.078 0.09 0.113 0.093 0.069;0.03 0.057 0.053 0.06 0.085 0.07 0.05 0.063 0.033 0.056 0.078 0.09 0.093 0.113 0.069;0.03 0.053 0.07 0.033 0.09 0.057 0.06 0.085 0.05 0.056 0.093 0.063 0.113 0.078 0.069;
0.036 0.056 0.075 0.06 0.093 0.054 0.044 0.07 0.031 0.063 0.084 0.076 0.102 0.09 0.066;0.036 0.056 0.054 0.044 0.07 0.075 0.06 0.093 0.031 0.063 0.084 0.076 0.09 0.102 0.066;0.036 0.054 0.075 0.031 0.076 0.056 0.044 0.07 0.06 0.063 0.09 0.093 0.102 0.084 0.066;
0.031 0.054 0.071 0.063 0.098 0.044 0.046 0.094 0.045 0.055 0.078 0.072 0.092 0.078 0.079;0.031 0.054 0.044 0.046 0.094 0.071 0.063 0.098 0.045 0.055 0.078 0.072 0.078 0.092 0.079;0.031 0.044 0.071 0.045 0.072 0.054 0.046 0.094 0.063 0.055 0.078 0.098 0.092 0.078 0.079;
0.025 0.061 0.058 0.06 0.1 0.037 0.053 0.079 0.03 0.071 0.093 0.087 0.099 0.072 0.075;0.025 0.061 0.037 0.053 0.079 0.058 0.06 0.1 0.03 0.071 0.093 0.087 0.072 0.099 0.075;0.025 0.037 0.058 0.03 0.087 0.061 0.053 0.079 0.06 0.071 0.072 0.1 0.099 0.093 0.075;
0.03 0.052 0.065 0.066 0.096 0.058 0.053 0.071 0.036 0.074 0.072 0.076 0.093 0.097 0.061;0.03 0.052 0.058 0.053 0.071 0.065 0.066 0.096 0.036 0.074 0.072 0.076 0.097 0.093 0.061;0.03 0.058 0.065 0.036 0.076 0.052 0.053 0.071 0.066 0.074 0.097 0.096 0.093 0.072 0.061;
0.029 0.061 0.07 0.061 0.09 0.048 0.043 0.092 0.033 0.062 0.081 0.057 0.096 0.107 0.07;0.029 0.061 0.048 0.043 0.092 0.07 0.061 0.09 0.033 0.062 0.081 0.057 0.107 0.096 0.07;0.029 0.048 0.07 0.033 0.057 0.061 0.043 0.092 0.061 0.062 0.107 0.09 0.096 0.081 0.07;
0.026 0.058 0.055 0.058 0.093 0.066 0.059 0.08 0.035 0.065 0.081 0.071 0.1 0.08 0.073;0.026 0.058 0.066 0.059 0.08 0.055 0.058 0.093 0.035 0.065 0.081 0.071 0.08 0.1 0.073;0.026 0.066 0.055 0.035 0.071 0.058 0.059 0.08 0.058 0.065 0.08 0.093 0.1 0.081 0.073;
0.034 0.054 0.079 0.055 0.086 0.042 0.038 0.057 0.033 0.07 0.089 0.085 0.107 0.09 0.081;0.034 0.054 0.042 0.038 0.057 0.079 0.055 0.086 0.033 0.07 0.089 0.085 0.09 0.107 0.081;0.034 0.042 0.079 0.033 0.085 0.054 0.038 0.057 0.055 0.07 0.09 0.086 0.107 0.089 0.081;
