pntP=[0.088 0.09 0.059 0.087 0.094 0.082 0.037 0.062 0.029 0.068 0.062 0.046 0.059 0.086 0.051;0.088 0.09 0.082 0.037 0.062 0.059 0.087 0.094 0.029 0.068 0.062 0.046 0.086 0.059 0.051;0.088 0.082 0.059 0.029 0.046 0.09 0.037 0.062 0.087 0.068 0.086 0.094 0.059 0.062 0.051;
0.08 0.081 0.077 0.105 0.095 0.08 0.03 0.061 0.031 0.06 0.05 0.061 0.05 0.091 0.048;0.08 0.081 0.08 0.03 0.061 0.077 0.105 0.095 0.031 0.06 0.05 0.061 0.091 0.05 0.048;0.08 0.08 0.077 0.031 0.061 0.081 0.03 0.061 0.105 0.06 0.091 0.095 0.05 0.05 0.048;
0.093 0.085 0.057 0.098 0.089 0.089 0.026 0.065 0.03 0.072 0.057 0.048 0.049 0.094 0.048;0.093 0.085 0.089 0.026 0.065 0.057 0.098 0.089 0.03 0.072 0.057 0.048 0.094 0.049 0.048;0.093 0.089 0.057 0.03 0.048 0.085 0.026 0.065 0.098 0.072 0.094 0.089 0.049 0.057 0.048;
0.088 0.099 0.064 0.109 0.074 0.079 0.029 0.058 0.033 0.073 0.051 0.054 0.048 0.091 0.05;0.088 0.099 0.079 0.029 0.058 0.064 0.109 0.074 0.033 0.073 0.051 0.054 0.091 0.048 0.05;0.088 0.079 0.064 0.033 0.054 0.099 0.029 0.058 0.109 0.073 0.091 0.074 0.048 0.051 0.05;
0.092 0.097 0.059 0.095 0.094 0.078 0.026 0.069 0.033 0.064 0.053 0.046 0.053 0.101 0.04;0.092 0.097 0.078 0.026 0.069 0.059 0.095 0.094 0.033 0.064 0.053 0.046 0.101 0.053 0.04;0.092 0.078 0.059 0.033 0.046 0.097 0.026 0.069 0.095 0.064 0.101 0.094 0.053 0.053 0.04;
0.08 0.083 0.078 0.107 0.131 0.074 0.026 0.051 0.035 0.057 0.057 0.057 0.044 0.078 0.042;0.08 0.083 0.074 0.026 0.051 0.078 0.107 0.131 0.035 0.057 0.057 0.057 0.078 0.044 0.042;0.08 0.074 0.078 0.035 0.057 0.083 0.026 0.051 0.107 0.057 0.078 0.131 0.044 0.057 0.042;
0.084 0.089 0.063 0.111 0.094 0.083 0.023 0.071 0.026 0.067 0.056 0.045 0.051 0.097 0.04;0.084 0.089 0.083 0.023 0.071 0.063 0.111 0.094 0.026 0.067 0.056 0.045 0.097 0.051 0.04;0.084 0.083 0.063 0.026 0.045 0.089 0.023 0.071 0.111 0.067 0.097 0.094 0.051 0.056 0.04;
0.089 0.066 0.088 0.097 0.094 0.083 0.044 0.065 0.031 0.06 0.048 0.052 0.048 0.091 0.044;0.089 0.066 0.083 0.044 0.065 0.088 0.097 0.094 0.031 0.06 0.048 0.052 0.091 0.048 0.044;0.089 0.083 0.088 0.031 0.052 0.066 0.044 0.065 0.097 0.06 0.091 0.094 0.048 0.048 0.044;
0.085 0.083 0.056 0.093 0.089 0.097 0.041 0.068 0.028 0.081 0.064 0.056 0.043 0.075 0.041;0.085 0.083 0.097 0.041 0.068 0.056 0.093 0.089 0.028 0.081 0.064 0.056 0.075 0.043 0.041;0.085 0.097 0.056 0.028 0.056 0.083 0.041 0.068 0.093 0.081 0.075 0.089 0.043 0.064 0.041;
0.089 0.087 0.057 0.101 0.092 0.077 0.051 0.071 0.043 0.064 0.049 0.05 0.046 0.09 0.033;0.089 0.087 0.077 0.051 0.071 0.057 0.101 0.092 0.043 0.064 0.049 0.05 0.09 0.046 0.033;0.089 0.077 0.057 0.043 0.05 0.087 0.051 0.071 0.101 0.064 0.09 0.092 0.046 0.049 0.033;
