pntP=[0.143 0.142 0.041 0.117 0.091 0.132 0.043 0.082 0.012 0.044 0.026 0.018 0.023 0.069 0.017;0.143 0.142 0.132 0.043 0.082 0.041 0.117 0.091 0.012 0.044 0.026 0.018 0.069 0.023 0.017;0.143 0.132 0.041 0.012 0.018 0.142 0.043 0.082 0.117 0.044 0.069 0.091 0.023 0.026 0.017;
0.151 0.139 0.038 0.137 0.074 0.113 0.039 0.075 0.011 0.047 0.028 0.022 0.021 0.088 0.017;0.151 0.139 0.113 0.039 0.075 0.038 0.137 0.074 0.011 0.047 0.028 0.022 0.088 0.021 0.017;0.151 0.113 0.038 0.011 0.022 0.139 0.039 0.075 0.137 0.047 0.088 0.074 0.021 0.028 0.017;
0.144 0.121 0.04 0.147 0.073 0.137 0.035 0.077 0.007 0.046 0.012 0.029 0.026 0.077 0.029;0.144 0.121 0.137 0.035 0.077 0.04 0.147 0.073 0.007 0.046 0.012 0.029 0.077 0.026 0.029;0.144 0.137 0.04 0.007 0.029 0.121 0.035 0.077 0.147 0.046 0.077 0.073 0.026 0.012 0.029;
0.156 0.113 0.038 0.145 0.071 0.135 0.03 0.087 0.012 0.044 0.032 0.022 0.025 0.072 0.018;0.156 0.113 0.135 0.03 0.087 0.038 0.145 0.071 0.012 0.044 0.032 0.022 0.072 0.025 0.018;0.156 0.135 0.038 0.012 0.022 0.113 0.03 0.087 0.145 0.044 0.072 0.071 0.025 0.032 0.018;
0.153 0.132 0.054 0.148 0.063 0.144 0.035 0.076 0.006 0.034 0.015 0.018 0.023 0.077 0.022;0.153 0.132 0.144 0.035 0.076 0.054 0.148 0.063 0.006 0.034 0.015 0.018 0.077 0.023 0.022;0.153 0.144 0.054 0.006 0.018 0.132 0.035 0.076 0.148 0.034 0.077 0.063 0.023 0.015 0.022;
0.185 0.132 0.039 0.136 0.065 0.122 0.045 0.058 0.01 0.05 0.031 0.02 0.017 0.067 0.023;0.185 0.132 0.122 0.045 0.058 0.039 0.136 0.065 0.01 0.05 0.031 0.02 0.067 0.017 0.023;0.185 0.122 0.039 0.01 0.02 0.132 0.045 0.058 0.136 0.05 0.067 0.065 0.017 0.031 0.023;
0.171 0.144 0.035 0.129 0.074 0.129 0.023 0.07 0.007 0.048 0.017 0.02 0.025 0.079 0.029;0.171 0.144 0.129 0.023 0.07 0.035 0.129 0.074 0.007 0.048 0.017 0.02 0.079 0.025 0.029;0.171 0.129 0.035 0.007 0.02 0.144 0.023 0.07 0.129 0.048 0.079 0.074 0.025 0.017 0.029;
0.156 0.136 0.035 0.15 0.089 0.121 0.03 0.06 0.014 0.041 0.024 0.034 0.024 0.071 0.015;0.156 0.136 0.121 0.03 0.06 0.035 0.15 0.089 0.014 0.041 0.024 0.034 0.071 0.024 0.015;0.156 0.121 0.035 0.014 0.034 0.136 0.03 0.06 0.15 0.041 0.071 0.089 0.024 0.024 0.015;
0.165 0.124 0.045 0.136 0.087 0.126 0.039 0.058 0.014 0.052 0.014 0.015 0.023 0.091 0.011;0.165 0.124 0.126 0.039 0.058 0.045 0.136 0.087 0.014 0.052 0.014 0.015 0.091 0.023 0.011;0.165 0.126 0.045 0.014 0.015 0.124 0.039 0.058 0.136 0.052 0.091 0.087 0.023 0.014 0.011;
0.163 0.121 0.031 0.138 0.096 0.123 0.03 0.08 0.014 0.049 0.025 0.023 0.018 0.075 0.014;0.163 0.121 0.123 0.03 0.08 0.031 0.138 0.096 0.014 0.049 0.025 0.023 0.075 0.018 0.014;0.163 0.123 0.031 0.014 0.023 0.121 0.03 0.08 0.138 0.049 0.075 0.096 0.018 0.025 0.014;
