pntP=[0.131 0.087 0.06 0.102 0.077 0.103 0.039 0.069 0.024 0.065 0.051 0.049 0.036 0.083 0.024;0.131 0.087 0.103 0.039 0.069 0.06 0.102 0.077 0.024 0.065 0.051 0.049 0.083 0.036 0.024;0.131 0.103 0.06 0.024 0.049 0.087 0.039 0.069 0.102 0.065 0.083 0.077 0.036 0.051 0.024;
0.109 0.108 0.08 0.099 0.095 0.096 0.037 0.057 0.022 0.054 0.049 0.042 0.031 0.098 0.023;0.109 0.108 0.096 0.037 0.057 0.08 0.099 0.095 0.022 0.054 0.049 0.042 0.098 0.031 0.023;0.109 0.096 0.08 0.022 0.042 0.108 0.037 0.057 0.099 0.054 0.098 0.095 0.031 0.049 0.023;
0.114 0.109 0.082 0.107 0.073 0.092 0.032 0.066 0.033 0.058 0.042 0.046 0.034 0.08 0.032;0.114 0.109 0.092 0.032 0.066 0.082 0.107 0.073 0.033 0.058 0.042 0.046 0.08 0.034 0.032;0.114 0.092 0.082 0.033 0.046 0.109 0.032 0.066 0.107 0.058 0.08 0.073 0.034 0.042 0.032;
0.117 0.089 0.075 0.106 0.077 0.103 0.023 0.062 0.025 0.068 0.043 0.045 0.034 0.102 0.031;0.117 0.089 0.103 0.023 0.062 0.075 0.106 0.077 0.025 0.068 0.043 0.045 0.102 0.034 0.031;0.117 0.103 0.075 0.025 0.045 0.089 0.023 0.062 0.106 0.068 0.102 0.077 0.034 0.043 0.031;
0.131 0.112 0.056 0.105 0.085 0.101 0.031 0.059 0.019 0.074 0.032 0.052 0.039 0.074 0.03;0.131 0.112 0.101 0.031 0.059 0.056 0.105 0.085 0.019 0.074 0.032 0.052 0.074 0.039 0.03;0.131 0.101 0.056 0.019 0.052 0.112 0.031 0.059 0.105 0.074 0.074 0.085 0.039 0.032 0.03;
0.119 0.108 0.063 0.115 0.086 0.095 0.025 0.051 0.031 0.056 0.043 0.043 0.051 0.08 0.034;0.119 0.108 0.095 0.025 0.051 0.063 0.115 0.086 0.031 0.056 0.043 0.043 0.08 0.051 0.034;0.119 0.095 0.063 0.031 0.043 0.108 0.025 0.051 0.115 0.056 0.08 0.086 0.051 0.043 0.034;
0.091 0.115 0.057 0.106 0.095 0.124 0.033 0.063 0.017 0.05 0.036 0.036 0.05 0.087 0.04;0.091 0.115 0.124 0.033 0.063 0.057 0.106 0.095 0.017 0.05 0.036 0.036 0.087 0.05 0.04;0.091 0.124 0.057 0.017 0.036 0.115 0.033 0.063 0.106 0.05 0.087 0.095 0.05 0.036 0.04;
0.107 0.088 0.066 0.103 0.08 0.101 0.035 0.079 0.026 0.058 0.047 0.046 0.04 0.086 0.038;0.107 0.088 0.101 0.035 0.079 0.066 0.103 0.08 0.026 0.058 0.047 0.046 0.086 0.04 0.038;0.107 0.101 0.066 0.026 0.046 0.088 0.035 0.079 0.103 0.058 0.086 0.08 0.04 0.047 0.038;
0.123 0.102 0.049 0.113 0.099 0.085 0.029 0.053 0.024 0.05 0.039 0.037 0.042 0.12 0.035;0.123 0.102 0.085 0.029 0.053 0.049 0.113 0.099 0.024 0.05 0.039 0.037 0.12 0.042 0.035;0.123 0.085 0.049 0.024 0.037 0.102 0.029 0.053 0.113 0.05 0.12 0.099 0.042 0.039 0.035;
0.121 0.096 0.054 0.124 0.08 0.113 0.032 0.067 0.029 0.063 0.037 0.039 0.033 0.077 0.035;0.121 0.096 0.113 0.032 0.067 0.054 0.124 0.08 0.029 0.063 0.037 0.039 0.077 0.033 0.035;0.121 0.113 0.054 0.029 0.039 0.096 0.032 0.067 0.124 0.063 0.077 0.08 0.033 0.037 0.035;
