pntP=[0.041 0.051 0.058 0.069 0.112 0.061 0.043 0.072 0.04 0.06 0.075 0.075 0.083 0.098 0.062;0.041 0.051 0.061 0.043 0.072 0.058 0.069 0.112 0.04 0.06 0.075 0.075 0.098 0.083 0.062;0.041 0.061 0.058 0.04 0.075 0.051 0.043 0.072 0.069 0.06 0.098 0.112 0.083 0.075 0.062;
0.03 0.056 0.064 0.062 0.102 0.044 0.044 0.08 0.027 0.074 0.08 0.076 0.091 0.1 0.07;0.03 0.056 0.044 0.044 0.08 0.064 0.062 0.102 0.027 0.074 0.08 0.076 0.1 0.091 0.07;0.03 0.044 0.064 0.027 0.076 0.056 0.044 0.08 0.062 0.074 0.1 0.102 0.091 0.08 0.07;
0.032 0.056 0.062 0.069 0.09 0.058 0.049 0.065 0.037 0.076 0.077 0.077 0.095 0.082 0.075;0.032 0.056 0.058 0.049 0.065 0.062 0.069 0.09 0.037 0.076 0.077 0.077 0.082 0.095 0.075;0.032 0.058 0.062 0.037 0.077 0.056 0.049 0.065 0.069 0.076 0.082 0.09 0.095 0.077 0.075;
0.037 0.054 0.066 0.063 0.08 0.052 0.041 0.079 0.042 0.068 0.068 0.077 0.103 0.107 0.063;0.037 0.054 0.052 0.041 0.079 0.066 0.063 0.08 0.042 0.068 0.068 0.077 0.107 0.103 0.063;0.037 0.052 0.066 0.042 0.077 0.054 0.041 0.079 0.063 0.068 0.107 0.08 0.103 0.068 0.063;
0.045 0.054 0.079 0.058 0.087 0.058 0.051 0.061 0.035 0.061 0.088 0.08 0.092 0.086 0.065;0.045 0.054 0.058 0.051 0.061 0.079 0.058 0.087 0.035 0.061 0.088 0.08 0.086 0.092 0.065;0.045 0.058 0.079 0.035 0.08 0.054 0.051 0.061 0.058 0.061 0.086 0.087 0.092 0.088 0.065;
0.029 0.037 0.066 0.073 0.093 0.052 0.047 0.081 0.041 0.071 0.073 0.076 0.088 0.078 0.095;0.029 0.037 0.052 0.047 0.081 0.066 0.073 0.093 0.041 0.071 0.073 0.076 0.078 0.088 0.095;0.029 0.052 0.066 0.041 0.076 0.037 0.047 0.081 0.073 0.071 0.078 0.093 0.088 0.073 0.095;
0.027 0.05 0.058 0.058 0.094 0.042 0.041 0.075 0.044 0.061 0.082 0.077 0.087 0.113 0.091;0.027 0.05 0.042 0.041 0.075 0.058 0.058 0.094 0.044 0.061 0.082 0.077 0.113 0.087 0.091;0.027 0.042 0.058 0.044 0.077 0.05 0.041 0.075 0.058 0.061 0.113 0.094 0.087 0.082 0.091;
0.028 0.064 0.068 0.059 0.094 0.05 0.043 0.085 0.037 0.066 0.084 0.082 0.077 0.09 0.073;0.028 0.064 0.05 0.043 0.085 0.068 0.059 0.094 0.037 0.066 0.084 0.082 0.09 0.077 0.073;0.028 0.05 0.068 0.037 0.082 0.064 0.043 0.085 0.059 0.066 0.09 0.094 0.077 0.084 0.073;
0.038 0.054 0.082 0.067 0.092 0.052 0.036 0.076 0.046 0.062 0.062 0.085 0.087 0.088 0.073;0.038 0.054 0.052 0.036 0.076 0.082 0.067 0.092 0.046 0.062 0.062 0.085 0.088 0.087 0.073;0.038 0.052 0.082 0.046 0.085 0.054 0.036 0.076 0.067 0.062 0.088 0.092 0.087 0.062 0.073;
0.039 0.062 0.068 0.062 0.098 0.051 0.068 0.067 0.037 0.056 0.06 0.088 0.084 0.089 0.071;0.039 0.062 0.051 0.068 0.067 0.068 0.062 0.098 0.037 0.056 0.06 0.088 0.089 0.084 0.071;0.039 0.051 0.068 0.037 0.088 0.062 0.068 0.067 0.062 0.056 0.089 0.098 0.084 0.06 0.071;
0.035 0.056 0.073 0.058 0.11 0.047 0.048 0.077 0.041 0.057 0.07 0.078 0.078 0.091 0.081;0.035 0.056 0.047 0.048 0.077 0.073 0.058 0.11 0.041 0.057 0.07 0.078 0.091 0.078 0.081;0.035 0.047 0.073 0.041 0.078 0.056 0.048 0.077 0.058 0.057 0.091 0.11 0.078 0.07 0.081;
0.053 0.056 0.069 0.077 0.086 0.05 0.046 0.069 0.044 0.058 0.072 0.077 0.075 0.099 0.069;0.053 0.056 0.05 0.046 0.069 0.069 0.077 0.086 0.044 0.058 0.072 0.077 0.099 0.075 0.069;0.053 0.05 0.069 0.044 0.077 0.056 0.046 0.069 0.077 0.058 0.099 0.086 0.075 0.072 0.069;
0.029 0.044 0.053 0.069 0.101 0.042 0.047 0.076 0.045 0.061 0.089 0.073 0.095 0.105 0.071;0.029 0.044 0.042 0.047 0.076 0.053 0.069 0.101 0.045 0.061 0.089 0.073 0.105 0.095 0.071;0.029 0.042 0.053 0.045 0.073 0.044 0.047 0.076 0.069 0.061 0.105 0.101 0.095 0.089 0.071;
0.03 0.06 0.078 0.052 0.096 0.055 0.041 0.076 0.039 0.064 0.083 0.089 0.078 0.095 0.064;0.03 0.06 0.055 0.041 0.076 0.078 0.052 0.096 0.039 0.064 0.083 0.089 0.095 0.078 0.064;0.03 0.055 0.078 0.039 0.089 0.06 0.041 0.076 0.052 0.064 0.095 0.096 0.078 0.083 0.064;
0.032 0.054 0.081 0.046 0.096 0.052 0.038 0.069 0.047 0.079 0.086 0.076 0.079 0.087 0.078;0.032 0.054 0.052 0.038 0.069 0.081 0.046 0.096 0.047 0.079 0.086 0.076 0.087 0.079 0.078;0.032 0.052 0.081 0.047 0.076 0.054 0.038 0.069 0.046 0.079 0.087 0.096 0.079 0.086 0.078;
0.039 0.053 0.055 0.057 0.108 0.055 0.042 0.071 0.043 0.078 0.079 0.075 0.089 0.092 0.064;0.039 0.053 0.055 0.042 0.071 0.055 0.057 0.108 0.043 0.078 0.079 0.075 0.092 0.089 0.064;0.039 0.055 0.055 0.043 0.075 0.053 0.042 0.071 0.057 0.078 0.092 0.108 0.089 0.079 0.064;
0.029 0.05 0.059 0.067 0.088 0.054 0.037 0.082 0.042 0.055 0.062 0.094 0.09 0.116 0.075;0.029 0.05 0.054 0.037 0.082 0.059 0.067 0.088 0.042 0.055 0.062 0.094 0.116 0.09 0.075;0.029 0.054 0.059 0.042 0.094 0.05 0.037 0.082 0.067 0.055 0.116 0.088 0.09 0.062 0.075;
0.05 0.059 0.056 0.057 0.097 0.051 0.048 0.075 0.032 0.08 0.068 0.072 0.084 0.097 0.074;0.05 0.059 0.051 0.048 0.075 0.056 0.057 0.097 0.032 0.08 0.068 0.072 0.097 0.084 0.074;0.05 0.051 0.056 0.032 0.072 0.059 0.048 0.075 0.057 0.08 0.097 0.097 0.084 0.068 0.074;
0.025 0.045 0.057 0.068 0.094 0.048 0.055 0.079 0.036 0.062 0.086 0.079 0.103 0.093 0.07;0.025 0.045 0.048 0.055 0.079 0.057 0.068 0.094 0.036 0.062 0.086 0.079 0.093 0.103 0.07;0.025 0.048 0.057 0.036 0.079 0.045 0.055 0.079 0.068 0.062 0.093 0.094 0.103 0.086 0.07;
0.036 0.06 0.045 0.069 0.102 0.056 0.058 0.081 0.039 0.058 0.075 0.091 0.08 0.081 0.069;0.036 0.06 0.056 0.058 0.081 0.045 0.069 0.102 0.039 0.058 0.075 0.091 0.081 0.08 0.069;0.036 0.056 0.045 0.039 0.091 0.06 0.058 0.081 0.069 0.058 0.081 0.102 0.08 0.075 0.069;
0.032 0.04 0.072 0.064 0.09 0.067 0.046 0.073 0.038 0.065 0.07 0.07 0.096 0.107 0.07;0.032 0.04 0.067 0.046 0.073 0.072 0.064 0.09 0.038 0.065 0.07 0.07 0.107 0.096 0.07;0.032 0.067 0.072 0.038 0.07 0.04 0.046 0.073 0.064 0.065 0.107 0.09 0.096 0.07 0.07;
0.036 0.058 0.068 0.06 0.084 0.053 0.047 0.084 0.046 0.072 0.085 0.061 0.069 0.111 0.066;0.036 0.058 0.053 0.047 0.084 0.068 0.06 0.084 0.046 0.072 0.085 0.061 0.111 0.069 0.066;0.036 0.053 0.068 0.046 0.061 0.058 0.047 0.084 0.06 0.072 0.111 0.084 0.069 0.085 0.066;
0.039 0.045 0.069 0.049 0.099 0.059 0.044 0.083 0.044 0.057 0.076 0.09 0.094 0.088 0.064;0.039 0.045 0.059 0.044 0.083 0.069 0.049 0.099 0.044 0.057 0.076 0.09 0.088 0.094 0.064;0.039 0.059 0.069 0.044 0.09 0.045 0.044 0.083 0.049 0.057 0.088 0.099 0.094 0.076 0.064;
0.046 0.045 0.065 0.054 0.086 0.056 0.053 0.075 0.036 0.071 0.081 0.06 0.09 0.114 0.068;0.046 0.045 0.056 0.053 0.075 0.065 0.054 0.086 0.036 0.071 0.081 0.06 0.114 0.09 0.068;0.046 0.056 0.065 0.036 0.06 0.045 0.053 0.075 0.054 0.071 0.114 0.086 0.09 0.081 0.068;
0.03 0.055 0.078 0.06 0.097 0.044 0.038 0.082 0.038 0.062 0.083 0.08 0.094 0.1 0.059;0.03 0.055 0.044 0.038 0.082 0.078 0.06 0.097 0.038 0.062 0.083 0.08 0.1 0.094 0.059;0.03 0.044 0.078 0.038 0.08 0.055 0.038 0.082 0.06 0.062 0.1 0.097 0.094 0.083 0.059;
0.035 0.064 0.078 0.067 0.082 0.044 0.047 0.069 0.046 0.063 0.076 0.079 0.085 0.076 0.089;0.035 0.064 0.044 0.047 0.069 0.078 0.067 0.082 0.046 0.063 0.076 0.079 0.076 0.085 0.089;0.035 0.044 0.078 0.046 0.079 0.064 0.047 0.069 0.067 0.063 0.076 0.082 0.085 0.076 0.089;
0.032 0.05 0.06 0.067 0.094 0.056 0.042 0.076 0.042 0.07 0.083 0.089 0.081 0.098 0.06;0.032 0.05 0.056 0.042 0.076 0.06 0.067 0.094 0.042 0.07 0.083 0.089 0.098 0.081 0.06;0.032 0.056 0.06 0.042 0.089 0.05 0.042 0.076 0.067 0.07 0.098 0.094 0.081 0.083 0.06;
0.031 0.061 0.069 0.048 0.103 0.057 0.039 0.091 0.039 0.049 0.071 0.079 0.088 0.089 0.086;0.031 0.061 0.057 0.039 0.091 0.069 0.048 0.103 0.039 0.049 0.071 0.079 0.089 0.088 0.086;0.031 0.057 0.069 0.039 0.079 0.061 0.039 0.091 0.048 0.049 0.089 0.103 0.088 0.071 0.086;
0.04 0.052 0.077 0.05 0.091 0.059 0.051 0.08 0.052 0.065 0.076 0.08 0.083 0.077 0.067;0.04 0.052 0.059 0.051 0.08 0.077 0.05 0.091 0.052 0.065 0.076 0.08 0.077 0.083 0.067;0.04 0.059 0.077 0.052 0.08 0.052 0.051 0.08 0.05 0.065 0.077 0.091 0.083 0.076 0.067;
0.041 0.056 0.063 0.068 0.085 0.058 0.057 0.074 0.037 0.064 0.066 0.073 0.084 0.106 0.068;0.041 0.056 0.058 0.057 0.074 0.063 0.068 0.085 0.037 0.064 0.066 0.073 0.106 0.084 0.068;0.041 0.058 0.063 0.037 0.073 0.056 0.057 0.074 0.068 0.064 0.106 0.085 0.084 0.066 0.068;
0.034 0.06 0.065 0.073 0.075 0.048 0.047 0.07 0.045 0.067 0.085 0.077 0.1 0.087 0.067;0.034 0.06 0.048 0.047 0.07 0.065 0.073 0.075 0.045 0.067 0.085 0.077 0.087 0.1 0.067;0.034 0.048 0.065 0.045 0.077 0.06 0.047 0.07 0.073 0.067 0.087 0.075 0.1 0.085 0.067;
0.036 0.052 0.071 0.064 0.087 0.056 0.048 0.074 0.04 0.066 0.072 0.086 0.096 0.092 0.06;0.036 0.052 0.056 0.048 0.074 0.071 0.064 0.087 0.04 0.066 0.072 0.086 0.092 0.096 0.06;0.036 0.056 0.071 0.04 0.086 0.052 0.048 0.074 0.064 0.066 0.092 0.087 0.096 0.072 0.06;
0.03 0.047 0.07 0.065 0.082 0.059 0.039 0.075 0.043 0.073 0.084 0.072 0.1 0.085 0.076;0.03 0.047 0.059 0.039 0.075 0.07 0.065 0.082 0.043 0.073 0.084 0.072 0.085 0.1 0.076;0.03 0.059 0.07 0.043 0.072 0.047 0.039 0.075 0.065 0.073 0.085 0.082 0.1 0.084 0.076;
0.032 0.06 0.059 0.06 0.098 0.061 0.039 0.065 0.039 0.066 0.078 0.079 0.081 0.112 0.071;0.032 0.06 0.061 0.039 0.065 0.059 0.06 0.098 0.039 0.066 0.078 0.079 0.112 0.081 0.071;0.032 0.061 0.059 0.039 0.079 0.06 0.039 0.065 0.06 0.066 0.112 0.098 0.081 0.078 0.071;
0.039 0.047 0.052 0.064 0.111 0.046 0.049 0.069 0.038 0.074 0.074 0.073 0.086 0.098 0.08;0.039 0.047 0.046 0.049 0.069 0.052 0.064 0.111 0.038 0.074 0.074 0.073 0.098 0.086 0.08;0.039 0.046 0.052 0.038 0.073 0.047 0.049 0.069 0.064 0.074 0.098 0.111 0.086 0.074 0.08;
0.034 0.051 0.063 0.055 0.089 0.07 0.056 0.082 0.045 0.053 0.081 0.076 0.088 0.092 0.065;0.034 0.051 0.07 0.056 0.082 0.063 0.055 0.089 0.045 0.053 0.081 0.076 0.092 0.088 0.065;0.034 0.07 0.063 0.045 0.076 0.051 0.056 0.082 0.055 0.053 0.092 0.089 0.088 0.081 0.065;
0.027 0.056 0.052 0.059 0.094 0.046 0.034 0.097 0.038 0.076 0.076 0.085 0.082 0.105 0.073;0.027 0.056 0.046 0.034 0.097 0.052 0.059 0.094 0.038 0.076 0.076 0.085 0.105 0.082 0.073;0.027 0.046 0.052 0.038 0.085 0.056 0.034 0.097 0.059 0.076 0.105 0.094 0.082 0.076 0.073;
0.032 0.056 0.07 0.049 0.097 0.054 0.037 0.077 0.035 0.076 0.067 0.084 0.108 0.085 0.073;0.032 0.056 0.054 0.037 0.077 0.07 0.049 0.097 0.035 0.076 0.067 0.084 0.085 0.108 0.073;0.032 0.054 0.07 0.035 0.084 0.056 0.037 0.077 0.049 0.076 0.085 0.097 0.108 0.067 0.073;
0.026 0.06 0.08 0.07 0.094 0.059 0.036 0.086 0.034 0.066 0.069 0.088 0.076 0.091 0.065;0.026 0.06 0.059 0.036 0.086 0.08 0.07 0.094 0.034 0.066 0.069 0.088 0.091 0.076 0.065;0.026 0.059 0.08 0.034 0.088 0.06 0.036 0.086 0.07 0.066 0.091 0.094 0.076 0.069 0.065;
0.035 0.041 0.056 0.071 0.087 0.051 0.053 0.074 0.048 0.068 0.071 0.071 0.102 0.098 0.074;0.035 0.041 0.051 0.053 0.074 0.056 0.071 0.087 0.048 0.068 0.071 0.071 0.098 0.102 0.074;0.035 0.051 0.056 0.048 0.071 0.041 0.053 0.074 0.071 0.068 0.098 0.087 0.102 0.071 0.074;
0.035 0.063 0.058 0.052 0.068 0.064 0.035 0.076 0.034 0.072 0.082 0.087 0.094 0.095 0.085;0.035 0.063 0.064 0.035 0.076 0.058 0.052 0.068 0.034 0.072 0.082 0.087 0.095 0.094 0.085;0.035 0.064 0.058 0.034 0.087 0.063 0.035 0.076 0.052 0.072 0.095 0.068 0.094 0.082 0.085;
0.03 0.053 0.061 0.061 0.098 0.053 0.058 0.066 0.034 0.05 0.083 0.085 0.09 0.099 0.079;0.03 0.053 0.053 0.058 0.066 0.061 0.061 0.098 0.034 0.05 0.083 0.085 0.099 0.09 0.079;0.03 0.053 0.061 0.034 0.085 0.053 0.058 0.066 0.061 0.05 0.099 0.098 0.09 0.083 0.079;
0.029 0.059 0.08 0.051 0.093 0.051 0.044 0.066 0.048 0.076 0.083 0.079 0.089 0.085 0.067;0.029 0.059 0.051 0.044 0.066 0.08 0.051 0.093 0.048 0.076 0.083 0.079 0.085 0.089 0.067;0.029 0.051 0.08 0.048 0.079 0.059 0.044 0.066 0.051 0.076 0.085 0.093 0.089 0.083 0.067;
0.037 0.057 0.067 0.071 0.087 0.047 0.033 0.078 0.048 0.063 0.082 0.077 0.101 0.082 0.07;0.037 0.057 0.047 0.033 0.078 0.067 0.071 0.087 0.048 0.063 0.082 0.077 0.082 0.101 0.07;0.037 0.047 0.067 0.048 0.077 0.057 0.033 0.078 0.071 0.063 0.082 0.087 0.101 0.082 0.07;
