pntP=[0.069 0.078 0.062 0.087 0.116 0.084 0.027 0.069 0.036 0.057 0.055 0.05 0.068 0.094 0.048;0.069 0.078 0.084 0.027 0.069 0.062 0.087 0.116 0.036 0.057 0.055 0.05 0.094 0.068 0.048;0.069 0.084 0.062 0.036 0.05 0.078 0.027 0.069 0.087 0.057 0.094 0.116 0.068 0.055 0.048;
0.06 0.069 0.058 0.099 0.096 0.076 0.033 0.059 0.039 0.069 0.06 0.063 0.061 0.105 0.053;0.06 0.069 0.076 0.033 0.059 0.058 0.099 0.096 0.039 0.069 0.06 0.063 0.105 0.061 0.053;0.06 0.076 0.058 0.039 0.063 0.069 0.033 0.059 0.099 0.069 0.105 0.096 0.061 0.06 0.053;
0.054 0.074 0.075 0.063 0.11 0.072 0.043 0.07 0.039 0.076 0.058 0.058 0.067 0.084 0.057;0.054 0.074 0.072 0.043 0.07 0.075 0.063 0.11 0.039 0.076 0.058 0.058 0.084 0.067 0.057;0.054 0.072 0.075 0.039 0.058 0.074 0.043 0.07 0.063 0.076 0.084 0.11 0.067 0.058 0.057;
0.057 0.069 0.075 0.086 0.115 0.07 0.026 0.074 0.032 0.069 0.065 0.041 0.06 0.105 0.056;0.057 0.069 0.07 0.026 0.074 0.075 0.086 0.115 0.032 0.069 0.065 0.041 0.105 0.06 0.056;0.057 0.07 0.075 0.032 0.041 0.069 0.026 0.074 0.086 0.069 0.105 0.115 0.06 0.065 0.056;
0.073 0.084 0.085 0.079 0.082 0.066 0.032 0.069 0.029 0.079 0.054 0.061 0.058 0.097 0.052;0.073 0.084 0.066 0.032 0.069 0.085 0.079 0.082 0.029 0.079 0.054 0.061 0.097 0.058 0.052;0.073 0.066 0.085 0.029 0.061 0.084 0.032 0.069 0.079 0.079 0.097 0.082 0.058 0.054 0.052;
0.072 0.078 0.067 0.074 0.089 0.073 0.04 0.07 0.037 0.063 0.067 0.06 0.067 0.088 0.055;0.072 0.078 0.073 0.04 0.07 0.067 0.074 0.089 0.037 0.063 0.067 0.06 0.088 0.067 0.055;0.072 0.073 0.067 0.037 0.06 0.078 0.04 0.07 0.074 0.063 0.088 0.089 0.067 0.067 0.055;
0.076 0.072 0.06 0.088 0.096 0.082 0.026 0.066 0.047 0.06 0.057 0.063 0.063 0.096 0.048;0.076 0.072 0.082 0.026 0.066 0.06 0.088 0.096 0.047 0.06 0.057 0.063 0.096 0.063 0.048;0.076 0.082 0.06 0.047 0.063 0.072 0.026 0.066 0.088 0.06 0.096 0.096 0.063 0.057 0.048;
0.056 0.077 0.071 0.07 0.096 0.07 0.039 0.065 0.04 0.073 0.059 0.063 0.062 0.104 0.055;0.056 0.077 0.07 0.039 0.065 0.071 0.07 0.096 0.04 0.073 0.059 0.063 0.104 0.062 0.055;0.056 0.07 0.071 0.04 0.063 0.077 0.039 0.065 0.07 0.073 0.104 0.096 0.062 0.059 0.055;
0.054 0.07 0.078 0.074 0.094 0.07 0.041 0.071 0.039 0.056 0.07 0.054 0.06 0.098 0.071;0.054 0.07 0.07 0.041 0.071 0.078 0.074 0.094 0.039 0.056 0.07 0.054 0.098 0.06 0.071;0.054 0.07 0.078 0.039 0.054 0.07 0.041 0.071 0.074 0.056 0.098 0.094 0.06 0.07 0.071;
0.07 0.076 0.065 0.078 0.093 0.069 0.031 0.076 0.033 0.061 0.059 0.073 0.065 0.084 0.067;0.07 0.076 0.069 0.031 0.076 0.065 0.078 0.093 0.033 0.061 0.059 0.073 0.084 0.065 0.067;0.07 0.069 0.065 0.033 0.073 0.076 0.031 0.076 0.078 0.061 0.084 0.093 0.065 0.059 0.067;
0.05 0.08 0.076 0.073 0.109 0.078 0.033 0.058 0.037 0.069 0.065 0.064 0.059 0.103 0.046;0.05 0.08 0.078 0.033 0.058 0.076 0.073 0.109 0.037 0.069 0.065 0.064 0.103 0.059 0.046;0.05 0.078 0.076 0.037 0.064 0.08 0.033 0.058 0.073 0.069 0.103 0.109 0.059 0.065 0.046;
0.065 0.065 0.071 0.075 0.106 0.076 0.043 0.07 0.03 0.07 0.059 0.05 0.047 0.119 0.054;0.065 0.065 0.076 0.043 0.07 0.071 0.075 0.106 0.03 0.07 0.059 0.05 0.119 0.047 0.054;0.065 0.076 0.071 0.03 0.05 0.065 0.043 0.07 0.075 0.07 0.119 0.106 0.047 0.059 0.054;
0.065 0.078 0.061 0.075 0.092 0.07 0.03 0.057 0.041 0.07 0.058 0.068 0.068 0.1 0.067;0.065 0.078 0.07 0.03 0.057 0.061 0.075 0.092 0.041 0.07 0.058 0.068 0.1 0.068 0.067;0.065 0.07 0.061 0.041 0.068 0.078 0.03 0.057 0.075 0.07 0.1 0.092 0.068 0.058 0.067;
0.071 0.076 0.076 0.072 0.116 0.063 0.03 0.058 0.033 0.061 0.075 0.069 0.058 0.098 0.044;0.071 0.076 0.063 0.03 0.058 0.076 0.072 0.116 0.033 0.061 0.075 0.069 0.098 0.058 0.044;0.071 0.063 0.076 0.033 0.069 0.076 0.03 0.058 0.072 0.061 0.098 0.116 0.058 0.075 0.044;
0.063 0.081 0.066 0.076 0.108 0.068 0.046 0.058 0.037 0.063 0.058 0.069 0.068 0.09 0.049;0.063 0.081 0.068 0.046 0.058 0.066 0.076 0.108 0.037 0.063 0.058 0.069 0.09 0.068 0.049;0.063 0.068 0.066 0.037 0.069 0.081 0.046 0.058 0.076 0.063 0.09 0.108 0.068 0.058 0.049;
0.072 0.076 0.065 0.086 0.081 0.073 0.05 0.065 0.027 0.079 0.058 0.069 0.058 0.091 0.05;0.072 0.076 0.073 0.05 0.065 0.065 0.086 0.081 0.027 0.079 0.058 0.069 0.091 0.058 0.05;0.072 0.073 0.065 0.027 0.069 0.076 0.05 0.065 0.086 0.079 0.091 0.081 0.058 0.058 0.05;
0.074 0.073 0.073 0.093 0.1 0.071 0.043 0.053 0.027 0.057 0.061 0.071 0.056 0.086 0.062;0.074 0.073 0.071 0.043 0.053 0.073 0.093 0.1 0.027 0.057 0.061 0.071 0.086 0.056 0.062;0.074 0.071 0.073 0.027 0.071 0.073 0.043 0.053 0.093 0.057 0.086 0.1 0.056 0.061 0.062;
0.062 0.069 0.062 0.08 0.104 0.068 0.038 0.08 0.038 0.058 0.062 0.058 0.053 0.111 0.057;0.062 0.069 0.068 0.038 0.08 0.062 0.08 0.104 0.038 0.058 0.062 0.058 0.111 0.053 0.057;0.062 0.068 0.062 0.038 0.058 0.069 0.038 0.08 0.08 0.058 0.111 0.104 0.053 0.062 0.057;
0.063 0.078 0.073 0.084 0.095 0.084 0.027 0.058 0.033 0.065 0.071 0.051 0.055 0.107 0.056;0.063 0.078 0.084 0.027 0.058 0.073 0.084 0.095 0.033 0.065 0.071 0.051 0.107 0.055 0.056;0.063 0.084 0.073 0.033 0.051 0.078 0.027 0.058 0.084 0.065 0.107 0.095 0.055 0.071 0.056;
