pntP=[0.071 0.074 0.072 0.104 0.094 0.079 0.039 0.054 0.041 0.064 0.061 0.067 0.057 0.083 0.04;0.071 0.074 0.079 0.039 0.054 0.072 0.104 0.094 0.041 0.064 0.061 0.067 0.083 0.057 0.04;0.071 0.079 0.072 0.041 0.067 0.074 0.039 0.054 0.104 0.064 0.083 0.094 0.057 0.061 0.04;
0.101 0.084 0.067 0.09 0.094 0.08 0.038 0.063 0.023 0.069 0.047 0.055 0.043 0.103 0.043;0.101 0.084 0.08 0.038 0.063 0.067 0.09 0.094 0.023 0.069 0.047 0.055 0.103 0.043 0.043;0.101 0.08 0.067 0.023 0.055 0.084 0.038 0.063 0.09 0.069 0.103 0.094 0.043 0.047 0.043;
0.081 0.095 0.066 0.091 0.081 0.092 0.033 0.059 0.028 0.071 0.054 0.056 0.053 0.1 0.04;0.081 0.095 0.092 0.033 0.059 0.066 0.091 0.081 0.028 0.071 0.054 0.056 0.1 0.053 0.04;0.081 0.092 0.066 0.028 0.056 0.095 0.033 0.059 0.091 0.071 0.1 0.081 0.053 0.054 0.04;
0.068 0.085 0.066 0.079 0.107 0.087 0.029 0.068 0.033 0.069 0.06 0.059 0.055 0.086 0.049;0.068 0.085 0.087 0.029 0.068 0.066 0.079 0.107 0.033 0.069 0.06 0.059 0.086 0.055 0.049;0.068 0.087 0.066 0.033 0.059 0.085 0.029 0.068 0.079 0.069 0.086 0.107 0.055 0.06 0.049;
0.09 0.078 0.079 0.089 0.096 0.082 0.041 0.057 0.036 0.069 0.046 0.045 0.042 0.101 0.049;0.09 0.078 0.082 0.041 0.057 0.079 0.089 0.096 0.036 0.069 0.046 0.045 0.101 0.042 0.049;0.09 0.082 0.079 0.036 0.045 0.078 0.041 0.057 0.089 0.069 0.101 0.096 0.042 0.046 0.049;
0.089 0.076 0.057 0.086 0.101 0.08 0.027 0.074 0.032 0.072 0.05 0.051 0.054 0.099 0.052;0.089 0.076 0.08 0.027 0.074 0.057 0.086 0.101 0.032 0.072 0.05 0.051 0.099 0.054 0.052;0.089 0.08 0.057 0.032 0.051 0.076 0.027 0.074 0.086 0.072 0.099 0.101 0.054 0.05 0.052;
0.091 0.089 0.063 0.105 0.099 0.079 0.032 0.062 0.029 0.08 0.053 0.047 0.049 0.085 0.037;0.091 0.089 0.079 0.032 0.062 0.063 0.105 0.099 0.029 0.08 0.053 0.047 0.085 0.049 0.037;0.091 0.079 0.063 0.029 0.047 0.089 0.032 0.062 0.105 0.08 0.085 0.099 0.049 0.053 0.037;
0.095 0.075 0.067 0.094 0.089 0.078 0.033 0.057 0.03 0.066 0.05 0.056 0.053 0.101 0.056;0.095 0.075 0.078 0.033 0.057 0.067 0.094 0.089 0.03 0.066 0.05 0.056 0.101 0.053 0.056;0.095 0.078 0.067 0.03 0.056 0.075 0.033 0.057 0.094 0.066 0.101 0.089 0.053 0.05 0.056;
0.091 0.09 0.078 0.1 0.078 0.096 0.039 0.057 0.025 0.064 0.048 0.06 0.046 0.084 0.044;0.091 0.09 0.096 0.039 0.057 0.078 0.1 0.078 0.025 0.064 0.048 0.06 0.084 0.046 0.044;0.091 0.096 0.078 0.025 0.06 0.09 0.039 0.057 0.1 0.064 0.084 0.078 0.046 0.048 0.044;
0.086 0.094 0.078 0.08 0.103 0.094 0.033 0.057 0.029 0.068 0.053 0.055 0.05 0.068 0.052;0.086 0.094 0.094 0.033 0.057 0.078 0.08 0.103 0.029 0.068 0.053 0.055 0.068 0.05 0.052;0.086 0.094 0.078 0.029 0.055 0.094 0.033 0.057 0.08 0.068 0.068 0.103 0.05 0.053 0.052;
0.078 0.084 0.058 0.084 0.094 0.096 0.032 0.078 0.039 0.08 0.052 0.049 0.036 0.094 0.046;0.078 0.084 0.096 0.032 0.078 0.058 0.084 0.094 0.039 0.08 0.052 0.049 0.094 0.036 0.046;0.078 0.096 0.058 0.039 0.049 0.084 0.032 0.078 0.084 0.08 0.094 0.094 0.036 0.052 0.046;
0.073 0.077 0.08 0.101 0.098 0.084 0.029 0.056 0.04 0.067 0.06 0.049 0.059 0.076 0.051;0.073 0.077 0.084 0.029 0.056 0.08 0.101 0.098 0.04 0.067 0.06 0.049 0.076 0.059 0.051;0.073 0.084 0.08 0.04 0.049 0.077 0.029 0.056 0.101 0.067 0.076 0.098 0.059 0.06 0.051;
0.092 0.094 0.06 0.084 0.087 0.075 0.038 0.074 0.03 0.066 0.055 0.056 0.049 0.098 0.042;0.092 0.094 0.075 0.038 0.074 0.06 0.084 0.087 0.03 0.066 0.055 0.056 0.098 0.049 0.042;0.092 0.075 0.06 0.03 0.056 0.094 0.038 0.074 0.084 0.066 0.098 0.087 0.049 0.055 0.042;
0.085 0.089 0.068 0.08 0.098 0.085 0.03 0.056 0.025 0.074 0.048 0.069 0.048 0.103 0.042;0.085 0.089 0.085 0.03 0.056 0.068 0.08 0.098 0.025 0.074 0.048 0.069 0.103 0.048 0.042;0.085 0.085 0.068 0.025 0.069 0.089 0.03 0.056 0.08 0.074 0.103 0.098 0.048 0.048 0.042;
0.079 0.076 0.063 0.096 0.091 0.093 0.032 0.066 0.03 0.062 0.065 0.055 0.047 0.102 0.043;0.079 0.076 0.093 0.032 0.066 0.063 0.096 0.091 0.03 0.062 0.065 0.055 0.102 0.047 0.043;0.079 0.093 0.063 0.03 0.055 0.076 0.032 0.066 0.096 0.062 0.102 0.091 0.047 0.065 0.043;
0.077 0.095 0.071 0.094 0.077 0.092 0.037 0.064 0.031 0.046 0.057 0.063 0.049 0.101 0.046;0.077 0.095 0.092 0.037 0.064 0.071 0.094 0.077 0.031 0.046 0.057 0.063 0.101 0.049 0.046;0.077 0.092 0.071 0.031 0.063 0.095 0.037 0.064 0.094 0.046 0.101 0.077 0.049 0.057 0.046;
0.069 0.078 0.069 0.102 0.102 0.074 0.036 0.067 0.025 0.062 0.05 0.052 0.062 0.105 0.047;0.069 0.078 0.074 0.036 0.067 0.069 0.102 0.102 0.025 0.062 0.05 0.052 0.105 0.062 0.047;0.069 0.074 0.069 0.025 0.052 0.078 0.036 0.067 0.102 0.062 0.105 0.102 0.062 0.05 0.047;
0.084 0.08 0.059 0.091 0.105 0.069 0.034 0.072 0.035 0.082 0.053 0.057 0.043 0.093 0.043;0.084 0.08 0.069 0.034 0.072 0.059 0.091 0.105 0.035 0.082 0.053 0.057 0.093 0.043 0.043;0.084 0.069 0.059 0.035 0.057 0.08 0.034 0.072 0.091 0.082 0.093 0.105 0.043 0.053 0.043;
0.088 0.07 0.067 0.092 0.091 0.09 0.028 0.055 0.052 0.065 0.064 0.06 0.048 0.077 0.053;0.088 0.07 0.09 0.028 0.055 0.067 0.092 0.091 0.052 0.065 0.064 0.06 0.077 0.048 0.053;0.088 0.09 0.067 0.052 0.06 0.07 0.028 0.055 0.092 0.065 0.077 0.091 0.048 0.064 0.053;
0.077 0.079 0.067 0.083 0.103 0.077 0.029 0.058 0.027 0.087 0.035 0.068 0.045 0.113 0.052;0.077 0.079 0.077 0.029 0.058 0.067 0.083 0.103 0.027 0.087 0.035 0.068 0.113 0.045 0.052;0.077 0.077 0.067 0.027 0.068 0.079 0.029 0.058 0.083 0.087 0.113 0.103 0.045 0.035 0.052;
0.096 0.078 0.078 0.084 0.101 0.073 0.042 0.058 0.03 0.056 0.05 0.055 0.043 0.102 0.054;0.096 0.078 0.073 0.042 0.058 0.078 0.084 0.101 0.03 0.056 0.05 0.055 0.102 0.043 0.054;0.096 0.073 0.078 0.03 0.055 0.078 0.042 0.058 0.084 0.056 0.102 0.101 0.043 0.05 0.054;
