pntP=[0.041 0.068 0.073 0.082 0.085 0.044 0.046 0.072 0.037 0.058 0.06 0.072 0.092 0.107 0.063;0.041 0.068 0.044 0.046 0.072 0.073 0.082 0.085 0.037 0.058 0.06 0.072 0.107 0.092 0.063;0.041 0.044 0.073 0.037 0.072 0.068 0.046 0.072 0.082 0.058 0.107 0.085 0.092 0.06 0.063;
0.044 0.057 0.065 0.073 0.089 0.057 0.036 0.068 0.041 0.066 0.073 0.078 0.078 0.099 0.076;0.044 0.057 0.057 0.036 0.068 0.065 0.073 0.089 0.041 0.066 0.073 0.078 0.099 0.078 0.076;0.044 0.057 0.065 0.041 0.078 0.057 0.036 0.068 0.073 0.066 0.099 0.089 0.078 0.073 0.076;
0.039 0.048 0.06 0.064 0.101 0.066 0.036 0.078 0.046 0.068 0.079 0.068 0.087 0.087 0.073;0.039 0.048 0.066 0.036 0.078 0.06 0.064 0.101 0.046 0.068 0.079 0.068 0.087 0.087 0.073;0.039 0.066 0.06 0.046 0.068 0.048 0.036 0.078 0.064 0.068 0.087 0.101 0.087 0.079 0.073;
0.05 0.065 0.065 0.074 0.077 0.061 0.047 0.079 0.034 0.05 0.078 0.066 0.086 0.095 0.073;0.05 0.065 0.061 0.047 0.079 0.065 0.074 0.077 0.034 0.05 0.078 0.066 0.095 0.086 0.073;0.05 0.061 0.065 0.034 0.066 0.065 0.047 0.079 0.074 0.05 0.095 0.077 0.086 0.078 0.073;
0.041 0.051 0.059 0.053 0.115 0.066 0.043 0.067 0.033 0.074 0.077 0.077 0.094 0.081 0.069;0.041 0.051 0.066 0.043 0.067 0.059 0.053 0.115 0.033 0.074 0.077 0.077 0.081 0.094 0.069;0.041 0.066 0.059 0.033 0.077 0.051 0.043 0.067 0.053 0.074 0.081 0.115 0.094 0.077 0.069;
0.041 0.053 0.069 0.072 0.08 0.057 0.044 0.069 0.043 0.079 0.081 0.073 0.071 0.093 0.075;0.041 0.053 0.057 0.044 0.069 0.069 0.072 0.08 0.043 0.079 0.081 0.073 0.093 0.071 0.075;0.041 0.057 0.069 0.043 0.073 0.053 0.044 0.069 0.072 0.079 0.093 0.08 0.071 0.081 0.075;
0.053 0.053 0.054 0.067 0.103 0.053 0.042 0.071 0.051 0.053 0.079 0.07 0.08 0.104 0.067;0.053 0.053 0.053 0.042 0.071 0.054 0.067 0.103 0.051 0.053 0.079 0.07 0.104 0.08 0.067;0.053 0.053 0.054 0.051 0.07 0.053 0.042 0.071 0.067 0.053 0.104 0.103 0.08 0.079 0.067;
0.041 0.055 0.058 0.058 0.106 0.052 0.036 0.084 0.038 0.072 0.089 0.068 0.07 0.091 0.082;0.041 0.055 0.052 0.036 0.084 0.058 0.058 0.106 0.038 0.072 0.089 0.068 0.091 0.07 0.082;0.041 0.052 0.058 0.038 0.068 0.055 0.036 0.084 0.058 0.072 0.091 0.106 0.07 0.089 0.082;
0.046 0.068 0.066 0.067 0.099 0.075 0.035 0.062 0.024 0.069 0.077 0.068 0.08 0.096 0.068;0.046 0.068 0.075 0.035 0.062 0.066 0.067 0.099 0.024 0.069 0.077 0.068 0.096 0.08 0.068;0.046 0.075 0.066 0.024 0.068 0.068 0.035 0.062 0.067 0.069 0.096 0.099 0.08 0.077 0.068;
0.034 0.065 0.066 0.06 0.1 0.054 0.045 0.073 0.031 0.071 0.082 0.086 0.086 0.082 0.065;0.034 0.065 0.054 0.045 0.073 0.066 0.06 0.1 0.031 0.071 0.082 0.086 0.082 0.086 0.065;0.034 0.054 0.066 0.031 0.086 0.065 0.045 0.073 0.06 0.071 0.082 0.1 0.086 0.082 0.065;
0.041 0.055 0.063 0.058 0.096 0.053 0.048 0.074 0.043 0.086 0.056 0.078 0.085 0.104 0.06;0.041 0.055 0.053 0.048 0.074 0.063 0.058 0.096 0.043 0.086 0.056 0.078 0.104 0.085 0.06;0.041 0.053 0.063 0.043 0.078 0.055 0.048 0.074 0.058 0.086 0.104 0.096 0.085 0.056 0.06;
0.037 0.071 0.076 0.061 0.086 0.058 0.034 0.079 0.046 0.074 0.081 0.071 0.081 0.094 0.051;0.037 0.071 0.058 0.034 0.079 0.076 0.061 0.086 0.046 0.074 0.081 0.071 0.094 0.081 0.051;0.037 0.058 0.076 0.046 0.071 0.071 0.034 0.079 0.061 0.074 0.094 0.086 0.081 0.081 0.051;
0.04 0.051 0.075 0.064 0.082 0.055 0.037 0.059 0.05 0.072 0.081 0.067 0.085 0.119 0.063;0.04 0.051 0.055 0.037 0.059 0.075 0.064 0.082 0.05 0.072 0.081 0.067 0.119 0.085 0.063;0.04 0.055 0.075 0.05 0.067 0.051 0.037 0.059 0.064 0.072 0.119 0.082 0.085 0.081 0.063;
0.031 0.071 0.065 0.064 0.105 0.066 0.033 0.061 0.051 0.064 0.066 0.076 0.084 0.092 0.071;0.031 0.071 0.066 0.033 0.061 0.065 0.064 0.105 0.051 0.064 0.066 0.076 0.092 0.084 0.071;0.031 0.066 0.065 0.051 0.076 0.071 0.033 0.061 0.064 0.064 0.092 0.105 0.084 0.066 0.071;
0.04 0.062 0.06 0.077 0.095 0.056 0.044 0.064 0.035 0.068 0.066 0.082 0.086 0.091 0.074;0.04 0.062 0.056 0.044 0.064 0.06 0.077 0.095 0.035 0.068 0.066 0.082 0.091 0.086 0.074;0.04 0.056 0.06 0.035 0.082 0.062 0.044 0.064 0.077 0.068 0.091 0.095 0.086 0.066 0.074;
0.044 0.06 0.067 0.057 0.092 0.06 0.033 0.069 0.051 0.067 0.068 0.079 0.086 0.094 0.073;0.044 0.06 0.06 0.033 0.069 0.067 0.057 0.092 0.051 0.067 0.068 0.079 0.094 0.086 0.073;0.044 0.06 0.067 0.051 0.079 0.06 0.033 0.069 0.057 0.067 0.094 0.092 0.086 0.068 0.073;
0.044 0.06 0.065 0.065 0.11 0.061 0.039 0.065 0.041 0.066 0.089 0.064 0.079 0.082 0.07;0.044 0.06 0.061 0.039 0.065 0.065 0.065 0.11 0.041 0.066 0.089 0.064 0.082 0.079 0.07;0.044 0.061 0.065 0.041 0.064 0.06 0.039 0.065 0.065 0.066 0.082 0.11 0.079 0.089 0.07;
