pntP=[0.046 0.058 0.062 0.067 0.097 0.048 0.047 0.084 0.052 0.06 0.072 0.068 0.08 0.093 0.066;0.046 0.058 0.048 0.047 0.084 0.062 0.067 0.097 0.052 0.06 0.072 0.068 0.093 0.08 0.066;0.046 0.048 0.062 0.052 0.068 0.058 0.047 0.084 0.067 0.06 0.093 0.097 0.08 0.072 0.066;
0.041 0.056 0.052 0.06 0.09 0.053 0.053 0.072 0.033 0.07 0.084 0.076 0.093 0.094 0.073;0.041 0.056 0.053 0.053 0.072 0.052 0.06 0.09 0.033 0.07 0.084 0.076 0.094 0.093 0.073;0.041 0.053 0.052 0.033 0.076 0.056 0.053 0.072 0.06 0.07 0.094 0.09 0.093 0.084 0.073;
0.035 0.064 0.075 0.055 0.094 0.035 0.054 0.077 0.047 0.061 0.078 0.08 0.073 0.103 0.069;0.035 0.064 0.035 0.054 0.077 0.075 0.055 0.094 0.047 0.061 0.078 0.08 0.103 0.073 0.069;0.035 0.035 0.075 0.047 0.08 0.064 0.054 0.077 0.055 0.061 0.103 0.094 0.073 0.078 0.069;
0.049 0.06 0.064 0.072 0.082 0.054 0.04 0.08 0.046 0.061 0.076 0.075 0.09 0.091 0.06;0.049 0.06 0.054 0.04 0.08 0.064 0.072 0.082 0.046 0.061 0.076 0.075 0.091 0.09 0.06;0.049 0.054 0.064 0.046 0.075 0.06 0.04 0.08 0.072 0.061 0.091 0.082 0.09 0.076 0.06;
0.04 0.05 0.068 0.064 0.091 0.063 0.048 0.078 0.053 0.059 0.064 0.062 0.092 0.093 0.075;0.04 0.05 0.063 0.048 0.078 0.068 0.064 0.091 0.053 0.059 0.064 0.062 0.093 0.092 0.075;0.04 0.063 0.068 0.053 0.062 0.05 0.048 0.078 0.064 0.059 0.093 0.091 0.092 0.064 0.075;
0.042 0.06 0.064 0.065 0.095 0.051 0.035 0.089 0.045 0.067 0.057 0.073 0.068 0.109 0.08;0.042 0.06 0.051 0.035 0.089 0.064 0.065 0.095 0.045 0.067 0.057 0.073 0.109 0.068 0.08;0.042 0.051 0.064 0.045 0.073 0.06 0.035 0.089 0.065 0.067 0.109 0.095 0.068 0.057 0.08;
0.03 0.055 0.071 0.06 0.092 0.057 0.05 0.081 0.044 0.057 0.08 0.067 0.081 0.094 0.081;0.03 0.055 0.057 0.05 0.081 0.071 0.06 0.092 0.044 0.057 0.08 0.067 0.094 0.081 0.081;0.03 0.057 0.071 0.044 0.067 0.055 0.05 0.081 0.06 0.057 0.094 0.092 0.081 0.08 0.081;
0.037 0.061 0.064 0.062 0.099 0.059 0.046 0.077 0.046 0.064 0.067 0.064 0.088 0.084 0.082;0.037 0.061 0.059 0.046 0.077 0.064 0.062 0.099 0.046 0.064 0.067 0.064 0.084 0.088 0.082;0.037 0.059 0.064 0.046 0.064 0.061 0.046 0.077 0.062 0.064 0.084 0.099 0.088 0.067 0.082;
0.045 0.062 0.073 0.055 0.088 0.06 0.042 0.054 0.041 0.075 0.078 0.087 0.08 0.092 0.068;0.045 0.062 0.06 0.042 0.054 0.073 0.055 0.088 0.041 0.075 0.078 0.087 0.092 0.08 0.068;0.045 0.06 0.073 0.041 0.087 0.062 0.042 0.054 0.055 0.075 0.092 0.088 0.08 0.078 0.068;
0.032 0.058 0.078 0.067 0.076 0.06 0.047 0.072 0.045 0.072 0.074 0.061 0.087 0.104 0.067;0.032 0.058 0.06 0.047 0.072 0.078 0.067 0.076 0.045 0.072 0.074 0.061 0.104 0.087 0.067;0.032 0.06 0.078 0.045 0.061 0.058 0.047 0.072 0.067 0.072 0.104 0.076 0.087 0.074 0.067;
