pntP=[0.042 0.052 0.073 0.077 0.091 0.066 0.039 0.071 0.044 0.068 0.071 0.074 0.059 0.104 0.069;0.042 0.052 0.066 0.039 0.071 0.073 0.077 0.091 0.044 0.068 0.071 0.074 0.104 0.059 0.069;0.042 0.066 0.073 0.044 0.074 0.052 0.039 0.071 0.077 0.068 0.104 0.091 0.059 0.071 0.069;
0.056 0.076 0.065 0.067 0.096 0.065 0.047 0.069 0.04 0.064 0.067 0.076 0.061 0.089 0.062;0.056 0.076 0.065 0.047 0.069 0.065 0.067 0.096 0.04 0.064 0.067 0.076 0.089 0.061 0.062;0.056 0.065 0.065 0.04 0.076 0.076 0.047 0.069 0.067 0.064 0.089 0.096 0.061 0.067 0.062;
0.039 0.063 0.076 0.074 0.11 0.067 0.037 0.072 0.037 0.063 0.079 0.068 0.082 0.085 0.048;0.039 0.063 0.067 0.037 0.072 0.076 0.074 0.11 0.037 0.063 0.079 0.068 0.085 0.082 0.048;0.039 0.067 0.076 0.037 0.068 0.063 0.037 0.072 0.074 0.063 0.085 0.11 0.082 0.079 0.048;
0.051 0.064 0.064 0.07 0.103 0.074 0.041 0.077 0.034 0.065 0.064 0.07 0.066 0.077 0.08;0.051 0.064 0.074 0.041 0.077 0.064 0.07 0.103 0.034 0.065 0.064 0.07 0.077 0.066 0.08;0.051 0.074 0.064 0.034 0.07 0.064 0.041 0.077 0.07 0.065 0.077 0.103 0.066 0.064 0.08;
0.037 0.053 0.062 0.063 0.108 0.059 0.047 0.067 0.039 0.071 0.074 0.057 0.083 0.114 0.066;0.037 0.053 0.059 0.047 0.067 0.062 0.063 0.108 0.039 0.071 0.074 0.057 0.114 0.083 0.066;0.037 0.059 0.062 0.039 0.057 0.053 0.047 0.067 0.063 0.071 0.114 0.108 0.083 0.074 0.066;
0.042 0.07 0.062 0.06 0.103 0.059 0.028 0.081 0.047 0.057 0.074 0.066 0.08 0.102 0.069;0.042 0.07 0.059 0.028 0.081 0.062 0.06 0.103 0.047 0.057 0.074 0.066 0.102 0.08 0.069;0.042 0.059 0.062 0.047 0.066 0.07 0.028 0.081 0.06 0.057 0.102 0.103 0.08 0.074 0.069;
0.048 0.052 0.065 0.058 0.095 0.065 0.044 0.078 0.036 0.062 0.069 0.086 0.09 0.087 0.065;0.048 0.052 0.065 0.044 0.078 0.065 0.058 0.095 0.036 0.062 0.069 0.086 0.087 0.09 0.065;0.048 0.065 0.065 0.036 0.086 0.052 0.044 0.078 0.058 0.062 0.087 0.095 0.09 0.069 0.065;
0.038 0.067 0.076 0.063 0.103 0.063 0.034 0.083 0.037 0.056 0.065 0.07 0.078 0.101 0.066;0.038 0.067 0.063 0.034 0.083 0.076 0.063 0.103 0.037 0.056 0.065 0.07 0.101 0.078 0.066;0.038 0.063 0.076 0.037 0.07 0.067 0.034 0.083 0.063 0.056 0.101 0.103 0.078 0.065 0.066;
0.048 0.067 0.082 0.084 0.077 0.056 0.034 0.057 0.028 0.081 0.077 0.07 0.063 0.114 0.062;0.048 0.067 0.056 0.034 0.057 0.082 0.084 0.077 0.028 0.081 0.077 0.07 0.114 0.063 0.062;0.048 0.056 0.082 0.028 0.07 0.067 0.034 0.057 0.084 0.081 0.114 0.077 0.063 0.077 0.062;
0.046 0.038 0.078 0.074 0.085 0.074 0.051 0.077 0.031 0.064 0.076 0.069 0.087 0.09 0.06;0.046 0.038 0.074 0.051 0.077 0.078 0.074 0.085 0.031 0.064 0.076 0.069 0.09 0.087 0.06;0.046 0.074 0.078 0.031 0.069 0.038 0.051 0.077 0.074 0.064 0.09 0.085 0.087 0.076 0.06;
