pntP=[0.057 0.071 0.078 0.092 0.08 0.065 0.05 0.065 0.033 0.06 0.079 0.059 0.072 0.081 0.058;0.057 0.071 0.065 0.05 0.065 0.078 0.092 0.08 0.033 0.06 0.079 0.059 0.081 0.072 0.058;0.057 0.065 0.078 0.033 0.059 0.071 0.05 0.065 0.092 0.06 0.081 0.08 0.072 0.079 0.058;
0.055 0.064 0.074 0.084 0.093 0.064 0.029 0.076 0.043 0.069 0.061 0.071 0.057 0.095 0.065;0.055 0.064 0.064 0.029 0.076 0.074 0.084 0.093 0.043 0.069 0.061 0.071 0.095 0.057 0.065;0.055 0.064 0.074 0.043 0.071 0.064 0.029 0.076 0.084 0.069 0.095 0.093 0.057 0.061 0.065;
0.056 0.076 0.079 0.083 0.101 0.057 0.045 0.07 0.03 0.058 0.067 0.063 0.062 0.101 0.052;0.056 0.076 0.057 0.045 0.07 0.079 0.083 0.101 0.03 0.058 0.067 0.063 0.101 0.062 0.052;0.056 0.057 0.079 0.03 0.063 0.076 0.045 0.07 0.083 0.058 0.101 0.101 0.062 0.067 0.052;
0.05 0.077 0.058 0.085 0.091 0.073 0.034 0.061 0.04 0.082 0.064 0.078 0.059 0.102 0.046;0.05 0.077 0.073 0.034 0.061 0.058 0.085 0.091 0.04 0.082 0.064 0.078 0.102 0.059 0.046;0.05 0.073 0.058 0.04 0.078 0.077 0.034 0.061 0.085 0.082 0.102 0.091 0.059 0.064 0.046;
0.07 0.071 0.061 0.082 0.091 0.064 0.048 0.059 0.038 0.07 0.067 0.07 0.048 0.1 0.061;0.07 0.071 0.064 0.048 0.059 0.061 0.082 0.091 0.038 0.07 0.067 0.07 0.1 0.048 0.061;0.07 0.064 0.061 0.038 0.07 0.071 0.048 0.059 0.082 0.07 0.1 0.091 0.048 0.067 0.061;
0.061 0.067 0.072 0.088 0.095 0.065 0.036 0.06 0.035 0.049 0.081 0.074 0.068 0.086 0.063;0.061 0.067 0.065 0.036 0.06 0.072 0.088 0.095 0.035 0.049 0.081 0.074 0.086 0.068 0.063;0.061 0.065 0.072 0.035 0.074 0.067 0.036 0.06 0.088 0.049 0.086 0.095 0.068 0.081 0.063;
0.051 0.066 0.071 0.078 0.086 0.071 0.036 0.062 0.027 0.072 0.075 0.074 0.063 0.106 0.062;0.051 0.066 0.071 0.036 0.062 0.071 0.078 0.086 0.027 0.072 0.075 0.074 0.106 0.063 0.062;0.051 0.071 0.071 0.027 0.074 0.066 0.036 0.062 0.078 0.072 0.106 0.086 0.063 0.075 0.062;
0.059 0.066 0.071 0.082 0.093 0.066 0.037 0.058 0.033 0.071 0.075 0.068 0.067 0.098 0.056;0.059 0.066 0.066 0.037 0.058 0.071 0.082 0.093 0.033 0.071 0.075 0.068 0.098 0.067 0.056;0.059 0.066 0.071 0.033 0.068 0.066 0.037 0.058 0.082 0.071 0.098 0.093 0.067 0.075 0.056;
0.055 0.073 0.072 0.065 0.09 0.063 0.034 0.063 0.04 0.072 0.068 0.07 0.07 0.104 0.061;0.055 0.073 0.063 0.034 0.063 0.072 0.065 0.09 0.04 0.072 0.068 0.07 0.104 0.07 0.061;0.055 0.063 0.072 0.04 0.07 0.073 0.034 0.063 0.065 0.072 0.104 0.09 0.07 0.068 0.061;
0.048 0.077 0.064 0.066 0.097 0.063 0.05 0.066 0.041 0.066 0.065 0.081 0.068 0.095 0.053;0.048 0.077 0.063 0.05 0.066 0.064 0.066 0.097 0.041 0.066 0.065 0.081 0.095 0.068 0.053;0.048 0.063 0.064 0.041 0.081 0.077 0.05 0.066 0.066 0.066 0.095 0.097 0.068 0.065 0.053;
0.061 0.075 0.084 0.076 0.08 0.051 0.057 0.063 0.033 0.067 0.059 0.053 0.068 0.114 0.059;0.061 0.075 0.051 0.057 0.063 0.084 0.076 0.08 0.033 0.067 0.059 0.053 0.114 0.068 0.059;0.061 0.051 0.084 0.033 0.053 0.075 0.057 0.063 0.076 0.067 0.114 0.08 0.068 0.059 0.059;
0.051 0.066 0.064 0.086 0.104 0.061 0.039 0.081 0.041 0.083 0.059 0.067 0.053 0.083 0.062;0.051 0.066 0.061 0.039 0.081 0.064 0.086 0.104 0.041 0.083 0.059 0.067 0.083 0.053 0.062;0.051 0.061 0.064 0.041 0.067 0.066 0.039 0.081 0.086 0.083 0.083 0.104 0.053 0.059 0.062;
0.079 0.052 0.05 0.077 0.081 0.079 0.039 0.073 0.043 0.075 0.074 0.065 0.071 0.092 0.05;0.079 0.052 0.079 0.039 0.073 0.05 0.077 0.081 0.043 0.075 0.074 0.065 0.092 0.071 0.05;0.079 0.079 0.05 0.043 0.065 0.052 0.039 0.073 0.077 0.075 0.092 0.081 0.071 0.074 0.05;
0.058 0.048 0.069 0.078 0.092 0.07 0.034 0.059 0.043 0.088 0.078 0.075 0.072 0.088 0.048;0.058 0.048 0.07 0.034 0.059 0.069 0.078 0.092 0.043 0.088 0.078 0.075 0.088 0.072 0.048;0.058 0.07 0.069 0.043 0.075 0.048 0.034 0.059 0.078 0.088 0.088 0.092 0.072 0.078 0.048;
0.052 0.071 0.047 0.079 0.094 0.069 0.044 0.061 0.039 0.07 0.06 0.071 0.059 0.108 0.076;0.052 0.071 0.069 0.044 0.061 0.047 0.079 0.094 0.039 0.07 0.06 0.071 0.108 0.059 0.076;0.052 0.069 0.047 0.039 0.071 0.071 0.044 0.061 0.079 0.07 0.108 0.094 0.059 0.06 0.076;
0.053 0.061 0.081 0.083 0.098 0.07 0.035 0.061 0.049 0.071 0.063 0.063 0.062 0.09 0.06;0.053 0.061 0.07 0.035 0.061 0.081 0.083 0.098 0.049 0.071 0.063 0.063 0.09 0.062 0.06;0.053 0.07 0.081 0.049 0.063 0.061 0.035 0.061 0.083 0.071 0.09 0.098 0.062 0.063 0.06;
0.053 0.082 0.055 0.078 0.101 0.075 0.03 0.059 0.039 0.072 0.062 0.067 0.071 0.105 0.051;0.053 0.082 0.075 0.03 0.059 0.055 0.078 0.101 0.039 0.072 0.062 0.067 0.105 0.071 0.051;0.053 0.075 0.055 0.039 0.067 0.082 0.03 0.059 0.078 0.072 0.105 0.101 0.071 0.062 0.051;
0.061 0.069 0.072 0.077 0.094 0.053 0.047 0.056 0.042 0.083 0.061 0.071 0.059 0.095 0.06;0.061 0.069 0.053 0.047 0.056 0.072 0.077 0.094 0.042 0.083 0.061 0.071 0.095 0.059 0.06;0.061 0.053 0.072 0.042 0.071 0.069 0.047 0.056 0.077 0.083 0.095 0.094 0.059 0.061 0.06;
0.06 0.066 0.066 0.074 0.099 0.067 0.035 0.07 0.03 0.06 0.076 0.07 0.089 0.08 0.058;0.06 0.066 0.067 0.035 0.07 0.066 0.074 0.099 0.03 0.06 0.076 0.07 0.08 0.089 0.058;0.06 0.067 0.066 0.03 0.07 0.066 0.035 0.07 0.074 0.06 0.08 0.099 0.089 0.076 0.058;
0.065 0.079 0.06 0.083 0.071 0.063 0.038 0.058 0.04 0.082 0.064 0.075 0.07 0.085 0.067;0.065 0.079 0.063 0.038 0.058 0.06 0.083 0.071 0.04 0.082 0.064 0.075 0.085 0.07 0.067;0.065 0.063 0.06 0.04 0.075 0.079 0.038 0.058 0.083 0.082 0.085 0.071 0.07 0.064 0.067;
