pntP=[0.032 0.057 0.057 0.074 0.079 0.05 0.047 0.055 0.042 0.074 0.071 0.074 0.099 0.116 0.073;0.032 0.057 0.05 0.047 0.055 0.057 0.074 0.079 0.042 0.074 0.071 0.074 0.116 0.099 0.073;0.032 0.05 0.057 0.042 0.074 0.057 0.047 0.055 0.074 0.074 0.116 0.079 0.099 0.071 0.073;
0.052 0.053 0.069 0.051 0.076 0.055 0.039 0.083 0.048 0.066 0.089 0.062 0.099 0.082 0.076;0.052 0.053 0.055 0.039 0.083 0.069 0.051 0.076 0.048 0.066 0.089 0.062 0.082 0.099 0.076;0.052 0.055 0.069 0.048 0.062 0.053 0.039 0.083 0.051 0.066 0.082 0.076 0.099 0.089 0.076;
0.03 0.052 0.064 0.05 0.082 0.061 0.057 0.07 0.05 0.06 0.095 0.073 0.083 0.108 0.065;0.03 0.052 0.061 0.057 0.07 0.064 0.05 0.082 0.05 0.06 0.095 0.073 0.108 0.083 0.065;0.03 0.061 0.064 0.05 0.073 0.052 0.057 0.07 0.05 0.06 0.108 0.082 0.083 0.095 0.065;
0.033 0.05 0.059 0.076 0.12 0.063 0.044 0.068 0.03 0.042 0.085 0.08 0.079 0.094 0.077;0.033 0.05 0.063 0.044 0.068 0.059 0.076 0.12 0.03 0.042 0.085 0.08 0.094 0.079 0.077;0.033 0.063 0.059 0.03 0.08 0.05 0.044 0.068 0.076 0.042 0.094 0.12 0.079 0.085 0.077;
0.044 0.057 0.067 0.057 0.089 0.057 0.063 0.081 0.038 0.055 0.076 0.074 0.082 0.096 0.064;0.044 0.057 0.057 0.063 0.081 0.067 0.057 0.089 0.038 0.055 0.076 0.074 0.096 0.082 0.064;0.044 0.057 0.067 0.038 0.074 0.057 0.063 0.081 0.057 0.055 0.096 0.089 0.082 0.076 0.064;
0.037 0.061 0.076 0.057 0.089 0.057 0.04 0.062 0.05 0.054 0.08 0.085 0.085 0.096 0.071;0.037 0.061 0.057 0.04 0.062 0.076 0.057 0.089 0.05 0.054 0.08 0.085 0.096 0.085 0.071;0.037 0.057 0.076 0.05 0.085 0.061 0.04 0.062 0.057 0.054 0.096 0.089 0.085 0.08 0.071;
0.028 0.052 0.052 0.065 0.085 0.056 0.047 0.073 0.041 0.067 0.087 0.076 0.107 0.094 0.07;0.028 0.052 0.056 0.047 0.073 0.052 0.065 0.085 0.041 0.067 0.087 0.076 0.094 0.107 0.07;0.028 0.056 0.052 0.041 0.076 0.052 0.047 0.073 0.065 0.067 0.094 0.085 0.107 0.087 0.07;
0.035 0.068 0.059 0.062 0.092 0.046 0.047 0.065 0.044 0.08 0.064 0.074 0.094 0.1 0.07;0.035 0.068 0.046 0.047 0.065 0.059 0.062 0.092 0.044 0.08 0.064 0.074 0.1 0.094 0.07;0.035 0.046 0.059 0.044 0.074 0.068 0.047 0.065 0.062 0.08 0.1 0.092 0.094 0.064 0.07;
0.037 0.048 0.062 0.07 0.08 0.05 0.041 0.072 0.041 0.087 0.085 0.09 0.079 0.086 0.072;0.037 0.048 0.05 0.041 0.072 0.062 0.07 0.08 0.041 0.087 0.085 0.09 0.086 0.079 0.072;0.037 0.05 0.062 0.041 0.09 0.048 0.041 0.072 0.07 0.087 0.086 0.08 0.079 0.085 0.072;
0.033 0.06 0.074 0.056 0.085 0.06 0.039 0.059 0.046 0.07 0.084 0.082 0.083 0.106 0.063;0.033 0.06 0.06 0.039 0.059 0.074 0.056 0.085 0.046 0.07 0.084 0.082 0.106 0.083 0.063;0.033 0.06 0.074 0.046 0.082 0.06 0.039 0.059 0.056 0.07 0.106 0.085 0.083 0.084 0.063;
0.039 0.062 0.071 0.072 0.083 0.055 0.042 0.08 0.046 0.063 0.063 0.075 0.073 0.103 0.073;0.039 0.062 0.055 0.042 0.08 0.071 0.072 0.083 0.046 0.063 0.063 0.075 0.103 0.073 0.073;0.039 0.055 0.071 0.046 0.075 0.062 0.042 0.08 0.072 0.063 0.103 0.083 0.073 0.063 0.073;
