pntP=[0.074 0.078 0.073 0.099 0.086 0.095 0.034 0.077 0.03 0.07 0.056 0.051 0.053 0.08 0.044;0.074 0.078 0.095 0.034 0.077 0.073 0.099 0.086 0.03 0.07 0.056 0.051 0.08 0.053 0.044;0.074 0.095 0.073 0.03 0.051 0.078 0.034 0.077 0.099 0.07 0.08 0.086 0.053 0.056 0.044;
0.079 0.075 0.08 0.084 0.108 0.088 0.039 0.055 0.035 0.063 0.05 0.046 0.057 0.105 0.036;0.079 0.075 0.088 0.039 0.055 0.08 0.084 0.108 0.035 0.063 0.05 0.046 0.105 0.057 0.036;0.079 0.088 0.08 0.035 0.046 0.075 0.039 0.055 0.084 0.063 0.105 0.108 0.057 0.05 0.036;
0.079 0.081 0.053 0.107 0.09 0.072 0.037 0.06 0.036 0.064 0.043 0.055 0.06 0.109 0.054;0.079 0.081 0.072 0.037 0.06 0.053 0.107 0.09 0.036 0.064 0.043 0.055 0.109 0.06 0.054;0.079 0.072 0.053 0.036 0.055 0.081 0.037 0.06 0.107 0.064 0.109 0.09 0.06 0.043 0.054;
0.084 0.076 0.063 0.079 0.11 0.065 0.036 0.07 0.034 0.073 0.054 0.062 0.051 0.107 0.036;0.084 0.076 0.065 0.036 0.07 0.063 0.079 0.11 0.034 0.073 0.054 0.062 0.107 0.051 0.036;0.084 0.065 0.063 0.034 0.062 0.076 0.036 0.07 0.079 0.073 0.107 0.11 0.051 0.054 0.036;
0.062 0.066 0.064 0.1 0.095 0.115 0.023 0.06 0.042 0.067 0.055 0.054 0.043 0.11 0.044;0.062 0.066 0.115 0.023 0.06 0.064 0.1 0.095 0.042 0.067 0.055 0.054 0.11 0.043 0.044;0.062 0.115 0.064 0.042 0.054 0.066 0.023 0.06 0.1 0.067 0.11 0.095 0.043 0.055 0.044;
0.088 0.081 0.077 0.085 0.097 0.082 0.036 0.062 0.035 0.06 0.047 0.073 0.053 0.093 0.031;0.088 0.081 0.082 0.036 0.062 0.077 0.085 0.097 0.035 0.06 0.047 0.073 0.093 0.053 0.031;0.088 0.082 0.077 0.035 0.073 0.081 0.036 0.062 0.085 0.06 0.093 0.097 0.053 0.047 0.031;
0.085 0.082 0.076 0.097 0.086 0.07 0.03 0.051 0.038 0.058 0.059 0.061 0.063 0.094 0.05;0.085 0.082 0.07 0.03 0.051 0.076 0.097 0.086 0.038 0.058 0.059 0.061 0.094 0.063 0.05;0.085 0.07 0.076 0.038 0.061 0.082 0.03 0.051 0.097 0.058 0.094 0.086 0.063 0.059 0.05;
0.083 0.074 0.068 0.085 0.084 0.084 0.051 0.063 0.036 0.071 0.055 0.049 0.056 0.097 0.044;0.083 0.074 0.084 0.051 0.063 0.068 0.085 0.084 0.036 0.071 0.055 0.049 0.097 0.056 0.044;0.083 0.084 0.068 0.036 0.049 0.074 0.051 0.063 0.085 0.071 0.097 0.084 0.056 0.055 0.044;
0.072 0.088 0.079 0.104 0.088 0.079 0.031 0.073 0.028 0.068 0.049 0.051 0.055 0.086 0.049;0.072 0.088 0.079 0.031 0.073 0.079 0.104 0.088 0.028 0.068 0.049 0.051 0.086 0.055 0.049;0.072 0.079 0.079 0.028 0.051 0.088 0.031 0.073 0.104 0.068 0.086 0.088 0.055 0.049 0.049;
0.068 0.075 0.072 0.102 0.085 0.115 0.036 0.052 0.033 0.05 0.059 0.059 0.055 0.089 0.05;0.068 0.075 0.115 0.036 0.052 0.072 0.102 0.085 0.033 0.05 0.059 0.059 0.089 0.055 0.05;0.068 0.115 0.072 0.033 0.059 0.075 0.036 0.052 0.102 0.05 0.089 0.085 0.055 0.059 0.05;
0.082 0.092 0.059 0.084 0.102 0.077 0.022 0.057 0.037 0.059 0.057 0.069 0.057 0.102 0.044;0.082 0.092 0.077 0.022 0.057 0.059 0.084 0.102 0.037 0.059 0.057 0.069 0.102 0.057 0.044;0.082 0.077 0.059 0.037 0.069 0.092 0.022 0.057 0.084 0.059 0.102 0.102 0.057 0.057 0.044;
0.086 0.09 0.071 0.075 0.106 0.083 0.041 0.067 0.032 0.057 0.049 0.061 0.044 0.095 0.043;0.086 0.09 0.083 0.041 0.067 0.071 0.075 0.106 0.032 0.057 0.049 0.061 0.095 0.044 0.043;0.086 0.083 0.071 0.032 0.061 0.09 0.041 0.067 0.075 0.057 0.095 0.106 0.044 0.049 0.043;
0.066 0.084 0.091 0.088 0.084 0.098 0.026 0.063 0.026 0.061 0.058 0.056 0.058 0.088 0.053;0.066 0.084 0.098 0.026 0.063 0.091 0.088 0.084 0.026 0.061 0.058 0.056 0.088 0.058 0.053;0.066 0.098 0.091 0.026 0.056 0.084 0.026 0.063 0.088 0.061 0.088 0.084 0.058 0.058 0.053;
0.082 0.083 0.077 0.097 0.091 0.086 0.037 0.059 0.038 0.066 0.049 0.053 0.051 0.093 0.038;0.082 0.083 0.086 0.037 0.059 0.077 0.097 0.091 0.038 0.066 0.049 0.053 0.093 0.051 0.038;0.082 0.086 0.077 0.038 0.053 0.083 0.037 0.059 0.097 0.066 0.093 0.091 0.051 0.049 0.038;
0.079 0.07 0.059 0.09 0.1 0.091 0.029 0.072 0.042 0.07 0.049 0.055 0.055 0.105 0.034;0.079 0.07 0.091 0.029 0.072 0.059 0.09 0.1 0.042 0.07 0.049 0.055 0.105 0.055 0.034;0.079 0.091 0.059 0.042 0.055 0.07 0.029 0.072 0.09 0.07 0.105 0.1 0.055 0.049 0.034;
0.065 0.083 0.079 0.092 0.094 0.082 0.03 0.062 0.032 0.077 0.043 0.044 0.065 0.096 0.056;0.065 0.083 0.082 0.03 0.062 0.079 0.092 0.094 0.032 0.077 0.043 0.044 0.096 0.065 0.056;0.065 0.082 0.079 0.032 0.044 0.083 0.03 0.062 0.092 0.077 0.096 0.094 0.065 0.043 0.056;
0.076 0.076 0.075 0.104 0.094 0.082 0.029 0.057 0.03 0.075 0.047 0.057 0.056 0.106 0.036;0.076 0.076 0.082 0.029 0.057 0.075 0.104 0.094 0.03 0.075 0.047 0.057 0.106 0.056 0.036;0.076 0.082 0.075 0.03 0.057 0.076 0.029 0.057 0.104 0.075 0.106 0.094 0.056 0.047 0.036;
0.08 0.1 0.062 0.087 0.094 0.096 0.03 0.071 0.036 0.064 0.052 0.033 0.039 0.107 0.049;0.08 0.1 0.096 0.03 0.071 0.062 0.087 0.094 0.036 0.064 0.052 0.033 0.107 0.039 0.049;0.08 0.096 0.062 0.036 0.033 0.1 0.03 0.071 0.087 0.064 0.107 0.094 0.039 0.052 0.049;
0.083 0.088 0.075 0.079 0.1 0.086 0.034 0.059 0.036 0.072 0.055 0.055 0.043 0.095 0.04;0.083 0.088 0.086 0.034 0.059 0.075 0.079 0.1 0.036 0.072 0.055 0.055 0.095 0.043 0.04;0.083 0.086 0.075 0.036 0.055 0.088 0.034 0.059 0.079 0.072 0.095 0.1 0.043 0.055 0.04;
0.067 0.077 0.069 0.118 0.104 0.089 0.021 0.071 0.033 0.056 0.056 0.065 0.052 0.076 0.046;0.067 0.077 0.089 0.021 0.071 0.069 0.118 0.104 0.033 0.056 0.056 0.065 0.076 0.052 0.046;0.067 0.089 0.069 0.033 0.065 0.077 0.021 0.071 0.118 0.056 0.076 0.104 0.052 0.056 0.046;
0.077 0.082 0.081 0.072 0.094 0.089 0.034 0.058 0.034 0.076 0.051 0.062 0.045 0.095 0.05;0.077 0.082 0.089 0.034 0.058 0.081 0.072 0.094 0.034 0.076 0.051 0.062 0.095 0.045 0.05;0.077 0.089 0.081 0.034 0.062 0.082 0.034 0.058 0.072 0.076 0.095 0.094 0.045 0.051 0.05;
0.078 0.089 0.067 0.088 0.104 0.078 0.038 0.048 0.037 0.065 0.053 0.061 0.054 0.092 0.048;0.078 0.089 0.078 0.038 0.048 0.067 0.088 0.104 0.037 0.065 0.053 0.061 0.092 0.054 0.048;0.078 0.078 0.067 0.037 0.061 0.089 0.038 0.048 0.088 0.065 0.092 0.104 0.054 0.053 0.048;
0.092 0.077 0.072 0.086 0.097 0.074 0.036 0.061 0.028 0.073 0.057 0.053 0.046 0.111 0.037;0.092 0.077 0.074 0.036 0.061 0.072 0.086 0.097 0.028 0.073 0.057 0.053 0.111 0.046 0.037;0.092 0.074 0.072 0.028 0.053 0.077 0.036 0.061 0.086 0.073 0.111 0.097 0.046 0.057 0.037;
0.076 0.08 0.06 0.087 0.114 0.089 0.029 0.056 0.041 0.08 0.05 0.051 0.048 0.103 0.036;0.076 0.08 0.089 0.029 0.056 0.06 0.087 0.114 0.041 0.08 0.05 0.051 0.103 0.048 0.036;0.076 0.089 0.06 0.041 0.051 0.08 0.029 0.056 0.087 0.08 0.103 0.114 0.048 0.05 0.036;
0.061 0.089 0.075 0.098 0.099 0.091 0.039 0.076 0.033 0.045 0.056 0.053 0.054 0.089 0.042;0.061 0.089 0.091 0.039 0.076 0.075 0.098 0.099 0.033 0.045 0.056 0.053 0.089 0.054 0.042;0.061 0.091 0.075 0.033 0.053 0.089 0.039 0.076 0.098 0.045 0.089 0.099 0.054 0.056 0.042;
0.082 0.079 0.06 0.096 0.091 0.077 0.032 0.087 0.039 0.041 0.051 0.048 0.063 0.095 0.059;0.082 0.079 0.077 0.032 0.087 0.06 0.096 0.091 0.039 0.041 0.051 0.048 0.095 0.063 0.059;0.082 0.077 0.06 0.039 0.048 0.079 0.032 0.087 0.096 0.041 0.095 0.091 0.063 0.051 0.059;
0.085 0.08 0.073 0.096 0.093 0.087 0.026 0.054 0.028 0.077 0.054 0.056 0.073 0.088 0.03;0.085 0.08 0.087 0.026 0.054 0.073 0.096 0.093 0.028 0.077 0.054 0.056 0.088 0.073 0.03;0.085 0.087 0.073 0.028 0.056 0.08 0.026 0.054 0.096 0.077 0.088 0.093 0.073 0.054 0.03;
0.083 0.071 0.085 0.102 0.076 0.089 0.023 0.064 0.04 0.069 0.049 0.056 0.058 0.101 0.034;0.083 0.071 0.089 0.023 0.064 0.085 0.102 0.076 0.04 0.069 0.049 0.056 0.101 0.058 0.034;0.083 0.089 0.085 0.04 0.056 0.071 0.023 0.064 0.102 0.069 0.101 0.076 0.058 0.049 0.034;
0.088 0.083 0.062 0.106 0.09 0.078 0.034 0.06 0.037 0.065 0.053 0.057 0.052 0.08 0.055;0.088 0.083 0.078 0.034 0.06 0.062 0.106 0.09 0.037 0.065 0.053 0.057 0.08 0.052 0.055;0.088 0.078 0.062 0.037 0.057 0.083 0.034 0.06 0.106 0.065 0.08 0.09 0.052 0.053 0.055;
0.087 0.081 0.06 0.098 0.091 0.085 0.038 0.063 0.025 0.061 0.055 0.061 0.053 0.096 0.046;0.087 0.081 0.085 0.038 0.063 0.06 0.098 0.091 0.025 0.061 0.055 0.061 0.096 0.053 0.046;0.087 0.085 0.06 0.025 0.061 0.081 0.038 0.063 0.098 0.061 0.096 0.091 0.053 0.055 0.046;
0.068 0.088 0.053 0.102 0.097 0.074 0.038 0.072 0.034 0.072 0.05 0.062 0.055 0.087 0.048;0.068 0.088 0.074 0.038 0.072 0.053 0.102 0.097 0.034 0.072 0.05 0.062 0.087 0.055 0.048;0.068 0.074 0.053 0.034 0.062 0.088 0.038 0.072 0.102 0.072 0.087 0.097 0.055 0.05 0.048;
0.085 0.074 0.06 0.089 0.094 0.069 0.034 0.06 0.039 0.067 0.053 0.055 0.07 0.108 0.043;0.085 0.074 0.069 0.034 0.06 0.06 0.089 0.094 0.039 0.067 0.053 0.055 0.108 0.07 0.043;0.085 0.069 0.06 0.039 0.055 0.074 0.034 0.06 0.089 0.067 0.108 0.094 0.07 0.053 0.043;
0.067 0.079 0.073 0.098 0.103 0.086 0.028 0.049 0.031 0.067 0.058 0.066 0.052 0.091 0.052;0.067 0.079 0.086 0.028 0.049 0.073 0.098 0.103 0.031 0.067 0.058 0.066 0.091 0.052 0.052;0.067 0.086 0.073 0.031 0.066 0.079 0.028 0.049 0.098 0.067 0.091 0.103 0.052 0.058 0.052;
0.087 0.076 0.08 0.094 0.081 0.081 0.036 0.058 0.034 0.071 0.05 0.054 0.048 0.093 0.057;0.087 0.076 0.081 0.036 0.058 0.08 0.094 0.081 0.034 0.071 0.05 0.054 0.093 0.048 0.057;0.087 0.081 0.08 0.034 0.054 0.076 0.036 0.058 0.094 0.071 0.093 0.081 0.048 0.05 0.057;
0.088 0.079 0.055 0.093 0.104 0.074 0.031 0.055 0.023 0.075 0.052 0.054 0.069 0.094 0.054;0.088 0.079 0.074 0.031 0.055 0.055 0.093 0.104 0.023 0.075 0.052 0.054 0.094 0.069 0.054;0.088 0.074 0.055 0.023 0.054 0.079 0.031 0.055 0.093 0.075 0.094 0.104 0.069 0.052 0.054;
0.072 0.072 0.08 0.115 0.079 0.082 0.039 0.069 0.034 0.061 0.058 0.055 0.046 0.08 0.058;0.072 0.072 0.082 0.039 0.069 0.08 0.115 0.079 0.034 0.061 0.058 0.055 0.08 0.046 0.058;0.072 0.082 0.08 0.034 0.055 0.072 0.039 0.069 0.115 0.061 0.08 0.079 0.046 0.058 0.058;
0.077 0.083 0.05 0.099 0.097 0.091 0.027 0.063 0.029 0.078 0.05 0.048 0.061 0.101 0.046;0.077 0.083 0.091 0.027 0.063 0.05 0.099 0.097 0.029 0.078 0.05 0.048 0.101 0.061 0.046;0.077 0.091 0.05 0.029 0.048 0.083 0.027 0.063 0.099 0.078 0.101 0.097 0.061 0.05 0.046;
0.074 0.098 0.08 0.105 0.089 0.094 0.025 0.057 0.031 0.065 0.043 0.06 0.047 0.086 0.046;0.074 0.098 0.094 0.025 0.057 0.08 0.105 0.089 0.031 0.065 0.043 0.06 0.086 0.047 0.046;0.074 0.094 0.08 0.031 0.06 0.098 0.025 0.057 0.105 0.065 0.086 0.089 0.047 0.043 0.046;
0.094 0.073 0.07 0.088 0.095 0.087 0.027 0.074 0.032 0.059 0.053 0.055 0.046 0.098 0.049;0.094 0.073 0.087 0.027 0.074 0.07 0.088 0.095 0.032 0.059 0.053 0.055 0.098 0.046 0.049;0.094 0.087 0.07 0.032 0.055 0.073 0.027 0.074 0.088 0.059 0.098 0.095 0.046 0.053 0.049;
0.092 0.074 0.061 0.103 0.088 0.095 0.045 0.063 0.043 0.064 0.04 0.042 0.062 0.091 0.037;0.092 0.074 0.095 0.045 0.063 0.061 0.103 0.088 0.043 0.064 0.04 0.042 0.091 0.062 0.037;0.092 0.095 0.061 0.043 0.042 0.074 0.045 0.063 0.103 0.064 0.091 0.088 0.062 0.04 0.037;
0.083 0.074 0.063 0.094 0.092 0.081 0.029 0.081 0.032 0.067 0.068 0.048 0.05 0.101 0.037;0.083 0.074 0.081 0.029 0.081 0.063 0.094 0.092 0.032 0.067 0.068 0.048 0.101 0.05 0.037;0.083 0.081 0.063 0.032 0.048 0.074 0.029 0.081 0.094 0.067 0.101 0.092 0.05 0.068 0.037;
0.089 0.092 0.066 0.102 0.082 0.056 0.036 0.079 0.034 0.062 0.06 0.046 0.053 0.108 0.035;0.089 0.092 0.056 0.036 0.079 0.066 0.102 0.082 0.034 0.062 0.06 0.046 0.108 0.053 0.035;0.089 0.056 0.066 0.034 0.046 0.092 0.036 0.079 0.102 0.062 0.108 0.082 0.053 0.06 0.035;
0.088 0.077 0.073 0.102 0.088 0.077 0.027 0.067 0.028 0.074 0.056 0.052 0.05 0.092 0.049;0.088 0.077 0.077 0.027 0.067 0.073 0.102 0.088 0.028 0.074 0.056 0.052 0.092 0.05 0.049;0.088 0.077 0.073 0.028 0.052 0.077 0.027 0.067 0.102 0.074 0.092 0.088 0.05 0.056 0.049;
0.078 0.081 0.086 0.087 0.1 0.089 0.038 0.058 0.028 0.066 0.056 0.052 0.042 0.085 0.054;0.078 0.081 0.089 0.038 0.058 0.086 0.087 0.1 0.028 0.066 0.056 0.052 0.085 0.042 0.054;0.078 0.089 0.086 0.028 0.052 0.081 0.038 0.058 0.087 0.066 0.085 0.1 0.042 0.056 0.054;
0.084 0.093 0.08 0.086 0.093 0.084 0.03 0.047 0.035 0.058 0.045 0.062 0.062 0.097 0.044;0.084 0.093 0.084 0.03 0.047 0.08 0.086 0.093 0.035 0.058 0.045 0.062 0.097 0.062 0.044;0.084 0.084 0.08 0.035 0.062 0.093 0.03 0.047 0.086 0.058 0.097 0.093 0.062 0.045 0.044;
0.07 0.081 0.075 0.111 0.092 0.078 0.045 0.074 0.028 0.068 0.056 0.051 0.039 0.095 0.037;0.07 0.081 0.078 0.045 0.074 0.075 0.111 0.092 0.028 0.068 0.056 0.051 0.095 0.039 0.037;0.07 0.078 0.075 0.028 0.051 0.081 0.045 0.074 0.111 0.068 0.095 0.092 0.039 0.056 0.037;
0.082 0.086 0.065 0.09 0.092 0.079 0.039 0.063 0.033 0.071 0.05 0.051 0.051 0.097 0.051;0.082 0.086 0.079 0.039 0.063 0.065 0.09 0.092 0.033 0.071 0.05 0.051 0.097 0.051 0.051;0.082 0.079 0.065 0.033 0.051 0.086 0.039 0.063 0.09 0.071 0.097 0.092 0.051 0.05 0.051;
0.081 0.08 0.068 0.084 0.093 0.089 0.031 0.07 0.021 0.067 0.065 0.054 0.053 0.103 0.041;0.081 0.08 0.089 0.031 0.07 0.068 0.084 0.093 0.021 0.067 0.065 0.054 0.103 0.053 0.041;0.081 0.089 0.068 0.021 0.054 0.08 0.031 0.07 0.084 0.067 0.103 0.093 0.053 0.065 0.041;
0.084 0.105 0.066 0.086 0.076 0.091 0.035 0.053 0.03 0.056 0.051 0.045 0.059 0.103 0.06;0.084 0.105 0.091 0.035 0.053 0.066 0.086 0.076 0.03 0.056 0.051 0.045 0.103 0.059 0.06;0.084 0.091 0.066 0.03 0.045 0.105 0.035 0.053 0.086 0.056 0.103 0.076 0.059 0.051 0.06;
