pntP=[0.041 0.05 0.051 0.052 0.118 0.054 0.041 0.084 0.032 0.074 0.078 0.082 0.082 0.09 0.071;0.041 0.05 0.054 0.041 0.084 0.051 0.052 0.118 0.032 0.074 0.078 0.082 0.09 0.082 0.071;0.041 0.054 0.051 0.032 0.082 0.05 0.041 0.084 0.052 0.074 0.09 0.118 0.082 0.078 0.071;
0.03 0.051 0.067 0.056 0.096 0.054 0.037 0.086 0.039 0.064 0.064 0.097 0.087 0.107 0.065;0.03 0.051 0.054 0.037 0.086 0.067 0.056 0.096 0.039 0.064 0.064 0.097 0.107 0.087 0.065;0.03 0.054 0.067 0.039 0.097 0.051 0.037 0.086 0.056 0.064 0.107 0.096 0.087 0.064 0.065;
0.032 0.048 0.076 0.067 0.1 0.044 0.045 0.069 0.04 0.069 0.085 0.08 0.086 0.082 0.077;0.032 0.048 0.044 0.045 0.069 0.076 0.067 0.1 0.04 0.069 0.085 0.08 0.082 0.086 0.077;0.032 0.044 0.076 0.04 0.08 0.048 0.045 0.069 0.067 0.069 0.082 0.1 0.086 0.085 0.077;
0.038 0.053 0.074 0.059 0.088 0.045 0.043 0.077 0.043 0.067 0.078 0.092 0.093 0.077 0.073;0.038 0.053 0.045 0.043 0.077 0.074 0.059 0.088 0.043 0.067 0.078 0.092 0.077 0.093 0.073;0.038 0.045 0.074 0.043 0.092 0.053 0.043 0.077 0.059 0.067 0.077 0.088 0.093 0.078 0.073;
0.037 0.047 0.058 0.057 0.092 0.054 0.036 0.086 0.041 0.064 0.086 0.08 0.086 0.105 0.071;0.037 0.047 0.054 0.036 0.086 0.058 0.057 0.092 0.041 0.064 0.086 0.08 0.105 0.086 0.071;0.037 0.054 0.058 0.041 0.08 0.047 0.036 0.086 0.057 0.064 0.105 0.092 0.086 0.086 0.071;
0.038 0.05 0.065 0.062 0.089 0.04 0.057 0.072 0.049 0.072 0.083 0.08 0.076 0.104 0.063;0.038 0.05 0.04 0.057 0.072 0.065 0.062 0.089 0.049 0.072 0.083 0.08 0.104 0.076 0.063;0.038 0.04 0.065 0.049 0.08 0.05 0.057 0.072 0.062 0.072 0.104 0.089 0.076 0.083 0.063;
0.03 0.033 0.065 0.05 0.098 0.053 0.051 0.095 0.049 0.061 0.067 0.075 0.095 0.098 0.08;0.03 0.033 0.053 0.051 0.095 0.065 0.05 0.098 0.049 0.061 0.067 0.075 0.098 0.095 0.08;0.03 0.053 0.065 0.049 0.075 0.033 0.051 0.095 0.05 0.061 0.098 0.098 0.095 0.067 0.08;
0.037 0.049 0.058 0.046 0.091 0.053 0.051 0.078 0.048 0.059 0.083 0.071 0.092 0.111 0.073;0.037 0.049 0.053 0.051 0.078 0.058 0.046 0.091 0.048 0.059 0.083 0.071 0.111 0.092 0.073;0.037 0.053 0.058 0.048 0.071 0.049 0.051 0.078 0.046 0.059 0.111 0.091 0.092 0.083 0.073;
0.022 0.059 0.086 0.052 0.08 0.051 0.037 0.063 0.048 0.072 0.09 0.085 0.096 0.084 0.075;0.022 0.059 0.051 0.037 0.063 0.086 0.052 0.08 0.048 0.072 0.09 0.085 0.084 0.096 0.075;0.022 0.051 0.086 0.048 0.085 0.059 0.037 0.063 0.052 0.072 0.084 0.08 0.096 0.09 0.075;
0.025 0.063 0.072 0.055 0.084 0.05 0.032 0.082 0.046 0.073 0.078 0.06 0.101 0.104 0.075;0.025 0.063 0.05 0.032 0.082 0.072 0.055 0.084 0.046 0.073 0.078 0.06 0.104 0.101 0.075;0.025 0.05 0.072 0.046 0.06 0.063 0.032 0.082 0.055 0.073 0.104 0.084 0.101 0.078 0.075;
0.044 0.055 0.057 0.06 0.086 0.047 0.051 0.077 0.026 0.072 0.084 0.072 0.093 0.096 0.08;0.044 0.055 0.047 0.051 0.077 0.057 0.06 0.086 0.026 0.072 0.084 0.072 0.096 0.093 0.08;0.044 0.047 0.057 0.026 0.072 0.055 0.051 0.077 0.06 0.072 0.096 0.086 0.093 0.084 0.08;
0.037 0.053 0.059 0.037 0.1 0.046 0.05 0.079 0.047 0.069 0.074 0.064 0.107 0.106 0.072;0.037 0.053 0.046 0.05 0.079 0.059 0.037 0.1 0.047 0.069 0.074 0.064 0.106 0.107 0.072;0.037 0.046 0.059 0.047 0.064 0.053 0.05 0.079 0.037 0.069 0.106 0.1 0.107 0.074 0.072;
0.035 0.038 0.066 0.049 0.091 0.059 0.056 0.072 0.035 0.072 0.092 0.071 0.089 0.105 0.07;0.035 0.038 0.059 0.056 0.072 0.066 0.049 0.091 0.035 0.072 0.092 0.071 0.105 0.089 0.07;0.035 0.059 0.066 0.035 0.071 0.038 0.056 0.072 0.049 0.072 0.105 0.091 0.089 0.092 0.07;
0.023 0.057 0.069 0.071 0.113 0.053 0.049 0.074 0.039 0.049 0.072 0.08 0.106 0.067 0.078;0.023 0.057 0.053 0.049 0.074 0.069 0.071 0.113 0.039 0.049 0.072 0.08 0.067 0.106 0.078;0.023 0.053 0.069 0.039 0.08 0.057 0.049 0.074 0.071 0.049 0.067 0.113 0.106 0.072 0.078;
0.025 0.047 0.069 0.061 0.087 0.054 0.044 0.072 0.044 0.074 0.078 0.093 0.09 0.094 0.068;0.025 0.047 0.054 0.044 0.072 0.069 0.061 0.087 0.044 0.074 0.078 0.093 0.094 0.09 0.068;0.025 0.054 0.069 0.044 0.093 0.047 0.044 0.072 0.061 0.074 0.094 0.087 0.09 0.078 0.068;
0.04 0.048 0.079 0.046 0.097 0.046 0.046 0.069 0.038 0.063 0.069 0.085 0.111 0.092 0.071;0.04 0.048 0.046 0.046 0.069 0.079 0.046 0.097 0.038 0.063 0.069 0.085 0.092 0.111 0.071;0.04 0.046 0.079 0.038 0.085 0.048 0.046 0.069 0.046 0.063 0.092 0.097 0.111 0.069 0.071;
0.027 0.058 0.062 0.057 0.073 0.047 0.052 0.07 0.037 0.076 0.083 0.067 0.103 0.102 0.086;0.027 0.058 0.047 0.052 0.07 0.062 0.057 0.073 0.037 0.076 0.083 0.067 0.102 0.103 0.086;0.027 0.047 0.062 0.037 0.067 0.058 0.052 0.07 0.057 0.076 0.102 0.073 0.103 0.083 0.086;
0.03 0.052 0.053 0.074 0.094 0.052 0.039 0.068 0.046 0.071 0.078 0.074 0.098 0.088 0.083;0.03 0.052 0.052 0.039 0.068 0.053 0.074 0.094 0.046 0.071 0.078 0.074 0.088 0.098 0.083;0.03 0.052 0.053 0.046 0.074 0.052 0.039 0.068 0.074 0.071 0.088 0.094 0.098 0.078 0.083;
0.035 0.049 0.084 0.058 0.074 0.045 0.042 0.083 0.04 0.058 0.074 0.085 0.099 0.098 0.076;0.035 0.049 0.045 0.042 0.083 0.084 0.058 0.074 0.04 0.058 0.074 0.085 0.098 0.099 0.076;0.035 0.045 0.084 0.04 0.085 0.049 0.042 0.083 0.058 0.058 0.098 0.074 0.099 0.074 0.076;
0.022 0.057 0.063 0.058 0.099 0.058 0.046 0.085 0.038 0.071 0.082 0.079 0.092 0.085 0.065;0.022 0.057 0.058 0.046 0.085 0.063 0.058 0.099 0.038 0.071 0.082 0.079 0.085 0.092 0.065;0.022 0.058 0.063 0.038 0.079 0.057 0.046 0.085 0.058 0.071 0.085 0.099 0.092 0.082 0.065;
0.031 0.054 0.058 0.054 0.099 0.051 0.035 0.083 0.058 0.072 0.074 0.08 0.095 0.085 0.071;0.031 0.054 0.051 0.035 0.083 0.058 0.054 0.099 0.058 0.072 0.074 0.08 0.085 0.095 0.071;0.031 0.051 0.058 0.058 0.08 0.054 0.035 0.083 0.054 0.072 0.085 0.099 0.095 0.074 0.071;
0.035 0.047 0.054 0.07 0.094 0.045 0.051 0.081 0.043 0.062 0.075 0.076 0.099 0.088 0.08;0.035 0.047 0.045 0.051 0.081 0.054 0.07 0.094 0.043 0.062 0.075 0.076 0.088 0.099 0.08;0.035 0.045 0.054 0.043 0.076 0.047 0.051 0.081 0.07 0.062 0.088 0.094 0.099 0.075 0.08;
0.031 0.042 0.056 0.048 0.098 0.055 0.038 0.083 0.036 0.067 0.083 0.074 0.102 0.106 0.081;0.031 0.042 0.055 0.038 0.083 0.056 0.048 0.098 0.036 0.067 0.083 0.074 0.106 0.102 0.081;0.031 0.055 0.056 0.036 0.074 0.042 0.038 0.083 0.048 0.067 0.106 0.098 0.102 0.083 0.081;
0.031 0.057 0.057 0.07 0.093 0.036 0.042 0.09 0.033 0.071 0.086 0.085 0.082 0.088 0.079;0.031 0.057 0.036 0.042 0.09 0.057 0.07 0.093 0.033 0.071 0.086 0.085 0.088 0.082 0.079;0.031 0.036 0.057 0.033 0.085 0.057 0.042 0.09 0.07 0.071 0.088 0.093 0.082 0.086 0.079;
0.03 0.052 0.071 0.06 0.085 0.057 0.047 0.074 0.037 0.077 0.08 0.081 0.103 0.077 0.069;0.03 0.052 0.057 0.047 0.074 0.071 0.06 0.085 0.037 0.077 0.08 0.081 0.077 0.103 0.069;0.03 0.057 0.071 0.037 0.081 0.052 0.047 0.074 0.06 0.077 0.077 0.085 0.103 0.08 0.069;
