pntP=[0.121 0.094 0.075 0.109 0.079 0.134 0.034 0.058 0.022 0.056 0.034 0.029 0.029 0.086 0.04;0.121 0.094 0.134 0.034 0.058 0.075 0.109 0.079 0.022 0.056 0.034 0.029 0.086 0.029 0.04;0.121 0.134 0.075 0.022 0.029 0.094 0.034 0.058 0.109 0.056 0.086 0.079 0.029 0.034 0.04;
0.126 0.105 0.07 0.11 0.078 0.112 0.033 0.061 0.013 0.048 0.044 0.044 0.042 0.079 0.035;0.126 0.105 0.112 0.033 0.061 0.07 0.11 0.078 0.013 0.048 0.044 0.044 0.079 0.042 0.035;0.126 0.112 0.07 0.013 0.044 0.105 0.033 0.061 0.11 0.048 0.079 0.078 0.042 0.044 0.035;
0.127 0.094 0.08 0.099 0.094 0.11 0.036 0.059 0.018 0.056 0.036 0.037 0.051 0.077 0.026;0.127 0.094 0.11 0.036 0.059 0.08 0.099 0.094 0.018 0.056 0.036 0.037 0.077 0.051 0.026;0.127 0.11 0.08 0.018 0.037 0.094 0.036 0.059 0.099 0.056 0.077 0.094 0.051 0.036 0.026;
0.113 0.118 0.053 0.121 0.094 0.119 0.024 0.067 0.019 0.046 0.03 0.047 0.028 0.093 0.028;0.113 0.118 0.119 0.024 0.067 0.053 0.121 0.094 0.019 0.046 0.03 0.047 0.093 0.028 0.028;0.113 0.119 0.053 0.019 0.047 0.118 0.024 0.067 0.121 0.046 0.093 0.094 0.028 0.03 0.028;
0.113 0.097 0.062 0.109 0.091 0.106 0.032 0.074 0.022 0.05 0.044 0.045 0.032 0.087 0.036;0.113 0.097 0.106 0.032 0.074 0.062 0.109 0.091 0.022 0.05 0.044 0.045 0.087 0.032 0.036;0.113 0.106 0.062 0.022 0.045 0.097 0.032 0.074 0.109 0.05 0.087 0.091 0.032 0.044 0.036;
0.134 0.112 0.07 0.086 0.09 0.101 0.039 0.063 0.026 0.056 0.03 0.048 0.033 0.073 0.039;0.134 0.112 0.101 0.039 0.063 0.07 0.086 0.09 0.026 0.056 0.03 0.048 0.073 0.033 0.039;0.134 0.101 0.07 0.026 0.048 0.112 0.039 0.063 0.086 0.056 0.073 0.09 0.033 0.03 0.039;
0.119 0.118 0.057 0.107 0.093 0.11 0.02 0.069 0.026 0.052 0.039 0.045 0.033 0.076 0.036;0.119 0.118 0.11 0.02 0.069 0.057 0.107 0.093 0.026 0.052 0.039 0.045 0.076 0.033 0.036;0.119 0.11 0.057 0.026 0.045 0.118 0.02 0.069 0.107 0.052 0.076 0.093 0.033 0.039 0.036;
0.136 0.118 0.058 0.119 0.099 0.1 0.039 0.059 0.021 0.043 0.041 0.026 0.04 0.069 0.032;0.136 0.118 0.1 0.039 0.059 0.058 0.119 0.099 0.021 0.043 0.041 0.026 0.069 0.04 0.032;0.136 0.1 0.058 0.021 0.026 0.118 0.039 0.059 0.119 0.043 0.069 0.099 0.04 0.041 0.032;
0.118 0.113 0.049 0.116 0.089 0.1 0.033 0.071 0.019 0.062 0.035 0.043 0.029 0.091 0.032;0.118 0.113 0.1 0.033 0.071 0.049 0.116 0.089 0.019 0.062 0.035 0.043 0.091 0.029 0.032;0.118 0.1 0.049 0.019 0.043 0.113 0.033 0.071 0.116 0.062 0.091 0.089 0.029 0.035 0.032;
0.113 0.115 0.063 0.114 0.091 0.093 0.033 0.065 0.021 0.068 0.036 0.045 0.03 0.086 0.027;0.113 0.115 0.093 0.033 0.065 0.063 0.114 0.091 0.021 0.068 0.036 0.045 0.086 0.03 0.027;0.113 0.093 0.063 0.021 0.045 0.115 0.033 0.065 0.114 0.068 0.086 0.091 0.03 0.036 0.027;
0.125 0.101 0.068 0.123 0.073 0.114 0.029 0.054 0.023 0.055 0.035 0.041 0.03 0.097 0.032;0.125 0.101 0.114 0.029 0.054 0.068 0.123 0.073 0.023 0.055 0.035 0.041 0.097 0.03 0.032;0.125 0.114 0.068 0.023 0.041 0.101 0.029 0.054 0.123 0.055 0.097 0.073 0.03 0.035 0.032;
0.093 0.096 0.061 0.13 0.102 0.104 0.03 0.064 0.031 0.051 0.031 0.046 0.024 0.098 0.039;0.093 0.096 0.104 0.03 0.064 0.061 0.13 0.102 0.031 0.051 0.031 0.046 0.098 0.024 0.039;0.093 0.104 0.061 0.031 0.046 0.096 0.03 0.064 0.13 0.051 0.098 0.102 0.024 0.031 0.039;
