pntP=[0.023 0.042 0.077 0.059 0.099 0.06 0.04 0.076 0.039 0.065 0.079 0.073 0.09 0.084 0.094;0.023 0.042 0.06 0.04 0.076 0.077 0.059 0.099 0.039 0.065 0.079 0.073 0.084 0.09 0.094;0.023 0.06 0.077 0.039 0.073 0.042 0.04 0.076 0.059 0.065 0.084 0.099 0.09 0.079 0.094;
0.04 0.049 0.074 0.055 0.081 0.047 0.052 0.069 0.046 0.067 0.074 0.084 0.096 0.097 0.069;0.04 0.049 0.047 0.052 0.069 0.074 0.055 0.081 0.046 0.067 0.074 0.084 0.097 0.096 0.069;0.04 0.047 0.074 0.046 0.084 0.049 0.052 0.069 0.055 0.067 0.097 0.081 0.096 0.074 0.069;
0.047 0.042 0.062 0.05 0.089 0.048 0.048 0.072 0.047 0.071 0.078 0.097 0.084 0.086 0.079;0.047 0.042 0.048 0.048 0.072 0.062 0.05 0.089 0.047 0.071 0.078 0.097 0.086 0.084 0.079;0.047 0.048 0.062 0.047 0.097 0.042 0.048 0.072 0.05 0.071 0.086 0.089 0.084 0.078 0.079;
0.033 0.045 0.072 0.064 0.086 0.051 0.052 0.066 0.045 0.069 0.089 0.091 0.075 0.086 0.076;0.033 0.045 0.051 0.052 0.066 0.072 0.064 0.086 0.045 0.069 0.089 0.091 0.086 0.075 0.076;0.033 0.051 0.072 0.045 0.091 0.045 0.052 0.066 0.064 0.069 0.086 0.086 0.075 0.089 0.076;
0.034 0.056 0.059 0.08 0.08 0.057 0.05 0.074 0.035 0.053 0.09 0.076 0.083 0.109 0.064;0.034 0.056 0.057 0.05 0.074 0.059 0.08 0.08 0.035 0.053 0.09 0.076 0.109 0.083 0.064;0.034 0.057 0.059 0.035 0.076 0.056 0.05 0.074 0.08 0.053 0.109 0.08 0.083 0.09 0.064;
0.03 0.059 0.063 0.054 0.09 0.057 0.041 0.068 0.041 0.074 0.076 0.086 0.113 0.091 0.057;0.03 0.059 0.057 0.041 0.068 0.063 0.054 0.09 0.041 0.074 0.076 0.086 0.091 0.113 0.057;0.03 0.057 0.063 0.041 0.086 0.059 0.041 0.068 0.054 0.074 0.091 0.09 0.113 0.076 0.057;
0.035 0.037 0.078 0.058 0.094 0.046 0.047 0.062 0.045 0.058 0.089 0.076 0.097 0.103 0.075;0.035 0.037 0.046 0.047 0.062 0.078 0.058 0.094 0.045 0.058 0.089 0.076 0.103 0.097 0.075;0.035 0.046 0.078 0.045 0.076 0.037 0.047 0.062 0.058 0.058 0.103 0.094 0.097 0.089 0.075;
0.027 0.06 0.074 0.055 0.081 0.046 0.046 0.097 0.047 0.062 0.066 0.083 0.101 0.084 0.071;0.027 0.06 0.046 0.046 0.097 0.074 0.055 0.081 0.047 0.062 0.066 0.083 0.084 0.101 0.071;0.027 0.046 0.074 0.047 0.083 0.06 0.046 0.097 0.055 0.062 0.084 0.081 0.101 0.066 0.071;
0.038 0.04 0.062 0.044 0.097 0.056 0.049 0.061 0.053 0.074 0.088 0.08 0.081 0.103 0.074;0.038 0.04 0.056 0.049 0.061 0.062 0.044 0.097 0.053 0.074 0.088 0.08 0.103 0.081 0.074;0.038 0.056 0.062 0.053 0.08 0.04 0.049 0.061 0.044 0.074 0.103 0.097 0.081 0.088 0.074;
0.025 0.044 0.053 0.056 0.094 0.053 0.034 0.089 0.045 0.063 0.095 0.089 0.082 0.098 0.08;0.025 0.044 0.053 0.034 0.089 0.053 0.056 0.094 0.045 0.063 0.095 0.089 0.098 0.082 0.08;0.025 0.053 0.053 0.045 0.089 0.044 0.034 0.089 0.056 0.063 0.098 0.094 0.082 0.095 0.08;
0.031 0.05 0.064 0.062 0.099 0.045 0.039 0.077 0.048 0.065 0.078 0.086 0.097 0.088 0.071;0.031 0.05 0.045 0.039 0.077 0.064 0.062 0.099 0.048 0.065 0.078 0.086 0.088 0.097 0.071;0.031 0.045 0.064 0.048 0.086 0.05 0.039 0.077 0.062 0.065 0.088 0.099 0.097 0.078 0.071;
0.03 0.044 0.076 0.071 0.098 0.05 0.045 0.072 0.031 0.056 0.086 0.082 0.096 0.085 0.078;0.03 0.044 0.05 0.045 0.072 0.076 0.071 0.098 0.031 0.056 0.086 0.082 0.085 0.096 0.078;0.03 0.05 0.076 0.031 0.082 0.044 0.045 0.072 0.071 0.056 0.085 0.098 0.096 0.086 0.078;
0.031 0.049 0.06 0.067 0.103 0.048 0.053 0.079 0.04 0.067 0.082 0.073 0.098 0.084 0.066;0.031 0.049 0.048 0.053 0.079 0.06 0.067 0.103 0.04 0.067 0.082 0.073 0.084 0.098 0.066;0.031 0.048 0.06 0.04 0.073 0.049 0.053 0.079 0.067 0.067 0.084 0.103 0.098 0.082 0.066;
0.026 0.043 0.056 0.063 0.081 0.061 0.047 0.087 0.031 0.057 0.084 0.073 0.101 0.093 0.097;0.026 0.043 0.061 0.047 0.087 0.056 0.063 0.081 0.031 0.057 0.084 0.073 0.093 0.101 0.097;0.026 0.061 0.056 0.031 0.073 0.043 0.047 0.087 0.063 0.057 0.093 0.081 0.101 0.084 0.097;
